AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Comit� de s�lection des bourses en g�nie B","Hsieh, MingYi",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Hsieh, Vivian",Massachusetts,"Chemical engineering"
"Climate and atmosphere","Sc. de la Terre : environ.","Hsieh, William","British Columbia","Atmospheric science"
"Not available","Comit� de s�lection des bourses en g�nie B","Hsu, Charlie",Alberta,"Biomedical engineering"
"Computer software","Informatique - A","Hu, Alan","British Columbia","Information technology"
"Not available","Programmes de bourses","Hu, Amy",Ontario,"Animal biology"
"Not available","Programmes de bourses","Hu, Anning",Ontario,"Information technology"
"Forestry (silviculture, forest management)","Ct� de d�cision interne - PPR","Hu, Baoxin",Ontario,"Geographical information"
"Forestry (silviculture, forest management)","Sc. de la Terre : environ.","Hu, Baoxin",Ontario,"Geographical information"
"Materials sciences","Phys. de la mati�re condens�e","Hu, CanMing",Manitoba,"Condensed matterphysics"
"Materials sciences","G�nies chimique et m�tal.","Hu, Hongfa(Henry)",Ontario,"Materials science and technology"
"Medical and health sciences",Statistique,"Hu, Joan","British Columbia","Statistics and probability"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Hu, Jun",Ontario,"Information technology"
"Not available","Programmes de bourses","Hu, Miao","British Columbia","Structural engineering"
"Not available","Bourses en bio cell/mol�c","Hu, Qian",Alberta,Microbiology
"Not available","Bourses en sc Terre/�cologie","Hu, Yan","British Columbia",Geophysics
"Not available","Comit� de s�lection des bourses en g�nie","Hu, Yandong",Ontario,"Mechanical engineering"
"Oil, gas and coal","Comit� de s�lection des projets strat�giques - Communication et information","Hu, Yaoping",Alberta,"Information technology"
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Hu, Yaoping",Alberta,"Biomedical engineering"
"Not available","Bourses en bio cell/mol�c","Hu, Yaqi",Ontario,Biochemistry
"Mathematical sciences","Maths pures et appliqu�es - A","Hu, Zhiguo",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en math�matiques","Hua, Lei","British Columbia","Statistics and probability"
"Not available","Programmes de bourses","Hua, Lei","British Columbia","Not available"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Hua, William",Ontario,"Information technology"
"Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Fabrication","Huang, Biao",Alberta,"Design and manufacturing"
"Oil, gas and coal","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique","Huang, Biao",Alberta,"Chemical engineering"
"Oil, gas and coal","G�nies chimique et m�tal.","Huang, Biao",Alberta,"Chemical engineering"
"Oil, gas and coal","Ct� de d�cision interne - PPR","Huang, Biao",Alberta,"Design and manufacturing"
"Communication systems and services (planning, organization, services)","Ct� de d�cision interne - PPR","Huang, Changcheng",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Huang, Chun",Saskatchewan,"Animal biology"
"Not available","Programmes de bourses","Huang, Da",Ontario,"Environmental engineering"
"Not available","Programmes de bourses","Huang, David",Ontario,"Chemical engineering"
Environment,"G�nie civil - B","Huang, Guo(Gordon)",Saskatchewan,"Environmental engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Huang, Guo(Gordon)",Saskatchewan,"Environmental engineering"
"Not available","Programmes de bourses","Huang, He",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Huang, Hua","Qu�bec","Animal biology"
"Biomedical engineering","Maths pures et appliqu�es - B","Huang, Huaxiong",Ontario,"Applied mathematics"
"Not available","Programmes de bourses","Huang, Jasper",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Huang, Jeffrey","British Columbia",Biochemistry
"Not available","Programmes de bourses","Huang, Jeffrey","British Columbia","Analytical chemistry"
"Mathematical sciences","Maths pures et appliqu�es - B","Huang, Jing","British Columbia","Pure mathematics"
"Not available","Programmes de bourses","Huang, Kai",Ontario,"Information technology"
"Communication systems and services (planning, organization, services)",Statistique,"Huang, MeiLing",Ontario,"Statistics and probability"
"Information, computer and communication technologies","�lectromagn. et syst. �lectr. (H)","Huang, Minyi",Ontario,"Applied mathematics"
"Farming: soil and water resources","Sc. de la Terre : environ.","Huang, Pan",Saskatchewan,"Soil science"
"Not available","Bourses en sc bio/psycho","Huang, ShihYin(Susie)",California,"Animal biology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Huang, Sui",Alberta,"Cell biology"
"Not available","Programmes de bourses","Huang, Ting",Ontario,Biochemistry
"Manufacturing processes and products","G�nie industriel","Huang, Wanzhen",Ontario,"Applied mathematics"
"Not available","Bourses en sc bio/psycho","Huang, WayneWenyin",Ontario,"Animal biology"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Huang, WeiPing",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Huang, Xiang",Illinois,"Information technology"
"Information systems and technology","Informatique - A","Huang, Xiangji(Jimmy)",Ontario,"Information technology"
"Energy resources (including production, exploration, processing, distribution and use)","Ct� de d�cision interne - PPR","Huang, Xiao",Ontario,"Materials science and technology"
Aerospace,"G�nies chimique et m�tal.","Huang, Xiao",Ontario,"Materials science and technology"
"Not available","Programmes de bourses","Huang, Xiaoshi",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Huang, YiChong(Richard)",Ontario,"Organic chemistry"
"Physical sciences","Chimie inorg. et org.","Huang, Yining",Ontario,"Inorganic chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Huang, Yining",Ontario,"Materials science and technology"
"Not available","Programmes de bourses","Huang, Yiying","British Columbia","Plant and treebiology"
"Not available","Comit� de s�lection des bourses en math�matiques","Huard, Benoit","Qu�bec","Applied mathematics"
"Not available","Bourses en sc Terre/�cologie","Huard, David","Qu�bec",Hydrology
"Mathematical sciences","Maths pures et appliqu�es - A","Huard, Francois","Qu�bec","Pure mathematics"
"Not available","Programmes de bourses","Huard, Thea","Nova Scotia","Theoretical physics and chemistry"
"Not available","Programmes de bourses","Huard, Thea","Nova Scotia",Physics
"Not available","Bourses en bio cell/mol�c","Hubbard, Basil",Massachusetts,"Molecular biology"
"Not available","Bourses en bio cell/mol�c","Hubbard, Michelle",Saskatchewan,Microbiology
"Earth sciences","Sciences de la Terre solide","Hubbard, Stephen",Alberta,"Earth science"
Engineering,"G�nie m�canique - A","Hubbard, Ted","Nova Scotia","Mechanical engineering"
"Life sciences (including biotechnology)","Biologie cellulaire","Hubberstey, Andrew",Ontario,"Cell biology"
"Not available","Programmes de bourses","Hubbert, Robyn",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en math�matiques","Huber, Daniel",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Huber, Daniel",Ontario,"Pure mathematics"
"Forestry (silviculture, forest management)","�volution et �cologie","Huber, Dezene","British Columbia","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Huber, Dezene","British Columbia","Evolution and ecology"
"Physical sciences","Physique subatomique","Huber, Garth",Saskatchewan,Physics
"Not available","Comit� de s�lections des bourses en physique et astronomie","Huber, Liam","British Columbia",Physics
"Advancement of knowledge","Biologie cellulaire","Huber, Reuben",Alberta,Biochemistry
"Not available","Programmes de bourses","Huberman, Jackie",Ontario,Psychology
"Not available","Programmes de bourses","Huberman, Samuel",Ontario,"Mechanical engineering"
"Transportation systems and services","Ct� de d�cision interne - PPR","Hubert, Pascal","Qu�bec","Materials science and technology"
"Not available","Ct� de d�cision interne - PPR","Hubert, Pascal","Qu�bec","Not available"
Aerospace,"G�nies chimique et m�tal.","Hubert, Pascal","Qu�bec","Materials science and technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Hubert, Pascal","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Huchuk, BrentJames",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en chimie","Huck, Lawrence",Ontario,"Organic chemistry"
Water,"G�nie civil, industriel et des syst�mes","Huck, Peter",Ontario,"Environmental engineering"
"Human health (including medically-related psychological research)","G�nie civil","Huck, Peter",Ontario,"Environmental engineering"
Water,"Universit�s/industrie","Huck, Peter",Ontario,"Environmental engineering"
"Crop management (pest,disease control and breeding)","G�n. mol�culaire et d�velop.","Hudak, Katalin",Ontario,"Molecular biology"
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Hudgins, Bernard","New Brunswick","Biomedical engineering"
"Not available","Bourses en sc Terre/�cologie","Hudgins, Jillian","New Brunswick","Earth science"
"Energy storage and conversion","G�nies chimique et m�tal.","Hudgins, Robert",Ontario,"Chemical engineering"
"Physical sciences","Chimie inorg. et org.","Hudlicky, Tomas",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Hudlicky, Tomas",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Hudon, Emilie","Qu�bec","Structural engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Hudon, Emilie","Qu�bec","Structural engineering"
"Not available","Bourses en sc bio/psycho","Hudon, Tamara",Ontario,Psychology
"Not available","Programmes de bourses","Hudon, Tamara",Ontario,Psychology
"Medical and health sciences","Biologie Animale Int�grative","Hudson, Alan",Alberta,"Life sciences research related to human health and disease"
"Not available","Bourses en sc bio/psycho","Hudson, Amanda","Nova Scotia",Psychology
"Not available","Programmes de bourses","Hudson, James","Nova Scotia",Psychology
"Inland waters","�volution et �cologie","Hudson, Jeffrey",Saskatchewan,"Evolution and ecology"
"Not available","Programmes de bourses","Hudson, Jonathan",Alberta,"Artificial intelligence"
"Space and astronomy","Rech. spatiale et astronomie","Hudson, Michael",Ontario,"Astronomy and astrophysics"
"Advancement of knowledge","Chimie inorg. et org.","Hudson, Robert",Ontario,"Organic chemistry"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Hudson, Stephen",Ontario,Physics
"Not available","Comit� de s�lection des bourses en chimie","Hudson, Zachary",Ontario,"Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Huebel, Katharina","British Columbia","Evolution and ecology"
"Not available","Programmes de bourses","Huebl, Alyssa",Alberta,"Cell biology"
"Advancement of knowledge","Biologie cellulaire","Huebner, Erwin",Manitoba,"Cell biology"
"Physical sciences","Chimie analytique et physique","Huels, Michael","Qu�bec","Physical chemistry"
"Not available",Conseil,"Huestis, Leigh","Nova Scotia","Not available"
"Not available",Conseil,"Huestis, Leigh","Nova Scotia","Not available"
"Not available","Bourses en sc bio/psycho","Huffman, Jennifer","British Columbia","Animal biology"
"Earth sciences","Sc. de la Terre : environ.","Hugenholtz, Christopher",Alberta,"Earth science"
"Not available","Programmes de bourses","Hughes, Alec",Ontario,Physics
"Not available","Programmes de bourses","Hughes, Catherine","New Brunswick",Physics
"Not available","Bourses en bio cell/mol�c","Hughes, Christopher",Ontario,Biochemistry
"Not available","Programmes de bourses","Hughes, Jasminne","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Hughes, Kevin",Ontario,"Structural engineering"
"Computer communications","Informatique - A","Hughes, Larry","Nova Scotia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Hughes, Mark","New York","Pure mathematics"
"Not available","Programmes de bourses","Hughes, Mary",Ontario,"Chemical engineering"
"Information, computer and communication technologies","Ct� de d�cision interne - PPR","Hughes, Stephen",Ontario,"Materials science and technology"
"Information and communication services","Phys. de la mati�re condens�e","Hughes, Stephen",Ontario,"Condensed matterphysics"
"Surveying and photogrammetry","G�nie civil","HughesClarke, John","New Brunswick","Civil engineering"
"Life sciences (including biotechnology)","Syst�mes et fonctions biologiques","Hughson, Richard",Ontario,"Animal biology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Hughson, Richard",Ontario,"Animal biology"
"Energy resources (including production, exploration, processing, distribution and use)","G�nie m�canique","Hugo, Ronald",Alberta,"Fluid mechanics"
"Not available","Programmes de bourses","Hui, Grace","British Columbia","Materials science and technology"
"Not available","Programmes de bourses","Huiskamp, Brad",Ontario,Physics
"Manufacturing processes and products","G�nie m�canique - A","Huissoon, JanPaul",Ontario,Robotics
"Not available","Comit� de s�lection des bourses en g�nie A","Hulsman, Mark",Alberta,"Evolution and ecology"
"Advancement of knowledge","Chimie inorg. et org.","Hultin, Philip",Manitoba,"Organic chemistry"
"Not available","Bourses en sc bio/psycho","Hum, Kathryn",Ontario,Psychology
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique et informatique","Hum, Sean",Ontario,"Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","�lectromagn. et syst. �lectr. (H)","Hum, Sean",Ontario,"Electrical and electronic engineering"
"Construction, urban and rural planning","G�nie civil","Humar, Jagmohan",Ontario,"Structural engineering"
"Not available","Programmes de bourses","Hummel, Richard",Ontario,"Electrical and electronic engineering"
Environment,"Sc. de la Terre : environ.","Humphreys, Elyn",Ontario,"Atmospheric science"
"Not available","Appui aux professeurs universitaires","Humphreys, Elyn",Ontario,"Atmospheric science"
"Mathematical sciences","Maths pures et appliqu�es - B","Humphries, Antony","Qu�bec","Applied mathematics"
"Not available","Ct� int. subv. sp�ciales","Humphries, Murray","Qu�bec","Not available"
"Advancement of knowledge","�volution et �cologie","Humphries, Murray","Qu�bec","Evolution and ecology"
Environment,"Programme de chaires de recherche nordique (NCP)","Humphries, Murray","Qu�bec","Evolution and ecology"
Environment,"Programme de chaires de recherche nordique (NCP)","Humphries, Murray","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en math�matiques","Humphries, Thomas","British Columbia","Applied mathematics"
"Not available","Bourses en sc Terre/�cologie","Hundey, Elizabeth",Ontario,"Physical geography"
"Materials sciences","G�nies chimique et m�tal.","Huneault, Michel","Qu�bec","Chemical engineering"
"Materials sciences","G�nies chimique et m�tal.","Huneault, Michel","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Huneault, Robert",Ontario,"Electrical and electronic engineering"
"Life sciences (including biotechnology)","Biol v�g/sc alimentaire","Huner, Norman",Ontario,"Plant and treebiology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Huner, Norman",Ontario,"Plant and treebiology"
"Information systems and technology","Informatique - A","Hung, Patrick",Ontario,"Information technology"
"Transportation systems and services","Ct� de d�cision interne - PPR","Hungr, Oldrich","British Columbia","Civil engineering"
"Construction, urban and rural planning","G�nie civil","Hungr, Oldrich","British Columbia","Civil engineering"
"Not available","Programmes de bourses","Hunsberger, Eric",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Hunt, David",Ontario,Genetics
"Not available","Bourses en bio cell/mol�c","Hunt, David",Ontario,Genetics
"Oceans, seas and estuaries","�volution et �cologie","Hunt, Heather","New Brunswick",Oceanography
"Not available","Comit� de s�lection des bourses en g�nie A","Hunt, Martin",Manitoba,"Civil engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Hunt, Megan",Alberta,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie","Hunt, Megan",Alberta,"Biomedical engineering"
"Not available","Programmes de bourses","Hunt, Stephen",Alberta,Genetics
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Hunter, Aaron","British Columbia","Artificial intelligence"
"Not available","Bourses en sc bio/psycho","Hunter, Aren",Ontario,Psychology
"Biomedical engineering","Comit� de s�lection de projets de recherche concert�e sur la sant�","Hunter, Christopher",Alberta,"Biomedical engineering"
"Life sciences (including biotechnology)","�volution et �cologie","Hunter, Fiona",Ontario,"Evolution and ecology"
"Human health (including medically-related psychological research)","Comit� de s�lection de projets de recherche concert�e sur la sant�","Hunter, Judith",Ontario,"Medical sciences"
"Not available","Bourses en sc Terre/�cologie","Hunter, Karen","British Columbia","Evolution and ecology"
"Life sciences (including biotechnology)","Chimie inorg. et org.","Hunting, Darel","Qu�bec",Biochemistry
"Not available","Comit� de s�lections des bourses en physique et astronomie","Huntington, LeeMichael",Ontario,Physics
"Materials sciences","G�nies chimique et m�tal.","Huot, Jacques","Qu�bec","Materials science and technology"
"Oceans and inland waters","�volution et �cologie","Huot, Yannick","Qu�bec",Oceanography
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Huot, Yannick","Qu�bec",Oceanography
"Not available","Bourses en sc bio/psycho","Hup�, Ginette",Ontario,Psychology
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Huq, MdRajibul",Ontario,Robotics
"Life sciences (including biotechnology)","�volution et �cologie","Hurd, Peter",Alberta,"Evolution and ecology"
"Mathematical sciences","Maths pures et appliqu�es - B","Hurd, Thomas",Ontario,"Applied mathematics"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ct� de d�cision interne - PPR","Hurich, Charles","Newfoundland and Labrador",Geophysics
"Earth sciences","Sciences de la Terre solide","Hurich, Charles","Newfoundland and Labrador",Geophysics
"Not available","Bourses en bio cell/mol�c","Hurley, Brenden",Ontario,Biochemistry
"Not available","Programmes de bourses","Hurley, Michael","Newfoundland and Labrador","Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Hurley, Timothy","British Columbia","Evolution and ecology"
"Mathematical sciences","G�nie industriel","Hurley, William",Ontario,"Industrial engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Hurst, Cameron","British Columbia",Physics
"Life sciences (including biotechnology)","Biologie cellulaire","Hurta, Robert","Prince Edward Island","Cell biology"
"Not available","Bourses en sc bio/psycho","HurtadoParrado, HernanCamilo",Manitoba,Psychology
"Advancement of knowledge","Maths pures et appliqu�es - A","Hurtubise, Jacques","Qu�bec","Pure mathematics"
"Not available","Bourses en sc bio/psycho","Hurwitz, Marc",Ontario,Psychology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Huryn, Thomas","British Columbia",Robotics
Environment,"G�nie civil","Husain, Tahir","Newfoundland and Labrador","Environmental engineering"
"Physical sciences","Rech. spatiale et astronomie","Husain, Viqar","New Brunswick","Theoretical physics and chemistry"
"Conservation and preservation","�volution et �cologie","Husband, Brian",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Husband, Brian",Ontario,"Evolution and ecology"
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","Husein, Maen",Alberta,"Chemical engineering"
"Not available","Programmes de bourses","Hussain, Mohammed",Ontario,Microbiology
"Information, computer and communication technologies","Informatique - A","Hussain, Sajid","Nova Scotia","Information technology"
"Mathematical sciences",Statistique,"Hussein, Abdulkadir",Ontario,"Statistics and probability"
