AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie de l'arpentage et t�l�d�tection"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Dynamique
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Inf�rence non param�trique"
"Non disponible","PDF   ","Postdoctoral Fellowships","R�seaux de t�l�communications"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Non disponible","CRC   ","Canada Research Chairs","G�nie civil"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Robotique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Non disponible"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Syst�mes de t�l�communications"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Robotique
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie aquatique et limnologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Circuits int�gr�s"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Conception de syst�mes d'information"
"Non disponible","CCIP  ","College and Community Innovation Program","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","R�seaux de t�l�communications"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Hydrologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Technologie biom�dicale"
"Avancement des connaissances","CHRPJ ","Collaborative Health Research Projects","Sciences m�dicales"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","R�gulation des g�nes"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Virologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biophysique
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Syst�mes de t�l�communications sans fil"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Mat�riel informatique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
"Non disponible","CDEPJ ","Chairs in Design Engineering - Research","Non disponible"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie de l'environnement"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie et gestion du b�timent"
"Construction, urbanisme et am�nagement rural","IRCPJ ","Industrial Research Chairs","G�nie et gestion du b�timent"
"Construction, urbanisme et am�nagement rural","CRDPJ ","Collaborative Research and Development Grants","G�nie civil"
"Non disponible","CRC   ","Canada Research Chairs","G�nie civil"
"Non disponible","CRC   ","Canada Research Chairs","G�nie civil"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Syst�mes de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique des particules"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Sociobiologie et �cologie �thologique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie terrestre"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
Environnement,"STPGP ","Strategic Projects - Group","�cologie aquatique et limnologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","R�seaux de t�l�communications"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Traitement des images"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Asservissements
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science et technologie de l'alimentation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�lectrophysiologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Pal�ontologie, pal�obiologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tudes de mod�lisation et de simulation"
Environnement,"RGPGP ","Discovery Grants Program - Group","G�nie de l'environnement"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","M�thodes de fabrication avanc�es"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie m�canique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�n�tique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie de l'environnement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�n�tique"
"Proc�d�s et produits industriels","RGPAS ","Discovery Grants Program - Accelerator Supplements","G�nie chimique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse classique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Spectroscopie
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Chimie m�tallique et organo-m�tallique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","�lectromagn�tisme"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Sociobiologie et �cologie �thologique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sociobiologie et �cologie �thologique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Neurologie du comportement"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Qualit� de l'eau, pollution"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Reproduction animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�ochimie et g�ochronologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse complexe et harmonique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�n�tique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie des structures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de la probabilit�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de la probabilit�"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","�cologie terrestre"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Structures en b�ton"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie biom�dical"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Analyse des structures"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Non disponible","MRSIF ","Major Resources Support Program - Infrastructure","Math�matiques pures"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Topologie alg�brique"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","�cologie terrestre"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Non disponible","CHRPJ ","Collaborative Health Research Projects","G�nie biom�dical"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","CRC   ","Canada Research Chairs","G�nie biom�dical"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Technologie de l'information"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","�volution et �cologie"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Synth�se des polym�res"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Syst�mes de t�l�communications sans fil"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Microbiologie
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Dynamique
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Oc�anographie physique"
"Services d'information et de t�l�communications","RGPAS ","Discovery Grants Program - Accelerator Supplements","Syst�mes de t�l�communications sans fil"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Syst�mes de t�l�communications sans fil"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s �lectroniques des solides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Dispositifs �lectroniques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","M�canique des fluides"
"Sant� publique, �ducation et services sociaux","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Avancement des connaissances","STPGP ","Strategic Projects - Group",Asservissements
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie analytique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�ographie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie de l'alimentation"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse globale et non lin�aire"
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�tudes de mod�lisation et de simulation"
"Non disponible","CRC   ","Canada Research Chairs","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie logiciel"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Syst�mes de t�l�communications"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","R�seaux de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Robotique
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Syst�mes de t�l�communications"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Non disponible"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique des particules"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie v�g�tale et des arbres"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Analyse de formes et intelligence artificielle"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie �lectrique et �lectronique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique et probabilit�"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie mol�culaire"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Dynamique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","R�seaux �lectriques"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Organisation des syst�mes informatiques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie terrestre"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie m�canique"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group","Dispositifs photoniques"
Environnement,"SROPJ ","Special Research Opportunity Program - Project","Dispositifs photoniques"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Avancement des connaissances","CREAT ","Collaborative Research and Training Experience                                                      ","Micro�lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de commande"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Robotique
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie biom�dical"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Proc�d�s et produits industriels","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Rh�ologie et transformation"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Rh�ologie et transformation"
"Construction, urbanisme et am�nagement rural","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science et technologie de l'alimentation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Science du sol"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie marine"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","�lectromagn�tisme"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Hydrog�ochimie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie s�dimentaire, diag�n�se"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Syst�mes de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des t�l�communications et de l'information"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Turbulence
"Non disponible","PDF   ","Postdoctoral Fellowships","Circuits int�gr�s"
"Non disponible","IRF   ","Industrial Research Fellowships","Biologie v�g�tale et des arbres"
"Construction, urbanisme et am�nagement rural","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie des structures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Asymptotique et analyse classique appliqu�e"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Statistique et probabilit�"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","R�seaux de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�lectrophysiologie"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants",Photonique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Photonique
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
"Non disponible","PDF   ","Postdoctoral Fellowships","Statistique et probabilit�"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Pharmacologie
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science cognitive -- d�veloppement"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences des syst�mes terrestres"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie du transport"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique des particules"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie aquatique et limnologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques appliqu�es"
