AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Industrial and power electronics","�lectronique de puissance et �lectronique industrielle"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Applied probability","Probabilit� appliqu�e"
"Non disponible","Non disponible",Ontario,"Applied probability","Probabilit� appliqu�e"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Apprentissage et �ducation","Sant� publique, �ducation et services sociaux",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement"
Environnement,Environnement,"Qu�bec","Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"G�nie","Avancement des connaissances",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible","British Columbia","Communications networks","R�seaux de t�l�communications"
"A�rospatial","Services et syst�mes de transport",Manitoba,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques"
"Non disponible","Non disponible",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Massachusetts,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Manitoba,"Biomedical engineering","G�nie biom�dical"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Applied mathematics","Math�matiques appliqu�es"
Environnement,"D�veloppement du nord","Qu�bec","Water quality, pollution","Qualit� de l'eau, pollution"
"Sciences des mat�riaux","Avancement des connaissances",Alberta,"Analytical chemistry","Chimie analytique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia","Computer hardware","Mat�riel informatique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Manitoba,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Alberta,"Terrestrial ecology","�cologie terrestre"
"Autres ressources d'�nergie","Ressources d'�nergie","British Columbia","Electronic materials and components","Mat�riels et composants �lectroniques"
"�nergie �lectrique","Ressources d'�nergie","British Columbia","Electronic materials and components","Mat�riels et composants �lectroniques"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","British Columbia","Electron devices","Dispositifs �lectroniques"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
Environnement,Environnement,Ontario,"Animal ecology","�cologie animale"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
Psychologie,"Avancement des connaissances",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"G�nie","Avancement des connaissances","Newfoundland and Labrador","Plasticity, creep","Plasticit�, fluage"
"Non disponible","Non disponible","Newfoundland and Labrador","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Alberta,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
Environnement,"D�veloppement du nord",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"P�trole, gaz et charbon","Ressources d'�nergie",Alberta,"Chemical engineering","G�nie chimique"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Biological and Medical Physics","Physique biologique et m�dicale"
"Non disponible","Non disponible","Qu�bec","Civil engineering","G�nie civil"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Sciences de la terre","Avancement des connaissances",Alberta,"Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre"
"Non disponible","Non disponible",California,"Pure mathematics","Math�matiques pures"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Applied mathematics","Math�matiques appliqu�es"
Environnement,Environnement,Ontario,"Cell biology","Biologie cellulaire"
Environnement,"D�veloppement du nord",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible","Nova Scotia",Oceanography,"Oc�anographie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Animal biology","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Animal biology","Biologie animale"
"Non disponible","Non disponible","British Columbia","Animal biology","Biologie animale"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Manitoba,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications",Manitoba,Electromagnetics,"�lectromagn�tisme"
"Avancement des connaissances","Avancement des connaissances",Manitoba,Electromagnetics,"�lectromagn�tisme"
"Non disponible","Non disponible",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Complex and harmonic analysis","Analyse complexe et harmonique"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural",Manitoba,"Structural materials","Mat�riaux de structure"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Gene expression","Expression g�n�tique"
"Non disponible","Non disponible",Alberta,"Civil engineering","G�nie civil"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Alberta,"Chemical engineering","G�nie chimique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Alberta,"Chemical engineering","G�nie chimique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","Newfoundland and Labrador","Food chemistry and analysis","Chimie alimentaire et analyse"
"Non disponible","Non disponible",Manitoba,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","Nova Scotia","Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Alberta,Microbiology,Microbiologie
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Qu�bec","Control systems",Asservissements
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Non disponible","Non disponible","Qu�bec","Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible",Ontario,Electromagnetics,"�lectromagn�tisme"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Antennas and propagation","Antennes et propagation"
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Nova Scotia","Knowledge representation","R�presentation des connaissances"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural",Manitoba,"Transportation engineering","G�nie du transport"
"Services et syst�mes de transport","Services et syst�mes de transport",Ontario,"Transportation engineering","G�nie du transport"
"Sciences math�matiques","Avancement des connaissances","Newfoundland and Labrador",Combinatorics,Combinatoire
Psychologie,"Avancement des connaissances","Qu�bec","Behavioural neuroscience","Neurologie du comportement"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Theory of computation","Th�orie de calcul"
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","British Columbia","Power systems","R�seaux �lectriques"
"Non disponible","Non disponible",Alberta,Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia",Microbiology,Microbiologie
"T�l�informatique","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",,"Integrated circuits","Circuits int�gr�s"
"Avancement des connaissances","Avancement des connaissances",Alberta,Biomechanics,"Biom�canique"
"A�rospatial","Services et syst�mes de transport",Ontario,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques"
"A�rospatial","Services et syst�mes de transport",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Saskatchewan,"Food science and technology","Science et technologie de l'alimentation"
"G�nie","Avancement des connaissances",Ontario,"Chemical engineering","G�nie chimique"
Environnement,Environnement,Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible","New Brunswick","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Massachusetts,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Materials processing","Transformation des mat�riaux"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia","Computer hardware","Mat�riel informatique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia","Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Structural materials","Mat�riaux de structure"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Qu�bec","Structural materials","Mat�riaux de structure"
"Non disponible","Non disponible",Alberta,Psychology,Psychologie
"Avancement des connaissances","Avancement des connaissances","British Columbia","Photochemistry and photophysics","Photochimie et photophysique"
"Non disponible","Non disponible","British Columbia","Theoretical physics and chemistry","Physique et chimie th�oriques"
"Non disponible","Non disponible","British Columbia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible","Qu�bec","Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Ontario,"Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Alberta,"Chemical engineering","G�nie chimique"
"D�chets, gestion des d�chets et recyclage","Services commerciaux","Qu�bec","Protein manipulation and expression","Expression et recombinaison prot�iques"
"G�nie","Avancement des connaissances","Qu�bec",Dynamics,Dynamique
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Ontario,"Veterinary sciences","M�decine v�t�rinaire"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Ontario,"Veterinary sciences","M�decine v�t�rinaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Qu�bec","Industrial engineering","G�nie industriel"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Number theory","Th�orie des nombres"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Alberta,"Information technology","Technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
"G�nie","Avancement des connaissances",Saskatchewan,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Sciences physiques","Avancement des connaissances",Manitoba,"Nuclear physics","Physique nucl�aire"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Wisconsin,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Services et syst�mes de transport","Services et syst�mes de transport",Saskatchewan,"Civil engineering","G�nie civil"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Non disponible","Non disponible","British Columbia",Microbiology,Microbiologie
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Climat et atmosph�re",Environnement,Alberta,Glaciology,Glaciologie
"Sciences de la terre","Avancement des connaissances",Alberta,Glaciology,Glaciologie
"Sciences de la terre","Avancement des connaissances",Alberta,Glaciology,Glaciologie
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,Optimization,Optimisation
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Non disponible","Non disponible","New Brunswick",Biochemistry,Biochimie
"Non disponible","Non disponible",Alberta,"Separation processes","Proc�d�s de s�paration"
"Non disponible","Non disponible","Qu�bec","Photon devices","Dispositifs photoniques"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Prince Edward Island","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Non disponible","Non disponible",California,"Mechanical engineering","G�nie m�canique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","British Columbia","Virtual reality and related simulations","R�alit� virtuelle et simulations connexes"
"Sciences de la terre","Avancement des connaissances","New Brunswick","Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","Non disponible","British Columbia",Biophysics,Biophysique
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,Thermodynamics,Thermodynamique
"P�trole, gaz et charbon","Ressources d'�nergie",Alberta,"Petroleum engineering, oil and gas recovery","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","New York","Space science","Recherche spatiale"
"�nergie �lectrique","Ressources d'�nergie","British Columbia","Water resources and supply","Ressources et approvisionnement en eau"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Sciences de la terre","Avancement des connaissances",Ontario,Geophysics,"G�ophysique"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible","Newfoundland and Labrador","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Nova Scotia",Physics,Physique
"Non disponible","Non disponible","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical materials","Mat�riaux biom�dicaux"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Biomedical engineering","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical materials","Mat�riaux biom�dicaux"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Operations research and management science","Recherche op�rationnelle et science de la gestion"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible",Alberta,Biochemistry,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Kinesiology,"Kin�siologie"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
Logiciel,"Services d'information et de t�l�communications","British Columbia",Graphics,Infographie
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"British Columbia","Theoretical physics and chemistry","Physique et chimie th�oriques"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural",Ontario,"Structural materials","Mat�riaux de structure"
"Non disponible","Non disponible","Nova Scotia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Connecticut,Psychology,Psychologie
"Non disponible","Non disponible",Saskatchewan,Genetics,"G�n�tique"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Concrete structures","Structures en b�ton"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","British Columbia",Immunology,Immunologie
Agriculture,"Avancement des connaissances",Ontario,"Stress physiology","Physiologie du stress"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Alberta,"Cell differentiation","Diff�renciation cellulaire"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",,Biochemistry,Biochimie
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Production et gestion des op�rations","Proc�d�s et produits industriels",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible","Qu�bec","Stable isotopes","Isotopes stables"
"Non disponible","Non disponible","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Oc�ans, mers et estuaires",Environnement,"Nova Scotia","Physical oceanography","Oc�anographie physique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Biochemistry,Biochimie
"Arpentage et photogramm�trie","Construction, urbanisme et am�nagement rural","Qu�bec","Image processing","Traitement des images"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible","British Columbia","Communications systems","Syst�mes de t�l�communications"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec",Algorithms,Algorithmes
"Sciences spatiales et astronomie","Avancement des connaissances",Ontario,"Space science","Recherche spatiale"
"Sciences physiques","Avancement des connaissances",Ontario,Electrochemistry,"�lectrochimie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Climat et atmosph�re",Environnement,Ontario,"Dynamic meteorology","M�t�orologie dynamique"
"Non disponible","Non disponible","Qu�bec","Behavioural neuroscience --reward, motivation","Neurologie du comportement --r�compense, motivation"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Manitoba,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Bio-organic chemistry","Chimie bio-organique"
"Non disponible","Non disponible","Nova Scotia","Cognitive science -- development","Science cognitive -- d�veloppement"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Animal ecology","�cologie animale"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Animal ecology","�cologie animale"
Environnement,Environnement,Manitoba,"Environmental geology","G�ologie environnementale"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Concrete structures","Structures en b�ton"
"Avancement des connaissances","Avancement des connaissances","British Columbia",Endocrinology,Endocrinologie
"D�chets, gestion des d�chets et recyclage","Services commerciaux",Ontario,Groundwater,"Eaux souterraines"
Environnement,Environnement,Ontario,"Stable isotopes","Isotopes stables"
Environnement,Environnement,Ontario,"Stable isotopes","Isotopes stables"
