AreaOfApplicationFR
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Avancement des connaissances"
"Sciences physiques"
"Non disponible"
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
Psychologie
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences math�matiques"
"Sciences de la terre"
"Sciences de la terre"
"Production v�g�tale et produits v�g�taux primaires"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences math�matiques"
"Non disponible"
"Efficacit� �nerg�tique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Sciences physiques"
"Non disponible"
Environnement
"Avancement des connaissances"
"Non disponible"
"Produits de consommation"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences math�matiques"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Proc�d�s et produits industriels"
Environnement
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Syst�mes d'information et technologie de l'information"
Logiciel
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
"Non disponible"
"Production et gestion des op�rations"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"G�nie"
"G�nie"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences math�matiques"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Aliments transform�s et boissons"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"Production et gestion des op�rations"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
Logiciel
Logiciel
"Non disponible"
"�nergie �lectrique"
"Non disponible"
"Sciences math�matiques"
"Proc�d�s et produits industriels"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Oc�ans, mers et estuaires"
"Non disponible"
"Avancement des connaissances"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie des charpentes"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Agriculture et produits alimentaires primaires"
"Avancement des connaissances"
"G�nie"
"Proc�d�s et produits industriels"
"Avancement des connaissances"
"Non disponible"
"T�l�informatique"
Psychologie
"Non disponible"
"Sciences math�matiques"
"Sciences math�matiques"
Psychologie
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Sciences spatiales et astronomie"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
Environnement
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Sciences des mat�riaux"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
Aquiculture
Aquiculture
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Autres produits et proc�d�s de fabrication"
"Agriculture et produits alimentaires primaires"
"Sciences de la vie (y compris biotechnologie)"
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
Environnement
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Environnement
Psychologie
"Non disponible"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Non disponible"
Logiciel
"Syst�mes d'information et technologie de l'information"
Logiciel
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Avancement des connaissances"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Agriculture et produits alimentaires primaires"
Psychologie
"Mat�riel de t�l�communications"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Avancement des connaissances"
"T�l�informatique"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"G�nie"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Proc�d�s et produits industriels"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Non disponible"
"Non disponible"
"Produits pharmaceutiques administrables � l'homme"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"G�nie"
"G�nie"
Psychologie
"Sciences math�matiques"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Non disponible"
"Non disponible"
"Production et gestion des op�rations"
"Production et gestion des op�rations"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Polym�res, caoutchouc et plastiques"
"Non disponible"
"Sciences de la terre"
"Sciences des mat�riaux"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Non disponible"
"Efficacit� �nerg�tique"
Environnement
Environnement
Environnement
"Non disponible"
Psychologie
"Mod�lisation et simulation math�matique des processus naturels"
Maritime
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Proc�d�s et produits industriels"
"Sciences des mat�riaux"
"Non disponible"
Logiciel
"�nergie �lectrique"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Production et gestion des op�rations"
"Non disponible"
"Agriculture et produits alimentaires primaires"
"Sciences math�matiques"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"G�nie"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Performance des mat�riaux"
"Sciences m�dicales et de la sant�"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Production et gestion des op�rations"
"Production et gestion des op�rations"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
Psychologie
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"T�l�informatique"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Syst�mes et services de communications (planification, organisation et services)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Sciences spatiales et astronomie"
"�nergie �lectrique"
"�nergie �lectrique"
Agriculture
"Non disponible"
"G�nie"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences spatiales et astronomie"
"Sciences spatiales et astronomie"
"Non disponible"
"�nergie nucl�aire"
"Non disponible"
"Non disponible"
"Agriculture et produits alimentaires primaires"
"Agriculture et produits alimentaires primaires"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Ressources naturelles (aspects �conomiques)"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Proc�d�s et produits industriels"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Non disponible"
"A�rospatial"
"Non disponible"
"Proc�d�s et produits industriels"
"Non disponible"
"Technologie de l'instrumentation"
"Mod�lisation et simulation math�matique des processus naturels"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Non disponible"
"Terrestre (routier et ferroviaire)"
"Climat et atmosph�re"
"G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences de la terre"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Produits pharmaceutiques administrables � l'homme"
"Non disponible"
Psychologie
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"G�nie biom�dical"
"Sciences physiques"
"Sciences physiques"
"G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)"
"Sciences math�matiques"
"Sciences m�dicales et de la sant�"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Mat�riel de t�l�communications"
"Stockage et transformation de l'�nergie"
"P�trole, gaz et charbon"
"Non disponible"
"Produits pharmaceutiques administrables � l'homme"
"Non disponible"
"Avancement des connaissances"
"Proc�d�s et produits industriels"
"Non disponible"
"Non disponible"
"Non disponible"
"Agriculture et produits alimentaires primaires"
"Non disponible"
"Non disponible"
"Production et gestion des op�rations"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Produits pharmaceutiques administrables � l'homme"
"Non disponible"
"Sciences de la terre"
"Non disponible"
"P�trole, gaz et charbon"
"Sciences math�matiques"
"Non disponible"
"Produits pharmaceutiques administrables � l'homme"
"Non disponible"
"Sciences de la terre"
"Sciences physiques"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"A�rospatial"
"Non disponible"
"G�nie"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Produits pharmaceutiques administrables � l'homme"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Sciences physiques"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Technologie de l'instrumentation"
"Non disponible"
Psychologie
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences des mat�riaux"
"Appareils et instruments m�dicaux"
"Non disponible"
"Non disponible"
"Non disponible"
"Am�nagement du territoire"
"Non disponible"
"Non disponible"
"G�nie"
"Non disponible"
"Sciences des mat�riaux"
"Performance des mat�riaux"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"T�l�informatique"
"Appareils et instruments m�dicaux"
Environnement
Psychologie
"Sciences de la terre"
"Conservation et pr�servation"
"Non disponible"
"Avancement des connaissances"
Environnement
Environnement
Psychologie
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Oc�ans, mers et estuaires"
"Non disponible"
Environnement
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences physiques"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Avancement des connaissances"
"Non disponible"
Psychologie
Psychologie
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"Sciences m�dicales et de la sant�"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Services d'information et de t�l�communications"
"Sciences de la terre"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Sciences spatiales et astronomie"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Polym�res, caoutchouc et plastiques"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
Psychologie
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Production v�g�tale et produits v�g�taux primaires"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Produits m�talliques usin�s"
"Proc�d�s et produits industriels"
"Non disponible"
"Sciences spatiales et astronomie"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Sciences math�matiques"
"Sciences spatiales et astronomie"
"Avancement des connaissances"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Sciences physiques"
"Non disponible"
"Climat et atmosph�re"
"Non disponible"
"G�nie biom�dical"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
Environnement
Psychologie
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"G�nie biom�dical"
"Non disponible"
Environnement
"Foresterie (sylviculture, am�nagement forestier)"
Environnement
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
Environnement
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Psychologie
"Sciences des mat�riaux"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
Logiciel
Psychologie
"Non disponible"
"Non disponible"
"Non disponible"
Logiciel
Logiciel
"Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Avancement des connaissances"
"Non disponible"
"A�rospatial"
"Non disponible"
"Non disponible"
"Ressources naturelles (aspects �conomiques)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Efficacit� �nerg�tique"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Non disponible"
"Non disponible"
"Technologie de l'instrumentation"
"Non disponible"
"Appareils et instruments m�dicaux"
"Avancement des connaissances"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Eaux int�rieures"
"Non disponible"
"Non disponible"
"Produits des m�taux primaires (ferreux et non ferreux)"
"Sciences des mat�riaux"
"Sciences math�matiques"
Environnement
Environnement
"Non disponible"
"D�chets, gestion des d�chets et recyclage"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Agriculture : ressources en eau et en sols"
"Services d'information et de t�l�communications"
"P�trole, gaz et charbon"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Production et gestion des op�rations"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
Logiciel
"Avancement des connaissances"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Appareils et instruments m�dicaux"
"Non disponible"
"Sant� publique, �ducation et services sociaux"
"Agriculture : ressources en eau et en sols"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Mod�lisation et simulation math�matique des processus naturels"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Bois, produits du bois et papier"
"Fibres et textiles"
"Bois, produits du bois et papier"
"Fibres et textiles"
"Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Eaux int�rieures"
Logiciel
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"G�nie"
"Non disponible"
"G�nie biom�dical"
Environnement
"Efficacit� �nerg�tique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"G�nie biom�dical"
"Stockage et transformation de l'�nergie"
"Non disponible"
"G�nie"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
Psychologie
"Polym�res, caoutchouc et plastiques"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"Avancement des connaissances"
"Non disponible"
"Sciences physiques"
"Efficacit� �nerg�tique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences math�matiques"
"Agriculture et produits alimentaires primaires"
"Non disponible"
"Non disponible"
"Am�nagement du territoire"
"Non disponible"
"Mat�riel de t�l�communications"
"Sciences de la vie (y compris biotechnologie)"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Foresterie (sylviculture, am�nagement forestier)"
"Non disponible"
"Production v�g�tale et produits v�g�taux primaires"
"P�trole, gaz et charbon"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Logiciel
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Sciences physiques"
"Services d'information et de t�l�communications"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Services d'information et de t�l�communications"
"Stockage et transformation de l'�nergie"
"Non disponible"
"Non disponible"
"Autres ressources d'�nergie"
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Sciences math�matiques"
"G�nie des charpentes"
"Non disponible"
"Non disponible"
"Aliments transform�s et boissons"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Appareils et instruments m�dicaux"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
Maritime
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences physiques"
