ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Nanomedicine: dynamic light scattering and zetapotentiometry","Materials performance","Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie chimique et des mat�riaux",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","Shoichet, Molly",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Biomedical materials","Mat�riaux biom�dicaux","Biomedical engineering","G�nie biom�dical",1-1
"Tissue engineered retina","Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","Shoichet, Molly",3,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Biomedical materials","Mat�riaux biom�dicaux","Biomedical engineering","G�nie biom�dical",3-3
"Designing polymers for application in medicine","Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","Shoichet, Molly",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical materials","Mat�riaux biom�dicaux","Biomedical engineering","G�nie biom�dical",1-5
"Tissue Engineering","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemical Engineering & Applied Chemistry","University of Toronto","Shoichet, Molly",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Quality of service control in wireless sensor networks","Computer communications","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science","University of Victoria","Shoja, Gholamali",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Multimedia systems and networks","Syst�mes et r�seaux multim�dias","Information technology","Technologie de l'information",5-5
"Image-guided control fo a bone drilling robot","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University","ShojaeiBaghini, Ehsan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Design and Implementation of a Network Traffic Manger with Multi-Level Scheduling Support","Not available","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Sarance Technologies Inc.","ShokraniChaharsoughi, Arash",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Estimating travel time in city networks","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computing Science","Simon Fraser University","Shokrgozar, Ehsan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"60 GHz radio design","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Electronics,"Carleton University","Shopov, Stefan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Using temporal processing measures to probe multisensory integration",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","Shore, David",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,5-5
"Marine forecasting of the North Pacific","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Physics,"Royal Military College of Canada","Shore, Jennifer",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical oceanography","Oc�anographie physique",Oceanography,"Oc�anographie",4-5
"Molecular genetics of distyly in turnera","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"York University","Shore, Joel",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Molecular genetics","G�n�tique mol�culaire",Genetics,"G�n�tique",5-5
"Atmosphere and spectrum modelling of cool stars","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,"Astronomy and Physics","Saint Mary's University","Short, Ian",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Stellar,Stellaire,"Astronomy and astrophysics","Astronomie et astrophysique",3-5
"Population connectivity in marine benthic invertebrates in nova scotia","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Oceanography,"Dalhousie University","Short, Jessie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"The molecular ecology of phytoplankton and their viruses","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,"Biology, UTM","University of Toronto","Short, Steven",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",2-3
"Biology of insect galls, ecology of inhabitants, gall anatomy and development","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"Laurentian University of Sudbury","Shorthouse, Joseph",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant-animal interaction","Interaction plante-animal","Evolution and ecology","�volution et �cologie",3-5
"Value Chain Maximization in Forestry Planning","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Forestry and the Forest Environment, Faculty of","Lakehead University","Shorthouse, Kevin",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Forest management","Am�nagement forestier","Forest engineering","G�nie forestier",
"Research in multi-phase flow and heat transfer","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","McMaster University","Shoukri, Mamdouh",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Multi-phase systems","Syst�mes polyphasiques","Fluid mechanics","M�canique des fluides",3-5
"Operational effectiveness and implementation of information systems security systems","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Management Sciences","University of Waterloo","Shouman, Mohammed",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",
"Digital signal processing and filter design","Consumer goods","Produits de consommation","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Victoria","Shpak, Dale",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Frobenius manifolds, Hurwitz spaces and random matrix models","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Math�matiques","Universit� de Sherbrooke","Shramchenko, Vasilisa",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",2-5
"UFA Nomination","Not available","Non disponible","Not available","Non disponible","Appui aux professeurs universitaires",CANADA,CANADA,"Math�matiques","Universit� de Sherbrooke","Shramchenko, Vasilisa",0,"UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award","Not available","Non disponible","Not available","Non disponible",
"Wireless Body Area Sensor Networking plateform for pervasive healthcare services","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","Shrestha, Bharat",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Environmental and genetic factors affecting physiological performance in salmonids","Environmental impact of economic activities (including agriculture)","Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environment,Environnement,"Biologie Animale Int�grative",CANADA,CANADA,Biology,"University of Northern British Columbia","Shrimpton, JamesMark",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",3-5
"Intracellular trafficking of chaperones","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physiology,"McGill University","Shrivastava, Sanhita",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Strength and long-term behaviour of masonry structures","Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie civil",CANADA,CANADA,"Civil Engineering","University of Calgary","Shrive, Nigel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",3-5
"Developing and applying biomimetic and other creativity methods to design for the environment",Environment,Environnement,"Northern development","D�veloppement du nord","G�nie m�canique - A",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Shu, Lily",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Engineering design","Conception technique","Design and manufacturing","Conception et fabrication",1-5
"Complexity and real number computations and dynamical systems","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Toronto","Shub, Michael",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",1-5
"Targeted Delivery of Dual Agent Polymer Lipid Hybrid Nanoparticles For The Treatment of Aggressive Breast Cancer","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Pharmaceutical Sciences","University of Toronto","Shuhendler, Adam",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Detailed behavioural analysisfollowing multiple mild head injuries in rats: Towards an animal model of sports concussion injury","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of Western Ontario","Shultz, Sandy",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Knowledge acquisition",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"McGill University","Shultz, Thomas",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,4-5
"Molecular genetics of cell movements","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"Queen's University","Shum, Bryant",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Image processing for surgical applications","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Shum, Warren",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Designing new vascular stents using polymeric membrane containing baculoviruses","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,Surgery,"McGill University","ShumTim, Dominique",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Medical sciences","Sciences m�dicales","Medical sciences","Sciences m�dicales",3-3
"Ecological and evolutionary dynamics of ecosystems","Not available","Non disponible","Not available","Non disponible","�volution et �cologie",CANADA,CANADA,Zoology,"University of British Columbia","Shurin, Jonathan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",2-3
"The effects of bcl-2 overexpression on aif translocation after haloperidol treatment","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Psychiatry and Behavioural Neurosciences","McMaster University","Shuster, Constantin",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Ecological heterogenerity and intra-specific variation in fish life history strategies","Commercial fisheries","P�che commerciale","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","�volution et �cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Shuter, Brian",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",5-5
"Avian reproductive ecology in relation to parasites","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"Acadia University","Shutler, David",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",5-5
"Multi-modal conversation extraction and summarization","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computer Science","University of British Columbia","Shyr, Casper",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Soil water redistribution and the fate and transport of chemicals in nonlevel landscapes",Environment,Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Soil Science","University of Saskatchewan","Si, BingCheng",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Soil physics","Physique du sol","Soil science","Science du sol",5-5
"Graphene based chemical and biological sensors","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al","Siaj, Mohamed",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",2-3
"The influence of sensorimotor information in memory and visual word recognition",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Northern British Columbia","Siakaluk, Paul",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- language","Science cognitive -- langage",Psychology,Psychologie,3-5
"Elliptic curve cryptography - implementation and security issues","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Mathematics and Statistics","Mount Allison University","Sica, Francesco",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mathematics of computing","Math�matiques de l'informatique","Information technology","Technologie de l'information",3-5
"Elliptic curve cryptography - implementation and security issues","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Mathematics and Statistics","Acadia University","Sica, Francesco",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mathematics of computing","Math�matiques de l'informatique","Information technology","Technologie de l'information",3-5
"Lidar measurements of dynamics and composition in earth's atmosphere","Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario","Sica, Robert",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Upper atmosphere","Haute atmosph�re","Space science","Recherche spatiale",2-5
"Control and disturbance rejection in multi-motor and multi-mass systems using energy based methods","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"�lectrique et g�nie informatique, D�pt. de g�nie","Universit� du Qu�bec � Trois-Rivi�res","Sicard, Pierre",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Categories of algebras","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Manitoba","Sichler, Jiri",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algebra," alg�bre","Pure mathematics","Math�matiques pures",5-5
"Field-portable visible/near-infrared spectrophotometer for mapping soil carbon in Canada's ecosystems","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","G�osciences",CANADA,CANADA,"Soil Science","University of Saskatchewan","Siciliano, Steven",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Soil science","Science du sol","Soil science","Science du sol",1-1
"Contaminant transformation and toxicity in terrestrial arctic ecosystems","Northern development","D�veloppement du nord","Northern development","D�veloppement du nord","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"Soil Science","University of Saskatchewan","Siciliano, Steven",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ecotoxicology,"�cotoxicologie","Evolution and ecology","�volution et �cologie",3-3
"Eco-restoration of large-scale anthropogenic disturbances in the Boreal Shield",Environment,Environnement,Environment,Environnement,"Ct� de d�cision interne - PPR",CANADA,CANADA,"Soil Science","University of Saskatchewan","Siciliano, Steven",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Soil science","Science du sol","Soil science","Science du sol",1-5
"Contaminant transformation and toxicity in terrestrial arctic ecosystems","Northern development","D�veloppement du nord","Northern development","D�veloppement du nord","Sc. de la Terre : environ.",CANADA,CANADA,"Soil Science","University of Saskatchewan","Siciliano, Steven",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ecotoxicology,"�cotoxicologie","Evolution and ecology","�volution et �cologie",3-5
"Contaminant transformation and toxicity in terrestrial arctic ecosystems","Northern development","D�veloppement du nord","Northern development","D�veloppement du nord","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Soil Science","University of Saskatchewan","Siciliano, Steven",3,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Ecotoxicology,"�cotoxicologie","Evolution and ecology","�volution et �cologie",3-5
"The stellar populations of the andromeda galaxy","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"Queen's University","Sick, Jonathan",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Effects of female relatedness and male quality on social organization in Colobus vellerosus","Not available","Non disponible","Not available","Non disponible","�volution et �cologie",CANADA,CANADA,Anthropology,"University of Calgary","Sicotte, Pascale",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Behaviour,Comportement,"Evolution and ecology","�volution et �cologie",4-5
"Recherche exp�rimentale d'optimisation du traitement des eaux de gaz�ification de l'usine de Westbury","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sherbrooke Office","Enerkem Technologies Inc.","SicotTurcotte, Fr�d�ric",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Image processing and pattern recognition technique","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Windsor","SidAhmed, Maher",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Geometric flows for shape analysis","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,CANADA,"Computer Science, School of","McGill University","Siddiqi, Kaleem",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Computer vision","Vision artificielle",Robotics,Robotique,2-3
"Geometric flows for shape analysis","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computer Science, School of","McGill University","Siddiqi, Kaleem",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Computer vision","Vision artificielle",Robotics,Robotique,2-5
"Understanding biogeochemical processes that control transformation of heavy metals and petroleum hydrocarbons under different redox conditions",Environment,Environnement,"Northern development","D�veloppement du nord","�volution et �cologie",CANADA,CANADA,"Renewable Resources","University of Alberta","Siddique, Tariq",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biology and microbiology","Biologie et microbiologie","Soil science","Science du sol",1-5
"Micro-device-based study of the development and behaviour in nematode c. elegans","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"McMaster University","Siddiqui, Asad",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Low disturbance wind tunnel",Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario","Siddiqui, Kamran",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",1-1
"Investigation of thermofluid processes in the interfacial region",Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - B",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario","Siddiqui, Kamran",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",2-5
"Calcific Aortic Valve Sclerosis Progression - Associated Matrix Spatial and Temporal Changes","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto","Sider, Krista",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Multi-satellite determination of global and regional geoid and sea level variations","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","G�nie civil - A",CANADA,CANADA,"Geomatics Engineering","University of Calgary","Sideris, Michael",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection","Civil engineering","G�nie civil",1-5
"Assesing the population variants of APEI on E.coli Origami cells","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Science and Management, College of","University of Northern British Columbia","Sidhu, Navpreet",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Developing isotopic tools for hydroecological monitoring of artic lakes","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","Sidhu, Nicholas",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Hydrology,Hydrologie,Hydrology,Hydrologie,
"Characterization of carbonic anhydrase in single-cell C4 species","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"University of Waterloo","Sidhu, Ranmeet",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Laboratory setup for studying IEC61850-based substation automation systems","Electrical energy","�nergie �lectrique","Energy resources","Ressources d'�nergie","G�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario","Sidhu, Tarlochan",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
"Power system protection and automation","Electrical energy","�nergie �lectrique","Energy resources","Ressources d'�nergie","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario","Sidhu, Tarlochan",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
