ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"Investigating the biological mechanisms that prohibit the long term expression of transgene in non-viral gene delivery","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,CANADA,"Biomedical Engineering","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical"
"Automatic formal verification of hardware-like software","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,CANADA,"Computer Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"No title - Aucun titre","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Mental Health Research Institute","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Neurophysiology,Neurophysiologie
"Exploring Novel Interface Design and Paradigms","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Head Office","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Software and development","Logiciels et d�veloppement"
"Vegetation characterization for precision forestry and for environment protection","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee",CANADA,CANADA,"Earth and Space Science and Engineering","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Remote sensing","T�l�d�tection"
"Improving vegetation characterization using advanced remote sensing technologies","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Environmental Earth Sciences",CANADA,CANADA,"Earth and Space Science and Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Remote sensing","T�l�d�tection"
"Spin dynamics in ferromagnetic and spintronic materials","Materials sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,CANADA,"Physics and Astronomy","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Squeeze casting of high temperature Mg-Al-Ca and Mg-Al-Sr magnesium alloys","Materials sciences","Avancement des connaissances","Chem. & Metallurgical Eng.",CANADA,CANADA,"Mechanical, Automotive and Materials Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Data analyses, interim reviews and design issues of longitudinal study in biomedical research","Medical and health sciences","Avancement des connaissances","Statistical Sciences",CANADA,CANADA,"Statistics and Actuarial Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biostatistics,Biostatistiques
"Trusted Data Architecture For Distributed b2b Knowledge Discovery","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Information Technology and Engineering, School of","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Information technology","Technologie de l'information"
"Reliability of timber structural system under seismic loading","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Wood Science","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Earthquake engineering","G�nie parasismique"
"Identification of Motif Targeting Fas Ligand to Secretory Vesicles in Cytotoxic T Lymphocytes","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,"Medical Microbiology and Immunology","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Immunology,Immunologie
"Mechanics of submarine wedges in great subduction zone earthquake cycles","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Earth and Ocean Sciences, School of","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Geophysics,"G�ophysique"
"On-chip concentration gradient generator for cell chemotaxis","Not available","Non disponible","S&F Selection for Committee Engineering",CANADA,CANADA,"Mechanical Engineering and Mechatronics","Bourses postdoctorales","Postdoctoral Fellowships","Mechanical engineering","G�nie m�canique"
"A hands-free interactive system for manipulating object-oriented information within networked virtual environments","Oil, gas and coal","Ressources d'�nergie","Strategic Projects Selection Panel - Communications and Information",CANADA,CANADA,"Electrical and Computer Engineering","Projets strat�giques - De groupe","Strategic Projects - Group","Virtual reality and related simulations","R�alit� virtuelle et simulations connexes"
"VR-planSys:  towards a viable 3D surgical planning system for treating lung cancer","Biomedical engineering","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical engineering","G�nie biom�dical"
"Searching for interactor of btb domains using lc/ms","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,Biochemistry,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biochemistry,Biochimie
"Banach algebras associated with locally compact groups","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,CANADA,"Mathematics and Statistics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
"Multivariate extreme dependence and risk measures","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,CANADA,Statistics,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Statistics and probability","Statistique et probabilit�"
"Impacts of tail orders on risk measures, with applications in actuarial science","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Statistics,"Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Not available","Non disponible"
"Combinatorial and geometric approaches to linear optimization","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Computing and Software","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Information technology","Technologie de l'information"
"Optimization of manufacturing process automation in the presence of time-varying operating conditions","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing",CANADA,CANADA,"Chemical and Materials Engineering","Projets strat�giques - De groupe","Strategic Projects - Group","Advanced manufacturing","M�thodes de fabrication avanc�es"
"Dynamic estimation of continuum and noncontinuum states for process control monitoring","Oil, gas and coal","Ressources d'�nergie","Discovery Accelerator Supplements - Engineering and Computer Sciences",CANADA,CANADA,"Chemical and Materials Engineering","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Chemical engineering","G�nie chimique"
"Dynamic estimation of continuum and noncontinuum states for process control monitoring","Oil, gas and coal","Ressources d'�nergie","Chem. & Metallurgical Eng.",CANADA,CANADA,"Chemical and Materials Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique"
"Improving oil sands process operations through advanced estimations for process control systems","Oil, gas and coal","Ressources d'�nergie","RPP Internal Decision Cttee",CANADA,CANADA,"Chemical and Materials Engineering","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Advanced manufacturing","M�thodes de fabrication avanc�es"
"Autonomic management of session initiation protocol (SIP) message system","Communication systems and services (planning, organization, services)","Services d'information et de t�l�communications","RPP Internal Decision Cttee",CANADA,CANADA,"Systems and Computer Engineering","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Communications networks","R�seaux de t�l�communications"
