AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemistry and Biochemistry","University of Regina","URU   ","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Biophysics,Biophysique,Physics,Physique,
"Climat et atmosph�re",Environment,Environnement,"Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,Chemistry,"University of Toronto","RGPAS ","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",3-3
"Climat et atmosph�re",Environment,Environnement,"Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",3-5
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,5-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Informatique et d'ing�nierie","Universit� du Qu�bec en Outaouais","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Okanagan - Irving K Barber School of Arts and Sciences","University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"Okanagan - Irving K Barber School of Arts and Sciences","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Polymer synthesis","Synth�se des polym�res","Polymer chemistry","Chimie des polym�res",5-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,Surgery,"University of Toronto","PDF   ","Postdoctoral Fellowships",Ontario,Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Transportation engineering","G�nie du transport","Civil engineering","G�nie civil",4-5
"Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Mathematics,"Trent University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Boundary layer","Couche limite","Atmospheric science","�tude de l'atmosph�re",3-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Windsor","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","URU   ","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Physics,Physique,Physics,Physique,
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering","Ryerson University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection","Civil engineering","G�nie civil",1-5
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Dynamics,Dynamique,"Mechanical engineering","G�nie m�canique",2-3
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�","Information technology","Technologie de l'information",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"BioMedical Sciences, Div. of","Memorial University of Newfoundland","URU   ","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Head Office","University of Ottawa","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Sant� publique, �ducation et services sociaux","Health, education and social services","Sant� publique, �ducation et services sociaux","Statistical Sciences",Statistique,CANADA,CANADA,"M�decine sociale et pr�ventive","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Nonparametric inference","Inf�rence non param�trique","Statistics and probability","Statistique et probabilit�",1-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","PDF   ","Postdoctoral Fellowships",Ontario,Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Construction, transports et communications","Northern development","D�veloppement du nord","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"CIVIL ENGINEERING","University of Toronto","CRC   ","Canada Research Chairs",Ontario,Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Industrial and Manufacturing Systems Eng.","University of Windsor","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",1-5
"Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Engineering, School of","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Robotics,Robotique,Robotics,Robotique,4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Microbiology,"University of Manitoba","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Not available","Non disponible","Not available","Non disponible",
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","PGSM  ","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,Robotics,Robotique,Robotics,Robotique,
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick","PGSD  ","Postgraduate Scholarships - Doctoral","New Brunswick",Nouveau-Brunswick,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, Faculty of","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Information systems design","Conception de syst�mes d'information","Information technology","Technologie de l'information",3-5
"Non disponible","Not available","Non disponible","Private Sector Advisory Board","Conseil consultatif du secteur priv�",CANADA,CANADA,"Innovation, School of","Olds College","CCIP  ","College and Community Innovation Program",Alberta,Alberta,"Not available","Non disponible","Not available","Non disponible",2-6
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,3-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Op�rations et syst�mes de d�cision","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",1-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Geography,"York University","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Hydrology,Hydrologie,Hydrology,Hydrologie,
"T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science and Engineering","York University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","STPGP ","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Biomedical technology","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",1-3
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","CHRPJ ","Collaborative Health Research Projects",Ontario,Ontario,"Medical sciences","Sciences m�dicales","Medical sciences","Sciences m�dicales",3-3
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-5
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"University of Winnipeg","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,Physics,Physique,Physics,Physique,
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,"Microbiologie infectiologie","Universit� de Sherbrooke","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Gene regulation","R�gulation des g�nes","Molecular biology","Biologie mol�culaire",1-1
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Microbiologie infectiologie","Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",6-7
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Virology,Virologie,Microbiology,Microbiologie,2-2
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Biology/Faculty of Science","McGill University","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"McGill University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Biophysics,Biophysique,Physics,Physique,
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",1-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Database management","Gestion de bases de donn�es","Information technology","Technologie de l'information",2-5
"Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Applied Science, Faculty of","University of British Columbia","CDEPJ ","Chairs in Design Engineering - Research","British Columbia",Colombie-Britannique,"Not available","Non disponible","Not available","Non disponible",1-5
"Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Service Hydraulique","Tecsult Inc.","IRF   ","Industrial Research Fellowships","Qu�bec","Qu�bec","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"M�thodes de construction","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Construction engineering and management","G�nie et gestion du b�timent","Civil engineering","G�nie civil",3-5
"Construction, urbanisme et am�nagement rural","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","IRCPJ ","Industrial Research Chairs",Alberta,Alberta,"Construction engineering and management","G�nie et gestion du b�timent","Civil engineering","G�nie civil","14 & 15-15"
"M�thodes de construction","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","CRDPJ ","Collaborative Research and Development Grants",Alberta,Alberta,"Civil engineering","G�nie civil","Civil engineering","G�nie civil","4 & 5-5"
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Civil & Environmental Engineering","University of Alberta","CRC   ","Canada Research Chairs",Alberta,Alberta,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Civil & Environmental Engineering","University of Alberta","CRC   ","Canada Research Chairs",Alberta,Alberta,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"Carleton University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Particle physics","Physique des particules",Physics,Physique,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Toronto","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Computer Science","Yale University","PGSD  ","Postgraduate Scholarships - Doctoral",Connecticut,Connecticut,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"G�nie","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Applied statistics","Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",4-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Astronomy and Astrophysics","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomy and astrophysics","Astronomie et astrophysique",6-8
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biochemistry, Microbiology and Immunology","University of Ottawa","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiology,Microbiologie,Microbiology,Microbiologie,
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Epidemiology and Biostatistics","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Biostatistics,Biostatistiques,"Statistics and probability","Statistique et probabilit�",4-5
"Oc�ans et eaux int�rieures","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Ocean Sciences Centre","Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","Evolution and ecology","�volution et �cologie",2-5
