ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectFR,installment
"Analysis of the dominant factor for magnetic reversal of cellular automata using magnetic force microscopy","Not available","Not available",CANADA,Physics,"McGill University","Bates, Jeffrey","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Physique de la mati�re condens�e",
"Polymer Processing and Joining","Not available","Not available",CANADA,"Chemistry and Chemical Engineering","Royal Military College of Canada","Bates, Phil","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie chimique",
"Effect of reinforcements on the properties of vibration welded joints","Polymers, rubber and plastics","Manufacturing processes and products",CANADA,"Chemistry and Chemical Engineering","Royal Military College of Canada","Bates, Philip","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mat�riaux composites",6-7
"New developments in organic synthesis","Physical sciences","Advancement of knowledge",CANADA,Chemistry,"University of Toronto","Batey, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Synth�ses organiques",2-5
"The role of tyrosine in negative regulation by fushi tarazu, a pair-rule segmentation protien in drosophila melanogaster","Not available","Not available",CANADA,Biology,"University of Western Ontario","Bath, Daniel","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�n�tique",
"Static and seismic performance of geosynthetic and metallic reinforced soil walls",Engineering,"Advancement of knowledge",CANADA,"Civil Engineering","Royal Military College of Canada","Bathurst, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie civil",2-5
"Biomineralization of cold springs in the canadian artic, as indicators of life on earth and mars","Not available","Not available",CANADA,"Earth Sciences","University of Western Ontario","Battler, Melissa","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)",
"Mechanisms of antioxidant modulation in anthracycline function","Not available","Not available",CANADA,"Physiology and Biophysics","University of Calgary","Bau, Jason","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biochimie,
"Silvicultural control of spruce budworm","Crop management (pest,disease control and breeding)","Agriculture and primary food production",CANADA,"Sciences du bois et de la for�t","Universit� Laval","Bauce, Eric","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Interaction plante-animal",4-4
"D�veloppement d'outils d'aide � la d�cision, de lutte directe et de pr�vention contre les ravageurs entomologiques forestiers dans un contexte de changements environnementaux","Forestry (silviculture, forest management)","Natural resources (economic aspects)",CANADA,"Sciences du bois et de la for�t","Universit� Laval","Bauce, Eric","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Interaction plante-animal",2-5
"Feeding ecology of outbreak insect species","Conservation and preservation",Environment,CANADA,"Sciences du bois et de la for�t","Universit� Laval","Bauce, Eric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Interaction plante-animal",3-5
"Interdisciplinary applications of ecological and epidemiological models relatring to the welfare of human populations","Medical and health sciences","Advancement of knowledge",CANADA,"Mathematics and Statistics","University of Guelph","Bauch, Christopher","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Math�matiques de la biologie et de la physiologie",1-5
"Molecular characterization of multi-drug resistant extended-spectrum b-lactamse-producing escherichia coli from canadian hospitals","Not available","Not available",CANADA,"Medical Microbiology & Infectious Diseases","University of Manitoba","Baudry, Patricia","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Microbiologie,
"Number theoretic cryptography","Mathematical sciences","Advancement of knowledge",CANADA,"Mathematics and Statistics","University of Calgary","Bauer, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Th�orie des nombres",3-5
"Policy-based quality of service managment","Information, computer and communication technologies","Advancement of knowledge",CANADA,"Computer Science","University of Western Ontario","Bauer, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Traitement r�parti et simultan�",5-5
"Modeling and control of profile creep-feed grinding with super abrasives","Manufacturing processes and products","Manufacturing processes and products",CANADA,"Mechanical Engineering","Dalhousie University","Bauer, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis",5-5
"Control electronics for fast quantum logic","Electrical and electronic machinery and equipment (including computer hardware)","Manufacturing processes and products",CANADA,Chemistry,"University of Waterloo","Baugh, Jonathan","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Physique m�soscopique",1-1
"Spin-based quantum information processing in the solid-state","Electrical and electronic machinery and equipment (including computer hardware)","Manufacturing processes and products",CANADA,Chemistry,"University of Waterloo","Baugh, Jonathan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physique de la mati�re condens�e",2-5
"Top-down control in the ocean: implications of apex predator removal on community structure, diversity, and ecosystem functioning","Not available","Not available","�TATS-UNIS","Scripps Inst. Oceanography H.O.","University of California - San Diego","Baum, Julia","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","�cologie aquatique et limnologie",
"Issues in speech motor control","Advancement of knowledge","Advancement of knowledge",CANADA,"Communication Sciences and Disorders, School of","McGill University","Baum, Shari","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Science cognitive -- langage",4-5
"Develpment of a Low-Cost, minituarized battery prognostic device","Not available","Not available",CANADA,"Head Office","CrossChasm Technologies Inc.","Bauman, Jennifer","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Dispositifs �lectroniques",
"Extended dithienophosphole polymers and materials for molecular electronics","Materials sciences","Advancement of knowledge",CANADA,Chemistry,"University of Calgary","Baumgartner, Thomas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Synth�se",3-3
"Effects of mannanoligosaccharides (prebiotics) and antibiotics on intestinal development and microbial populations, and gene regulation in inflammation and nutrient metabolism in broiler chickens","Not available","Not available",CANADA,"Animal Science","McGill University","Baurhoo, Bushansingh","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux",
"Pearl Millet: une c�r�ale alternatif au ma�s dans l'alimentation de la volaille avec ou sans les enzymes exog�nes","Not available","Not available",CANADA,"Animal Science","McGill University","Baurhoo, Neerushua","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Physiologie et m�tabolisme des animaux",
"Interaction entre les stimuli olfactifs, le sentiment de presence et l'anxiete en environment virtuel","Not available","Not available",CANADA,"Psychology, School of","University of Ottawa","Baus, Oliver","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie,
"Convex Analysis, monotone operators and projection algorithms","Mathematical sciences","Advancement of knowledge",CANADA,"Okanagan - Mathematics, Statistics and Physics Unit","University of British Columbia","Bauschke, Heinz","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Optimisation et th�ories de commande optimale",2-5
"Canada Research Chair in Convex Analysis and Optimization","Not available","Not available",CANADA,"Mathematics, Irving K. Barber School","University of British Columbia","Bauschke, Heinz","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Math�matiques appliqu�es",
"Ecological & evolutionary dynamics of rarity","Not available","Not available",CANADA,"Integrative Biology","University of Guelph","Baute, Gregory","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","�volution et �cologie",
"Ignition and transition to detonation under chain-branching kinetics","Transportation systems and services","Transportation systems and services",CANADA,"Mechanical and Manufacturing Engineering","University of Calgary","Bauwens, Luc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Autres sources d'�nergie (combustibles solaire, �olien, etc).",1-5
"Clustered low density parity check codes","Not available","Not available",CANADA,"Electrical and Computer Engineering","University of British Columbia","Bavarian, Sara","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Syst�mes de t�l�communications",
"Image relighting for computational photography","Not available","Not available",CANADA,"Computer Science","University of Victoria","Bavis, Mark","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Traitement des images",
"Neural changes and plasticity of the human motor system after 65 years of age","Advancement of knowledge","Advancement of knowledge",CANADA,"Biomedical Physiology and Kinesiology","Simon Fraser University","Bawa, Parveen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biologie animale",1-3
"Laboratory and numerical study of post-peak constitutive behaviour of hard rock","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Natural resources (economic aspects)",CANADA,"Lassonde Mineral Engineering","University of Toronto","Bawden, William","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","M�canique des roches",4-5
"Development of a New Generation of Surgical Tools for the Diagnosis and Treatment of Prostate Cancer","Not available","Not available",CANADA,"Engineering, Faculty of","University of Western Ontario","Bax, Jeffrey","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical",
"Neurogenesis and expression of stress-related signals following ischemia in rats","Not available","Not available",CANADA,"Psychology, School of","University of Ottawa","Baxter, Daniel","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Neurologie du comportement",
"Chracterizing the toxicological  risk of nanomaterials of freshwater ecosystems","Not available","Not available",CANADA,"Environmental Biology","University of Guelph","Baxter, Leilan","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie aquatique et limnologie",
"Software Based Device Emulation","Not available","Not available",CANADA,"Ottawa Development","Ross Video Ltd","Bay, Brandon","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement",
"Software based device emulation","Not available","Not available",CANADA,"Ottawa Development","Ross Video Ltd","Bay, Brandon","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement",
"Ecology of an invasive mysid shrimp in the St-Lawrence river","Not available","Not available",CANADA,"Redpath Museum","McGill University","Bayani, Niloufar","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","�cologie aquatique et limnologie",
"T-fixed points of Hessenberg varieties","Not available","Not available",CANADA,"Mathematics and Statistics","McMaster University","Bayegan, Darius","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Math�matiques pures",
"Shaking incubators and accessories for the study of La function and PHD proteins in yeast","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,Biology,"York University","Bayfield, Mark","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","R�gulation des g�nes",1-1
"La function and the unfolded protein response","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,Biology,"York University","Bayfield, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","R�gulation des g�nes",1-5
"Effects of climatic and biotic factors on the ecology and nutrient dynamics of marshes and shallow open waters in natural and disturbed regions",Environment,Environment,CANADA,"Biological Sciences","University of Alberta","Bayley, Suzanne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�cologie aquatique et limnologie",2-5
"Relativistic dynamics and the quantum classical interface","Physical sciences","Advancement of knowledge",CANADA,Physics,"University of Windsor","Baylis, William","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physique classique et quantique",5-5
"Landscape structure,human behavior and the ecology of non-species",Environment,Environment,CANADA,"Biological Sciences","University of Alberta","Bayne, Erin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biog�ographie et �cologie du paysage",5-5
"Human neural plasticity","Not available","Not available",CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","Baynton, Scott","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie,
"Dynamics of low energy string theory","Not available","Not available",CANADA,"Physics and Astronomy","McMaster University","Bayntun, Allan","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Physique,
"Data Mining, development intelligence, softwarre development, software repositories.","Not available","Not available",CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","Baysal, Olga","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement",
"Neural and psychological markers of improvement in anxious children","Not available","Not available",CANADA,"Human Development and Applied Psychology","University of Toronto","Bazargani, Narges","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Science cognitive -- d�veloppement",
"The impacts of oil and gas activity on peoples in arctic using a multiple securities perspective (GAPS)","Not available","Not available",CANADA,Biology,"York University","Bazely, Dawn","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","Non disponible",1-1
"Large-scale nuclear organization of gene activity","Medical and health sciences","Advancement of knowledge",CANADA,Biochemistry,"University of Toronto","BazettJones, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Diff�renciation cellulaire",4-5
"Mod�lisation de lixiviation des minerais d'or en pr.sence de charbon apr�s pr� oxydation du minerai","Primary metal products (ferrous and non-ferrous)","Manufacturing processes and products",CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Universit� Laval","Bazin, Claude","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Traitement des min�raux",2-5
"Impact of pulsed electric field on membrane fouling susceptibility during electromembrane processes","Processed food products and beverages","Manufacturing processes and products",CANADA,"Sciences des aliments et de nutrition","Universit� Laval","Bazinet, Laurent","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Science et technologie de l'alimentation",2-5
"Identifying the specific enzyme isoforms that regulate brain fatty acid metabolism","Medical and health sciences","Advancement of knowledge",CANADA,"Nutritional Sciences","University of Toronto","Bazinet, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Lipides,3-5
"Supramolecular Nanostructured and Liquid Crystalline Polymer Materials and films","Advancement of knowledge","Advancement of knowledge",CANADA,Chimie,"Universit� de Montr�al","Bazuin, G�raldine","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chimie des polym�res",3-5
"Porometer for designing novel fuel cell materials","Energy storage and conversion","Energy resources",CANADA,"Mechanical and Industrial Engineering","University of Toronto","Bazylak, Aimy","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","G�nie m�canique",1-1
"Liquid water transport in fuel cell porous transport layers","Energy storage and conversion","Energy resources",CANADA,"Mechanical and Industrial Engineering","University of Toronto","Bazylak, Aimy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie m�canique",2-5
"Evolving Cooperative Task Controllers For Decentralized Multi-agent Robotic Networks","Not available","Not available",CANADA,"Aerospace Studies, Institute for","University of Toronto","Beach, David","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Robotique,
"Simulating unconventional quantum phases using valence bond states","Physical sciences","Advancement of knowledge",CANADA,Physics,"University of Alberta","Beach, Kevin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Propri�t�s magn�tiques et mat�riaux magn�tiques",2-5
"Tandem metathesis-functionalization strategies: A mechanistic approach","Not available","Not available",CANADA,Chemistry,"University of Ottawa","Beach, Nicholas","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Chimie inorganique",
"Quantum solids:elastic plastic and flow properties","Physical sciences","Advancement of knowledge",CANADA,Physics,"University of Alberta","Beamish, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physique � basse temp�rature",3-5
"Role of binding determinants in enzyme catalysis","Advancement of knowledge","Advancement of knowledge",CANADA,"Biochemistry and Molecular Biology","Dalhousie University","Bearne, Stephen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Enzymes,2-5
"Temperature and Field Phase diagrams of diluted fcc Heisenberg antiferromagnets","Not available","Not available","�TATS-UNIS","Biological Sciences, Division","University of California - San Diego","Beath, Alexander","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Physique de la mati�re condens�e",
"Classification of Hopf algebras and quantum groups","Mathematical sciences","Advancement of knowledge",CANADA,"Mathematics and Computer Science","Mount Allison University","Beattie, Margaret","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual"," alg�bre",7-7
"Justification, inhibition, and motivation: their effects on reasoning performance","Not available","Not available",ROYAUME-UNI,Psychology,"University of Lancaster","Beatty, Erin","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Science cognitive -- principes fondamentaux",
"Preparative centrifuge","Energy storage and conversion","Energy resources",CANADA,"Microbiology and Immunology","University of British Columbia","Beatty, JohnThomas","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Prot�ines et peptides, acides amin�s",1-1
"Engineering of photosynthesis proteins and attachment to electrodes for conversion of solar light to electrical power","Alternative energy resources","Energy resources",CANADA,"Microbiology and Immunology","University of British Columbia","Beatty, JohnThomas","SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Special Research Opportunity Program - Project","Autres sources d'�nergie (combustibles solaire, �olien, etc).",3-4
"Responses of bacteria to environmental signals, and activities in nature","Advancement of knowledge","Advancement of knowledge",CANADA,"Microbiology and Immunology","University of British Columbia","Beatty, JohnThomas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Microbiologie,2-5
"Protocoles d'interop�rabilit� et de gestion de mobilit� pour les r�seaux mobiles de la 4e g�n�ration","Communication systems and services (planning, organization, services)","Information and communication services",CANADA,"Informatique et de g�nie logiciel","Universit� Laval","Beaubrun, Ronald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","T�l�communications mobiles et personnelles ",3-5
"Studies to Unlock Northern Basins Energy along Artic Margins (SUNBEAM)","Energy resources (including production, exploration, processing, distribution and use)","Energy resources",CANADA,Geoscience,"University of Calgary","Beauchamp, Benoit","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","G�ologie du p�trole",1-4
"Oceans acidification and arctic carbonates","Advancement of knowledge","Advancement of knowledge",CANADA,Geoscience,"University of Calgary","Beauchamp, Benoit","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","S�dimentologie",2-5
"Oceans acidification and arctic carbonates","Advancement of knowledge","Advancement of knowledge",CANADA,Geoscience,"University of Calgary","Beauchamp, Benoit","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","S�dimentologie",2-5
"Kluane Lake Research Station","Northern development","Northern development",CANADA,"Geology and Geophysics","University of Calgary","Beauchamp, Benoit","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure","Sciences de la terre (voir aussi g�ologie marine, 4604)",3-5
"Development and applications of alkene and alkyne hydroamination","Human pharmaceuticals","Manufacturing processes and products",CANADA,Chemistry,"University of Ottawa","Beauchemin, Andr�","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","M�thodologie en synth�se",2-3
"Theoretical modelling of influenza viral infections","Medical and health sciences","Advancement of knowledge",CANADA,Physics,"Ryerson University","Beauchemin, Catherine","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Math�matiques de la biologie et de la physiologie",2-5
"Development of sensitive analytical methods to quantify and identify aqueous and gaseous compounds","Instrumentation technology","Manufacturing processes and products",CANADA,Chemistry,"Queen's University","Beauchemin, Diane","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Chimie analytique",1-2
"Development of methods to assess the bio-accessibility and speciation of elements in food and airborn particulate matter","Agriculture and primary food production","Agriculture and primary food production",CANADA,Chemistry,"Queen's University","Beauchemin, Diane","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chimie alimentaire et analyse",2-5
"Role of carbonic anhydrases in dinoflagellate photosynthesis","Not available","Not available",CANADA,"Sciences biologiques","Universit� de Montr�al","Beauchemin, Mathieu","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biologie cellulaire",
"Ontog�n�se et sp�cificit� de la voix humaine","Not available","Not available",CANADA,Psychologie,"Universit� de Montr�al","Beauchemin, Maude","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Science cognitive -- d�veloppement",
"Chargements statique/dynamique in vitro et histomorphom�trie des plaques de croissance","Not available","Not available",CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","Beauchemin, PierreFran�ois","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie biom�dical",
"G�n�ration de troisi�me harmonique optique dans des fibres effil�es","Not available","Not available",CANADA,"G�nie physique","�cole Polytechnique de Montr�al","Beaudet, Francis","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Optique (voir aussi dispositifs photoniques, 2505)",
"Conception optimale, contr�le et prototypage d'un sous-marin omnidirectionnel","Not available","Not available",CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","Beaudet, JacquesEtienne","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Robotique,
"�tude des microorganismes ana�robies impliqu�s dans la d�gradation du pentachloroph�nol et autres polluants","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","Beaudet, R�jean","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Bact�riologie",5-5
"Projet de traitment en temps r�el de la voix num�ris�e","Not available","Not available",CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","Beaudette, David","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Logiciels et d�veloppement",
"Conception d'un syst�me d'imagerie endoscopique pour chirurgies minimalement invasive","Not available","Not available",CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","Beaudette, Kathy","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie biom�dical",
"�tude de la structure �lectronique des nanotubes de carbone double-paroi","Not available","Not available",CANADA,Physique,"Universit� de Montr�al","Beaudin, Jason","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physique de la mati�re condens�e",
"Do r� mi fa sol...la science!","Not available","Not available",CANADA,"Head Office","Soci�t� pour la promotion de la science et de la technologie","Beaudin, Patrick","PROSC ",PromoScience,PromoScience,"Non disponible",2-3
"�tude de la temp�rature de transition vitreuse de fines couches de PMMA (ply(m�thacrylate de m�thyle)) isotactique et syndiotactique par dynamique mol�culaire concert�e � l'exp�rience","Not available","Not available",CANADA,Chimie,"Universit� de Sherbrooke","Beaudoin, Alexandre","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Chimie physique",
"Set representation over time","Not available","Not available",CANADA,Psychology,"University of Regina","Beaudoin, Catherine","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Science cognitive -- principes fondamentaux",
"Les individus ob�ses mais m�taboliquement normaux : r�le des facteurs cardiovasculaires","Not available","Not available",CANADA,Kinanthropologie,"Universit� du Qu�bec � Montr�al","Beaudoin, Danielle","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Kin�siologie",
"Bivariate survival analysis with complete or censored data","Modelling and mathematical simulation of natural processes",Environment,CANADA,"Op�rations et syst�mes de d�cision","Universit� Laval","Beaudoin, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biostatistiques,2-5
"Mineral chemistry applied to exploration","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Natural resources (economic aspects)",CANADA,"G�ologie et g�nie g�ologique","Universit� Laval","Beaudoin, Georges","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","G�ologie �conomique",1-3
"Crustal hydrology of hydrothermal fluids","Earth sciences","Advancement of knowledge",CANADA,"G�ologie et g�nie g�ologique","Universit� Laval","Beaudoin, Georges","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�ologie �conomique",4-5
"Specialized RF coil array development for MR imaging","Biomedical engineering","Health, education and social services",CANADA,"Radiologie, radio-oncologie et m�decine nucl�aire","Universit� de Montr�al","Beaudoin, Gilles","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sciences m�dicales",3-5
"Sustainable development through the nanoengineering of cementitious materials","Materials performance","Construction, urban and rural planning",CANADA,"Civil Engineering","University of Ottawa","Beaudoin, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie civil",5-5
"Analyse comparative des sons de la tritare et de la guitare","Not available","Not available",CANADA,"Math�matique et statistique","Universit� de Moncton","Beaudoin, Mich�le","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Math�matiques appliqu�es",
"Molecular genetic analysis of programmed cell death","Advancement of knowledge","Advancement of knowledge",CANADA,Biologie,"Universit� de Sherbrooke","Beaudoin, Nathalie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres",3-5
"Avalanches et orages g�omagn�tiques","Not available","Not available",CANADA,Physique,"Universit� de Montr�al","Beaudoin, Patrice","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Recherche spatiale",
"Navigation de lanceur de satellite","Not available","Not available",CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval","Beaudoin, Yanick","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's",Asservissements,
"An assessment methodology for evaluating human health and environmental risks over the lifecycle of emerging nanomaterials","Not available","Not available",CANADA,"Resources, Environment and Sustainability, Institute for","University of British Columbia","Beaudrie, Christian","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Non disponible",
