AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","MartelPoliquin, �ric","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Environmental engineering",
"Not available","Non disponible",CANADA,"University of Toronto","Martens, James","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Statistics and probability",
"Not available","Non disponible",CANADA,"NEOVA Technologies Inc.","Martens, Rosanna","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Biochemistry,
"Electrical energy","Ressources d'�nergie",CANADA,"University of British Columbia","Marti, Jose","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Electrical and electronic engineering",1-5
"Not available","Non disponible",CANADA,"Carleton University","Martin, Amanda","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Evolution and ecology",
"Not available","Non disponible",CANADA,"Vigil Health Solutions","Martin, Andrew","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Information technology",
"Not available","Non disponible",CANADA,"University of Alberta","Martin, Brent","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Animal biology",
"Not available","Non disponible","UNITED STATES","University of California - Irvine","Martin, David","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",California,Californie,"Organic chemistry",
"Land, solid earth, seabeds and ocean floors",Environnement,CANADA,"University of Alberta","Martin, Derek","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,Alberta,"Civil engineering",1-1
Engineering,"Avancement des connaissances",CANADA,"University of Alberta","Martin, Derek","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Civil engineering",1-5
"Not available","Non disponible",CANADA,"Carleton University","Martin, Drew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Information technology",
"Not available","Non disponible",CANADA,"St. Francis Xavier University","Martin, Erin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Physical chemistry",
"Physical sciences","Avancement des connaissances",CANADA,"Institut national de la recherche scientifique","Martin, Francois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Physics,4-5
Psychology,"Avancement des connaissances",CANADA,"Memorial University of Newfoundland","Martin, Gerard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Psychology,3-5
"Not available","Non disponible",CANADA,"University of British Columbia","Martin, Greg","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Pure mathematics",4-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Waterloo","Martin, James","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,Physics,1-1
"Physical sciences","Avancement des connaissances",CANADA,"University of Waterloo","Martin, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Physics,4-5
"Not available","Non disponible",CANADA,"University of Toronto","Martin, John","SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project",Ontario,Ontario,"Not available",1-1
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Toronto","Martin, John","SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project",Ontario,Ontario,Physics,2-3
Environment,Environnement,CANADA,"University of Alberta","Martin, Jonathan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Analytical chemistry",2-2
Environment,Environnement,CANADA,"University of Alberta","Martin, Jonathan","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Alberta,Alberta,"Environmental engineering",3-3
"Not available","Non disponible",CANADA,"University of Windsor","Martin, Joshua","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Evolution and ecology",
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Martin, Julien","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Animal biology",
"Wildlife management",Environnement,CANADA,"University of British Columbia","Martin, Kathy","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","British Columbia",Colombie-Britannique,"Evolution and ecology",5-5
"Wildlife management",Environnement,CANADA,"University of British Columbia","Martin, Kathy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Evolution and ecology",5-5
"Not available","Non disponible",CANADA,"Tri-Y Technologies Inc.","Martin, Keith","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Environmental engineering",
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"University of Toronto","Martin, Kenneth","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",5-5
"Not available","Non disponible","UNITED KINGDOM","University of Oxford","Martin, Kyle","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,"Molecular biology",
"Not available","Non disponible","UNITED STATES","Boston University","Martin, Loren","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,Massachusetts,"Animal biology",
"Not available","Non disponible",CANADA,"University of Waterloo","Martin, Madison","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology",
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of Winnipeg","Martin, Melanie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Biomedical engineering",2-3
"Not available","Non disponible",CANADA,"Simon Fraser University","Martin, Michaela","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Evolution and ecology",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Queen's University","Martin, Nancy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Microbiology,2-5
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"Queen's University","Martin, Patrick","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Information technology",3-3
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"Queen's University","Martin, Patrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",4-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Queen's University","Martin, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",2-5
"Physical sciences","Avancement des connaissances",CANADA,"University of Toronto","Martin, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Astronomy and astrophysics",2-5
"Climate and atmosphere",Environnement,CANADA,"Dalhousie University","Martin, Randall","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Atmospheric science",1-5
"Not available","Non disponible","UNITED STATES","University of California - Berkeley","Martin, Robert","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",California,Californie,"Applied mathematics",
"Earth sciences","Avancement des connaissances",CANADA,"McGill University","Martin, RobertFrancois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science",3-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Western Ontario","Martin, Ronald","RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group",Ontario,Ontario,"Analytical chemistry",5-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Western Ontario","Martin, Ruth","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,4-5
"Not available","Non disponible",CANADA,"Carleton University","Martin, Travis","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Physics,
"Consumer goods","Proc�d�s et produits industriels",CANADA,"Concordia University","Martin, Vincent","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec",Microbiology,3-3
"Alternative energy resources","Ressources d'�nergie",CANADA,"Concordia University","Martin, Vincent","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,4-5
"Not available","Non disponible",CANADA,"Concordia University","Martin, Vincent","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec",Microbiology,
"Not available","Non disponible",CANADA,"Concordia University","Martin, Vincent","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec",Microbiology,
"Earth sciences","Avancement des connaissances",CANADA,"University of Calgary","Martin, Yvonne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Earth science",4-7
"Not available","Non disponible",CANADA,"McGill University","MartinChin, William","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Civil engineering",
"Not available","Non disponible","UNITED STATES","University of Southern California","Martindale, Rowan","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",California,Californie,"Earth science",
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Montr�al","Martineau, Corine","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Cell biology",
"Not available","Non disponible",CANADA,"McGill University","Martineau, Patrick","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Atmospheric science",
"Not available","Non disponible",CANADA,"University of Waterloo","Martinez, JuanManuel","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Applied mathematics",
"Wood, wood products and paper","Proc�d�s et produits industriels",CANADA,"University of British Columbia","Martinez, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Chemical engineering",1-5
"Not available","Non disponible",CANADA,"University of Alberta","Martinez, Roberto","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Mechanical engineering",
"Advancement of knowledge","Avancement des connaissances",CANADA,"Laurentian University of Sudbury","MartinezGarcia, Mery","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology",5-5
"Medical and health sciences","Avancement des connaissances",CANADA,"McGill University","MartinezTrujillo, JulioCesar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Medical sciences",4-5
"Not available","Non disponible",CANADA,"University of Toronto","Martino, Matthew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Electrical and electronic engineering",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Martinoli, MariaGrazia","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Cell biology",1-1
"Health, education and social services","Sant� publique, �ducation et services sociaux",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Martinoli, MariaGrazia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology",1-5
"Not available","Non disponible","UNITED STATES","The Scripps Research Institute","Martins, Andrew","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",California,Californie,"Organic chemistry",
Aerospace,"Services et syst�mes de transport",CANADA,"University of Toronto","Martins, Joaquim","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering",2-5
"Not available","Non disponible",CANADA,"University of Toronto","Martins, Joaquim","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Mechanical engineering",
"Materials sciences","Avancement des connaissances",CANADA,"�cole Polytechnique de Montr�al","Martinu, Ludvik","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Materials science and technology",1-3
"Materials performance","Construction, urbanisme et am�nagement rural",CANADA,"�cole Polytechnique de Montr�al","Martinu, Ludvik","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Materials science and technology",2-3
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"�cole Polytechnique de Montr�al","Martinu, Ludvik","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Materials science and technology",3-3
"Materials performance","Construction, urbanisme et am�nagement rural",CANADA,"�cole Polytechnique de Montr�al","Martinu, Ludvik","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Condensed matterphysics",5-5
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of Calgary","Martinuzzi, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Fluid mechanics",4-5
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of Calgary","Martinuzzi, Robert","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Alberta,Alberta,"Biomedical engineering",5-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of British Columbia","Martone, Patrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Plant and treebiology",1-5
"Not available","Non disponible",CANADA,"St. Lawrence River Institute of Environmental Sciences","Marty, J�r�me","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"Evolution and ecology",
"Agriculture and primary food production","Agriculture et produits alimentaires primaires",CANADA,"Nova Scotia Agricultural College","Martynenko, Oleksiy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Agricultural engineering",2-5
"Not available","Non disponible",CANADA,"University of New Brunswick","Martyniuk, Christopher","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","New Brunswick",Nouveau-Brunswick,"Molecular biology",
Water,"Services et syst�mes de transport",CANADA,"University of Saskatchewan","Martz, Lawrence","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Hydrology,2-5
"Not available","Non disponible",CANADA,"Dalhousie University","Marx, Vanessa","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Organic chemistry",
"Computer communications","Services d'information et de t�l�communications",CANADA,"St. Francis Xavier University","Marzi, Hosein","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Electrical and electronic engineering",3-5
"Physical sciences","Avancement des connaissances",CANADA,"University of British Columbia","Marziali, Andre","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Physics,4-5
"Physical sciences","Avancement des connaissances",CANADA,"St. Francis Xavier University","Marzlin, KarlPeter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Physics,2-3
"Not available","Non disponible",CANADA,"Concordia University","Marzouk, Fadi","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Biochemistry,
"Structural engineering","Construction, urbanisme et am�nagement rural",CANADA,"Ryerson University","Marzouk, Hesham","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Structural engineering",1-3
"Structural engineering","Construction, urbanisme et am�nagement rural",CANADA,"Ryerson University","Marzouk, Hesham","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Structural engineering",3-5
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"McMaster University","Mascher, Peter","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Materials science and technology",1-1
"Materials sciences","Avancement des connaissances",CANADA,"McMaster University","Mascher, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Materials science and technology",1-5
"Not available","Non disponible",CANADA,"McGill University","Masciola, Marco","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Mechanical engineering",
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"�cole Polytechnique de Montr�al","Mascle, Christian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering",5-5
"Not available","Non disponible",CANADA,"Queen's University","Mash, Jonathan","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of Toronto","Mashayekhi, Alireza","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Space science",
"Not available","Non disponible",CANADA,"University of Alberta","Mashkournia, Masoud","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Mechanical engineering",
"Not available","Non disponible",CANADA,"University of Alberta","Mashkournia, Masoud","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Mechanical engineering",
"Not available","Non disponible","UNITED STATES","Columbia University","Mashoodh, Rahia","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New York","New York",Psychology,
"Not available","Non disponible",CANADA,"Universit� Laval","Mashreghi, Javad","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Pure mathematics",3-5
"Not available","Non disponible",CANADA,"University of Regina","Maslany, Anna","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Psychology,
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)",CANADA,"University of Alberta","Masliyah, Jacob","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Chemical engineering",5-5
Aerospace,"Services et syst�mes de transport",CANADA,"McGill University","Maslowe, Sherwin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Applied mathematics",4-5
"Not available","Non disponible",CANADA,"Tekmira Pharmaceuticals Corporation","Maslowski, Magdalena","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Cell biology",
"Materials performance","Construction, urbanisme et am�nagement rural",CANADA,"Universit� de Sherbrooke","Masmoudi, Radhouane","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Civil engineering",3-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Toronto","Mason, Andrew","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology",5-8
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Guelph","Mason, Georgia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology",4-5
"Not available","Non disponible",CANADA,"University of Guelph","Mason, Georgia","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Animal biology",
"Not available","Non disponible",CANADA,"University of Guelph","Mason, Georgia","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Animal biology",
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"Carleton University","Mason, Ralph","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",4-5
"Not available","Non disponible",CANADA,"St. Francis Xavier University","Mason, Ryan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Polymer chemistry",
"Not available","Non disponible",CANADA,"St. Francis Xavier University","Mason, Ryan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Inorganic chemistry",
"Not available","Non disponible",CANADA,"Queen's University","Mason, Sara","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Earth science",
"Not available","Non disponible",CANADA,"Queen's University","Mason, Xenos","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology",
"Not available","Non disponible",CANADA,"University of Toronto","Masoom, Hassan","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Electrical and electronic engineering",
"Mathematical sciences","Avancement des connaissances",CANADA,"York University","Massam, H�l�ne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistics and probability",5-6
"Not available","Non disponible",CANADA,"McGill University","Massarelli, Robert","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Structural engineering",
"Not available","Non disponible",CANADA,"McGill University","Mass�, Alexandre","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Fluid mechanics",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","Mass�, Eric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology",4-5
"Mathematical sciences","Avancement des connaissances",CANADA,"Universit� Laval","Masse, JeanClaude","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability",2-5
"Not available","Non disponible",CANADA,"Lab_Bell inc.","Mass�, JeanFran�ois","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Cell biology",
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Mass�, St�phanie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology",
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Rimouski","Mass�Jodoin, Julien","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Oceanography,
"Structural engineering","Construction, urbanisme et am�nagement rural",CANADA,"�cole Polytechnique de Montr�al","Massicotte, Bruno","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Structural engineering",4-5
"Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Massicotte, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering",2-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Massicotte, Guy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology",2-5
"Conservation and preservation",Environnement,CANADA,"University of Northern British Columbia","Massicotte, Hugues","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Microbiology,4-5
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Massicotte, Philippe","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Information technology",
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"Universit� de Montr�al","Massie, Bernard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering",3-3
"Alternative energy resources","Ressources d'�nergie",CANADA,"�cole de technologie sup�rieure","Masson, Christian","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Fuel and energy technology",2-3
"Alternative energy resources","Ressources d'�nergie",CANADA,"�cole de technologie sup�rieure","Masson, Christian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Fuel and energy technology",4-5
"Not available","Non disponible",CANADA,"�cole de technologie sup�rieure","Masson, Christian","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Fuel and energy technology",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� Laval","Masson, Jean","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Genetics,1-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� de Montr�al","Masson, JeanFran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Analytical chemistry",2-3
