ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Multiple-mating on a lek: testing hypotheses of female mate choice decisions in peafowl","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Biology,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Fiber optic sensors","Not available","Non disponible","Scholarships & Fellowships",CANADA,Electronics,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,Physique
"Localization of microseismic events in mines","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)","Commun.,Computers & Components",CANADA,"Electrical & Computer Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Chemical modification of canola oil for the production of useful commercial chemicals: A value addition to canola industry","Agricultural chemicals (fertilizers, herbicides, pesticides)","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,"Chemical Engineering",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Saskatchewan,Saskatchewan,"Chemical engineering","G�nie chimique"
"Ethanol and methane production from biomass and phenols extraction from bio-oils using supercritical fluids","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie","Strategic Projects Selection Panel - Energy",CANADA,"Chemical Engineering",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Saskatchewan,Saskatchewan,"Chemical engineering","G�nie chimique"
"Applied energy research via catalytic chemical reaction engineering","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie","Chem. & Metallurgical Eng.",CANADA,"Chemical Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Chemical engineering","G�nie chimique"
"Application of mesoporous carbon, carbon nanohorns and M-SBA-15 (M=Zr and Ti) as support to Ni-Mo hydrotreating catalysts","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie","RPP Internal Decision Cttee",CANADA,"Chemical Engineering","1 & 2","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Saskatchewan,Saskatchewan,"Chemical engineering","G�nie chimique"
"Bioenergy and Environmentally Friendly Chemical Processing","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Dept of Chemical Engineering",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Saskatchewan,Saskatchewan,"Chemical engineering","G�nie chimique"
"Bioenergy and Environmentally Friendly Chemical Processing","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Department of Chemical Engineering",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Saskatchewan,Saskatchewan,"Chemical engineering","G�nie chimique"
"Functional dynamics of the bacterial secretion channel using novel, disc like lipid bilayers","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Biochemistry and Molecular Biology",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Biochemistry,Biochimie
"Developing Algorithm-Based Harmful Mutations Predictors for Conserved Non-Coding Regions of the Human Genome","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Cell and Systems Biology",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Information technology","Technologie de l'information"
"Heat transfer through thin fibrous materials and ignition, combustion studies","Fibres and textiles","Proc�d�s et produits industriels","Mechanical Engineering - B",CANADA,"Mechanical Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Mechanical engineering","G�nie m�canique"
"Aromatic-aromatic coupling reactions in the synthesis of oligomeric","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Organic chemistry","Chimie organique"
"Industrial and environmental thermal fluid flows","Modelling and mathematical simulation of natural processes",Environnement,"Mechanical Engineering",CANADA,"Applied Mathematics",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Fluid mechanics","M�canique des fluides"
"Condensed Matter Systems","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,"Physics and Astronomy",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Physics,Physique
"Characterizing bioamplification as a general bioaccumulation process that contributes to enhanced tissue concentrations of POPs","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Great Lakes Inst. for Environmental Res. (GLIER)",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Computation in biological processes","Life sciences (including biotechnology)","Avancement des connaissances","Computing and Information Sciences - B",CANADA,"Computer Science",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information"
"Isolation and expression of virolysins","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Chemical and Biological Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Molecular biology","Biologie mol�culaire"
"Welfare, Stereotype Behaviour, and Rehabilitation of Bile-Farmed Asiatic Black Bears","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Animal and Poultry Science",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Animal biology","Biologie animale"
"Transfert de chaleur inverse avec changement de phase solide-liquide","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie m�canique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Optimal control and quantum error correction in a small cluster of superconducting qubits","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,"Physics and Astronomy",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Physics,Physique
"National science and technology week 2010 ocean discovery cruise","Not available","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee",CANADA,"Environment and Sustainability, School of",1,"PROSC ",PromoScience,PromoScience,"British Columbia",Colombie-Britannique,"Not available","Non disponible"
"Paleoclimatic, paleoceanographic and paleoseismic history of the northern Pacific coast of B.C.",Environment,Environnement,"Ship Time Allocations Committee",CANADA,"Environment and Sustainability, School of",1,"RGPST ","Programme de subventions � la d�couverte - temps navire","Discovery Grants Program - Ship Time",Ontario,Ontario,"Earth science","Sciences de la terre"
"Nearshore Habitat Model for Sustainable Fisheries","Advancement of knowledge","Avancement des connaissances","Pacific Internal Decision Committee",CANADA,"Environment and Sustainability, School of",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie"
"Paleoclimatic, paleoceanographic and paleoseismic history of the northern Pacific coast of British Columbia","Earth sciences","Avancement des connaissances","Environmental Earth Sciences",CANADA,"Environment and Sustainability, School of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Earth science","Sciences de la terre"
"Soft materials at surfaces and interfaces","Polymers, rubber and plastics","Proc�d�s et produits industriels","Condensed Matter Physics",CANADA,"Physics and Astronomy",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Tides, tectronics and sedimentation","Earth sciences","Avancement des connaissances","Solid Earth Sciences",CANADA,"Geological Sciences and Geological Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Earth science","Sciences de la terre"
"Structure-Function Relationship in the Escherichia Coli Beta-Glucuronidase Enzyme","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,Biochemistry,0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Saskatchewan,Saskatchewan,Biochemistry,Biochimie
"The effect of age on motor unit properties of the triceps surae muscles","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Kinesiology, School of",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Animal biology","Biologie animale"
"Modulation of macrophage function by helminth pathogen molecules","Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux","Cell Biology",CANADA,"Parasitology, Institute of (Macdonald)",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire"
"Effects of herbicides amd nutrients on aquatic primary producers in an agricultural watershed","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Biology,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Evolutionary psychology of social cognition",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Psychology, Neuroscience & Behaviour",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Do spatial-evolutionary interactions drive influenza epidemics?","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","�TATS-UNIS","Ecology and Evolutionary Biology",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New York","New York","Evolution and ecology","�volution et �cologie"
"Microspacecraft formation flying and magnetic attitude control",Aerospace,"Services et syst�mes de transport","Mechanical Engineering",CANADA,"Aerospace Studies, Institute for",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Design and study of novel quantum materials","Materials sciences","Avancement des connaissances","DAS - Physical Sciences Selection Committee",CANADA,"Physics and Astronomy",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e"
"Design and study of novel quantum materials","Materials sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,"Physics and Astronomy",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e"
"Canada Research Chair in Electronic Structure of Solids","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Department of Physics & Astronomy",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e"
"NSERC/Nortel Industrial Research Chair in Advanced Telecommunications Technologies","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications",University/Industry,CANADA,"Electrical & Computer Engineering",5,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Distributed space-time codes for wireless networks","Information, computer and communication technologies","Avancement des connaissances","Electromag. & Electr. Systems (H)",CANADA,"Electrical & Computer Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"DNA/RNA synthesizer for bioorganic and medicinal nucleic acid chemistry","Life sciences (including biotechnology)","Avancement des connaissances",Chemistry,CANADA,Chemistry,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Organic chemistry","Chimie organique"
"Synthetic RNA & analogues as probes for studying RNA structure and function","Life sciences (including biotechnology)","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,Chemistry,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Organic chemistry","Chimie organique"
"Feature-based awareness mechanisms to improve collaboration in software development","Computer software","Services d'information et de t�l�communications","RPP Internal Decision Cttee",CANADA,"Computer Science",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information"
"Collaborative software engineering and requirements mangement in global software teams","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Computer Science",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information"
"The Effect of NorEpinephrine on Motoneuron Excitability and Sapasticity in Patients with Chronic Spinal Cord Injury","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Biomedical Engineering",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Biomedical engineering","G�nie biom�dical"
"MMP activation during xenopus development","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,Biology,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology","Biologie cellulaire"
"Data and coset dependent spreading for DS-CDMA systems based on coding techniques","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications","Electrical and Computer Engineering",CANADA,"Engineering, Faculty of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"R�le des prot�ines du cytosquelette dans l'apprentissage et la m�morisation � long terme de l'action motrice complexe chez la souris","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"M�decine",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"Identification et caract�risation de marqueurs prot�iques de la fertalit� m�le","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Centre de recherche en endocrinologie mol�culaire et oncologique",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"NSERC Strategic Network Grant on Value Chain Optimization","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Strategic Network Grants",CANADA,"G�nie m�canique",1,"NETGP ","R�seaux de recherche","Research Networks","Qu�bec","Qu�bec","Forest engineering","G�nie forestier"
"NSERC Strategic Network Grant on Value Chain Optimization","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Strategic Network Grants",CANADA,"G�nie m�canique",1,"NETGP ","R�seaux de recherche","Research Networks","Qu�bec","Qu�bec","Industrial engineering","G�nie industriel"
"Planning the softwood supply chain","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",University/Industry,CANADA,"G�nie m�canique",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Industrial engineering","G�nie industriel"
"NSERC Industrial Research Chair in Collaborative Integration and Synchronization of the Forest Products Supply Chains","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",University/Industry,CANADA,"G�nie m�canique",3,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Industrial engineering","G�nie industriel"
"supply chain collaborative planning","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering",CANADA,"G�nie m�canique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Industrial engineering","G�nie industriel"
"Planning Sustainable Forest Value Networks","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"G�nie m�canique, Fac. sciences et g�nie",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Industrial engineering","G�nie industriel"
"Techniques for Real-Time Analysis of Fluids","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,Biochemistry,Biochimie
"Exotic species recruitment in black oak (quercus velutina) savannah following prescribed burn","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Geography,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Multiscale ecology and dynamics of the forest-tundra ecotone",Environment,"D�veloppement du nord","Evolution & Ecology",CANADA,Geography,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Ecological investigations at treeline in southwest Yukon and central Northwest Territories",Environment,"D�veloppement du nord","Northern Research Supplement Program",CANADA,Geography,1,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Do bioacoustic signals mediate early mate and host recognition in (hyper)parasitic wasps?","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Biological Sciences",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Animal biology","Biologie animale"
"Attention and action in the parietal cortex","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Canada Research Chair in Cognitive Neuroscience","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,Psychology,0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,Psychology,Psychologie
"Determining cognitive mechanisms using functional magnetic resonance imaging","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Medicine, Faculty of",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,Psychology,Psychologie
"D�veloppement de nanocelluloses assist�e par la cavitation acoustique","Wood, wood products and paper","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing",CANADA,"Recherche en p�tes et papiers, Centre de",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
