ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"Engineering of complex adaptive microbial ecosystems","Modelling and mathematical simulation of natural processes",Environnement,"Civil Engineering - B",CANADA,CANADA,"Bioresource Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Solid waste management (including radioactivity)","Gestion des d�chets dangereux (y compris radioactivit�)"
"Fluorescent-silicon-based refractometric fiber sensors","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Physics,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Condensed matterphysics","Physique de la mati�re condens�e"
"Parameterization of internal gravity waves in numerical climate models","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,"Aerospace Studies, Institute for","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physics,Physique
"Anammox - anaerobic oxidation of ammonium contamination in groundwater","Environmental impact of economic activities (including agriculture)",Environnement,"Strategic Projects Selection Panel - Environment B",CANADA,CANADA,"Earth Sciences","Projets strat�giques - De groupe","Strategic Projects - Group",Hydrogeochemistry,"Hydrog�ochimie"
"Arctic hydrogeology and paleoclimatology","Earth sciences","Avancement des connaissances","Northern Research Supplement Program",CANADA,CANADA,"Earth Sciences","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Groundwater,"Eaux souterraines"
"Arctic hydrogeology and paleoclimatology","Earth sciences","Avancement des connaissances","Environmental Earth Sciences",CANADA,CANADA,"Earth Sciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Groundwater,"Eaux souterraines"
"Hatch lab: isotope and noble gas geochemistry for earth and environmental sciences","Earth sciences","Avancement des connaissances","Major Resources Support",CANADA,CANADA,"Earth Sciences","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Statistical approaches to sensory-motor integration","Information, computer and communication technologies","Avancement des connaissances","Computing and Information Sciences - B",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Computer vision","Vision artificielle"
"Development and analysis of cryptographically secure and anonymous voting systems","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Computer Science, David R. Cheriton School of","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Information technology","Technologie de l'information"
"Ecological roles in vivo cytotoxicity testing of an antimalarial peptide isolated from a Panamanian marine cyanobacterium L. majuscula","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","UNITED KINGDOM",ROYAUME-UNI,"Geography,School of","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Biochemistry,Biochimie
"Calorimetry of Biopolymers and Surfactants","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Chemistry,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Novel roles of neuropeptides in the African migratory locust, Locusta migratoria","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Biology, UTM","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Searching for dark matter with ATLAS","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Physics,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physics,Physique
"Linking life-history theory, demography and conservation of birds","Conservation and preservation",Environnement,"Evolution & Ecology",CANADA,CANADA,Biology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal ecology","�cologie animale"
"An investigation of frazil formation, evolution and transport",Engineering,"Avancement des connaissances","Civil Engineering",CANADA,CANADA,"Civil Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Hydraulic engineering","G�nie hydraulique"
Chordshop,"Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Computing, School of","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Information technology","Technologie de l'information"
"Towards cellulosic ethanol: structure-function studies of glycoside hydrolases","Alternative energy resources","Ressources d'�nergie","Cell Biology",CANADA,CANADA,"Molecular and Cellular Biology","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Enzymes,Enzymes
"Information retrieval question answering and related applications","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,CANADA,"Computer Science, David R. Cheriton School of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Database management","Gestion de bases de donn�es"
"Observational characteristics of computational astrophysical flows","Advancement of knowledge","Avancement des connaissances","Space & Astronomy",CANADA,CANADA,"Astronomy and Physics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Astronomy and astrophysics","Astronomie et astrophysique"
"Influence of cell adhesion molecules on neuron survial and plasticity in the adult central nervous system","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,CANADA,"Anatomy and Neurobiology","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Subglacial processes and their large-scale consequences",Environment,Environnement,"Environmental Earth Sciences",CANADA,CANADA,"Earth and Ocean Sciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Glaciology,Glaciologie
"Natural gas storage using clathrate hydrates","Energy storage and conversion","Ressources d'�nergie","Chem. & Metallurgical Eng.",CANADA,CANADA,"Chemical and Petroleum Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"The effects of addictive-like behaviour acquisition on cognitive and behavioural processes","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,Psychology,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Behavioural neuroscience","Neurologie du comportement"
"Functional dissociations of competing memory systems","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Psychology,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Behavioural neuroscience","Neurologie du comportement"
"Rodent ultrasonic vocalizations, reward and striatal function",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,"Pharmacology and Therapeutics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Behavioural neuroscience --reward, motivation","Neurologie du comportement --r�compense, motivation"
"Analysis of ShcD signalling pathways in the nervous system","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Molecular and Cellular Biology","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Molecular biology","Biologie mol�culaire"
"Mathematical modelling of neural systems","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Mathematics and Statistics - Fredericton","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Applied mathematics","Math�matiques appliqu�es"
"Determination of the genome size of several bark beetles","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Science and Management, College of","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Genetics,"G�n�tique"
"Stemming the tide of invasive species in canada","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Earth and Ocean Sciences","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"New synthetic approach to medicinally ineresting nitrogen hetrocycles","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,CANADA,Chemistry,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Organic chemistry","Chimie organique"
"Plant community composition across an environmental gradient: Causes of biodiversity and implications for NTFPs patterns in a managed landscape","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,CANADA,"Renewable Resources","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Evolution and ecology","�volution et �cologie"
"Improving welfare for beak trimmed hens through reducing variability and technology transfer","Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee",CANADA,CANADA,"Animal and Poultry Science","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Animal nutrition and husbandry","Nutrition et �levage des animaux"
"Effect of lighting programs on leg weakness and bird welfare in modern commercial broilers","Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee",CANADA,CANADA,"Animal and Poultry Science","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Animal nutrition and husbandry","Nutrition et �levage des animaux"
"Intergration and control of low power propulsion unit into an underwater glider","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Ocean Engineering Research Centre","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Robotics,Robotique
"Variability and change in the Canadian cryosphere - Canadian contribution to the sate and fate of the polar cryosphere","Not available","Non disponible","Int. Cttee Special Grants",CANADA,CANADA,"Systems Design Engineering","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","Not available","Non disponible"
"Classification of operational SAR sea ice imagery",Engineering,"Avancement des connaissances","Civil Engineering",CANADA,CANADA,"Systems Design Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection"
"D�phosphatation des rejets piscicoles","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Environmental engineering","G�nie de l'environnement"
"Catalytic polymerization of ethylene with polar monomers","Materials sciences","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,CANADA,Chimie,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Polymer synthesis","Synth�se des polym�res"
"Fluorimetric analysis of voltage-gated ion channel gating","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,CANADA,"Biomedical Physiology and Kinesiology","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Electrophysiology,"�lectrophysiologie"
"Increasing the efficiency of land-based freight transportation in the prairie region","Transportation systems and services","Services et syst�mes de transport","Civil Engineering",CANADA,CANADA,"Civil Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Civil engineering","G�nie civil"
"Identification and characterization of mammalian nucleo-cytoplasmic tRNA export factors","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Molecular and Cellular Biology","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cell biology","Biologie cellulaire"
"Analysis and design of mechanical systems having flexibility","Other manufactured products and processes","Proc�d�s et produits industriels","Mechanical Engineering - A",CANADA,CANADA,"Mechanical and Industrial Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Synth�se d'effets de d�terioration pour le r�alisme des objets virtuels","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"G�nie logiciel et des TI","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Software and development","Logiciels et d�veloppement"
"MR image guided radiotherapy","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,"Physics and Astronomy","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physics,Physique
"Restoration ecology of Garry oak ecosystems impacted by invasive species and grazing","Conservation and preservation",Environnement,"Evolution & Ecology",CANADA,CANADA,Biology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant ecology","�cologie v�g�tale"
"Is synaptic pasticity in the striatum dependant upon dopamine receptor expression?","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","NEW ZEALAND","NOUVELLE-Z�LANDE","Head Office","Bourses postdoctorales","Postdoctoral Fellowships",Neurophysiology,Neurophysiologie
"Quantum electromechanical systems and finite-frequency quantum transport","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics",CANADA,CANADA,Physics,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mesoscopic physics","Physique m�soscopique"
"Canada Research Chair in Quantum Mesoscopic Physics","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,Physics,"Chaires de recherche du Canada","Canada Research Chairs",Physics,Physique
"Canada Research Chair in Theoretical Mesoscopic Physics","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,Physics,"Chaires de recherche du Canada","Canada Research Chairs","Condensed matterphysics","Physique de la mati�re condens�e"
"Quantum algorithms and complexity theory","Information, computer and communication technologies","Avancement des connaissances","Computing and Information Sciences - B",CANADA,CANADA,"Computer Science, David R. Cheriton School of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Theory of computation","Th�orie de calcul"
"Construction de codes correcteurs quantiques dans le but de diminuer le nombre d'erreurs effectu�es par les ordinateurs quantiques.","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,CANADA,"Applied Mathematics","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Applied mathematics","Math�matiques appliqu�es"
"Mesures de gaz � effet de serre dans les tourbi�res de la r�gion de laforge, baie james","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"G�ographie","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physical geography","G�ographie physique"
"Analyse des �changes �cosyst�miques nets (��N) dans les tourbi�res <<aqualys�es>> de la portion nord-ouest du bassin versant de la rivi�re la grande.","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"G�ographie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Terrestrial ecology","�cologie terrestre"
"Schubert varieties","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Mathematical and Statistical Sciences","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Pure mathematics","Math�matiques pures"
"Representations of groups","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,CANADA,"Mathematical and Statistical Sciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algebra," alg�bre"
"Development of a functional DAG fat","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Food Science","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Food science and technology","Science et technologie de l'alimentation"
"Mammalian predators and prey on islands","Conservation and preservation",Environnement,"Evolution & Ecology",CANADA,CANADA,Biology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal ecology","�cologie animale"
"Cosmology from string theory to the LHC","Physical sciences","Avancement des connaissances","Subatomic Physics",CANADA,CANADA,Physics,"Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Particle physics","Physique des particules"
"Estrogen`s effect on social behaviour in mice and rats","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,Psychology,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Behavioural neuroscience","Neurologie du comportement"
"Synthetic methodology & natural product synthesis","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Organic syntheses","Synth�ses organiques"
"Approximation sur des arcs: une g�n�ralisation du th�ror�me de Walsh","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","UNITED STATES","�TATS-UNIS",Mathematics,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Pure mathematics","Math�matiques pures"
"Gait Analysis of Knee osteoarthritis Patients","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,CANADA,"Mechanical and Materials Engineering","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biomedical engineering","G�nie biom�dical"
"ForValueNet - NSERC Strategic Network on Forest Management for Value-Added Products","Wood, wood products and paper","Proc�d�s et produits industriels","Strategic Network Grants",CANADA,CANADA,"Sciences du bois et de la for�t","R�seaux de recherche","Research Networks","Wood science and engineering","Science et g�nie du bois"
"Mod�lisation des panneaux de fibres de bois","Wood, wood products and paper","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,CANADA,"Sciences du bois et de la for�t","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Forest engineering","G�nie forestier"
"Suppl�ment de cong� parental pour la p�riode du 09-03-2009 au 09-07-2009 pour l'�tudiante :  �milie Bilodeau","Not available","Non disponible","Int. Cttee Special Grants",CANADA,CANADA,Biologie,"Cong� parental - subventions de recherche","Parental Leave - Research Grants","Not available","Non disponible"
"Interactions parasito�des h�tes symbiotes bact�riens anti parasito�des et stress abiotique","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,CANADA,Biologie,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","�volution et �cologie"
"Ultrasound imaging methods for breast cancer diagnosis","Not available","Non disponible","Collaborative Health Research Projects Selection Panel",CANADA,CANADA,"Radiologie, radio-oncologie et m�decine nucl�aire","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Biomedical technology","Technologie biom�dicale"
"ANR - Toward a novel powerful technique to detect in vivo human vulnerable atherosclerotic plaques: a synergic approach combining elastography and modulography methods","Biomedical engineering","Sant� publique, �ducation et services sociaux","Strategic Projects Selection Panel - Biomedical Technologies",CANADA,CANADA,"Radiologie, radio-oncologie et m�decine nucl�aire","Projets strat�giques - De groupe","Strategic Projects - Group",Biomechanics,"Biom�canique"
"Image processing of medical ultrasound data","Biomedical engineering","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)",CANADA,CANADA,"Radiologie, radio-oncologie et m�decine nucl�aire","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical engineering","G�nie biom�dical"
"Role of atlastin GTpase in neurodegenerative disease","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Neurology and Neurosurgery","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cell biology","Biologie cellulaire"
"R�solution num�rique des �quations diff�rentielles stochastiques de type Wick","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Math�matiques et statistique","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Applied mathematics","Math�matiques appliqu�es"
"Nano-recouvrements de surface pour am�liorer les performances cliniques des stents coro","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Materials science and technology","Science et technologie des mat�riaux"
"Phenotypic developmental modularity in living and extinct fishes","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,CANADA,"Biologie, Chimie et G�ographie","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","�volution et �cologie"
"H�t�tog�n�it� de l'espace interg�nique et croissance chez la perchaude","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Chimie-biologie,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie"
"Cucurbitacine E et Neuroprotection","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Chimie-biologie,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cell biology","Biologie cellulaire"
"Phosphate-dependent proteolysis of arabidopsis purple acid phosphatases","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Biology,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Plant and treebiology","Biologie v�g�tale et des arbres"
"Spectroscopic analysis of planetary analogue materials and surface modification processes","Space and astronomy","Avancement des connaissances","Solid Earth Sciences",CANADA,CANADA,Geography,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Planetary,"Sciences plan�taires"
"Lithospheric structure and tectonics based on seismic reflection, refraction and other geophysical studies","Earth sciences","Avancement des connaissances","Solid Earth Sciences",CANADA,CANADA,"Earth and Ocean Sciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Seismology,"S�ismologie"
"Topics in process identification, control and design with extensions to systems biology","Not available","Non disponible","Chem. & Metallurgical Eng.",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique"
"Forward models in the control of unstable objects.","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,Kinesiology,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Kinesiology,"Kin�siologie"
"Reactivity of highly basic main group compounds in molecular, polymeric, and ionic solvents","Industrial chemicals (solvents, resins)","Proc�d�s et produits industriels","Inorganic & Organic Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Inorganic chemistry","Chimie inorganique"
"Environmental Studies/Materials","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Faculty of Science","Chaires de recherche du Canada","Canada Research Chairs","Inorganic chemistry","Chimie inorganique"
"Exploring scalable systems through federated infrastructures","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,CANADA,"Computer Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Software and development","Logiciels et d�veloppement"
"Learning to satisfy actuator networks","Information, computer and communication technologies","Avancement des connaissances","Commun.,Computers & Components",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communications networks","R�seaux de t�l�communications"
"Structural and functional properties of translational atpases","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Chemistry and Biochemistry","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cell biology","Biologie cellulaire"
"Functional interactions between shox and hox genes during limb development","Not available","Non disponible","Molec. & Develop. Genetics",CANADA,CANADA,"Biological Sciences","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Developmental genetics","G�n�tique du d�veloppement"
"Investigations of ultrasound propagation and imaging techniques","Physical sciences","Avancement des connaissances","Mechanical Engineering - A",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Acoustics,Acoustique
"Decision-support Applications Development for Forest Carbon Management","Not available","Non disponible","Private Sector Advisory Board",CANADA,CANADA,"Head Office","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Not available","Non disponible"
"Coherent backscattering investigation of anderson","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Physics and Astronomy","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Not available","Non disponible"
"Coherent backscattering investigation of Anderson Localization of Ultrasonic Waves","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,"Physics and Astronomy","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physics,Physique
"Positionnement � haute pr�cision � l'aide des GNSS existatns et futurs","Surveying and photogrammetry","Construction, urbanisme et am�nagement rural","Civil Engineering - A",CANADA,CANADA,"Sciences g�omatiques","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global"
"R�le des �phrines-A et r�cepteurs EphA dans le guidage des axones s�rotoninergiques dans le prosenc�phale et m�senc�phale en d�veloppement","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Pathologie et biologie cellulaire","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Neurophysiology,Neurophysiologie
"Skeletal muscle adaptive response to high-intensity interval exercise: role of oxidative stress","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,Kinesiology,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Kinesiology,"Kin�siologie"
"Synthesis and characterization of new meterials based on covalent self-assembly","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Chemistry,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Organic chemistry","Chimie organique"
"High-performance and power-efficient digital circuits for communications signal processing","Communications equipment","Proc�d�s et produits industriels","Commun.,Computers & Components",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Digital signal processing","Traitement des signaux num�riques"
"A two-system account of midbrain dopamine system activity","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","UNITED STATES","�TATS-UNIS","Cognitive & Linguistic Sciences","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Psychology,Psychologie
"Defect formation in light metal alloy castings","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing",CANADA,CANADA,"Materials Engineering","Projets strat�giques - De groupe","Strategic Projects - Group","Materials processing","Transformation des mat�riaux"
"Hot cracking in light metal alloys","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,CANADA,"Materials Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Materials processing","Transformation des mat�riaux"
"Categorical programming and computability","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,CANADA,"Computer Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Theory of computation","Th�orie de calcul"
"Mechanisms underlying alterations in somatosensation and excercise induced pain following ischemic injury","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology",CANADA,CANADA,Anesthesia,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Molecular evolution of nucleoside transporters","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,CANADA,Biology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Absorption and transport","Absorption et transport"
"Control optimization of integrated HVAC-lighting-envelope systems for building efficiency and comfort","Not available","Non disponible","S&F Selection Committee for Engineering B","UNITED STATES","�TATS-UNIS",Architecture,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Mechanical engineering","G�nie m�canique"
