AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Not available","Non disponible",CANADA,"University of Manitoba","Abdullahi, Abdirahman","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Not available",
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"Memorial University of Newfoundland","AbedinzadeganAbdi, Majid","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Chemical engineering",2-5
"Not available","Non disponible",CANADA,"University of Waterloo","Abediseid, Walid","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of British Columbia","Abeysekera, Jeffrey","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,Robotics,
"Not available","Non disponible",CANADA,"University of New Brunswick","Abgrall, MarieJos�e","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New Brunswick",Nouveau-Brunswick,"Evolution and ecology",
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"McGill University","Abhari, Ramesh","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering",1-5
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"University of Western Ontario","Abid, ZineEddine","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",3-5
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"Dalhousie University","Abidi, SyedRaza","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Information technology",3-5
"Not available","Non disponible",CANADA,"Olds College","Abiola, Abimbola","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program",Alberta,Alberta,"Not available",2-6
Psychology,"Avancement des connaissances",CANADA,"Carleton University","Abizaid, Alfonso","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,3-5
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"Universit� Laval","AbiZeid, Ir�ne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Industrial engineering",1-5
"Not available","Non disponible",CANADA,"University of Toronto","Abji, Nadeem","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"York University","Abnizova, Anna","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Hydrology,
"Computer communications","Services d'information et de t�l�communications",CANADA,"York University","Aboelaze, Mokhtar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",5-5
"Medical and health sciences","Avancement des connaissances",CANADA,"University of British Columbia","Abolmaesumi, Purang","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Biomedical engineering",1-3
"Medical and health sciences","Avancement des connaissances",CANADA,"Queen's University","Abolmaesumi, Purang","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Ontario,Ontario,"Medical sciences",3-3
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of British Columbia","Abolmaesumi, Purang","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Biomedical engineering",2-5
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"Queen's University","Abolmaesumi, Purang","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering",2-5
"Not available","Non disponible",CANADA,"University of Winnipeg","Abotossaway, MarkAnthony","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,Physics,
"Medical and health sciences","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","AbouElela, Sherif","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Molecular biology",1-1
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","AbouElela, Sherif","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology",6-7
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Toronto","AbouHaidar, Mounir","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Microbiology,2-2
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"McGill University","Abouheif, Ehab","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",5-5
"Not available","Non disponible",CANADA,"McGill University","Abouheif, Ehab","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Evolution and ecology",
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","AbouKhalil, Georges","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"McGill University","Aboukhalil, Robert","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physics,
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Universit� de Montr�al","Aboulhamid, ElMostapha","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Electrical and electronic engineering",3-3
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"Universit� de Montr�al","Aboulhamid, ElMostapha","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology",1-5
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"University of Waterloo","Aboulnaga, Ashraf","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",2-5
"Not available","Non disponible",CANADA,"University of British Columbia","Aboulnasr, Tyseer","CDEPJ ","Chaires en g�nie de la conception - recherche","Chairs in Design Engineering - Research","British Columbia",Colombie-Britannique,"Not available",1-5
"Communications equipment","Proc�d�s et produits industriels",CANADA,"University of Ottawa","Aboulnasr, Tyseer","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",4-5
"Not available","Non disponible",CANADA,"Tecsult Inc.","AbouNohra, JoumanaSamir","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Environmental engineering",
"Construction methods","Construction, urbanisme et am�nagement rural",CANADA,"University of Alberta","AbouRizk, Simaan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Civil engineering",3-5
"Construction, urban and rural planning","Construction, urbanisme et am�nagement rural",CANADA,"University of Alberta","AbouRizk, Simaan","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Alberta,Alberta,"Civil engineering","14 & 15-15"
"Construction methods","Construction, urbanisme et am�nagement rural",CANADA,"University of Alberta","AbouRizk, Simaan","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"Civil engineering","4 & 5-5"
"Not available","Non disponible",CANADA,"University of Alberta","AbouRizk, Simaan","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Civil engineering",
"Not available","Non disponible",CANADA,"University of Alberta","AbouRizk, Simaan","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Civil engineering",
"Not available","Non disponible",CANADA,"Queen's University","AbouSaleh, Hassan","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of British Columbia","Abousaleh, Mustafa","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Biomedical engineering",
"Not available","Non disponible",CANADA,"Carleton University","AbouZeid, Ossama","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,
"Not available","Non disponible",CANADA,"University of Toronto","AbouZeid, Ossama","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Physics,
"Not available","Non disponible","UNITED STATES","Yale University","Abouzied, Azza","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Connecticut,Connecticut,"Information technology",
Engineering,"Avancement des connaissances",CANADA,"University of Waterloo","Abraham, Bovas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistics and probability",4-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Toronto","Abraham, Roberto","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Astronomy and astrophysics",6-8
"Not available","Non disponible",CANADA,"University of Ottawa","Abraham, Roshan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiology,
"Medical and health sciences","Avancement des connaissances",CANADA,"McGill University","Abrahamowicz, Michal","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability",4-5
"Oceans and inland waters","Ressources naturelles (aspects �conomiques)",CANADA,"Memorial University of Newfoundland","Abrahams, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Evolution and ecology",2-5
"Not available","Non disponible",CANADA,"Carleton University","Abram, Paul","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Evolution and ecology",
"Not available","Non disponible",CANADA,"University of Toronto","Abramovich, Michael","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Mechanical engineering",
Environment,Environnement,CANADA,"University of Toronto","Abrams, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",5-5
"Inland waters",Environnement,CANADA,"University of Toronto","Abrams, Peter","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Evolution and ecology","2 & 3-3"
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"�cole de technologie sup�rieure","Abran, Alain","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology",4-5
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Abran, Maxime","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biomedical engineering",
"Not available","Non disponible",CANADA,"University of Ottawa","Abrougui, Kaouther","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Electrical and electronic engineering",
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of British Columbia","Abugharbieh, Rafeef","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Information technology",1-5
"Not available","Non disponible",CANADA,"University of Manitoba","AbuGhazaleh, Haitham","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Manitoba,Manitoba,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"Concordia University","Abukhalid, MohammedDaoud","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of Western Ontario","Aburukba, Raafat","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Information technology",
"Not available","Non disponible",CANADA,"University of Toronto","AbuSamk, Khaled","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Materials science and technology",
"Not available","Non disponible",CANADA,"Dalhousie University","Abuzaytoun, Reem","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Food science and technology",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of British Columbia","Accili, Eric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Cell biology",1-5
"Land, solid earth, seabeds and ocean floors",Environnement,CANADA,"Institut national de la recherche scientifique","Achab, A�cha","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science",4-5
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Carleton University","Achar, Ramachandra","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",4-5
Environment,Environnement,CANADA,"University of Calgary","Achari, Gopal","RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group",Alberta,Alberta,"Environmental engineering",1-5
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"University of Saskatchewan","Achenbach, Sven","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Design and manufacturing",1-5
"Not available","Non disponible",CANADA,"University of Saskatchewan","Achenbach, Sven","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Saskatchewan,Saskatchewan,"Materials science and technology",
"Not available","Non disponible",CANADA,"University of Saskatchewan","Achenbach, Sven","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Saskatchewan,Saskatchewan,"Materials science and technology",
"Not available","Non disponible",CANADA,"University of Alberta","Achtymichuk, Darren","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,Alberta,"Mechanical engineering",
"Conservation and preservation",Environnement,CANADA,"University of Alberta","Acker, Jason","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Cell biology",2-2
"Not available","Non disponible","UNITED STATES","Northwestern University","Ackerman, Christine","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Illinois,Illinois,Genetics,
"Not available","Non disponible",CANADA,"University of Manitoba","Ackerman, Joe","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Manitoba,Manitoba,"Environmental engineering",
Environment,Environnement,CANADA,"University of Guelph","Ackerman, Josef","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",2-5
"Not available","Non disponible",CANADA,"University of Waterloo","Ackerman, Margareta","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Artificial intelligence",
"Not available","Non disponible",CANADA,"Concordia University","Ackerman, Sol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec",Genetics,
"Industrial chemicals (solvents, resins)","Proc�d�s et produits industriels",CANADA,"University of Toronto","Acosta, Edgar","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Chemical engineering",1-3
"Industrial chemicals (solvents, resins)","Proc�d�s et produits industriels",CANADA,"University of Toronto","Acosta, Edgar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering",1-5
"Not available","Non disponible",CANADA,"University of Toronto","Acton, Brooke","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Cell biology",
"Not available","Non disponible",CANADA,"University of Toronto","Acton, Brooke","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Cell biology",
"Not available","Non disponible",CANADA,"University of Regina","Acton, Sarah","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Psychology,
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Waterloo","Acz�l, Janos","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics",5-5
"Not available","Non disponible",CANADA,"University of Waterloo","Adachi, Michael","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Fuel and energy technology",
"Not available","Non disponible",CANADA,"University of New Brunswick","Adair, Alexander","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,Physics,
"Physical sciences","Avancement des connaissances",CANADA,"University of New Brunswick","Adam, Allan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Physical chemistry",4-5
"Human pharmaceuticals","Proc�d�s et produits industriels",CANADA,TRIUMF,"Adam, Michael","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Inorganic chemistry","2 & 3-3"
"Not available","Non disponible",CANADA,"Universit� Laval","Adam, William","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology",
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"University of Western Ontario","Adamiak, Kazimierz","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",3-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Dalhousie University","Adamo, Shelley","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Nova Scotia","Nouvelle-�cosse","Evolution and ecology",2-3
"Advancement of knowledge","Avancement des connaissances",CANADA,"Dalhousie University","Adamo, Shelley","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Evolution and ecology",2-5
