ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"A System of Semantic Representation for Natural Language Generation","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computing, School of",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Chemical correctors of deltaF508 CFTR trafficking","Not available","Non disponible","Collaborative Health Research Projects Selection Panel",CANADA,Biochemistry,1,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Qu�bec","Qu�bec",Genetics,"G�n�tique"
"�cophysiologie et �volution des strat�gies de reproduction et d'hibernation/ Physiological ecology and the evolution of bird breeding and mammalian hibernation strategies","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,Biologie,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Subsurface imaging using radar technology",Engineering,"Avancement des connaissances","Electromag. & Electr. Systems (H)",CANADA,"Electrical and Computer Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"The carbon cycling in coastal seas","Oceans, seas and estuaries",Environnement,"Environmental Earth Sciences",CANADA,Oceanography,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Oceanography,"Oc�anographie"
"Canada Research Chair in Marine Biogeochemistry","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,Oceanography,0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse",Oceanography,"Oc�anographie"
"Marine Biogeochemistry","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Department of Oceanography",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse",Oceanography,"Oc�anographie"
"Left modular lattices","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,"Mathematics and Statistics - Fredericton",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Pure mathematics","Math�matiques pures"
"Integrated Water Resource Management to Develop a Framework for Sustainable Drinking Water Treatment on Response to Watershed Vegetation Change","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Engineering, School of",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement"
"Pronostic de l'endommagement de m�canismes et structures","Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Proc�d�s et produits industriels","Mechanical Engineering - A",CANADA,"G�nie m�canique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Mass transport phenomena in cement-based materials","Construction, transportation and communications","D�veloppement du nord","Civil Engineering",CANADA,"Civil Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Civil engineering","G�nie civil"
"Nanostructured organic solar cells","Not available","Non disponible","Vanier Selection Committee",CANADA,"Electrical and Computer Engineering",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Alberta,Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Perceptual Asymmetries in the Superior and Inferior Visual Fields","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Saskatchewan,Saskatchewan,Psychology,Psychologie
"Bose-Eintein Condensation","Not available","Non disponible","Scholarships & Fellowships",CANADA,Physics,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Physics,Physique
"Age-related changes in tree gas-exchange and leaf chemistry - elological patterns, mechanisms, and consequences","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Plant Biology & Food Science",CANADA,"Forestry, Faculty of",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Forests and Environmental Change","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Faculty of Forestry",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"On the effect of two-phase flow of liquid al into al scrap melting","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Materials Science and Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"The response of some mammalian supporting tissues and structures to mechanical loading","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,"Biomedical Sciences",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"From disks to planets: end-to-end modelling of the planet formation process","Not available","Non disponible","Space & Astronomy",CANADA,Physics,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Toward flexible and efficient systems for advanced data integration, exchange and analysis","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Computer Science",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information"
"The eyes have it: Updating visual space for memory guided motor control","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Kinesiology and Health Science, School of",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychology,Psychologie
"Source to enable high resolution APCI mass spectrometry","Physical sciences","Avancement des connaissances",Chemistry,CANADA,Chemistry,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse","Analytical chemistry","Chimie analytique"
"Synthesis and applications of dipyrromethenes","Physical sciences","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,Chemistry,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Organic chemistry","Chimie organique"
"Social integration of information from multiple callers as a method of tracking predator movement in Richardson`s ground squirrels (Spermophilus richardsonii)","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Natural Resource Sciences",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Regulatory networks controlling differentiation in streptomyces coelicolor","Human pharmaceuticals","Proc�d�s et produits industriels","Molec. & Develop. Genetics",CANADA,"Microbiology and Immunology",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Molecular biology","Biologie mol�culaire"
"Enhancement of positron imaging systems used for medical research and diagnosis","Biomedical engineering","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)",CANADA,"Neurology and Neurosurgery",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Medical sciences","Sciences m�dicales"
"High Energy Transients and Magnetars","Not available","Non disponible","Space & Astronomy",CANADA,"Cdn Inst. for Theoretical Astrophysics",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Ecohydrological Impacts of Wildfires on Peatlands","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Geography and Earth Sciences, School of",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Hydrology,Hydrologie
"Excited state dynamics in bichromophoric molecular assemblies","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,Chemistry,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Inorganic chemistry","Chimie inorganique"
"Molecular beam epitaxial growth of III-V semiconductors:  materials studies and devices","Materials sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,"Engineering Physics",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Polymer process improvement","Not available","Non disponible","IRDF College of Reviewers",CANADA,"Head Office",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"Polymer chemistry","Chimie des polym�res"
"Computational Agents in Online Auctions","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computer Science",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Artificial intelligence","Intelligence artificielle"
