AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Logiciels et d�veloppement"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique biologique et m�dicale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie civil"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Structure et dynamique de l'int�rieur de la terre"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"D�veloppement du nord","IRCPJ ","Industrial Research Chairs",Biochimie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie inorganique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Oc�anographie"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","CRC   ","Canada Research Chairs","Biologie animale"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group","�lectromagn�tisme"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�lectromagn�tisme"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse complexe et harmonique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Mat�riaux de structure"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Expression g�n�tique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie civil"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Services d'information et de t�l�communications","IRCPJ ","Industrial Research Chairs","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie civil"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie alimentaire et analyse"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie des structures"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie �lectrique et �lectronique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards",Robotique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques appliqu�es"
"Non disponible","IRF   ","Industrial Research Fellowships",Asservissements
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Dispositifs photoniques"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�lectromagn�tisme"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Antennes et propagation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie �lectrique et �lectronique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie m�canique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�presentation des connaissances"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie du transport"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie du transport"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de calcul"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","R�seaux �lectriques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�n�tique"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie m�canique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Microbiologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","PDF   ","Postdoctoral Fellowships","Circuits int�gr�s"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","Instrumentation et syst�mes m�caniques"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie a�rospatial, a�ronautique et automobile"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","Science et technologie de l'alimentation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","PDF   ","Postdoctoral Fellowships","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transformation des mat�riaux"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Mat�riel informatique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Non disponible","IRF   ","Industrial Research Fellowships","Science et technologie de l'alimentation"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","Mat�riaux de structure"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Mat�riaux de structure"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Photochimie et photophysique"
"Non disponible","CRC   ","Canada Research Chairs","Physique et chimie th�oriques"
"Non disponible","CRC   ","Canada Research Chairs","Chimie physique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie des structures"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie logiciel"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Statistique et probabilit�"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie chimique"
"Services commerciaux","CRDPJ ","Collaborative Research and Development Grants","Expression et recombinaison prot�iques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Dynamique
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","M�decine v�t�rinaire"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","M�decine v�t�rinaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie inorganique"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","G�nie industriel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Syst�mes de t�l�communications"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie �lectrique et �lectronique"
"Non disponible","NCEGP ","Networks of Centres of Excellence","Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Avancement des connaissances","SAPPJ ","Subatomic Physics Envelope - Project","Physique nucl�aire"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Neurophysiologie
"Non disponible","PDF   ","Postdoctoral Fellowships","�cologie aquatique et limnologie"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
Environnement,"SRONR ","Special Research Opportunity Program - Northern Research",Glaciologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Glaciologie
"Avancement des connaissances","RGPNS ","Discovery Grants Program - Northern Research Supplement",Glaciologie
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Optimisation
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Proc�d�s de s�paration"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Dispositifs photoniques"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Autres �tudes en sciences naturelles et en g�nie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Autres �tudes en sciences naturelles et en g�nie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie m�canique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�alit� virtuelle et simulations connexes"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biophysique
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual",Thermodynamique
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie cellulaire"
"Non disponible","PDF   ","Postdoctoral Fellowships","Recherche spatiale"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Ressources et approvisionnement en eau"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ophysique"
"Non disponible","ICA   ","Innovation Challenge Award","Non disponible"
"Non disponible","PDF   ","Postdoctoral Fellowships","R�seaux de t�l�communications"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Non disponible"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques appliqu�es"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sant� publique, �ducation et services sociaux","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Mat�riaux biom�dicaux"
"Avancement des connaissances","NETGP ","Research Networks","G�nie biom�dical"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Mat�riaux biom�dicaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Kin�siologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Infographie
Environnement,"RGPIN ","Discovery Grants Program - Individual","Physique et chimie th�oriques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Mat�riaux de structure"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�n�tique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Structures en b�ton"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs �lectroniques"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie industriel"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie aquatique et limnologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Immunologie
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Physiologie du stress"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Diff�renciation cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Neurophysiologie
"Non disponible","SIT   ","Summer Program in Taiwan",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Astronomie et astrophysique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Physique
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Isotopes stables"
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physique
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie physique"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Prot�ines et peptides, acides amin�s"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Construction, urbanisme et am�nagement rural","DNDPJ ","Department of National Defence / NSERC Research Partnership","Traitement des images"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","PDF   ","Postdoctoral Fellowships","Syst�mes de t�l�communications"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche spatiale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�lectrochimie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tude de l'atmosph�re"
Environnement,"RGPIN ","Discovery Grants Program - Individual","M�t�orologie dynamique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement --r�compense, motivation"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Science et technologie des mat�riaux"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychologie
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science cognitive -- d�veloppement"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","�cologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie animale"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�ologie environnementale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement -- apprentissage"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Structures en b�ton"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Endocrinologie
"Services commerciaux","STPGP ","Strategic Projects - Group","Eaux souterraines"
Environnement,"RGPAS ","Discovery Grants Program - Accelerator Supplements","Isotopes stables"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Isotopes stables"
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie biom�dicale"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","M�decine v�t�rinaire"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","M�decine v�t�rinaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mati�re condens�e molle"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Gestion de la production"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","R�seaux �lectriques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
