ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Data routing and transport in challenged vehicular sensor networks","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Abdrabou, Atef",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"High performance optimization of integrated transportation management methods for emergency evacuation","Construction, transports et communications","Northern development","D�veloppement du nord","G�nie civil - A",CANADA,CANADA,"Civil Engineering","University of Toronto","Abdulhai, Baher",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie civil","Civil engineering","G�nie civil",1-5
"CANADA RESEARCH CHAIR - INTELLIGENT TRANSPORTATION SYSTEMS (CRC-ITS)","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"CIVIL ENGINEERING","University of Toronto","Abdulhai, Baher",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"G�nie civil","Civil engineering","G�nie civil",
"Performance evaluation of sustainable manufacturing systems","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,"Industrial and Manufacturing Systems Eng.","University of Windsor","AbdulKader, Walid",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie industriel","Industrial engineering","G�nie industriel",1-5
"An intelligent rehabilitation robotic systems for limb injury recovery","Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique",CANADA,CANADA,"Engineering, School of","University of Guelph","Abdullah, Hussein",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Robotique,Robotics,Robotique,4-5
"Identification of catalutic residues in katg","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Microbiology,"University of Manitoba","Abdullahi, Abdirahman",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Non disponible","Not available","Non disponible",
"Development of technologies for production, processing, and transportation of unconventional natural gas resources","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","G�nies chimique et m�tal.",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","AbedinzadeganAbdi, Majid",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Sequential decoding for automatic repeat request multi-input multi-output wireless channel","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Abediseid, Walid",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Human Robot Interaction","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","Abeysekera, Jeffrey",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,Robotique,Robotics,Robotique,
"Effects of organic matter and hydrogen sulfide on habitat selection behaviour, and resuspension of larvae and post-larvae of the softshell clam mya arenaria","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick","Abgrall, MarieJos�e",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New Brunswick",Nouveau-Brunswick,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Enabling ultra wideband applications through innovation in design of interconnects, passive elements, and antennas","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","Abhari, Ramesh",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Defect-tolerant design techniques for nanotechnology integrated circuits","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario","Abid, ZineEddine",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Semantic web framework for designing personalized information and adaptive web services","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computer Science, Faculty of","Dalhousie University","Abidi, SyedRaza",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Conception de syst�mes d'information","Information technology","Technologie de l'information",3-5
"Biodiesel Production, Alternative Feedstocks, and Commercial Adoption","Non disponible","Not available","Non disponible","Conseil consultatif du secteur priv�",CANADA,CANADA,"Innovation, School of","Olds College","Abiola, Abimbola",2,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program",Alberta,Alberta,"Non disponible","Not available","Non disponible",2-6
"Modulation of food reward by ghrelin",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Carleton University","Abizaid, Alfonso",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Neurologie du comportement",Psychology,Psychologie,3-5
"Multicriteria search with multiple searchers in uncertain environments","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","G�nie industriel",CANADA,CANADA,"Op�rations et syst�mes de d�cision","Universit� Laval","AbiZeid, Ir�ne",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",1-5
"Resource management for cognitive radio networks","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Abji, Nadeem",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Ecohydrology and Sustainability of a Regional Wetland System-Polar Bear Pass, Bathurst Island, Nunavut","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Geography,"York University","Abnizova, Anna",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Hydrologie,Hydrology,Hydrologie,
"Performance of wireless networks","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science and Engineering","York University","Aboelaze, Mokhtar",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Real-time imaging for ultrasound-guided prostate cancer biopsy","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Abolmaesumi, Purang",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",1-3
"Real-time ultrasound guided percutaneous pain management","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","Abolmaesumi, Purang",3,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Ontario,Ontario,"Sciences m�dicales","Medical sciences","Sciences m�dicales",3-3
"Medical image processing and computer-assisted surgery","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Informatique - B",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Abolmaesumi, Purang",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-5
"Medical image processing and computer-assisted surgery","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Informatique - B",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","Abolmaesumi, Purang",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-5
"Detector calibration system for neutron decay","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"University of Winnipeg","Abotossaway, MarkAnthony",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,Physique,Physics,Physique,
"Confocal microscopy replacement","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","G�nes, cellules et mol�cules",CANADA,CANADA,"Microbiologie infectiologie","Universit� de Sherbrooke","AbouElela, Sherif",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","R�gulation des g�nes","Molecular biology","Biologie mol�culaire",1-1
"Biochemical and genetic analysis of the pre-rNRA processing complex","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Microbiologie infectiologie","Universit� de Sherbrooke","AbouElela, Sherif",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",6-7
"Analysis of the novel modalities of gene expression of the smallest (220 nucleotides) replicating virusoid","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","AbouHaidar, Mounir",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Virologie,Microbiology,Microbiologie,2-2
"The evolutionary and developmental genetics basis of wing polyphenism in ants","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"McGill University","Abouheif, Ehab",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
"Canada Research Chair in Evolutionary Developmental Biology","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Biology/Faculty of Science","McGill University","Abouheif, Ehab",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Planification du support multicast pour les r�seaux de 4i�me g�n�ration afin de supporter les appications IPTV et mobile TV","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al","AbouKhalil, Georges",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"FRET studies on the elongation and pausing of HCV NS5B mediated rna synthesis","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"McGill University","Aboukhalil, Robert",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Biophysique,Physics,Physique,
"From modeling to programmable platforms for advanced wireless systems","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","Aboulhamid, ElMostapha",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"New paradigms ro exploit parallelism in modeling and simulation of heterogeneous systems","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Informatique - A",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","Aboulhamid, ElMostapha",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mat�riel informatique","Information technology","Technologie de l'information",1-5
"Robustness in database management","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","Aboulnaga, Ashraf",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Gestion de bases de donn�es","Information technology","Technologie de l'information",2-5
"NSERC Chair in design engineering","Non disponible","Not available","Non disponible","Ct� de d�cision interne - PPR",CANADA,CANADA,"Applied Science, Faculty of","University of British Columbia","Aboulnasr, Tyseer",1,"CDEPJ ","Chaires en g�nie de la conception - recherche","Chairs in Design Engineering - Research","British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",1-5
