CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Integrated circuits"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Transportation engineering"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Boundary layer"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Electrical and electronic engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Survey engineering and remote sensing"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Dynamics
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Distributed and parallel processing"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Nonparametric inference"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Communications networks"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Civil engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Civil engineering"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Industrial engineering"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles",Robotics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Not available"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Communications systems"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Robotics
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Aquatic ecology and limnology"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Microwave and millimeterwave devices, circuits and technologies"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Integrated circuits"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information systems design"
"Private Sector Advisory Board","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","Not available"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations research and management science"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Communications networks"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Hydrology
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
"Strategic Projects Selection Panel - Biomedical Technologies","STPGP ","Projets strat�giques - De groupe","Biomedical technology"
"Collaborative Health Research Projects Selection Panel","CHRPJ ","Projets de recherche concert�e sur la sant�","Medical sciences"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"Genes, Cells and Molecules","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Gene regulation"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Molecular biology"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Virology
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Evolution and ecology"
"Scholarships & Fellowships","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Communications networks"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biophysics
"Strategic Projects Selection Panel - Communications and Information","STPGP ","Projets strat�giques - De groupe","Wireless communication systems"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Computer hardware"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Database management"
"RPP Internal Decision Cttee","CDEPJ ","Chaires en g�nie de la conception - recherche","Not available"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Digital signal processing"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Environmental engineering"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Construction engineering and management"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Construction engineering and management"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Civil engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Civil engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Civil engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Communications systems"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Particle physics"
"S&F Selection Committee for Physics and Astronomy","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Physics
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Software and development"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied statistics"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Extra galactic and cosmology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Microbiology
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biostatistics
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sociobiology and behavioural ecology"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Terrestrial ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Aerospace, aeronautical and automotive engineering"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Strategic Projects Selection Panel - Environment","STPGP ","Projets strat�giques - De groupe","Aquatic ecology and limnology"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Communications networks"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Image processing"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Communications networks"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Control systems"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Software and development"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Food science and technology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Electrophysiology
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Paleontology, paleobiology"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Modelling and simulation studies"
"Civil Engineering - B","RGPGP ","Programme de subventions � la d�couverte - �quipe","Environmental engineering"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Advanced manufacturing"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Materials science and technology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Materials science and technology"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Mechanical engineering"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Genetics
"S&F Selection Committee for Engineering A","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Environmental engineering"
Interdisciplinary,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Artificial intelligence (computer vision, use2603)"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Genetics
"DAS - Engineering Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Chemical engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Cell biology"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Cell biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Psychology
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Classical analysis"
"S&F Selection Committee for Physics and Astronomy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Fuel and energy technology (economic geology, use 4003)"
"S&F Selection Committee for Physics and Astronomy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Physics
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Spectroscopy
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Metal and organometallic chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles",Electromagnetics
"DAS - Life Sciences Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Sociobiology and behavioural ecology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sociobiology and behavioural ecology"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Behavioural neuroscience"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Water quality, pollution"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"PromoScience/ NSERC Awards for Science Promotion Selection Committee","PROSC ",PromoScience,"Not available"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal reproduction"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"DAS - Life Sciences Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Plant and treebiology"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant and treebiology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Geochemistry and geochronology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Digital signal processing"
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Biomedical engineering"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Complex and harmonic analysis"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Genetics
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Structural engineering"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Probability theory"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Probability theory"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Terrestrial ecology"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Concrete structures"
"S&F Selection Committee for Engineering B","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Biomedical engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Structural analysis"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biomechanics
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biochemistry
"Major Resources Support","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Pure mathematics"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Algebraic topology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Pure mathematics"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"PromoScience/Michael Smith Award Selection Panel","PROSC ",PromoScience,"Not available"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Terrestrial ecology"
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Applied mathematics"
"Collaborative Health Research Projects Selection Panel","CHRPJ ","Projets de recherche concert�e sur la sant�","Biomedical engineering"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Biomedical engineering"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Biomedical engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Plant and treebiology"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Information technology"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Animal physiology and metabolism"
"Scholarships & Fellowships","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Evolution and ecology"
"Strategic Projects Selection Panel - Energy","STPGP ","Projets strat�giques - De groupe","Materials science and technology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Polymer synthesis"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Artificial intelligence (computer vision, use2603)"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Wireless communication systems"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal physiology and metabolism"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Microbiology
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Dynamics
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical oceanography"
"DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Wireless communication systems"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wireless communication systems"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Wireless communication systems"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electronic properties of solids"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Distributed and parallel processing"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Industrial engineering"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Digital signal processing"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electron devices"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Fluid mechanics"
"Biological Systems and Functions","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Animal biology"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biochemistry
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Biomedical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"Strategic Projects Selection Panel - Safety and Security","STPGP ","Projets strat�giques - De groupe","Control systems"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Control systems"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Biomedical engineering"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Analytical chemistry"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Physical geography"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Evolution and ecology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Food science and technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Non-linear and global analysis"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Petroleum engineering, oil and gas recovery"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Modelling and simulation studies"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Environmental engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Software engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Digital signal processing"
"S&F Selection for Committee Engineering","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Civil engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Communications systems"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Communications networks"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Digital signal processing"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Robotics
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Communications systems"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Not available"
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Particle physics"
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Plant and treebiology"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Pattern analysis and machine intelligence"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Biomedical engineering"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wireless communication systems"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electrical and electronic engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistics and probability"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Molecular biology"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles",Dynamics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Inorganic chemistry"
"S&F Selection Committee for Mathematical Sciences","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Pure mathematics"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Power systems"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Computer systems organization"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Terrestrial ecology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)"
"RPP Internal Decision Cttee","NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie","Not available"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Photon devices"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wireless communication systems"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biomechanics
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Mechanical engineering"
"Strategic Projects Selection Panel - Communications and Information B","STPGP ","Projets strat�giques - De groupe","Photon devices"
"SRO Program - College of Reviewers","SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Photon devices"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Photon devices"
"CREATE Program","CREAT ","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ",Microelectronics
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Industrial engineering"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant and treebiology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Enzymes
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Robotic control"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Robotics
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information technology"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Biomedical engineering"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wireless communication systems"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"Materials and Chemical Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Rheology and processing"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Rheology and processing"
"Civil, Industrial and Systems Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Civil engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Number theory"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Food science and technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Control systems"
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Pure mathematics"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Soil science"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Artificial intelligence (computer vision, use2603)"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Distributed and parallel processing"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
