S_PRM_KIND
"Sub-angular blocky"
Platy
Platy
" "
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Single grained"
"Single grained"
"Single grained"
"Single grained"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Granular
Granular
Platy
"Sub-angular blocky"
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Granular
Platy
" "
Platy
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
Granular
"Sub-angular blocky"
Platy
Granular
Platy
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Platy
Granular
"Sub-angular blocky"
Platy
Granular
Granular
"Sub-angular blocky"
Granular
Granular
Platy
" "
Granular
" "
" "
" "
" "
Platy
Platy
Platy
"Sub-angular blocky"
" "
Granular
Granular
Granular
Platy
Platy
Granular
Granular
Granular
" "
" "
" "
Platy
"Sub-angular blocky"
"Sub-angular blocky"
Granular
Granular
"Sub-angular blocky"
Granular
Granular
"Sub-angular blocky"
Platy
Massive
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
Platy
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
"Single grained"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Massive
Platy
" "
Platy
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Granular
Platy
"Sub-angular blocky"
"Sub-angular blocky"
Platy
"Sub-angular blocky"
"Sub-angular blocky"
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Granular
Granular
"Single grained"
"Single grained"
" "
"Sub-angular blocky"
Massive
"Single grained"
"Single grained"
" "
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Single grained"
"Single grained"
"Single grained"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Massive
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
Platy
Platy
Platy
"Sub-angular blocky"
"Sub-angular blocky"
" "
Granular
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Single grained"
" "
Granular
"Sub-angular blocky"
Granular
Massive
Massive
Granular
"Sub-angular blocky"
Massive
Massive
"Single grained"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Massive
" "
"Sub-angular blocky"
Granular
"Sub-angular blocky"
Massive
" "
Granular
Granular
Granular
" "
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Angular blocky"
Platy
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Granular
Granular
Granular
"Single grained"
"Sub-angular blocky"
" "
Platy
Granular
Granular
Platy
Platy
"Sub-angular blocky"
Platy
"Sub-angular blocky"
Platy
Massive
Massive
Massive
"Sub-angular blocky"
Granular
Massive
Massive
Massive
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Platy
"Single grained"
Platy
" "
" "
Granular
Granular
"Angular blocky"
Platy
Platy
"Sub-angular blocky"
Granular
"Sub-angular blocky"
Platy
Platy
" "
" "
Granular
Granular
Granular
Platy
Platy
" "
"Sub-angular blocky"
Massive
Massive
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Massive
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Sub-angular blocky"
Platy
Massive
Massive
Massive
"Sub-angular blocky"
Platy
"Sub-angular blocky"
Massive
Massive
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Platy
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Massive
Massive
Massive
Massive
" "
"Angular blocky"
"Angular blocky"
"Angular blocky"
"Angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Massive
Massive
" "
"Single grained"
Granular
"Single grained"
Massive
Massive
"Single grained"
Granular
"Single grained"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
Platy
Platy
Platy
Platy
"Sub-angular blocky"
"Sub-angular blocky"
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
Granular
Granular
Granular
Granular
Granular
Granular
Granular
Granular
Granular
Granular
"Single grained"
"Single grained"
" "
" "
Granular
Granular
Granular
Granular
Granular
Granular
Granular
" "
Platy
Granular
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
" "
"Single grained"
" "
" "
" "
Granular
Granular
Platy
Granular
Granular
Granular
"Single grained"
" "
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Sub-angular blocky"
Massive
Massive
" "
Granular
Platy
Platy
"Sub-angular blocky"
"Angular blocky"
"Angular blocky"
Platy
Granular
Granular
Granular
"Single grained"
"Single grained"
" "
Granular
Granular
Granular
Platy
Platy
Platy
Platy
" "
"Sub-angular blocky"
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Granular
Granular
Granular
Granular
"Sub-angular blocky"
" "
"Sub-angular blocky"
Granular
Granular
Platy
Platy
Granular
"Sub-angular blocky"
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
" "
" "
Granular
Granular
Granular
"Sub-angular blocky"
"Angular blocky"
Massive
" "
" "
Granular
Platy
"Sub-angular blocky"
"Angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
Platy
" "
Granular
Granular
Platy
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Angular blocky"
" "
" "
" "
Granular
Platy
Granular
Granular
Granular
Granular
Granular
" "
" "
Granular
" "
" "
" "
" "
Granular
Granular
Platy
Platy
Platy
Platy
Platy
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
" "
" "
Granular
Platy
Granular
Granular
Granular
Granular
" "
" "
" "
" "
" "
Platy
Platy
Platy
" "
Granular
" "
" "
" "
" "
" "
" "
" "
Granular
Granular
Granular
Granular
" "
" "
Granular
"Angular blocky"
"Angular blocky"
" "
" "
Granular
Platy
Granular
Granular
Granular
"Single grained"
" "
" "
Granular
Granular
Granular
Granular
"Single grained"
"Single grained"
" "
" "
" "
Granular
Platy
Granular
Granular
"Single grained"
"Single grained"
" "
" "
Granular
Granular
Granular
Granular
" "
" "
" "
" "
" "
Granular
Granular
Granular
Granular
" "
Granular
"Angular blocky"
" "
" "
" "
" "
Granular
Platy
Granular
Granular
Platy
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
Granular
" "
Platy
"Sub-angular blocky"
"Sub-angular blocky"
Granular
" "
" "
" "
" "
Granular
Platy
Platy
"Angular blocky"
"Angular blocky"
"Sub-angular blocky"
Platy
" "
" "
Granular
Platy
Platy
Granular
" "
" "
" "
" "
Granular
Platy
Granular
Granular
Granular
Platy
Platy
Granular
Prismatic
"Sub-angular blocky"
"Sub-angular blocky"
Massive
Massive
" "
" "
Granular
Platy
Granular
Granular
Granular
Granular
"Single grained"
" "
Granular
Granular
Granular
" "
" "
" "
Granular
" "
"Single grained"
" "
"Single grained"
" "
Platy
Granular
Platy
" "
Granular
Granular
Granular
Granular
Granular
"Single grained"
Granular
" "
" "
Granular
Granular
Granular
Platy
Granular
Granular
" "
Granular
" "
Granular
Platy
Granular
Granular
Granular
Granular
Granular
" "
" "
Granular
Platy
Granular
Granular
Granular
"Single grained"
"Single grained"
Granular
Prismatic
Prismatic
"Sub-angular blocky"
Massive
Massive
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Single grained"
Granular
Granular
"Single grained"
"Single grained"
" "
"Sub-angular blocky"
Granular
" "
Granular
"Sub-angular blocky"
Granular
" "
Platy
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Granular
Granular
" "
" "
Granular
"Sub-angular blocky"
"Single grained"
"Sub-angular blocky"
Granular
"Single grained"
Granular
Platy
Columnar
Massive
Massive
Massive
Granular
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Single grained"
Granular
"Single grained"
"Single grained"
"Single grained"
"Single grained"
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
Granular
"Sub-angular blocky"
Granular
"Sub-angular blocky"
Prismatic
"Sub-angular blocky"
"Sub-angular blocky"
Granular
Granular
"Sub-angular blocky"
"Single grained"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
Platy
Platy
"Sub-angular blocky"
Columnar
Prismatic
"Sub-angular blocky"
Massive
" "
Massive
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Angular blocky"
" "
"Sub-angular blocky"
"Angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Massive
Massive
Platy
Granular
"Angular blocky"
Platy
"Angular blocky"
Platy
Granular
Platy
Columnar
Columnar
"Sub-angular blocky"
" "
"Sub-angular blocky"
Granular
Platy
"Angular blocky"
Platy
" "
"Single grained"
Granular
Granular
Platy
"Angular blocky"
Platy
" "
"Single grained"
" "
" "
" "
" "
Granular
"Sub-angular blocky"
"Angular blocky"
"Angular blocky"
Platy
Granular
"Angular blocky"
Prismatic
Prismatic
Platy
" "
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Prismatic
Platy
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
"Single grained"
" "
"Sub-angular blocky"
Granular
"Sub-angular blocky"
Platy
Prismatic
Prismatic
Massive
" "
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
" "
"Single grained"
"Sub-angular blocky"
Granular
"Sub-angular blocky"
Platy
Massive
Granular
Platy
Columnar
"Sub-angular blocky"
" "
" "
" "
" "
"Single grained"
Granular
Granular
Platy
"Sub-angular blocky"
Platy
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Angular blocky"
Massive
Massive
" "
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
"Sub-angular blocky"
Platy
Granular
"Sub-angular blocky"
" "
Platy
" "
"Sub-angular blocky"
"Sub-angular blocky"
Platy
"Sub-angular blocky"
Platy
"Angular blocky"
"Angular blocky"
" "
"Sub-angular blocky"
Platy
"Sub-angular blocky"
"Sub-angular blocky"
Massive
" "
Granular
"Sub-angular blocky"
Platy
"Angular blocky"
"Sub-angular blocky"
Platy
" "
" "
Platy
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Platy
Massive
Granular
Prismatic
" "
" "
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
"Single grained"
Massive
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Massive
Massive
"Sub-angular blocky"
Platy
" "
Platy
Platy
Platy
"Single grained"
"Single grained"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Massive
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Granular
Platy
Prismatic
Prismatic
"Sub-angular blocky"
"Sub-angular blocky"
Massive
Massive
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
" "
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Single grained"
Platy
" "
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Platy
Platy
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Massive
" "
Granular
"Sub-angular blocky"
Platy
Platy
"Sub-angular blocky"
" "
" "
Platy
Platy
Platy
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
Granular
Prismatic
"Sub-angular blocky"
" "
Massive
Massive
Massive
" "
"Sub-angular blocky"
Columnar
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
Platy
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Platy
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
"Single grained"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
Granular
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
" "
Granular
" "
" "
" "
Prismatic
Platy
Columnar
Columnar
Massive
Massive
" "
Granular
Granular
Granular
"Sub-angular blocky"
" "
Granular
Platy
"Angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Angular blocky"
"Angular blocky"
" "
" "
Massive
Massive
Platy
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Angular blocky"
"Angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
" "
Massive
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Angular blocky"
" "
" "
" "
" "
" "
"Sub-angular blocky"
Platy
Prismatic
Prismatic
" "
" "
"Angular blocky"
Platy
Granular
Platy
Platy
Platy
"Sub-angular blocky"
" "
" "
"Angular blocky"
" "
"Sub-angular blocky"
"Angular blocky"
Platy
Platy
"Angular blocky"
"Angular blocky"
"Angular blocky"
"Sub-angular blocky"
Massive
" "
Massive
Platy
Prismatic
"Angular blocky"
