AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Major Resources Support","Appui aux ressources majeures",CANADA,CANADA,"Physics and Engineering Physics","University of Saskatchewan",1,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure",Saskatchewan,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",1-4
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Major Resources Support","Appui aux ressources majeures",CANADA,CANADA,"Physics and Engineering Physics","University of Saskatchewan",1,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure",Saskatchewan,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",1-4
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Computing Science","Simon Fraser University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Genetics,"G�n�tique",Genetics,"G�n�tique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Alberta",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,Physics,"Mount Allison University",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","New Brunswick","Nuclear physics","Physique nucl�aire",Physics,Physique,1-3
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Environmental and Life Sciences Graduate Program","Trent University",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Computer Science and Engineering","York University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Microelectronics,"Micro�lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Universit� Laval",0,"PDF   ","Bourses postdoctorales","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Psychology (Atkinson College)","York University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Business and Information Technology, Faculty of","University of Ontario Institute of Technology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Head Office","Wisconsin Department of Natural Resources",0,"PDF   ","Bourses postdoctorales",Wisconsin,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Microbiology and Infectious Diseases","University of Calgary",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science","University of Victoria",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Computer systems software","Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",3-5
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"Queen's University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Physical chemistry","Chimie physique",1-5
"Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, Faculty of","University of New Brunswick",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick",Algorithms,Algorithmes,"Information technology","Technologie de l'information",4-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Architectural  Science","Ryerson University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Calgary",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS","Materials Science & Eng.","Cornell University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New York","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,"Microbiology and Immunology","Dalhousie University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia",Immunology,Immunologie,Microbiology,Microbiologie,1-1
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Microbiology and Immunology","Dalhousie University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Immunology,Immunologie,Microbiology,Microbiologie,5-5
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Geology and Geophysics","University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",3-3
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Geology & Geophysics","University of Calgary",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Geochemistry and geochronology","G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Mathematics,"University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"Memorial University of Newfoundland",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Newfoundland and Labrador",Endocrinology,Endocrinologie,"Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Paprican Division",FPInnovations,0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Civil Engineering","University of New Brunswick",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Computer communications","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering","Ryerson University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",1-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University",0,"PDF   ","Bourses postdoctorales","Qu�bec","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Mathematics and Computer Science","University of Lethbridge",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Optimization,Optimisation,"Information technology","Technologie de l'information",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Kelsan Technologies Corporation",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Physics,"University of Illinois at Urbana-Champaign",0,"PDF   ","Bourses postdoctorales",Illinois,"Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Engineering and Computer Science, Faculty of","Concordia University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical & Computer Engineering","University of Maryland at College Park",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Maryland,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Ottawa",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Informatique,"Universit� de Sherbrooke",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Stress physiology","Physiologie du stress","Plant and treebiology","Biologie v�g�tale et des arbres",1-1
"Space and astronomy","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Galactic,Galactique,"Astronomy and astrophysics","Astronomie et astrophysique",2-3
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics and Astronomy","University of Western Ontario",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","Brock University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,Combinatoire,"Pure mathematics","Math�matiques pures",1-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Calgary",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Not available","Non disponible","Not available","Non disponible","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",3-5
"Agricultural chemicals (fertilizers, herbicides, pesticides)","Produits chimiques agricoles (engrais, pesticides, herbicides)","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick","2 & 3","STPGP ","Projets strat�giques - De groupe","New Brunswick",Ecotoxicology,"�cotoxicologie","Evolution and ecology","�volution et �cologie","2 & 3-3"
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Human Kinetics, School of","University of British Columbia",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biologie,"Universit� Laval",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Guelph",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Physical chemistry","Chimie physique",3-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Biochemistry,"University of Toronto",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochemistry,Biochimie,5-5
"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Agriculture and Food Sciences, Faculty of","University of Manitoba",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Animal nutrition and husbandry","Nutrition et �levage des animaux","Animal biology","Biologie animale",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Psychology (St. John's)","Memorial University of Newfoundland",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador",Psychology,Psychologie,Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Renewable Resources","University of Alberta",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","EnviroSim Associates Ltd",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"St. Francis Xavier University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Health Sciences, Faculty of","Queen's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology - (Arts)","York University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,2-3
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"University of Victoria",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",1-1
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Microbiology and Immunology","University of Saskatchewan",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Bacteriology,"Bact�riologie",Microbiology,Microbiologie,4-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, School of","Carleton University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Nucleic acids","Acides nucl�iques",Biochemistry,Biochimie,2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Semiconductor fabrication and packaging","Fabrication et mise sous enveloppe de semi-conducteurs","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Saskatchewan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,2-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Calgary",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Algorithms,Algorithmes,"Information technology","Technologie de l'information",2-5
"Not available","Non disponible","Not available","Non disponible","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","McMaster University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Not available","Non disponible","Not available","Non disponible",2-4
