ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"A mechanistic approach for predicting the service life & performance of steel reinforced concrete bridge becks","Structural engineering","G�nie des charpentes","Construction, urban and rural planning",CANADA,CANADA,"Civil and Geological Engineering","University of Saskatchewan","Boulfiza, Mohamed",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Structural materials","Structural engineering","G�nie des structures"
"Cell-cell interactions in drosophila development","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge",CANADA,CANADA,"Molecular Genetics","University of Toronto","Boulianne, Gabrielle",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Developmental genetics",Genetics,"G�n�tique"
"Thermal plasma technology/technologie des plasmas","Other manufactured products and processes","Autres produits et proc�d�s de fabrication","Manufacturing processes and products",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Boulos, Maher",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Transport processes","Chemical engineering","G�nie chimique"
"Multiband multicarrier transmitters for the next generation of software defined wireless base stations","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Boumaiza, Slim",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Microwave and millimeterwave devices, circuits and technologies","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Multi-band reconfigurable radios for future wireless communications","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Boumaiza, Slim",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Microwave and millimeterwave devices, circuits and technologies","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Remote sensing processes and trends in the middle atmosphere","Climate and atmosphere","Climat et atmosph�re",Environment,CANADA,CANADA,"Physics and Engineering Physics","University of Saskatchewan","Bourassa, Adam",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Atmospheric science","Atmospheric science","�tude de l'atmosph�re"
"Cognitive processes and linguistic factors in written language acquisition",Psychology,Psychologie,"Advancement of knowledge",CANADA,CANADA,Psychology,"University of Winnipeg","Bourassa, Derrick",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- language",Psychology,Psychologie
"R�le des facteurs ut�rins dans la diff�renciation des macrophages","Not available","Non disponible","Not available",CANADA,CANADA,Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res","Bourassa, Vincent",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal biology","Animal biology","Biologie animale"
"Imagerie de l'agr�gation �rythrocytaire par ultrasons","Not available","Non disponible","Not available",CANADA,CANADA,"Radiologie, radio-oncologie et m�decine nucl�aire","Universit� de Montr�al","BourassaMoreau, Beno�t",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biomedical engineering","Biomedical engineering","G�nie biom�dical"
"�tude du cycle de l�zote et de la communaut� microbienne associ�e dans les sources hydrothermales","Not available","Non disponible","Not available",CANADA,CANADA,"Earth and Ocean Sciences, School of","University of Victoria","Bourbonnais, Annie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Oceanography,Oceanography,"Oc�anographie"
"Propri�t�s quantiques et m�canismes de phases �lectroniques pour les mat�riaux de basse dimensionalit�","Materials sciences","Sciences des mat�riaux","Advancement of knowledge",CANADA,CANADA,Physique,"Universit� de Sherbrooke","Bourbonnais, Claude",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Superconductivity,"Condensed matterphysics","Physique de la mati�re condens�e"
"Utilisation optimale de l'espace de travail des robots paralleles en affrontant certains types de singularites","Not available","Non disponible","Not available",CANADA,CANADA,"G�nie de la production automatis�e","�cole de technologie sup�rieure","Bourbonnais, Francis",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Robotics,Robotics,Robotique
"Trajectoires optimales pour robots parall�les redondants","Not available","Non disponible","Not available",CANADA,CANADA,"G�nie de la production automatis�e","�cole de technologie sup�rieure","Bourbonnais, Francis",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Not available","Not available","Non disponible"
"Yeast yapsins and cell wall assembly","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",CANADA,CANADA,"Biochimie et Microbiologie (Fac. sc. et g�nie)","Universit� Laval","Bourbonnais, Yves",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biochemical genetics",Genetics,"G�n�tique"
"Evoluation of the genetic toxic effects of vehicular emissions using real-time aerosol exposure system for in vitro analyses of airborne compounds at an air-liquid interface","Not available","Non disponible","Not available",CANADA,CANADA,Biology,"University of Ottawa","Bourdon, Julie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Molecular biology","Molecular biology","Biologie mol�culaire"
"Global gene expression in lung, liver and heart of mice exposed to carbon black nanoparticles","Not available","Non disponible","Not available",CANADA,CANADA,Biology,"University of Ottawa","Bourdon, Julie",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Not available","Not available","Non disponible"
"Coastal mixing","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Bourgault, Daniel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical oceanography",Oceanography,"Oc�anographie"
"Vers la synthese total de la vindoline","Not available","Non disponible","Not available",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al","Bourgault, Fanie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Organic chemistry","Organic chemistry","Chimie organique"
"Numerical methods for analysing physiological flows and cardiac electrophysiology","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","Bourgault, Yves",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Modelling, simulation and finite element methods","Mechanical engineering","G�nie m�canique"
"Fluid flow over tapered bluff bodies mounted on a surface","Not available","Non disponible","Not available",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Calgary","Bourgeois, Jason",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Fluid mechanics","Fluid mechanics","M�canique des fluides"
"G�n�ration d'une lign�e stable exprimant le g�ne viral UL 24","Not available","Non disponible","Not available",CANADA,CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","Bourget, Am�lie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Molecular biology","Molecular biology","Biologie mol�culaire"
"Augmentation des teneurs en compos�s nutraceutiques dans le brocoli frais par conditionnement post-r�colte","Not available","Non disponible","Not available",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval","Bourget, St�phanie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Food science and technology","Food science and technology","Science et technologie de l'alimentation"
"Recherche appliqu�e et support aux PME de l'Abitibi-T�miscamingue et du Nord-du-Qu�bec pour la valorisation de la biomasse r�siduelle","Not available","Non disponible","Not available",CANADA,CANADA,"Si�ge social","C�gep de l'Abitibi-T�miscamingue","Bourihane, Ahcene",2,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Not available","Not available","Non disponible"
"Recherche appliqu�e et support aux PME de l'abitibi-T�miscamingue et du Nord-du-qu�bec pour la valorisation des minerais industriels","Not available","Non disponible","Not available",CANADA,CANADA,"Si�ge social","C�gep de l'Abitibi-T�miscamingue","Bourihane, Ahcene","1 & 2","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Not available","Not available","Non disponible"
"Application of combinatorial optimization to real-life problems","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products",CANADA,CANADA,"Management et technologie","Universit� du Qu�bec � Montr�al","Bourjolly, JeanMarie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations research and management science","Industrial engineering","G�nie industriel"
"Multiscale simulations of reactive and non-reactive fluid flows with interfaces","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,CANADA,CANADA,"Math�matiques et de statistique","Universit� de Montr�al","Bourlioux, Anne",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Fluid mechanics","Fluid mechanics","M�canique des fluides"
"Study of the spatial spread of influenza: a case for numerical modeling in epidemiology","Not available","Non disponible","Not available","UNITED STATES","�TATS-UNIS",Mathematics,"Massachusetts Institute of Technology","Bourouiba, Lydia",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Applied mathematics","Applied mathematics","Math�matiques appliqu�es"
"Synthesis and photophysical characterization of conjugated azomethines","Not available","Non disponible","Not available",CANADA,CANADA,Chemistry,"Dalhousie University","Bourque, Alex",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Polymer chemistry","Polymer chemistry","Chimie des polym�res"
"No title - Aucun titre","Not available","Non disponible","Not available",CANADA,CANADA,"Head Office","MacDonald, Dettwiler and Associates Corp.","Bourque, Alexandra",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Mechanical engineering","Mechanical engineering","G�nie m�canique"
"Characterising forest landscapes using a stationary and a roving tower eddy covariance system:  linking point data to landscape-level characterisations of growth and yeild","Plant production and plant primary products","Production v�g�tale et produits v�g�taux primaires","Agriculture and primary food production",CANADA,CANADA,"Forestry and Environmental Management, Faculty of","University of New Brunswick","Bourque, Charles",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biogeography and landscape ecology","Evolution and ecology","�volution et �cologie"
"Stratosphere-troposhpere exchange induced chemistry investigated with a coupled chemistry - mesoscale model","Climate and atmosphere","Climat et atmosph�re",Environment,CANADA,CANADA,"Atmospheric and Oceanic Sciences","McGill University","Bourqui, Michel",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Atmospheric chemistry (including air pollution)","Atmospheric science","�tude de l'atmosph�re"
"G�nomique fonctionelle chez des populations de perchaudes (Perca flavescens) expos�es de fa�on chronique � un gradient de contamination polym�tallique.","Not available","Non disponible","Not available",CANADA,CANADA,Biologie,"Universit� Laval","Bourret, Vincent",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"Composants optiques � base de fibres � cristaux photoniques","Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products",CANADA,CANADA,"G�nie �lectrique","Universit� de Moncton","Bouslimani, Yassine",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communications systems","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Bases g�n�tiques adaptatives et historiques de la diff�renciation de populations chez les conifi�res bor�aux d'Am�rique du Nord","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval","Bousquet, Jean",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Population genetics",Genetics,"G�n�tique"
"Chaire de recherche du Canada en g�nomique foresti�re et environnementale","Not available","Non disponible","Not available",CANADA,CANADA,"D�partement de sciences du bois et for�t","Universit� Laval","Bousquet, Jean",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Genetics,Genetics,"G�n�tique"
"Broadband Wireless Communications Supported by Miniature Relays.","Not available","Non disponible","Not available",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","Bousquet, JeanFrancois",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Communications systems","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Expansion of the liquid fuels operating envelope to support research and technology (R&T) for energy applications","Not available","Non disponible","Not available",CANADA,CANADA,"Head Office","Rolls-Royce Canada Ltd","Bousquet, Paul",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Not available","Not available","Non disponible"
"Implantation d'un vocodeur P25 sur architecture de radio r�alis� par logiciel normalis�e","Not available","Non disponible","Not available",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","Bousquet, Vincent",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Communications systems","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Fundamentals in network and service management","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","Boutaba, Raouf",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Multimedia systems and networks","Information technology","Technologie de l'information"
"Fundamentals in network and service management","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","Boutaba, Raouf",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Multimedia systems and networks","Information technology","Technologie de l'information"
"Masonry Structures","Not available","Non disponible","Not available",CANADA,CANADA,"Engineering, Faculty of","University of Windsor","Boutilier, Bryan",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Civil engineering","Civil engineering","G�nie civil"
"Robust preference assessment and online mechanism design","Computer software",Logiciel,"Information and communication services",CANADA,CANADA,"Computer Science","University of Toronto","Boutilier, Craig",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Artificial intelligence (computer vision, use2603)","Artificial intelligence","Intelligence artificielle"
"Investigation of Unsteady Flow Development over an Airfoil at Low Reynolds Numbers","Not available","Non disponible","Not available",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Boutilier, Michael",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Fluid mechanics","Fluid mechanics","M�canique des fluides"
"Assessing patterns and risk to plant diversity in agricultural landscapes","Conservation and preservation","Conservation et pr�servation",Environment,CANADA,CANADA,Biology,"Carleton University","Boutin, C�line",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ecotoxicology,"Evolution and ecology","�volution et �cologie"
"�valuation du potentiel des sous-produits organiques de Biscuits Leclerc Lt�e pour la valorisation par compostage","Not available","Non disponible","Not available",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","Boutin, �laine",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Food science and technology","Food science and technology","Science et technologie de l'alimentation"
"Charact�risation biochemique et fonctionelle du facteur Spt6 humain","Not available","Non disponible","Not available",CANADA,CANADA,"Biologie m�dicale","Universit� Laval","Boutin, Genevi�ve",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Molecular biology","Molecular biology","Biologie mol�culaire"
"The role of spatial and temporal resource variability in the life history evolution of boreal mammals","Wildlife management","Gestion de la faune",Environment,CANADA,CANADA,"Biological Sciences","University of Alberta","Boutin, Stanley",2,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"The role of spatial and temporal resource variability in the life history evolution of boreal mammals","Wildlife management","Gestion de la faune",Environment,CANADA,CANADA,"Biological Sciences","University of Alberta","Boutin, Stanley",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"NSERC Industrial Research Chair in Integrated Landscape Management",Environment,Environnement,Environment,CANADA,CANADA,"Science, Faculty of","University of Alberta","Boutin, Stanley","9 & 10","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"Hybrid Periodic Cellular Metals","Not available","Non disponible","Not available",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","Bouwhuis, Brandon",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Materials science and technology","Materials science and technology","Science et technologie des mat�riaux"
"Neural mechanisms underlying the adaptive plasticity of human locomotion","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge",CANADA,CANADA,"R�adaptation (physioth�rapie, ergoth�rapie)","Universit� Laval","Bouyer, Laurent",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Neurophysiology,"Animal biology","Biologie animale"
"Leak tightness of bolted flange gasketed joints and stuffing box packings","Oil, gas and coal","P�trole, gaz et charbon","Energy resources",CANADA,CANADA,"G�nie m�canique","�cole de technologie sup�rieure","Bouzid, Hakim",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Modelling, simulation and finite element methods","Mechanical engineering","G�nie m�canique"
"Agent de reconnaissance de plans: dilemme entrecrois�-eronn�","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services",CANADA,CANADA,"Informatique-math�matique","Universit� du Qu�bec � Chicoutimi","Bouzouane, Abdenour",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Expert systems","Artificial intelligence","Intelligence artificielle"
"Two-Phase stratified flow in multi-port headers","Not available","Non disponible","Not available",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","Bowden, Robert",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Mechanical engineering","Mechanical engineering","G�nie m�canique"
"Quantitative cellular density imaging using MRI","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Bowen, Chris",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biological and Medical Physics",Physics,Physique
"Ecology of pinnipeds","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge",CANADA,CANADA,Biology,"Dalhousie University","Bowen, Don",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal ecology","Evolution and ecology","�volution et �cologie"
"Evolution of vibration-mediated territorality in caterpillars (Drepanoidea)","Not available","Non disponible","Not available",CANADA,CANADA,Biology,"Carleton University","Bowen, Jaclyn",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Terrestrial ecology","Evolution and ecology","�volution et �cologie"
"Vulnerability of infrastructure to climate change","Not available","Non disponible","Not available",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario","Bowering, Elisabeth",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Civil engineering","Civil engineering","G�nie civil"
"Perception and production of sarcasm: perspectives from a constraint model","Not available","Non disponible","Not available",CANADA,CANADA,Psychology,"University of Western Ontario","Bowes, Andrea",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychology,Psychology,Psychologie
"The effects of temperature and contaminants on the intracellular localization of heat shock proteins in marine fish red blood cells","Not available","Non disponible","Not available",CANADA,CANADA,Biology,"Mount Allison University","Bowes, Duncan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal physiology and metabolism","Animal biology","Biologie animale"
"Life Cycle Environmental Impact of Residential Dwelling","Not available","Non disponible","Not available",CANADA,CANADA,"Architectural  Science","Ryerson University","Bowick, Matthew",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Civil engineering","Civil engineering","G�nie civil"
"Proline isomeraseand histones","Not available","Non disponible","Not available",CANADA,CANADA,"Biochemistry and Microbiology","University of Victoria","Bowie, Drew",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Biochemistry,Biochemistry,Biochimie
"Effects of mountain pine bark beetle on pine forests of northern British Columbia","Not available","Non disponible","Not available",CANADA,CANADA,"Natural Resources and Environmental Studies, Fac. of","University of Northern British Columbia","Bowler, Rebecca",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Plant and treebiology","Plant and treebiology","Biologie v�g�tale et des arbres"
"Investigating the role of the hippocampus in recognition memory","Not available","Non disponible","Not available",CANADA,CANADA,Psychology,"University of Western Ontario","Bowles, Ben",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Psychology,Psychology,Psychologie
"Changes in fish population stucture due to environmental events","Not available","Non disponible","Not available",CANADA,CANADA,"Biological Sciences","University of Calgary","Bowles, Ella",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"The thermodynamics and statistical mechanics of nanoscale systems","Physical sciences","Sciences physiques","Advancement of knowledge",CANADA,CANADA,Chemistry,"University of Saskatchewan","Bowles, Richard",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical chemistry","Physical chemistry","Chimie physique"
"Data-driven statistical agent modelling","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge",CANADA,CANADA,"Computing Science","University of Alberta","Bowling, Michael",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Learning and inference theories","Artificial intelligence","Intelligence artificielle"
"Linking movement of individuals with population-level responses to habitat loss and fragmentation","Conservation and preservation","Conservation et pr�servation",Environment,CANADA,CANADA,"Environmental and Life Sciences Graduate Program","Trent University","Bowman, Jeffrey",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Terrestrial ecology","Evolution and ecology","�volution et �cologie"
"A Spectrally Reduced Dynamic Turbulence Subgrid Model","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","Bowman, John",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Turbulence,"Fluid mechanics","M�canique des fluides"
"Novel streptococcal gene manipulation and transcriptional analysis tools","Not available","Non disponible","Not available",CANADA,CANADA,"Microbiology and Immunology","University of Western Ontario","Bowman, Lindsay",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Microbiology,Microbiology,Microbiologie
"Do siblings shape the neural correlates of preschollers' developing theory of mind?","Not available","Non disponible","Not available","UNITED STATES","�TATS-UNIS",Psychology,"Michigan State University","Bowman, Lindsay",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Cognitive science -- development",Psychology,Psychologie
"Genomic and metagenomic analysis of microbes and microbial communities involved in biogeochemical cycling of arsemic","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",CANADA,CANADA,"Process Engineering and Applied Science","Dalhousie University","Bowman, Sharen",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Genome analysis",Genetics,"G�n�tique"
"The influence of Changing Oceanographic Parameters on Seabird Diet","Not available","Non disponible","Not available",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","Bowser, AnneKirsten",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Evolution and ecology","Evolution and ecology","�volution et �cologie"
"Shear transfer capability of the fastening system(s)","Not available","Non disponible","Not available",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo","Bowser, Matthew",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Structural engineering","Structural engineering","G�nie des structures"
"Geomatics Sector Collaborative Directions Workshop","Not available","Non disponible","Not available",CANADA,CANADA,"Geographic Information Systems","Dalhousie University","Boxall, James",1,"RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Regional Office Discretionary Funds - Atlantic","Not available","Not available","Non disponible"
"Integrated demand and supply management in dynamic environments","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products",CANADA,CANADA,"Management, Desautels Faculty of","McGill University","Boyaci, Tamer",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations management","Industrial engineering","G�nie industriel"
"Theory and applications of deterministic and random chaotic maps","Mathematical sciences","Sciences math�matiques","Advancement of knowledge",CANADA,CANADA,"Mathematics and Statistics","Concordia University","Boyarsky, Abraham",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Linear and non-linear systems","Applied mathematics","Math�matiques appliqu�es"
"Assessment of contaminant loadings in lake sediments using magnetic property measurements",Environment,Environnement,Environment,CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University","Boyce, Joseph",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Environmental geology","Earth science","Sciences de la terre"
"Wildlife in an inceasingly variable world","Conservation and preservation","Conservation et pr�servation",Environment,CANADA,CANADA,"Biological Sciences","University of Alberta","Boyce, Mark",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal ecology","Evolution and ecology","�volution et �cologie"
"Access management for wildlife conservation","Environmental impact of economic activities (including agriculture)","Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environment,CANADA,CANADA,"Biological Sciences","University of Alberta","Boyce, Mark",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Wildlife management","Evolution and ecology","�volution et �cologie"
