AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Biomedical engineering","G�nie chimique","�cole Polytechnique de Montr�al","Buschmann, Michael",4,"Professeurs-chercheurs industriels","Biomedical materials","Biomedical engineering"
"Not available","Chemical Engineering","�cole Polytechnique de Montr�al","Buschmann, Michael",0,"Chaires de recherche du Canada","Biomedical engineering","Biomedical engineering"
"Climate and atmosphere","Earth and Atmospheric Sciences","University of Alberta","Bush, Andrew",5,"Programme de subventions � la d�couverte - individuelles","Atmospheric science","Atmospheric science"
"Modelling and mathematical simulation of natural processes","Mechanical Engineering","University of British Columbia","Bushe, Kendal",6,"Programme de subventions � la d�couverte - individuelles",Combustion,"Chemical engineering"
"Not available","Chemistry and Biochemistry","University of Windsor","Bushnell, Eric",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Organic chemistry","Organic chemistry"
"Advancement of knowledge","Computer Science, David R. Cheriton School of","University of Waterloo","Buss, Jonathan",4,"Programme de subventions � la d�couverte - individuelles","Theory of computation","Information technology"
Environment,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Bussi�re, Bruno",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Environmental engineering","Environmental engineering"
Environment,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Bussi�re, Bruno",1,"Subventions de recherche et d�veloppement coop�rative","Environmental engineering","Environmental engineering"
Environment,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Bussi�re, Bruno",3,"Subventions de recherche et d�veloppement coop�rative","Mining engineering","Mining and mineral processing"
Environment,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Bussi�re, Bruno",6,"Programme de subventions � la d�couverte - individuelles","Mining engineering","Mining and mineral processing"
"Land, solid earth, seabeds and ocean floors","Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Bussi�re, Bruno",9,"Professeurs-chercheurs industriels","Geotechnical engineering (including engineering geology)","Civil engineering"
"Not available","D�partement des Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Bussi�re, Bruno",0,"Chaires de recherche du Canada","Mining and mineral processing","Mining and mineral processing"
"Modelling and mathematical simulation of natural processes","Mechanical and Industrial Engineering","University of Toronto","Bussmann, Markus",1,"Programme de subventions � la d�couverte - individuelles","Modelling, simulation","Fluid mechanics"
"Earth sciences","Earth and Ocean Sciences","University of British Columbia","Bustin, Robert",3,"Programme de subventions � la d�couverte - individuelles","Petroleum geology","Earth science"
"Not available","Head Office",MASSolutions,"Busuioc, Dan",0,"Chercheurs-boursiers en milieu industriel",Electromagnetics,"Electrical and electronic engineering"
"Not available","Mechanical Engineering","University of New Brunswick","Butcher, Cliff",0,"Bourses d'�tudes sup�rieures - doctorat","Mechanical engineering","Mechanical engineering"
"Not available",Psychology,"Dalhousie University","Butcher, Nancy",0,"Bourses d'�tudes sup�rieures - ma�trise","Cell biology","Cell biology"
"Not available","Service de placement","Universit� Laval","Buteau, Richard",1,"Fonds d'initiatives r�gionales - Qu�bec","Not available","Not available"
"Not available","Electrical and Computer Engineering","University of Western Ontario","Butler, Caleb",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
"Not available",Biochemistry,"Memorial University of Newfoundland","Butler, Dayna",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal physiology and metabolism","Animal biology"
"Life sciences (including biotechnology)","Computer Science and Software Engineering","Concordia University","Butler, Gregory",1,"Programme de subventions � la d�couverte - individuelles","Information technology","Information technology"
"Materials sciences",Chemistry,"McGill University","Butler, Ian",2,"Programme de subventions � la d�couverte - individuelles","Metal and organometallic chemistry","Inorganic chemistry"
"Not available","Chemical and Biological Engineering","University of British Columbia","Butler, James",0,"Bourses d'�tudes sup�rieures - doctorat","Mechanical engineering","Mechanical engineering"
"Not available","Earth Sciences","Dalhousie University","Butler, Jared",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Earth science (see also marine geology 4604)","Earth science"
"Not available","Earth Sciences","Dalhousie University","Butler, Jared",0,"Bourses d'�tudes sup�rieures - ma�trise","Earth science (see also marine geology 4604)","Earth science"
"Earth sciences",Geology,"University of New Brunswick","Butler, Karl",2,"Programme de subventions � la d�couverte - individuelles",Geophysics,Geophysics
"Not available",Microbiology,"University of Manitoba","Butler, Michael",1,"R�seaux de recherche","Not available","Not available"
"Life sciences (including biotechnology)",Microbiology,"University of Manitoba","Butler, Michael",1,"Programme de subventions d'engagement partenariat                                                   ","Biochemical engineering","Chemical engineering"
"Human pharmaceuticals",Microbiology,"University of Manitoba","Butler, Michael",4,"Programme de subventions � la d�couverte - individuelles","Biochemical engineering","Chemical engineering"
"Life sciences (including biotechnology)",Microbiology,"University of Manitoba","Butler, Michael",1,"R�seaux de recherche","Biochemical engineering","Chemical engineering"
"Earth sciences","Geological Sciences","University of Saskatchewan","Butler, Samuel",3,"Programme de subventions � la d�couverte - individuelles","Structure and dynamics of the earth's interior",Geophysics
"Not available","Chemical and Biochemical Engineering","University of Western Ontario","Butler, Thomas",0,"Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering","Chemical engineering"
"Not available","Nicholas School of the Environment & Earth Sciences","Duke University","Butt, Craig",0,"Bourses postdoctorales","Animal physiology and metabolism","Animal biology"
"Not available","Chemical and Materials Engineering","University of Alberta","Butt, Neil",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
"Not available",Chemistry,"Memorial University of Newfoundland","Butt, Samantha",0,"Bourses d'�tudes sup�rieures - doctorat","Organic chemistry","Organic chemistry"
Engineering,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","Butt, Stephen",4,"Programme de subventions � la d�couverte - individuelles","Rock mechanics","Mining and mineral processing"
"Not available",Psychology,"Simon Fraser University","Butterfield, Bergen",0,"Bourses de recherche de 1er cycle en milieu universitaire","Behavioural neuroscience",Psychology
"Environmental impact of economic activities (including agriculture)",Geography,"Trent University","Buttle, James",5,"Programme de subventions � la d�couverte - individuelles","Physical hydrology",Hydrology
"Not available",Biochemistry,"Memorial University of Newfoundland","Button, Cait",0,"Bourses de recherche de 1er cycle en milieu universitaire",Genetics,Genetics
"Not available","Biology (Saint John)","University of New Brunswick","Butts, Ian",0,"Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology","Evolution and ecology"
"Not available",Chemistry,"Queen's University","Butts, Krista",0,"Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry","Organic chemistry"
"Information systems and technology","Computer Science","University of Regina","Butz, Cory",4,"Programme de subventions � la d�couverte - individuelles","Expert systems","Artificial intelligence"
"Not available",Biology,"Memorial University of Newfoundland","Buxton, Rachel",0,"Bourses d'�tudes sup�rieures - ma�trise","Evolution and ecology","Evolution and ecology"
"Life sciences (including biotechnology)","Biochemistry and Molecular Biology","Dalhousie University","Byers, David",2,"Programme de subventions � la d�couverte - individuelles","Proteins and peptides, amino acids",Biochemistry
"Not available","Materials Science and Engineering","McMaster University","Byers, Jacqueline",0,"Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology","Materials science and technology"
"Not available","Science, Faculty of","University of Ontario Institute of Technology","Bygarski, Katherine",0,"Bourses de recherche de 1er cycle en milieu universitaire","Analytical chemistry","Analytical chemistry"
"Not available",Biology,"Cape Breton University","Byington, Emily",0,"Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology","Evolution and ecology"
"Life sciences (including biotechnology)",Biology,"Memorial University of Newfoundland","Bykova, Natalia",1,"Programme de subventions � la d�couverte - individuelles","Plant growth and development","Plant and treebiology"
"Not available",Physics,"Massachusetts Institute of Technology","Bylinskii, Alexei",0,"Bourses d'�tudes sup�rieures - ma�trise","Condensed matterphysics","Condensed matterphysics"
Engineering,"Civil Engineering","University of British Columbia","Byrne, Peter",4,"Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)","Civil engineering"
"Not available",Zoology,"University of British Columbia","Bystriansky, Jason",0,"Bourses postdoctorales","Animal physiology and metabolism","Animal biology"
"Medical and health sciences","Medical Physics & Applied Radiation Sciences","McMaster University","Byun, SooHyun",4,"Programme de subventions � la d�couverte - individuelles","Biological and Medical Physics",Physics
Environment,Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res","Cabana, Gilbert",1,"Programme de subventions � la d�couverte - temps navire",Ecotoxicology,"Evolution and ecology"
Environment,Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res","Cabana, Gilbert",5,"Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology","Evolution and ecology"
Environment,"G�nie civil","Universit� de Sherbrooke","Cabana, Hubert",1,"Programme de subventions � la d�couverte - individuelles","Waste water treatment","Environmental engineering"
"Life sciences (including biotechnology)","Sciences biologiques","Universit� de Montr�al","Cabana, Th�r�se",3,"Programme de subventions � la d�couverte - individuelles","Animal biology","Animal biology"
"Not available","Electrical and Computer Engineering","University of Manitoba","Cabel, Tim",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
"Not available","Electrical and Computer Engineering","University of Manitoba","Cabel, Tim",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Electromagnetics,"Electrical and electronic engineering"
"Human health (including medically-related psychological research)","Mathematics and Statistics","Acadia University","Cabilio, Paul",4,"Programme de subventions � la d�couverte - individuelles","Nonparametric inference","Statistics and probability"
Environment,"G�nie civil","Universit� de Sherbrooke","Cabral, Alexandre",2,"Subventions de recherche et d�veloppement coop�rative","Air and noise pollution","Environmental engineering"
Environment,"G�nie civil","Universit� de Sherbrooke","Cabral, Alexandre",2,"Programme de subventions � la d�couverte - individuelles","Environmental engineering","Environmental engineering"
"Advancement of knowledge","Physics and Astronomy","University of Waterloo","Cachazo, Freddy",2,"Enveloppe de physique subatomique - Individuelles",Physics,Physics
"Information, computer and communication technologies","Engineering, Faculty of","Dalhousie University","Cada, Michael",4,"Programme de subventions � la d�couverte - individuelles","Photon devices","Electrical and electronic engineering"
"Not available","Microbiology and Immunology","Dalhousie University","Caddell, Andrew",0,"Bourses de recherche de 1er cycle en milieu universitaire",Microbiology,Microbiology
"Advancement of knowledge","Biological Sciences","University of Lethbridge","Cade, William",3,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available","Planning, School of","University of Waterloo","Cadeau, Tara",0,"Bourses de recherche de 1er cycle en milieu universitaire",Hydrology,Hydrology
"Not available","Chemistry & Chemical Biology","Harvard University","Cademartiri, Ludovico",0,"Bourses postdoctorales","Materials science and technology","Materials science and technology"
"Not available","Biological Sciences","Brock University","Cadena, Viviana",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Animal physiology and metabolism","Animal biology"
"Social sciences","Mathematical and Statistical Sciences","University of Alberta","Cadenillas, Abel",5,"Programme de subventions � la d�couverte - individuelles","Stochastic processes","Statistics and probability"
"Materials sciences","Chemical and Materials Engineering","University of Alberta","Cadien, Kenneth",2,"Programme de subventions � la d�couverte - individuelles","Materials processing","Materials science and technology"
"Not available","Chemical and Materials Engineering","University of Alberta","Cadien, Kenneth",0,"Chaires de recherche du Canada","Materials science and technology","Materials science and technology"
"Not available","G�nie physique","�cole Polytechnique de Montr�al","Cadieux, Catherine",0,"Bourses de recherche de 1er cycle en milieu universitaire","Photon devices","Electrical and electronic engineering"
"Not available","Sciences biologiques","Universit� du Qu�bec � Montr�al","Cadieux, Philippe",0,"Bourses d'�tudes sup�rieures - ma�trise","Evolution and ecology","Evolution and ecology"
"Commercial fisheries","Mathematics and Statistics","Memorial University of Newfoundland","Cadigan, Noel",3,"Programme de subventions � la d�couverte - individuelles","Applied statistics","Statistics and probability"
"Physical sciences","Physics and Astronomy","University of Manitoba","Cadogan, John",2,"Programme de subventions � la d�couverte - individuelles","Magnetic properties and magnetic materials","Condensed matterphysics"
"Not available","Department of Physics and Astronomy","University of Manitoba","Cadogan, Sean",0,"Chaires de recherche du Canada","Condensed matterphysics","Condensed matterphysics"
"Life sciences (including biotechnology)",Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res","Cadrin, Monique",3,"Programme de subventions � la d�couverte - individuelles",Cytoskeleton,"Cell biology"
"Not available",Biology,"University of Northern British Columbia","Cadsand, Rebecca",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Terrestrial ecology","Evolution and ecology"
"Not available","Civil Engineering","University of Toronto","Caesar, David",0,"Bourses d'�tudes sup�rieures en milieu industriel","Civil engineering","Civil engineering"
"Not available","Mechanical Engineering","McGill University","Cagnone, JeanS�bastien",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Aerospace, aeronautical and automotive engineering","Mechanical engineering"
Environment,"Biological Sciences","University of Alberta","Cahill, James",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Plant ecology","Evolution and ecology"
Environment,"Biological Sciences","University of Alberta","Cahill, James",1,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Plant ecology","Evolution and ecology"
Environment,"Biological Sciences","University of Alberta","Cahill, James",1,"Programme de subventions � la d�couverte - individuelles","Plant ecology","Evolution and ecology"
"Not available","Nutritional Sciences","University of Toronto","Cahill, Leah",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Genetics,Genetics
"Not available",Physics,"University of Toronto","Cahill, Lindsay",0,"Bourses postdoctorales","Physical chemistry","Physical chemistry"
"Advancement of knowledge","Mechanical and Manufacturing Engineering","University of Manitoba","Cahoon, JohnRaymond",2,"Programme de subventions � la d�couverte - individuelles","Materials science and technology","Materials science and technology"
"Not available","Mechanical Engineering","University of British Columbia","Cai, Betty",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
"Communication systems and services (planning, organization, services)","Electrical and Computer Engineering","University of Manitoba","Cai, Jun",3,"Programme de subventions � la d�couverte - individuelles","Communications networks","Electrical and electronic engineering"
"Communication systems and services (planning, organization, services)","Electrical and Computer Engineering","University of Manitoba","Cai, Jun",4,"Professeurs-chercheurs industriels","Communications networks","Electrical and electronic engineering"
"Advancement of knowledge","Statistics and Actuarial Science","University of Waterloo","Cai, Jun",4,"Programme de subventions � la d�couverte - individuelles","Applied probability","Statistics and probability"
"Information systems and technology","Electrical and Computer Engineering","University of Victoria","Cai, Lin",4,"Programme de subventions � la d�couverte - individuelles","Communications networks","Electrical and electronic engineering"
"Not available","Electrical and Computer Engineering","McMaster University","Cai, Lin",0,"Bourses postdoctorales","Communications networks","Electrical and electronic engineering"
"Not available",Statistics,"University of British Columbia","Cai, Song",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Statistics and probability","Statistics and probability"
"Not available","Mechanical and Industrial Engineering","Concordia University","Cai, Xiao",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Materials science and technology","Materials science and technology"
"Advancement of knowledge",Physique,"Universit� de Montr�al","Caill�, Alain",4,"Programme de subventions � la d�couverte - individuelles","Soft condensed matter","Condensed matterphysics"
Psychology,Psychology,"University of Western Ontario","Cain, Donald",1,"Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --learning",Psychology
Engineering,"Electrical and Computer Engineering","McGill University","Caines, Peter",1,"Programme de subventions � la d�couverte - individuelles","Electrical and electronic engineering","Electrical and electronic engineering"
"Not available",Mathematics,"University of British Columbia","Cairns, Hannah",0,"Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics","Pure mathematics"
"Life sciences (including biotechnology)",Chemistry,"University of Alberta","Cairo, Christopher",3,"Programme de subventions � la d�couverte - individuelles","Bio-organic chemistry","Organic chemistry"
Engineering,"Civil and Resource Engineering","Dalhousie University","Caissie, Daniel",5,"Programme de subventions � la d�couverte - individuelles","Civil engineering","Civil engineering"
"Not available",Biochimie,"Universit� de Montr�al","Calabrese, Viviane",0,"Bourses d'�tudes sup�rieures - doctorat",Biochemistry,Biochemistry
"Not available","G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Calabretta, Daniel",0,"Bourses d'�tudes sup�rieures en milieu industriel","Chemical engineering","Chemical engineering"
"Not available","Molecular Genetics","University of Toronto","Calarco, John",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Molecular biology","Molecular biology"
"Not available","Watson School of Biological Sciences","Cold Spring Harbor Laboratory","Calarco, Joseph",0,"Bourses d'�tudes sup�rieures - doctorat",Biochemistry,Biochemistry
"Not available","Mathematics and Statistics","Queen's University","Calder, Jeffrey",0,"Bourses d'�tudes sup�rieures - ma�trise","Applied mathematics","Applied mathematics"
"Life sciences (including biotechnology)","Earth and Atmospheric Sciences","University of Alberta","Caldwell, Michael",4,"Programme de subventions � la d�couverte - individuelles","Taxonomy, systematics and phylogenetics","Evolution and ecology"
"Not available",Biochemistry,"McGill University","Caldwell, Shane",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biochemistry,Biochemistry
"Not available","Natural Resources and Environmental Studies, Fac. of","University of Northern British Columbia","Caley, Katrina",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Earth science (see also marine geology 4604)","Earth science"
"Materials sciences","Process Engineering and Applied Science","Dalhousie University","Caley, William",1,"Programme de subventions � la d�couverte - individuelles","Materials science and technology","Materials science and technology"
Engineering,Kinesiology,"University of Waterloo","Callaghan, Jack",1,"Programme de subventions d'engagement partenariat                                                   ","Human factors engineering","Industrial engineering"
"Biomedical engineering",Kinesiology,"University of Waterloo","Callaghan, Jack",5,"Programme de subventions � la d�couverte - individuelles",Biomechanics,"Biomedical engineering"
"Not available",Kinesiology,"University of Waterloo","Callaghan, Jack",0,"Chaires de recherche du Canada","Life sciences research related to human health and disease","Life sciences research related to human health and disease"
"Not available","Earth and Atmospheric Sciences","University of Alberta","Calmels, Fabrice",0,"Bourses postdoctorales","Physical geography","Physical geography"
"Not available","Head Office","Fraser Fort George Regional Museum","Calogheros, Tracy",3,PromoScience,"Not available","Not available"
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique","�cole Polytechnique de Montr�al","Caloz, Christophe",3,"Projets strat�giques - De groupe","Microwave and millimeterwave devices, circuits and technologies","Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique","�cole Polytechnique de Montr�al","Caloz, Christophe",5,"Programme de subventions � la d�couverte - individuelles","Microwave and millimeterwave devices, circuits and technologies","Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique","�cole Polytechnique de Montr�al","Caloz, Christophe","1 & 2","De l'id�e � l'innovation","Microwave and millimeterwave devices, circuits and technologies","Electrical and electronic engineering"
"Not available","D�partement de G�nie �lectrique","�cole Polytechnique de Montr�al","Caloz, Christophe",0,"Chaires de recherche du Canada","Electrical and electronic engineering","Electrical and electronic engineering"
"Advancement of knowledge","Earth Sciences","Simon Fraser University","Calvert, Andrew",2,"Programme de subventions � la d�couverte - individuelles","Structure and dynamics of the earth's interior",Geophysics
"Modelling and mathematical simulation of natural processes","Computing and Information Science","University of Guelph","Calvert, David",5,"Programme de subventions � la d�couverte - individuelles","Intelligent systems applications",Robotics
"Earth sciences","Geological Sciences","University of Manitoba","Camacho, Alfredo",2,"Programme de subventions � la d�couverte - individuelles","Structural geology andtectonics","Earth science"
"Not available","Plant and Animal Sciences","Nova Scotia Agricultural College","Camara, Modou",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal physiology and metabolism","Animal biology"
Aerospace,"G�nie m�canique","�cole Polytechnique de Montr�al","Camarero, Ricardo",2,"Programme de subventions � la d�couverte - individuelles","Fluid mechanics","Fluid mechanics"
"Not available","Head Office","Apption Software","Camden, Christopher",0,"Bourses de recherche de 1er cycle en milieu industriel","Communications networks","Electrical and electronic engineering"
"Not available","Mathematics and Statistics","University of Ottawa","Cameron, Amy",0,"Bourses d'�tudes sup�rieures - doctorat","Applied mathematics","Applied mathematics"
"Life sciences (including biotechnology)","Biochemistry and Microbiology","University of Victoria","Cameron, Caroline",4,"Programme de subventions � la d�couverte - individuelles",Bacteriology,Microbiology
"Not available","Chemical Engineering","McMaster University","Cameron, Elliot",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Not available","Not available"
"Not available",Mathematics,"Trent University","Cameron, Erik",0,"Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics","Applied mathematics"
"Not available","Biological Sciences","University of Alberta","Cameron, Erin",0,"Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Terrestrial ecology","Evolution and ecology"
"Not available","Mechanical, Automotive and Materials Engineering","University of Windsor","Cameron, Iain",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Mechanical engineering","Mechanical engineering"
"Not available","Computer Science","University of Western Ontario","Cameron, Jenna",0,"Bourses de recherche de 1er cycle en milieu universitaire","Information technology","Information technology"
"Mathematical sciences",Mathematics,"Wilfrid Laurier University","Cameron, Kathleen",1,"Programme de subventions � la d�couverte - individuelles",Algorithms,"Information technology"
"Not available","Vancouver Operations","Honeywell ASCa Inc.","Cameron, Kyle",0,"Bourses de recherche de 1er cycle en milieu industriel",Physics,Physics
"Not available","Head Office","Alberta Research Council","Cameron, Nathan",0,"Bourses de recherche de 1er cycle en milieu industriel","Fuel and energy technology (economic geology, use 4003)","Fuel and energy technology"
"Information, computer and communication technologies","Computing Science","Simon Fraser University","Cameron, Robert",1,"Programme de subventions � la d�couverte - individuelles","Computer systems software","Information technology"
"Life sciences (including biotechnology)",Biology,"McMaster University","Cameron, Robin",2,"Programme de subventions � la d�couverte - individuelles","Plant pathology","Plant and treebiology"
"Not available","Chemical and Biological Engineering","University of Ottawa","Cameron, Rory",0,"Bourses d'�tudes sup�rieures - doctorat","Chemical engineering","Chemical engineering"
"Materials sciences",Chemistry,"Dalhousie University","Cameron, Stanley",2,"Programme de subventions � la d�couverte - individuelles","Solid state inorganic chemistry","Inorganic chemistry"
"Space and astronomy","Physics and Astronomy","University of Western Ontario","Cami, Jan",3,"Programme de subventions � la d�couverte - individuelles","Astronomy and astrophysics","Astronomy and astrophysics"
"Not available","Civil and Environmental Engineering","University of Western Ontario","Camiletti, Jessica",0,"Bourses de recherche de 1er cycle en milieu universitaire","Civil engineering","Civil engineering"
"Not available","Math�matiques","Universit� de Sherbrooke","CamirandLemyre, F�lix",0,"Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics","Pure mathematics"
"Not available","G�nie m�canique","Universit� Laval","Campagna, MarcAndr�",0,"Bourses de recherche de 1er cycle en milieu universitaire","Fluid mechanics","Fluid mechanics"
"Not available","Human Kinetics, School of","University of British Columbia","Campagnaro, Paul",0,"Bourses d'�tudes sup�rieures - doctorat",Psychology,Psychology
"Not available","Pharmacology and Toxicology","University of Toronto","CampagnaSlater, Val�rie",0,"Bourses postdoctorales",Biochemistry,Biochemistry
"Not available","Geomatics Engineering","University of Calgary","Campagne, Marc",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
"Not available","Head Office","ODOTECH Inc.","Campana, Carlos",0,"Chercheurs-boursiers en milieu industriel","Condensed matterphysics","Condensed matterphysics"
"Life sciences (including biotechnology)",Physiology,"University of Saskatchewan","Campanucci, Veronica",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Cell biology","Cell biology"
"Not available","Human Kinetics, School of","University of British Columbia","Campbell, Adam",0,"Bourses d'�tudes sup�rieures - doctorat",Neurophysiology,"Animal biology"
"Not available","Physics and Astronomy","University of Western Ontario","Campbell, Adrienne",0,"Bourses de recherche de 1er cycle en milieu universitaire",Physics,Physics
"Not available","Centre for Environment","University of Toronto","Campbell, Alexander",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Aquatic ecology and limnology","Evolution and ecology"
"Not available",Psychology,"University of Western Ontario","Campbell, Andrea",0,"Bourses de recherche de 1er cycle en milieu universitaire","Behavioural neuroscience",Psychology
"Physical sciences",Physics,"Carleton University","Campbell, Bruce",1,"Enveloppe de physique subatomique - Individuelles","Particle physics",Physics
"Mineral resources ( prospecting, exploration, mining, extraction, processing)",Biology,"Laurentian University of Sudbury","Campbell, Daniel",2,"Subventions de recherche et d�veloppement coop�rative","Plant and treebiology","Plant and treebiology"
"Modelling and mathematical simulation of natural processes","Statistics and Actuarial Science","Simon Fraser University","Campbell, David",2,"Programme de subventions � la d�couverte - individuelles","Statistics and probability","Statistics and probability"
Environment,Biology,"Mount Allison University","Campbell, Douglas",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Biological oceanography",Oceanography
"Oceans and inland waters",Biology,"Mount Allison University","Campbell, Douglas",2,"Programme de subventions � la d�couverte - individuelles","Nutrition and metabolism, photosynthesis","Plant and treebiology"
"Not available",Biology,"Mount Allison University","Campbell, Douglas",0,"Chaires de recherche du Canada","Plant and treebiology","Plant and treebiology"
"Not available","Primatology, Dept of","Max-Planck Institute for Evolutionary Anthropology","Campbell, Genevieve",0,"Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology","Evolution and ecology"
"Advancement of knowledge","Mathematics and Statistics","Memorial University of Newfoundland","Campbell, Harold",2,"Programme de subventions � la d�couverte - individuelles",Algebra,"Pure mathematics"
"Learning and education",Psychology,"University of Saskatchewan","Campbell, Jamie",5,"Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental",Psychology
"Not available",Physics,"Queen's University","Campbell, Jennifer",0,"Bourses d'�tudes sup�rieures - doctorat",Physics,Physics
"Not available","Electrical and Computer Engineering","University of Victoria","Campbell, John",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
Environment,Physics,"University of Guelph","Campbell, John(Iain)",1,"Programme de subventions � la d�couverte - individuelles","Atomic and molecular studies",Physics
"Not available","Psychology (Toronto)","University of Toronto","Campbell, Karen",0,"Bourses d'�tudes sup�rieures - doctorat",Psychology,Psychology
"Not available","Biological Sciences","University of Lethbridge","Campbell, Karley",0,"Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology","Evolution and ecology"
Psychology,"Psychology, School of","University of Ottawa","Campbell, Kenneth",1,"Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience",Psychology
"Advancement of knowledge",Zoology,"University of Manitoba","Campbell, Kevin",4,"Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism","Animal biology"
Environment,Biology,"Queen's University","Campbell, Linda",5,"Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology","Evolution and ecology"
"Not available","School of Environmental Studies","Queen's University","Campbell, Linda",0,"Chaires de recherche du Canada","Evolution and ecology","Evolution and ecology"
"Climate and atmosphere","Mathematics and Statistics, School of","Carleton University","Campbell, Lucy",3,"Programme de subventions � la d�couverte - individuelles","Fluid mechanics","Fluid mechanics"
"Energy resources (including production, exploration, processing, distribution and use)","Ecology and Evolutionary Biology","University of Toronto","Campbell, Malcolm",3,"Projets strat�giques - De groupe","Plant and treebiology","Plant and treebiology"
"Plant production and plant primary products","Ecology and Evolutionary Biology","University of Toronto","Campbell, Malcolm",5,"Programme de subventions � la d�couverte - individuelles","Plant and treebiology","Plant and treebiology"
"Not available","Head Office","Centre de recherche industrielle du Qu�bec","Campbell, Marise",0,"Bourses de recherche de 1er cycle en milieu industriel","Environmental engineering","Environmental engineering"
"Not available","Ottawa Software Lab","IBM Canada Ltd","Campbell, Matthew",0,"Bourses de recherche de 1er cycle en milieu industriel","Software and development","Information technology"
