ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Biologie de la Conservation (Conservation Biology)","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"sciences du bois et de la foret, Laval","Universit� Laval","McIntire, Eliot",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Comparison of canopy structure and function between boreal mixed conifer and douglas-fir/western hemlock forest chronosequences","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Renewable Resources","University of Alberta","McIntosh, Anne",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Adaptive energy functionals for robust image segmentation","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computing Science","Simon Fraser University","McIntosh, Christopher",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",
"Adaptive energy functionals for robust image segmentation","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing Science","Simon Fraser University","McIntosh, Christopher",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Glycosidases and glycosyl transferases: Electrostatics and dynamics in catalysis","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia","McIntosh, Lawrence",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,Enzymes,Biochemistry,Biochimie,2-3
"Glycosidases and glycosyl transferases: Electrostatics and dynamics in catalysis","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia","McIntosh, Lawrence",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Enzymes,Biochemistry,Biochimie,2-5
"Modular transformations of mock theta functions","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Regina","McIntosh, Richard",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Th�orie des nombres","Pure mathematics","Math�matiques pures",5-5
"Behavior meodelling and player performance analysis in gaming applications","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office",Spielo,"McIntyre, Andrew",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","New Brunswick",Nouveau-Brunswick,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Kindling-based neuroprotection and low frequency brain stimulation",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Carleton University","McIntyre, Dan",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Neurologie du comportement",Psychology,Psychologie,4-5
"Which cues do mosquitoes use to discriminate among different host?","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"Acadia University","McIntyre, Emma",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Biologie animale","Animal biology","Biologie animale",
"Phytochemical and DNA markers for improving Ontario ginseng","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"University of Ottawa","McIntyre, Kristina",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Links between strain and oxidation in transition metal alloys","�nergie nucl�aire","Energy resources","Ressources d'�nergie","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Western Ontario","McIntyre, Stewart",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Spectroscopie analytique","Analytical chemistry","Chimie analytique",1-5
"Visual servo-based mobility aids for the visually impaired","D�veloppement social et services communautaires","Health, education and social services","Sant� publique, �ducation et services sociaux","Informatique - B",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario","McIsaac, Kenneth",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes, homme et cybern�tique",Robotics,Robotique,4-5
"Exploiting response correlation in classification: Determining gene function from sematic similarity","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo","McIsaac, Michael",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"IP Multimedia Subsystem 3rd Party Services","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Winnipeg Branch",TRLabs,"McIver, Elden",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Alberta,Alberta,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Intrinsic and synaptic mechanisms mediating the neuronal effects of toluene","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Psychology,"Wilfrid Laurier University","McKay, Bruce",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Neurophysiologie,"Animal biology","Biologie animale",1-5
"The contribution of muscle stem cell dysfunction to the age related loss of muscle mass","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Kinesiology,"McMaster University","McKay, Bryon",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Kin�siologie","Animal biology","Biologie animale",
"Spin liquids in an optical lattice","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Physics,"University of Illinois at Chicago","McKay, DavidChristopher",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Illinois,Illinois,Physique,Physics,Physique,
"Regulating immune responses: what controls the regulators?","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Physiology and Biophysics","University of Calgary","McKay, Derek",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Biologie cellulaire","Cell biology","Biologie cellulaire",3-5
"The Witten manifold, moonshine, and related topics","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","Concordia University","McKay, John",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec"," alg�bre","Pure mathematics","Math�matiques pures",3-5
"Risk based heuristics for health care operations management","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,"Management Sciences","University of Waterloo","McKay, Kenneth",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Gestion de la production","Industrial engineering","G�nie industriel",1-5
"Partizan subtraction games","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics and Statistics","Dalhousie University","McKay, Neil",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Development and Evaluation of Novel Input Device Technology for the Cockpit Envrironment","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","McKay, Paul",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"G�nie industriel","Industrial engineering","G�nie industriel",
"Microfabrication techniques for microfluidie membraneless fuel cell devices","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Civil Engineering","University of Toronto","McKechnie, Jonathan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Development of Automated Analysis for the Wine Industry","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Mandel Scientific Company Ltd.","McKee, Mary",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Chimie analytique","Analytical chemistry","Chimie analytique",
"Nestling begging in tree swallows: why do extravagant communication signals evolve?","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"Queen's University","McKellar, Ann",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"Alternative Energy Systems for the Alberta Oil Sands","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto","McKellar, Jennifer",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Computational biophysics of bacteria","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Economics,"University of Western Ontario","McKelvey, JonathanPatrick",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Biophysique,Physics,Physique,
"Development of a direct measure for containment bioavailability and toxicity in soils","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Physical & Environmental Sciences (Scarborough College)","University of Toronto","McKelvie, Jennifer",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",
"The BaBar Experiment  (applicant: C. Hearty)","Non disponible","Not available","Non disponible","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","McKenna, Janis",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","British Columbia",Colombie-Britannique,"Physique des particules",Physics,Physique,1-1
"Chromatography sysem to purify nucleic acid molecules and proteins for biophysical analysis","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","G�nes, cellules et mol�cules",CANADA,CANADA,Chemistry,"University of Manitoba","McKenna, Sean",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Manitoba,Manitoba,Enzymes,Biochemistry,Biochimie,1-1
"Innovation in the manufacturing of polymers","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","Queen's University","McKenna, Timothy",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",2-4
"Canada Research Chair in Polymer Reaction Engineering","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Chemical Engineering","Queen's University","McKenna, Timothy",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"G�nie chimique","Chemical engineering","G�nie chimique",
"Mechanics of particle transport by wind",Environnement,"Northern development","D�veloppement du nord","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"Trent University","McKennaNeuman, Cheryl",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Couche limite","Atmospheric science","�tude de l'atmosph�re",1-5
"Development of hardware and software for highly parallel abdominal magnetic resonance imaging","Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels",Interdisciplinaire,CANADA,CANADA,"Medical Biophysics","University of Western Ontario","McKenzie, Charles",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physique biologique et m�dicale",Physics,Physique,2-5
"Attenuation mechanisms of Industrial Nitrogen Contaminants in an Alluvial Aquifer","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,Geoscience,"University of Calgary","McKenzie, Courtney",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Alberta,Alberta,"Information g�ographique","Geographical information","Information g�ographique",
"Optimization of pretreatment and enzymatic hydrolysis for cellulosic ethanol production","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Chemical and Environmental Engineering","University of California - Riverside","McKenzie, Heather",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",California,Californie,"G�nie chimique","Chemical engineering","G�nie chimique",
"Hydrogeology of cold regions: applications to permafrost, peatlands and surface water","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Planetary Sciences","McGill University","McKenzie, Jeffrey",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�ologie environnementale","Earth science","Sciences de la terre",3-5
"Computational complexity of polynomial time problems","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","McKenzie, Pierre",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Complexit�","Information technology","Technologie de l'information",3-5
"Research in condensed theory","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","McKenzie, Ryan",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Iron redox cycling by bacteria in groundwater","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Geology,"University of Toronto","McKenzie, Victoria",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Improved pcr-based approaches for the accurate characterization of microbial communities","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","McKeown, Elizabeth",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"G�nie chimique","Chemical engineering","G�nie chimique",
"Examining the inductive effect in heavy atom analogs","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"Lakehead University","Mckercher, Adrienne",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",
"VEP, EEG and MEG studies of texture segregation processes: complete maturational course throughout adulthood",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychologie,"Universit� de Montr�al","McKerral, Michelle",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Syst�mes sensoriels -- vue",Psychology,Psychologie,4-5
"Social networks of silver-haired bats","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"University of Winnipeg","McKibbin, Claire",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Physical model development of partial dam removal scenarios","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo","McKie, Michael",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"In vivo inhibition of SOX 9 will improve functional recovery and axonal regeneration in the rodent model of spinal cord injury","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Anatomy and Cell Biology","University of Western Ontario","McKillop, William",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Neurophysiologie,"Animal biology","Biologie animale",
"Comparative development genetics of floral architecture","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED KINGDOM",ROYAUME-UNI,"Plant Sciences","University of Oxford","McKim, Sarah",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Characterizing the role of dendritic spine heterogeneity and motility in regulating spine structure and function","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Pharmacology and Therapeutics","McGill University","McKinney, Anne",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mouvements cellulaires","Cell biology","Biologie cellulaire",3-5
"Rational points on algebric varieties","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Pure Mathematics","University of Waterloo","McKinnon, David",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�orie des nombres","Pure mathematics","Math�matiques pures",3-5
"Physiological and reproductive consequences of migration and breeding habitat on a long distance migratory bird, the wood thrush (hylocichla mustelina)","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"York University","McKinnon, EmilyAnne",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Evaluation of wheat-based distillers' grains form Ethanol plants for feedlot cattle",Agriculture,"Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Animal and Poultry Science","University of Saskatchewan","McKinnon, John",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Saskatchewan,Saskatchewan,"Nutrition et �levage des animaux","Animal biology","Biologie animale",2-3
"Stress fields in complex rock masses","Produits des m�taux primaires (ferreux et non ferreux)","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie civil",CANADA,CANADA,"Mining Engineering","Queen's University","McKinnon, Stephen",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�canique des roches","Mining and mineral processing","G�nie minier et min�ral",3-5
"Placcental adaptations to maternal under nutrition","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"University of Waterloo","McLachlan, Alexander",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
