AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciel de syst�mes informatiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des surfaces et des interfaces"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Autres �tudes en sciences naturelles et en g�nie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","R�seaux de t�l�communications"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie analytique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physique de la mati�re condens�e"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Immunologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Immunologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","CRC   ","Canada Research Chairs","G�ochimie et g�ochronologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Endocrinologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie civil"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Non disponible","PDF   ","Postdoctoral Fellowships","Syst�mes de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Optimisation
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie physique"
"Non disponible","PDF   ","Postdoctoral Fellowships","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie logiciel"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Syst�mes de t�l�communications"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie analytique"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie du stress"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Galactique
"Non disponible","CRC   ","Canada Research Chairs","Astronomie et astrophysique"
"Non disponible","CRC   ","Canada Research Chairs","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie inorganique"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","�cotoxicologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Kin�siologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Optique (voir aussi dispositifs photoniques, 2505)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des surfaces et des interfaces"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Nutrition et �levage des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","R�seaux �lectriques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie terrestre"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Acides nucl�iques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie �lectrique et �lectronique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Fabrication et mise sous enveloppe de semi-conducteurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Biologie animale"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie animale"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie aquatique et limnologie"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�tude de l'atmosph�re"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Rh�ologie et transformation"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie biom�dical"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie des structures"
"Non disponible","IRF   ","Industrial Research Fellowships","Biologie mol�culaire"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants",Phytopathologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Phytopathologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","IRF   ","Industrial Research Fellowships","M�canique des fluides"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie chimique"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Climatologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Neurophysiologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","T�l�d�tection"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","T�l�d�tection"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie parasismique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Immunologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�ophysique"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie m�canique"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","R�alit� virtuelle et simulations connexes"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse fonctionnelle et th�orie des op�rateurs"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Statistique et probabilit�"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Technologie de l'information"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","M�thodes de fabrication avanc�es"
"Ressources d'�nergie","RGPAS ","Discovery Grants Program - Accelerator Supplements","G�nie chimique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","M�thodes de fabrication avanc�es"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie de l'environnement"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie chimique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Non disponible","CRC   ","Canada Research Chairs","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Dispositifs photoniques"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie animale"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Analyse num�rique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Inf�rence non param�trique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Optimisation et th�ories de commande optimale"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Chimie et min�ralogie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Diff�renciation cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Optimisation et th�ories de commande optimale"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Ressources d'�nergie","NNAPJ ","NSERC/NRCan/AECL Generation IV Energy Technologies Program","Structure, propri�t�s et essais des mat�riaux"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique -- �tat solide"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Non disponible","PDF   ","Postdoctoral Fellowships",Hydrologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique classique et quantique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�dimentologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Kin�siologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Interaction plante-animal"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","R�actions aux �nergies interm�diaires"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science cognitive -- d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","Mat�riaux composites"
"Non disponible","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","Non disponible"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Mat�riaux composites"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie organique"
"Services et syst�mes de transport","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie de l'environnement"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Services et syst�mes de transport","IRCPJ ","Industrial Research Chairs","G�nie de l'environnement"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Expression g�n�tique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Synth�ses organiques"
"Non disponible","CRC   ","Canada Research Chairs","Chimie organique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie des structures"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie des structures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Pharmacologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie inorganique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Non disponible","RODFA ","Regional Office Discretionary Funds - Atlantic","Non disponible"
"Non disponible","RODFA ","Regional Office Discretionary Funds - Atlantic","Non disponible"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�omorphologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie des structures"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie chimique"
"Avancement des connaissances","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","Science et technologie des mat�riaux"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Propri�t�s optiques"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie de l'arpentage et t�l�d�tection"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Circulation animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Circulation animale"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","M�canique des fluides"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Syst�mes de commande"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�thodologie en synth�se"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychologie
"Services d'information et de t�l�communications","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Antennes et propagation"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Antennes et propagation"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie parasismique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Syst�mes de t�l�communications"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Biom�t�orologie"
"Non disponible","UFASA ","University Faculty Award","Biom�t�orologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse num�rique"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie animale"
Environnement,"NCPGT ","Northern Research Chairs Program - Grant","�cologie animale"
Environnement,"NCP   ","Northern Research Chair Program","�cologie animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�ographie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Rh�ologie et transformation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Rh�ologie et transformation"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Asservissements
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie du stress"
"Non disponible","CRC   ","Canada Research Chairs","Biologie v�g�tale et des arbres"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","G�otechnique (y compris g�nie g�ologique)"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie biom�dicale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�n�tique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�n�tique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie biologique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie civil"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�n�tique"
"Non disponible","IRF   ","Industrial Research Fellowships","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science cognitive -- principes fondamentaux"
"Sant� publique, �ducation et services sociaux","CHRPJ ","Collaborative Health Research Projects","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Comportement
"Sant� publique, �ducation et services sociaux","CHRPJ ","Collaborative Health Research Projects","Sciences m�dicales"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Oc�anographie biologique"
"Non disponible","CRC   ","Canada Research Chairs","Oc�anographie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Neurologie du comportement"
"Non disponible","IRF   ","Industrial Research Fellowships",Robotique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","G�ophysique appliqu�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ophysique appliqu�e"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie alg�brique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Robotique
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Relativit� et gravitation"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique et probabilit�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Mat�riaux radioactifs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Plasmas spatiaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�n�tique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de la physique"
"Avancement des connaissances","SAPPJ ","Subatomic Physics Envelope - Project","Physique nucl�aire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ochimie des milieux aqueux (basse temp�rature)"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","�cologie animale"
"Avancement des connaissances","MRSIF ","Major Resources Support Program - Infrastructure","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie animale"
"Avancement des connaissances","RGPNS ","Discovery Grants Program - Northern Research Supplement","�cologie animale"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciel de syst�mes informatiques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Principes des r�actions et conception de r�acteurs"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Mycologie
