ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Visual servo-based mobility aids for the visually impaired","Health, education and social services","Informatique - B",CANADA,"Electrical and Computer Engineering","McIsaac, Kenneth","Programme de subventions � la d�couverte - individuelles",Ontario,"Systems, man and cybernetics",Robotique,4-5
"Exploiting response correlation in classification: Determining gene function from sematic similarity","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Statistics and Actuarial Science","McIsaac, Michael","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Statistics and probability","Statistique et probabilit�",
"IP Multimedia Subsystem 3rd Party Services","Not available","Programmes de bourses",CANADA,"Winnipeg Branch","McIver, Elden","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Software and development","Technologie de l'information",
"Intrinsic and synaptic mechanisms mediating the neuronal effects of toluene","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Psychology,"McKay, Bruce","Programme de subventions � la d�couverte - individuelles",Ontario,Neurophysiology,"Biologie animale",1-5
"The contribution of muscle stem cell dysfunction to the age related loss of muscle mass","Not available","Bourses en sc bio/psycho",CANADA,Kinesiology,"McKay, Bryon","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Kinesiology,"Biologie animale",
"Spin liquids in an optical lattice","Not available","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES",Physics,"McKay, DavidChristopher","Bourses d'�tudes sup�rieures - doctorat",Illinois,Physics,Physique,
"Regulating immune responses: what controls the regulators?","Advancement of knowledge","Biologie cellulaire",CANADA,"Physiology and Biophysics","McKay, Derek","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell biology","Biologie cellulaire",3-5
"The Witten manifold, moonshine, and related topics","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","McKay, John","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algebra,"Math�matiques pures",3-5
"Risk based heuristics for health care operations management","Manufacturing processes and products","G�nie industriel",CANADA,"Management Sciences","McKay, Kenneth","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations management","G�nie industriel",1-5
"Partizan subtraction games","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Mathematics and Statistics","McKay, Neil","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Pure mathematics","Math�matiques pures",
"Development and Evaluation of Novel Input Device Technology for the Cockpit Envrironment","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Systems Design Engineering","McKay, Paul","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Industrial engineering","G�nie industriel",
"Microfabrication techniques for microfluidie membraneless fuel cell devices","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Civil Engineering","McKechnie, Jonathan","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Fluid mechanics","M�canique des fluides",
"Development of Automated Analysis for the Wine Industry","Not available","Programmes de bourses",CANADA,"Head Office","McKee, Mary","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Analytical chemistry","Chimie analytique",
"Nestling begging in tree swallows: why do extravagant communication signals evolve?","Not available","Bourses en sc bio/psycho",CANADA,Biology,"McKellar, Ann","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Animal biology","Biologie animale",
"Alternative Energy Systems for the Alberta Oil Sands","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil Engineering","McKellar, Jennifer","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Environmental engineering","G�nie de l'environnement",
"Computational biophysics of bacteria","Not available","Bourses en bio cell/mol�c",CANADA,Economics,"McKelvey, JonathanPatrick","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biophysics,Physique,
"Development of a direct measure for containment bioavailability and toxicity in soils","Not available","Bourses en sc Terre/�cologie",CANADA,"Physical & Environmental Sciences (Scarborough College)","McKelvie, Jennifer","Bourses postdoctorales",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie",
"The BaBar Experiment  (applicant: C. Hearty)","Not available","Physique subatomique",CANADA,"Physics and Astronomy","McKenna, Janis","Enveloppe de physique subatomique - De projet","British Columbia","Particle physics",Physique,1-1
"Chromatography sysem to purify nucleic acid molecules and proteins for biophysical analysis","Advancement of knowledge","G�nes, cellules et mol�cules",CANADA,Chemistry,"McKenna, Sean","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Manitoba,Enzymes,Biochimie,1-1
"Innovation in the manufacturing of polymers","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","McKenna, Timothy","Programme de subventions � la d�couverte - individuelles",Ontario,"Reaction fundamentals and reactor design","G�nie chimique",2-4
"Canada Research Chair in Polymer Reaction Engineering","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Chemical Engineering","McKenna, Timothy","Chaires de recherche du Canada",Ontario,"Chemical engineering","G�nie chimique",
"Mechanics of particle transport by wind","Northern development","Sc. de la Terre : environ.",CANADA,Geography,"McKennaNeuman, Cheryl","Programme de subventions � la d�couverte - individuelles",Ontario,"Boundary layer","�tude de l'atmosph�re",1-5
"Development of hardware and software for highly parallel abdominal magnetic resonance imaging","Manufacturing processes and products",Interdisciplinaire,CANADA,"Medical Biophysics","McKenzie, Charles","Programme de subventions � la d�couverte - individuelles",Ontario,"Biological and Medical Physics",Physique,2-5
"Attenuation mechanisms of Industrial Nitrogen Contaminants in an Alluvial Aquifer","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,Geoscience,"McKenzie, Courtney","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Geographical information","Information g�ographique",
"Optimization of pretreatment and enzymatic hydrolysis for cellulosic ethanol production","Not available","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Chemical and Environmental Engineering","McKenzie, Heather","Bourses d'�tudes sup�rieures - doctorat",California,"Chemical engineering","G�nie chimique",
"Hydrogeology of cold regions: applications to permafrost, peatlands and surface water","Advancement of knowledge","Sc. de la Terre : environ.",CANADA,"Earth and Planetary Sciences","McKenzie, Jeffrey","Programme de subventions � la d�couverte - individuelles","Qu�bec","Environmental geology","Sciences de la terre",3-5
"Computational complexity of polynomial time problems","Advancement of knowledge","Informatique - B",CANADA,"Informatique et recherche op�rationnelle","McKenzie, Pierre","Programme de subventions � la d�couverte - individuelles","Qu�bec",Complexity,"Technologie de l'information",3-5
"Research in condensed theory","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","McKenzie, Ryan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e",
"Iron redox cycling by bacteria in groundwater","Not available","Programmes de bourses",CANADA,Geology,"McKenzie, Victoria","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre",
"Improved pcr-based approaches for the accurate characterization of microbial communities","Not available","Programmes de bourses",CANADA,"Chemical and Biological Engineering","McKeown, Elizabeth","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Chemical engineering","G�nie chimique",
"Examining the inductive effect in heavy atom analogs","Not available","Programmes de bourses",CANADA,Chemistry,"Mckercher, Adrienne","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique",
"VEP, EEG and MEG studies of texture segregation processes: complete maturational course throughout adulthood","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychologie,"McKerral, Michelle","Programme de subventions � la d�couverte - individuelles","Qu�bec","Sensory systems -- visual",Psychologie,4-5
"Social networks of silver-haired bats","Not available","Programmes de bourses",CANADA,Biology,"McKibbin, Claire","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Evolution and ecology","�volution et �cologie",
"Physical model development of partial dam removal scenarios","Not available","Programmes de bourses",CANADA,"Civil & Environmental Engineering","McKie, Michael","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Environmental engineering","G�nie de l'environnement",
"In vivo inhibition of SOX 9 will improve functional recovery and axonal regeneration in the rodent model of spinal cord injury","Not available","Bourses en sc bio/psycho",CANADA,"Anatomy and Cell Biology","McKillop, William","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Neurophysiology,"Biologie animale",
"Comparative development genetics of floral architecture","Not available","Bourses en sc bio/psycho","UNITED KINGDOM","Plant Sciences","McKim, Sarah","Bourses postdoctorales",,"Plant and treebiology","Biologie v�g�tale et des arbres",
"Characterizing the role of dendritic spine heterogeneity and motility in regulating spine structure and function","Advancement of knowledge","Biologie cellulaire",CANADA,"Pharmacology and Therapeutics","McKinney, Anne","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell movement","Biologie cellulaire",3-5
"Rational points on algebric varieties","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Pure Mathematics","McKinnon, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Number theory","Math�matiques pures",3-5
"Physiological and reproductive consequences of migration and breeding habitat on a long distance migratory bird, the wood thrush (hylocichla mustelina)","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"McKinnon, EmilyAnne","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Evolution and ecology","�volution et �cologie",
"Evaluation of wheat-based distillers' grains form Ethanol plants for feedlot cattle","Advancement of knowledge","Ct� de d�cision interne - PPR",CANADA,"Animal and Poultry Science","McKinnon, John","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Animal nutrition and husbandry","Biologie animale",2-3
"Stress fields in complex rock masses","Manufacturing processes and products","G�nie civil",CANADA,"Mining Engineering","McKinnon, Stephen","Programme de subventions � la d�couverte - individuelles",Ontario,"Rock mechanics","G�nie minier et min�ral",3-5
"Placcental adaptations to maternal under nutrition","Not available","Programmes de bourses",CANADA,Biology,"McLachlan, Alexander","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale",
"Fabrication of a Microfluidic Device for the Study of Cells at the Molecular Level","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"McLachlan, JessicaMary","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Physical chemistry","Chimie physique",
"Spatiotemporal dynamics of a hemiparasitic  in western Canada",Environment,"�volution et �cologie",CANADA,"Environment and Geography","McLachlan, Stephane","Programme de subventions � la d�couverte - individuelles",Manitoba,"Terrestrial ecology","�volution et �cologie",3-5
"Experimental and computational evaluations of fixation systems in the lumbar spine","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical and Materials Engineering","McLachlin, Stewart","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical",
"Predation risk and habitat selection in culturally significant herbivores of the boreal forest",Environment,"�volution et �cologie",CANADA,"Forestry and the Forest Environment, Faculty of","McLaren, Brian","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie",4-5
"Small-Scale Vertical Axis Wind Turbine Optimization Through Numerical Modelling Techniques","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical Engineering","McLaren, Kevin","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Mechanical engineering","G�nie m�canique",
"Development of Multiplexed Assay for Meningitis","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","McLaren, Meredith","Chercheurs-boursiers en milieu industriel",Ontario,"Molecular biology","Biologie mol�culaire",
"Chemical processes in the atmosphere",Environment,"Sc. de la Terre : environ.",CANADA,Chemistry,"McLaren, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Atmospheric chemistry (including air pollution)","�tude de l'atmosph�re",5-5
"Decision support tools for optimizing supply chain management information systems","Information and communication services","G�nie industriel",CANADA,"Information and Technology Management, School of (ITM)","McLaren, Timothy","Programme de subventions � la d�couverte - individuelles",Ontario,"Management information systems","G�nie industriel",1-5
"Bio-THz spectroscopy","Not available","Programmes de bourses",CANADA,"Engineering Physics","McLaren, Virgil","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Optics (see also photon devices2505)",Physique,
"Gold nanoparticle-based h2s sensors","Not available","Programmes de bourses",CANADA,"Chemistry and Biochemistry","McLarty, Ryan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux",
"Molecular systematics and ecology of avian platyhelminthes","Advancement of knowledge","�volution et �cologie",CANADA,Biology,"McLaughlin, Daniel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal biology","Biologie animale",4-5
"Self-assembly of gold nonoparticle films at the air-water and oil-water interface","Not available","Programmes de bourses",CANADA,Chemistry,"McLaughlin, Dylan","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Physical chemistry","Chimie physique",
"�tude du r�le des repr�sentations phonologiques lors de la lecture","Not available","Bourses en sc bio/psycho",CANADA,"Psychologie, �cole de","McLaughlin, Marie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","New Brunswick",Psychology,Psychologie,
"Inferring protein complex subunit roles from multiply overlapping genetic interaction networks","Not available","Bourses en bio cell/mol�c",CANADA,"Molecular Genetics","McLaughlin, Megan","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Genetics,"G�n�tique",
"The biology of personality in wild animals","Advancement of knowledge","�volution et �cologie",CANADA,"Integrative Biology","McLaughlin, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie",2-5
"Myo-inositol co-transporters as drug delivery systems for the central nervous system","Advancement of knowledge","Biologie cellulaire",CANADA,"Laboratory Medicine and Pathobiology","McLaurin, JoAnne","Programme de subventions � la d�couverte - individuelles",Ontario,Biochemistry,Biochimie,5-5
"Microscopy and spectroscopy of molecular nano-systems","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,Physics,"McLean, Alastair","Programme de subventions � la d�couverte - individuelles",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e",1-1
"Ferronickel desulphurization and the effect of interfacial phenomena on iron and nickel recovery during desulphurization","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Materials Science and Engineering","McLean, Alexander","Subventions de recherche et d�veloppement coop�rative",Ontario,Metallurgy,"Science et technologie des mat�riaux",1-2
"Removal of Phosphorus, sulphur and arsenic from Nickel Bases Alloy produced from Spent Catalyst","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Materials Science and Engineering","McLean, Alexander","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials processing","Science et technologie des mat�riaux",1-3
"Thermodynamic evaluation of waste residues pertaining to the reuse of industrial waste and contaminated sites","Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Materials Science and Engineering","McLean, Alexander","Projets strat�giques - De groupe",Ontario,"Materials processing","Science et technologie des mat�riaux",3-3
"Fundamental aspects of oxide melts and iron-based alloy systems","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Materials Science and Engineering","McLean, Alexander","Programme de subventions � la d�couverte - individuelles",Ontario,Metallurgy,"Science et technologie des mat�riaux",3-3
"Antibody-mediated brain imaging in alzheimer`s disease","Not available","Comit� de s�lection Vanier",CANADA,"Chemical Engineering and Applied Chemistry","McLean, Daniel","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Ontario,"Chemical engineering","G�nie chimique",
"Model-based tracking by classification using real-time stereovision","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","McLean, James","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Robotics,Robotique,
"Tail skeleton regeneration in the leopard gecko, eublepharis macularius; morphology, histology and patterning","Not available","Bourses en sc bio/psycho",CANADA,"Biomedical Sciences","McLean, Katherine","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Animal biology","Biologie animale",
"A comprehensive approach to the study of continence mechanics","Advancement of knowledge","G�nie m�canique",CANADA,"Health Sciences, Faculty of","McLean, Linda","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Mechanical systems and instrumentation","G�nie m�canique",1-1
"Ultrasound imaging to evaluate the biomechanics of the female pelvic floor","Health, education and social services","G�nie m�canique - A",CANADA,"Health Sciences, Faculty of","McLean, Linda","Programme de subventions � la d�couverte - individuelles",Ontario,Biomechanics,"G�nie biom�dical",1-5
"MODELLING GALAXY EVOLUTION FROM AEGIS OBSERVATIONS","Not available","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES",Astronomy,"McLean, Margaret","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Astronomy and astrophysics","Astronomie et astrophysique",
SQA,"Not available","Programmes de bourses",CANADA,"Head Office","McLean, Morgan","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Communications networks","G�nie �lectrique et �lectronique",
"Incomplete data, stochastic processes and finance","Advancement of knowledge",Statistique,CANADA,"Statistics and Actuarial Science","McLeish, Don","Programme de subventions � la d�couverte - individuelles",Ontario,"Stochastic processes","Statistique et probabilit�",4-5
"Invesitgating the Regulation of Tn5 Transposition by the Nucleoid-Associated Protein H-NS","Not available","Bourses en bio cell/mol�c",CANADA,Biochemistry,"McLellan, Crystal","Bourses d'�tudes sup�rieures - doctorat",Ontario,Biochemistry,Biochimie,
"Mathematical and statistical tools for chemical process modeling and performance improvement","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","McLellan, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique",3-5
"Development of differential geometrical methods in mathematical physics","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Applied Mathematics","McLenaghan, Raymond","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematical physics","Math�matiques appliqu�es",2-3
"The evolution of animal communication systems",Environment,"�volution et �cologie",CANADA,"Ecology and Evolutionary Biology","McLennan, Deborah","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie",5-5
"Time series analysis with applications","Advancement of knowledge",Statistique,CANADA,"Statistical and Actuarial Sciences","McLeod, Angus","Programme de subventions � la d�couverte - individuelles",Ontario,"Time series analysis","Statistique et probabilit�",4-5
"Boreal small mammal responses to manipulation of downed wood supply","Not available","Programmes de bourses",CANADA,"Forestry, Faculty of","McLeod, Anne","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie",
"Beaver effects on forest structure and composition on a lake margin","Not available","Programmes de bourses",CANADA,"Forestry, Faculty of","McLeod, Heather","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres",
"The impact of high-ethanol content fuels on the distribution and transport of gasoline constituents in the subsurface","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Geography and Earth Sciences, School of","McLeod, Heather","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Environmental engineering","G�nie de l'environnement",
"Biodiversity, ecology and evoluation of ectoparasites","Not available","Programmes de bourses",CANADA,Entomology,"McLeod, Jennifer","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Animal ecology","�volution et �cologie",
"Development of a modeling tool to optimize RTLS installations in healthcare environments","Health, education and social services","Comit� de d�cision interne pour les Prairies",CANADA,"Electrical and Computer Engineering","McLeod, Robert","Programme de subventions d'engagement partenariat                                                   ",Manitoba,"Instrumentation and measurements","G�nie �lectrique et �lectronique",1-1
"Optimal designs for industrial and computer experimentation","Not available",Statistique,CANADA,Statistics,"McLeod, Robert","Programme de subventions � la d�couverte - individuelles",Manitoba,"Applied statistics","Statistique et probabilit�",3-3
"Effects of high-intensity training on thermoregulation during heat stress","Not available","Programmes de bourses",CANADA,"Physical Education & Kinesiology","McLeod, Ryan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Kinesiology,"Biologie animale",
"Individual-based research int animal ecology and evolution",Environment,"�volution et �cologie",CANADA,Biology,"McLoughlin, Philip","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Evolution and ecology","�volution et �cologie",1-5
"Finite-difference time-domain simulation of nonlinear plasmonic waveguides","Not available","Programmes de bourses",CANADA,"Physics and Computer Science","McMahon, Christopher","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Photon devices","G�nie �lectrique et �lectronique",
"Experimental study of a swirling jet","Not available","Programmes de bourses",CANADA,"Mechanical and Manufacturing Engineering","McMahon, Matthew","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Aerospace, aeronautical and automotive engineering","G�nie m�canique",
"Structure, energetics and reaction dynamics vibrational spectra of gaseous ions","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"McMahon, Terrance","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique",4-5
