ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Organic synthesis: Methods and applications","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Dake, Gregory","Programme de subventions � la d�couverte - individuelles","British Columbia","Organic syntheses","Chimie organique",1-5
"Interaction of homonymous in afferent input on vestibular efference","Not available","Bourses en sc bio/psycho",CANADA,"Human Kinetics, School of","Dakin, Chris","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Neurophysiology,"Biologie animale",
"Multiple-mating on a lek: testing hypotheses of female mate choice decisions in peafowl","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Dakin, Roslyn","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Evolution and ecology","�volution et �cologie",
"Fiber optic sensors","Not available","Programmes de bourses",CANADA,Electronics,"Dakka, Milad","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Optics (see also photon devices2505)",Physique,
"Localization of microseismic events in mines","Natural resources (economic aspects)","Communic.,ordin. et composants",CANADA,"Electrical & Computer Engineering","Daku, Brian","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Digital signal processing","G�nie �lectrique et �lectronique",2-5
"Chemical modification of canola oil for the production of useful commercial chemicals: A value addition to canola industry","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Chemical Engineering","Dalai, Ajay","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Chemical engineering","G�nie chimique",2-2
"Ethanol and methane production from biomass and phenols extraction from bio-oils using supercritical fluids","Energy resources","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Chemical Engineering","Dalai, Ajay","Projets strat�giques - De groupe",Saskatchewan,"Chemical engineering","G�nie chimique",3-3
"Applied energy research via catalytic chemical reaction engineering","Energy resources","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","Dalai, Ajay","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Chemical engineering","G�nie chimique",4-5
"Application of mesoporous carbon, carbon nanohorns and M-SBA-15 (M=Zr and Ti) as support to Ni-Mo hydrotreating catalysts","Energy resources","Ct� de d�cision interne - PPR",CANADA,"Chemical Engineering","Dalai, Ajay","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Chemical engineering","G�nie chimique","1 & 2-2"
"Bioenergy and Environmentally Friendly Chemical Processing","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Dept of Chemical Engineering","Dalai, Ajay","Chaires de recherche du Canada",Saskatchewan,"Chemical engineering","G�nie chimique",
"Bioenergy and Environmentally Friendly Chemical Processing","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Chemical Engineering","Dalai, Ajay","Chaires de recherche du Canada",Saskatchewan,"Chemical engineering","G�nie chimique",
"Functional dynamics of the bacterial secretion channel using novel, disc like lipid bilayers","Not available","Bourses en bio cell/mol�c",CANADA,"Biochemistry and Molecular Biology","Dalal, Kush","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Biochemistry,Biochimie,
"Developing Algorithm-Based Harmful Mutations Predictors for Conserved Non-Coding Regions of the Human Genome","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Cell and Systems Biology","Dalca, Adrian","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Information technology","Technologie de l'information",
"Heat transfer through thin fibrous materials and ignition, combustion studies","Manufacturing processes and products","G�nie m�canique - B",CANADA,"Mechanical Engineering","Dale, Douglas","Programme de subventions � la d�couverte - individuelles",Alberta,"Mechanical engineering","G�nie m�canique",3-5
"Aromatic-aromatic coupling reactions in the synthesis of oligomeric","Not available","Programmes de bourses",CANADA,Chemistry,"DAleo, Danielle","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique",
"Industrial and environmental thermal fluid flows",Environment,"G�nie m�canique",CANADA,"Applied Mathematics","DAlessio, Serge","Programme de subventions � la d�couverte - individuelles",Ontario,"Fluid mechanics","M�canique des fluides",4-5
"Condensed Matter Systems","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","Daley, Chad","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Physics,Physique,
"Characterizing bioamplification as a general bioaccumulation process that contributes to enhanced tissue concentrations of POPs","Not available","Bourses en sc Terre/�cologie",CANADA,"Great Lakes Inst. for Environmental Res. (GLIER)","Daley, Jennifer","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Aquatic ecology and limnology","�volution et �cologie",
"Computation in biological processes","Advancement of knowledge","Informatique - B",CANADA,"Computer Science","Daley, Mark","Programme de subventions � la d�couverte - individuelles",Ontario,"Theory of computation","Technologie de l'information",3-5
"Isolation and expression of virolysins","Not available","Programmes de bourses",CANADA,"Chemical and Biological Engineering","Dali, Rola","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire",
"Welfare, Stereotype Behaviour, and Rehabilitation of Bile-Farmed Asiatic Black Bears","Not available","Bourses en sc bio/psycho",CANADA,"Animal and Poultry Science","Dallaire, Jamie","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Animal biology","Biologie animale",
"Transfert de chaleur inverse avec changement de phase solide-liquide","Not available","Programmes de bourses",CANADA,"G�nie m�canique","Dallaire, Jonathan","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique",
"Optimal control and quantum error correction in a small cluster of superconducting qubits","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","DallaireDemers, PierreLuc","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,
"National science and technology week 2010 ocean discovery cruise","Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Environment and Sustainability, School of","Dallimore, Audrey",PromoScience,"British Columbia","Not available","Non disponible",1-1
"Paleoclimatic, paleoceanographic and paleoseismic history of the northern Pacific coast of B.C.",Environment,"Comit� d'allocation de Temps Navire",CANADA,"Environment and Sustainability, School of","Dallimore, Audrey","Programme de subventions � la d�couverte - temps navire",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre",1-1
"Nearshore Habitat Model for Sustainable Fisheries","Advancement of knowledge","Comit� de d�cision interne pour le Pacifique",CANADA,"Environment and Sustainability, School of","Dallimore, Audrey","Programme de subventions d'engagement partenariat                                                   ","British Columbia","Aquatic ecology and limnology","�volution et �cologie",1-1
"Paleoclimatic, paleoceanographic and paleoseismic history of the northern Pacific coast of British Columbia","Advancement of knowledge","Sc. de la Terre : environ.",CANADA,"Environment and Sustainability, School of","Dallimore, Audrey","Programme de subventions � la d�couverte - individuelles","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre",2-5
"Soft materials at surfaces and interfaces","Manufacturing processes and products","Phys. de la mati�re condens�e",CANADA,"Physics and Astronomy","DalnokiVeress, Kari","Programme de subventions � la d�couverte - individuelles",Ontario,"Soft condensed matter","Physique de la mati�re condens�e",4-5
"Tides, tectronics and sedimentation","Advancement of knowledge","Sciences de la Terre solide",CANADA,"Geological Sciences and Geological Engineering","Dalrymple, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,Sedimentology,"Sciences de la terre",4-5
"Structure-Function Relationship in the Escherichia Coli Beta-Glucuronidase Enzyme","Not available","Bourses en bio cell/mol�c",CANADA,Biochemistry,"Dalrymple, Sean","Bourses postdoctorales",Saskatchewan,Biochemistry,Biochimie,
"The effect of age on motor unit properties of the triceps surae muscles","Not available","Bourses en sc bio/psycho",CANADA,"Kinesiology, School of","Dalton, Brian","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Kinesiology,"Biologie animale",
"Modulation of macrophage function by helminth pathogen molecules","Health, education and social services","Biologie cellulaire",CANADA,"Parasitology, Institute of (Macdonald)","Dalton, JohnPius","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell differentiation","Biologie cellulaire",1-5
"Effects of herbicides amd nutrients on aquatic primary producers in an agricultural watershed","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Dalton, Rebecca","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Aquatic ecology and limnology","�volution et �cologie",
"Evolutionary psychology of social cognition","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Psychology, Neuroscience & Behaviour","Daly, Martin","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- other",Psychologie,5-5
"Do spatial-evolutionary interactions drive influenza epidemics?","Not available","Bourses en sc Terre/�cologie","UNITED STATES","Ecology and Evolutionary Biology","Dalziel, Benjamin","Bourses d'�tudes sup�rieures - doctorat","New York","Evolution and ecology","�volution et �cologie",
"Microspacecraft formation flying and magnetic attitude control","Transportation systems and services","G�nie m�canique",CANADA,"Aerospace Studies, Institute for","Damaren, Christopher","Programme de subventions � la d�couverte - individuelles",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique",5-5
"Design and study of novel quantum materials","Advancement of knowledge","SAD - Comit� de s�lection en Sciences physique",CANADA,"Physics and Astronomy","Damascelli, Andrea","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Electronic properties of solids","Physique de la mati�re condens�e",2-3
"Design and study of novel quantum materials","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,"Physics and Astronomy","Damascelli, Andrea","Programme de subventions � la d�couverte - individuelles","British Columbia","Electronic properties of solids","Physique de la mati�re condens�e",2-5
"Canada Research Chair in Electronic Structure of Solids","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Physics & Astronomy","Damascelli, Andrea","Chaires de recherche du Canada","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e",
"NSERC/Nortel Industrial Research Chair in Advanced Telecommunications Technologies","Information and communication services","Universit�s/industrie",CANADA,"Electrical & Computer Engineering","Damen, MohamedOussama","Professeurs-chercheurs industriels",Ontario,"Communications systems","G�nie �lectrique et �lectronique",5-5
"Distributed space-time codes for wireless networks","Advancement of knowledge","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical & Computer Engineering","Damen, MohamedOussama","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique",5-5
"DNA/RNA synthesizer for bioorganic and medicinal nucleic acid chemistry","Advancement of knowledge",Chimie,CANADA,Chemistry,"Damha, Masad","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Bio-organic chemistry","Chimie organique",1-1
"Synthetic RNA & analogues as probes for studying RNA structure and function","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Damha, Masad","Programme de subventions � la d�couverte - individuelles","Qu�bec","Bio-organic chemistry","Chimie organique",4-5
"Feature-based awareness mechanisms to improve collaboration in software development","Information and communication services","Ct� de d�cision interne - PPR",CANADA,"Computer Science","Damian, Daniela","Subventions de recherche et d�veloppement coop�rative","British Columbia","Software and development","Technologie de l'information",3-3
"Collaborative software engineering and requirements mangement in global software teams","Information and communication services","Informatique - A",CANADA,"Computer Science","Damian, Daniela","Programme de subventions � la d�couverte - individuelles","British Columbia","Software engineering","Technologie de l'information",5-5
"The Effect of NorEpinephrine on Motoneuron Excitability and Sapasticity in Patients with Chronic Spinal Cord Injury","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Biomedical Engineering","DAmico, Jessica","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Biomedical engineering","G�nie biom�dical",
"MMP activation during xenopus development","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,Biology,"Damjanovski, Sashko","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra-cellular matrix","Biologie cellulaire",4-5
"Data and coset dependent spreading for DS-CDMA systems based on coding techniques","Information and communication services","G�nie �lectrique et de l'informatique",CANADA,"Engineering, Faculty of","DAmours, Claude","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications systems","G�nie �lectrique et �lectronique",1-5
"R�le des prot�ines du cytosquelette dans l'apprentissage et la m�morisation � long terme de l'action motrice complexe chez la souris","Not available","Bourses en sc bio/psycho",CANADA,"M�decine","DAmours, Guylaine","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Animal biology","Biologie animale",
"Identification et caract�risation de marqueurs prot�iques de la fertalit� m�le","Not available","Programmes de bourses",CANADA,"Centre de recherche en endocrinologie mol�culaire et oncologique","DAmours, Olivier","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Animal biology","Biologie animale",
"NSERC Strategic Network Grant on Value Chain Optimization","Natural resources (economic aspects)","Subvention de r�seaux strat�giques",CANADA,"G�nie m�canique","DAmours, Sophie","R�seaux de recherche","Qu�bec","Forest management","G�nie forestier",1-1
"NSERC Strategic Network Grant on Value Chain Optimization","Natural resources (economic aspects)","Subvention de r�seaux strat�giques",CANADA,"G�nie m�canique","DAmours, Sophie","R�seaux de recherche","Qu�bec","Industrial engineering","G�nie industriel",1-5
"Planning the softwood supply chain","Natural resources (economic aspects)","Universit�s/industrie",CANADA,"G�nie m�canique","DAmours, Sophie","Subventions de recherche et d�veloppement coop�rative","Qu�bec",Logistics,"G�nie industriel",3-5
"NSERC Industrial Research Chair in Collaborative Integration and Synchronization of the Forest Products Supply Chains","Natural resources (economic aspects)","Universit�s/industrie",CANADA,"G�nie m�canique","DAmours, Sophie","Professeurs-chercheurs industriels","Qu�bec",Logistics,"G�nie industriel",3-5
"supply chain collaborative planning","Manufacturing processes and products","G�nie industriel",CANADA,"G�nie m�canique","DAmours, Sophie","Programme de subventions � la d�couverte - individuelles","Qu�bec",Logistics,"G�nie industriel",5-5
"Planning Sustainable Forest Value Networks","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"G�nie m�canique, Fac. sciences et g�nie","DAmours, Sophie","Chaires de recherche du Canada","Qu�bec","Industrial engineering","G�nie industriel",
"Techniques for Real-Time Analysis of Fluids","Not available","Programmes de bourses",CANADA,"Head Office","Damry, Adam","Bourses de recherche de 1er cycle en milieu industriel",Ontario,Biochemistry,Biochimie,
"Exotic species recruitment in black oak (quercus velutina) savannah following prescribed burn","Not available","Bourses en sc Terre/�cologie",CANADA,Geography,"Damude, Kirstin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres",
"Multiscale ecology and dynamics of the forest-tundra ecotone","Northern development","�volution et �cologie",CANADA,Geography,"Danby, Ryan","Programme de subventions � la d�couverte - individuelles",Ontario,"Biogeography and landscape ecology","�volution et �cologie",1-5
"Ecological investigations at treeline in southwest Yukon and central Northwest Territories","Northern development","Programme de suppl�ments en recherche nordique",CANADA,Geography,"Danby, Ryan","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Ontario,"Biogeography and landscape ecology","�volution et �cologie",1-5
"Do bioacoustic signals mediate early mate and host recognition in (hyper)parasitic wasps?","Not available","Bourses en sc bio/psycho",CANADA,"Biological Sciences","Danci, Adela","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Animal biology","Biologie animale",
"Attention and action in the parietal cortex","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Danckert, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie,3-6
"Canada Research Chair in Cognitive Neuroscience","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Psychology,"Danckert, James","Chaires de recherche du Canada",Ontario,Psychology,Psychologie,
"Determining cognitive mechanisms using functional magnetic resonance imaging","Not available","Bourses en sc bio/psycho",CANADA,"Medicine, Faculty of","DAndrea, Jolyn","Bourses d'�tudes sup�rieures - doctorat",Alberta,Psychology,Psychologie,
"D�veloppement de nanocelluloses assist�e par la cavitation acoustique","Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"Recherche en p�tes et papiers, Centre de","Daneault, Claude","Projets strat�giques - De groupe","Qu�bec","Chemical engineering","G�nie chimique",2-3
"Modification chimique de mat�riel lignocellulosique","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Recherche en p�tes et papiers, Centre de","Daneault, Claude","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique",3-5
"Chaire de recherche du Canada sur la fabrication de papiers � valeur ajout�e","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Chimie-Biologie,"Daneault, Claude","Chaires de recherche du Canada","Qu�bec","Chemical engineering","G�nie chimique",
"Understanding and improving reading comprehension skills","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Psychology, UTM","Daneman, Meredyth","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental",Psychologie,7-8
"Emerging technologies in Millimeter-wave MEMS devices: From aerospace to biomedical applications","Information and communication services","G�nie �lectrique et de l'informatique",CANADA,"Electrical and Computer Engineering","Daneshmand, Mojgan","Programme de subventions � la d�couverte - individuelles",Alberta,"Microwave and millimeterwave devices, circuits and technologies","G�nie �lectrique et �lectronique",1-5
"Canada Research Chair in Advanced RF MEMS","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Electrical and Computer Engineering","Daneshmand, Mojgan","Chaires de recherche du Canada",Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Integrated performance monitoring and assessment of heavy mobile equipment","Manufacturing processes and products","G�nie m�canique",CANADA,"Mining Engineering","Daneshmend, Laeeque","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel",4-5
"Adaptive and high-order methods for American option pricing with stochastic volatility","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Computer Science","Dang, DuyMinh","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Applied mathematics","Math�matiques appliqu�es",
"Investigating the effects of soil erosion on buried structures using a combined discrete-finite element method","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil Engineering and Applied Mechanics","Dang, HoangKien","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Geotechnical engineering (including engineering geology)","G�nie civil",
"Genetic characterization of bile salt induced virulence changes in e. coli o157:h7","Not available","Programmes de bourses",CANADA,"Chemistry and Biology","Dang, HoangVica","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie,
clime,"Not available","Programmes de bourses",CANADA,"Information and Technology Management, School of (ITM)","Dang, Luong","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information",
"Interactive effects of CO2, soil temperature, moisture and nutrients on black spruce ecophysiology","Natural resources (economic aspects)","Biol v�g/sc alimentaire",CANADA,"Forestry and the Forest Environment, Faculty of","Dang, QingLai","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres",2-5
"Prefrontocortical cannabinoid receptor upregulation in a model of depression","Not available","Programmes de bourses",CANADA,Psychology,"Dang, Silvain","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Behavioural neuroscience",Psychologie,
"Bioengineering strategies to promote nerve growth/regeneration","Not available","Programmes de bourses",CANADA,"Cellular and Molecular Medicine","Dang, ThucNhi","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire",
"Investing accretion disks around black holes","Not available","Comit� de s�lections des bourses en physique et astronomie",GERMANY,"Head Office","DAngelo, Caroline","Bourses d'�tudes sup�rieures - doctorat",,"Astronomy and astrophysics","Astronomie et astrophysique",
"Conscious and unconcious processes in decision making","Not available","Bourses en sc bio/psycho",CANADA,"Psychology, Neuroscience & Behaviour","DAngelo, Maria","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Psychology,Psychologie,
"Towards a comprehensive and efficient close range photogrammetry solution for low cost, high precision surveying","Construction, urban and rural planning","G�nie civil - A",CANADA,"Sciences g�omatiques","Daniel, Sylvie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geographical information","Information g�ographique",2-5
"Design and Development of a Fleet of Micro-Robotic Devices - Position 1","Not available","Programmes de bourses",CANADA,"Mechanical Engineering","Daniels, Jordan","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Robotics,Robotique,
"Temporal dynamics of large woody debris in the Foothills of Alberta","Natural resources (economic aspects)","Ct� de d�cision interne - PPR",CANADA,Geography,"Daniels, Lori","Subventions de recherche et d�veloppement coop�rative","British Columbia","Plant ecology","�volution et �cologie",3-3
"Fire regimes in mountain landscapes and global environmental change: top-down versus bottom-up controls",Environment,"�volution et �cologie",CANADA,Geography,"Daniels, Lori","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant ecology","�volution et �cologie",1-5
"Investigating neurotrophic factors and their role in mitochondrial bioenergetics","Not available","Bourses en bio cell/mol�c",CANADA,"Biochemistry, Microbiology and Immunology","Danielson, Dana","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Cell biology","Biologie cellulaire",
"Phases coh�rentes du gaz d'�lectrons dans le graph�ne","Not available","Programmes de bourses",CANADA,Physique,"DAnjou, Benjamin","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e",
"Analysis and design of advanced composite structures","Transportation systems and services","G�nie m�canique - A",CANADA,"G�nie m�canique","Dano, MarieLaure","Programme de subventions � la d�couverte - individuelles","Qu�bec",Composites,"Science et technologie des mat�riaux",1-5
"Reconstruction, mod�lisation et analyse morphologique de la colonne vert�brale et du tronc humains","Health, education and social services","G�nie m�canique",CANADA,"G�nie m�canique","Dansereau, Jean","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mechanical engineering","G�nie m�canique",5-5
