AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","IRCPJ ","Industrial Research Chairs","Nova Scotia","Nouvelle-�cosse","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",14-15
"Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Wood Science","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Wood science and engineering","Science et g�nie du bois","Forest engineering","G�nie forestier",2-3
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Classical analysis","Analyse classique","Pure mathematics","Math�matiques pures",5-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Pathology and Lab Medicine","University of British Columbia","PDF   ","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Mat�riel de transport","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Engineering, Faculty of","University of Regina","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Dynamics,Dynamique,"Mechanical engineering","G�nie m�canique",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Image processing","Traitement des images","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Algebraic geometry","G�om�trie alg�brique","Pure mathematics","Math�matiques pures",5-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Microbiologie et immunologie","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Bacteriology,"Bact�riologie",Microbiology,Microbiologie,4-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physique, g�nie physique et optique","Universit� Laval","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Oceanography,"Dalhousie University","PGSM  ","Postgraduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Organic syntheses","Synth�ses organiques","Organic chemistry","Chimie organique",1-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Human Kinetics, School of","University of British Columbia","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Queen's University","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Electronics,"Carleton University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Produits chimiques agricoles (engrais, pesticides, herbicides)","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","CRDPJ ","Collaborative Research and Development Grants",Saskatchewan,Saskatchewan,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","STPGP ","Strategic Projects - Group",Saskatchewan,Saskatchewan,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",3-3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",4-5
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","CRDPJ ","Collaborative Research and Development Grants",Saskatchewan,Saskatchewan,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique","1 & 2-2"
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept of Chemical Engineering","University of Saskatchewan","CRC   ","Canada Research Chairs",Saskatchewan,Saskatchewan,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Chemical Engineering","University of Saskatchewan","CRC   ","Canada Research Chairs",Saskatchewan,Saskatchewan,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Fibres et textiles","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Lakehead University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Applied Mathematics","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",4-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Great Lakes Inst. for Environmental Res. (GLIER)","University of Windsor","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Theory of computation","Th�orie de calcul","Information technology","Technologie de l'information",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemical and Biological Engineering","University of Ottawa","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Animal and Poultry Science","University of Guelph","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","Universit� Laval","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,"Environment and Sustainability, School of","Royal Roads University","PROSC ",PromoScience,"British Columbia",Colombie-Britannique,"Not available","Non disponible","Not available","Non disponible",1-1
Environnement,Environment,Environnement,"Ship Time Allocations Committee","Comit� d'allocation de Temps Navire",CANADA,CANADA,"Environment and Sustainability, School of","Fisheries and Oceans Canada","RGPST ","Discovery Grants Program - Ship Time",Ontario,Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",1-1
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pacific Internal Decision Committee","Comit� de d�cision interne pour le Pacifique",CANADA,CANADA,"Environment and Sustainability, School of","Royal Roads University","EGP   ","Engage Grants Program                                                                               ","British Columbia",Colombie-Britannique,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",1-1
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Environment and Sustainability, School of","Royal Roads University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",2-5
"Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Soft condensed matter","Mati�re condens�e molle","Condensed matterphysics","Physique de la mati�re condens�e",4-5
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Sedimentology,"S�dimentologie","Earth science","Sciences de la terre",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Biochemistry,"University of Saskatchewan","PDF   ","Postdoctoral Fellowships",Saskatchewan,Saskatchewan,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Kinesiology, School of","University of Western Ontario","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Parasitology, Institute of (Macdonald)","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell differentiation","Diff�renciation cellulaire","Cell biology","Biologie cellulaire",1-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"University of Ottawa","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cognitive science -- other","Science cognitive -- autres",Psychology,Psychologie,5-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Ecology and Evolutionary Biology","Cornell University","PGSD  ","Postgraduate Scholarships - Doctoral","New York","New York","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",5-5
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","RGPAS ","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Electronic properties of solids","Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",2-3
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Electronic properties of solids","Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics & Astronomy","University of British Columbia","CRC   ","Canada Research Chairs","British Columbia",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","IRCPJ ","Industrial Research Chairs",Ontario,Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances",Chemistry,Chimie,CANADA,CANADA,Chemistry,"McGill University","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Bio-organic chemistry","Chimie bio-organique","Organic chemistry","Chimie organique",1-1
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Bio-organic chemistry","Chimie bio-organique","Organic chemistry","Chimie organique",4-5
Logiciel,"Information and communication services","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computer Science","University of Victoria","CRDPJ ","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",3-3
"Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",5-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomedical Engineering","University of Alberta","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Extra-cellular matrix","Matrice extra-cellulaire","Cell biology","Biologie cellulaire",4-5
"Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Engineering, Faculty of","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"M�decine","Universit� de Montr�al","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Centre de recherche en endocrinologie mol�culaire et oncologique","Universit� Laval","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,CANADA,"G�nie m�canique","Universit� Laval","NETGP ","Research Networks","Qu�bec","Qu�bec","Forest management","Am�nagement forestier","Forest engineering","G�nie forestier",1-1
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,CANADA,"G�nie m�canique","Universit� Laval","NETGP ","Research Networks","Qu�bec","Qu�bec","Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",1-5
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)",University/Industry,"Universit�s/industrie",CANADA,CANADA,"G�nie m�canique","Universit� Laval","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec",Logistics,Logistique,"Industrial engineering","G�nie industriel",3-5
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)",University/Industry,"Universit�s/industrie",CANADA,CANADA,"G�nie m�canique","Universit� Laval","IRCPJ ","Industrial Research Chairs","Qu�bec","Qu�bec",Logistics,Logistique,"Industrial engineering","G�nie industriel",3-5
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"G�nie m�canique","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Logistics,Logistique,"Industrial engineering","G�nie industriel",5-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"G�nie m�canique, Fac. sciences et g�nie","Universit� Laval","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","GasTOPS Ltd","URI   ","Industrial Undergraduate Student Research Awards",Ontario,Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Geography,"University of Waterloo","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
Environnement,"Northern development","D�veloppement du nord","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Geography,"Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Biogeography and landscape ecology","Biog�ographie et �cologie du paysage","Evolution and ecology","�volution et �cologie",1-5
Environnement,"Northern development","D�veloppement du nord","Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,Geography,"Queen's University","RGPNS ","Discovery Grants Program - Northern Research Supplement",Ontario,Ontario,"Biogeography and landscape ecology","Biog�ographie et �cologie du paysage","Evolution and ecology","�volution et �cologie",1-5
