ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Computational topololgy and its appliations (topologie computationnelle et ses applications)","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Informatique - B",CANADA,CANADA,"Math�matiques","Universit� de Sherbrooke","Kaczynski, Tomasz",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Algebraic topology","Topologie alg�brique","Pure mathematics","Math�matiques pures",4-5
"New insights in magnetic resonance imaging evaluation of aortic valve hemodynamics","Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nie m�canique - B",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","Kadem, Lyes",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",3-5
"Analysis of the adoption and implementation of virtual reality technologies in construction","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of New Brunswick","Kadhim, Yasir",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Funding for full application preparation NSERC Biomaterials and Chemicals Strategic Network","Not available","Non disponible","Not available","Non disponible","Subvention de r�seaux strat�giques",CANADA,CANADA,"Wood Science","University of British Columbia","Kadla, John",1,"NETGP ","R�seaux de recherche","Research Networks","Not available","Non disponible","Not available","Non disponible",1-1
"Lignin-based Advanced Materials as part of a Pulp and Paper Biorefinery","Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Wood Science","University of British Columbia","Kadla, John",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Composites,"Mat�riaux composites","Materials science and technology","Science et technologie des mat�riaux",1-3
"Advanced materials from natural polymers","Fibres and textiles","Fibres et textiles","Manufacturing processes and products","Proc�d�s et produits industriels","SAD - Comit� de s�lection en G�nie",CANADA,CANADA,"Wood Science","University of British Columbia","Kadla, John",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Biopolymers,"Biopolym�res","Polymer chemistry","Chimie des polym�res",2-3
"NSERC biomaterials and chemicals strategic research network","Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Subvention de r�seaux strat�giques",CANADA,CANADA,"Wood Science","University of British Columbia","Kadla, John",1,"NETGP ","R�seaux de recherche","Research Networks","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-5
"Advanced materials from natural polymers","Fibres and textiles","Fibres et textiles","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Wood Science","University of British Columbia","Kadla, John",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biopolymers,"Biopolym�res","Polymer chemistry","Chimie des polym�res",2-5
"Canada Research Chair in Advanced Biomaterials","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Wood Science, Faculty of Forestry, UBC","University of British Columbia","Kadla, John",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Not available","Non disponible","Not available","Non disponible",
"Mobile IPTV service over wireless mesh networks","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","G�nie �lectrique et de l'informatique",CANADA,CANADA,"G�nie �lectrique","�cole de technologie sup�rieure","Kadoch, Michel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Signal fluctuations in gene regulatory networks","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,Interdisciplinaire,CANADA,CANADA,"Cellular and Molecular Medicine","University of Ottawa","Kaern, Mads",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biophysics,Biophysique,Physics,Physique,5-5
"Systems Biology","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Cellular and Molecular Medicine","University of Ottawa","Kaern, Mads",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Genetics,"G�n�tique",Genetics,"G�n�tique",
"Canada Reseach Chair in Systems Biology","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Cellular and Molecular Medicine","University of Ottawa","Kaern, Mads",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Not available","Non disponible","Not available","Non disponible",
"Heterogeneous chemistry at the air-ice interface","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Chemistry,"University of Toronto","Kahan, Tara",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Atmospheric science","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"Spectroscopic studies of chemical transformations in atmospheric aerosols containing organics","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS",Chemistry,"University of California - Irvine","Kahan, Tara",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Dambreak computations on erodible river beds","Inland waters","Eaux int�rieures",Environment,Environnement,"G�nie civil",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","Kahawita, Ren�",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Hydraulic engineering","G�nie hydraulique","Civil engineering","G�nie civil",5-5
"Tool support for relational formalisms in programming and specification","Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computing and Software","McMaster University","Kahl, Wolfram",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",3-5
"Orbital position determination using intermittent global positioning system data","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Geomatics Engineering","University of Calgary","Kahr, Erin",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Geographical information","Information g�ographique","Geographical information","Information g�ographique",
"Investigating self assembly techniques to fabricate arrays of nanoparticle and nanowires and their applications in sensing and photonic devices","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University","Kahrizi, Mojtaba",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Semiconductor fabrication and packaging","Fabrication et mise sous enveloppe de semi-conducteurs","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Distributed Process Management and Global Systems Integration","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Prime Focus VFX Technology Inc.","Kahula, Karel",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Ultrafast laser interactions with hard biotissues","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"University of Toronto","Kaifosh, Patrick",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
PDF,"Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Mechanical Engineering","Stanford University","Kaigala, Govindkrishna",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Analysis and Probability","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","Kaimanovich, Vadim",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Effects of fetal alcohol syndrome on neurogenesis","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Medical Sciences Division","University of Victoria","Kainer, Leah",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Two phonton chemistry","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"Dalhousie University","Kaiprath, Anand",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Workshop for Structural Geology Applications in Fault Slip Control","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Engineering, School of","Laurentian University of Sudbury","Kaiser, Peter",1,"STPWS ","Programme d'ateliers strat�giques","Strategic Workshops Program","Rock mechanics","M�canique des roches","Mining and mineral processing","G�nie minier et min�ral",1-1
"Hazard assessment and mitigation in the mining of orebodies under shear loading","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Ct� de d�cision interne - PPR",CANADA,CANADA,"Engineering, School of","Laurentian University of Sudbury","Kaiser, Peter",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Rock mechanics","M�canique des roches","Mining and mineral processing","G�nie minier et min�ral",3-3
"Geomechanics risk assesment and mitigation for mining at depth","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","G�nie civil - A",CANADA,CANADA,"Engineering, School of","Laurentian University of Sudbury","Kaiser, Peter",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Rock mechanics","M�canique des roches","Mining and mineral processing","G�nie minier et min�ral",1-5
"mercury contamination in kazakhstan: remediation and technology diffusion in the former soviet union","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie","UNITED KINGDOM",ROYAUME-UNI,"Earth Sciences","University of Oxford","Kajenthira, KobikaArani",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Bicomponent dendritic macromolecules: design and assembly of multifunctional nanomaterials","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"McGill University","Kakkar, Ashok",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Polymer synthesis","Synth�se des polym�res","Polymer chemistry","Chimie des polym�res",2-5
"Pile foundation subjected to inclined loading and inundation in collapsible soil","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Building, Civil and Environmental Engineering","Concordia University","Kakoli, Sarah",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
"Formation control experiments of laboratory helicopters","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","Kalabic, Uros",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Calcium limitation of colonization by spiny waterfleas bythotrephes longimanus","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Great Lakes Inst. for Environmental Res. (GLIER)","University of Windsor","Kalaci, Odion",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Development of an informatics framework for monitoring ecosystem health","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"McGill University","Kalacska, Margaret",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Remote sensing","T�l�d�tection","Geographical information","Information g�ographique",1-5
"An empirical investigation of a psychobiological decision making model of pathological gambling","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Psychology - (Arts)","York University","KalahaniBargis, MaryChristinaMartina",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychology,Psychologie,Psychology,Psychologie,
"Ecologie de reproduction des eiders � duvet michant dans l'Artique","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski","Kalamaras, MarieMelissa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Mechanics of composite materials, nano-composites and smart structures",Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","Dalhousie University","Kalamkarov, Alexander",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Solid mechanics","M�canique des solides","Mechanical engineering","G�nie m�canique",5-5
"Multi-dimensional analysis of large, complex slope instability","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University","Kalenchuk, Katherine",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
"Open-channel microfluidic liquid and particle dielectrophoresis microsystems","Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","Kaler, Karan",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical technology","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",4-5
"Development of core-shell nanomaterials - CIAM",Environment,Environnement,Environment,Environnement,"Collaboration interam�ricaine en recherche sur les mat�riaux",CANADA,CANADA,"G�nie chimique","Universit� Laval","Kaliaguine, Serge",1,"SROIA ","Programme d'occasions sp�ciales en recherche- Collab. interam�ricaine en recherche sur les mat�tiaux","Special Research Opportunity Program - Inter-American Collaboration in Materials Research","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-3
"Nanoperovskites as oxygen carriers for chemical looping combustion","Energy efficiency","Efficacit� �nerg�tique","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"G�nie chimique","Universit� Laval","Kaliaguine, Serge",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",2-3
"Novel membranes for the CO2/CH4 separation","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"G�nie chimique","Universit� Laval","Kaliaguine, Serge",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Catalyse industrielle - chimie des surfaces","Not available","Non disponible","Not available","Non disponible","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique","Universit� Laval","Kaliaguine, Serge",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",5-5
"Role of NO in NGF trafficking, kinase phosphorylation and transcription factor activation in cholinergic neurons","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Biomedical Sciences","University of Guelph","Kalisch, Bettina",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",2-2
"Quantum Cryptography","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","Kallin, Ann",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Physics,Physique,Physics,Physique,
"Theory of correlated electrons","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","McMaster University","Kallin, Catherine",5,"RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group",Superconductivity,"Supraconductivit�","Condensed matterphysics","Physique de la mati�re condens�e",5-5
"Canada Research Chair in Theory of Quantum Materials","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Physics & Astronomy","McMaster University","Kallin, Catherine",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Physics,Physique,Physics,Physique,
"Bioreactor production of human embryonic stem cell derived osteoblasts and chondrocytes","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","Kallos, Michael",3,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",3-3
"Development of stem cell expansion and differentiation bioprocesses for tissue engineering applications","Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","Kallos, Michael",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",4-5
"Lipid-protein interactions in bacterial reaction centers reconstituted into liposomes","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Biol v�g/sc alimentaire",CANADA,CANADA,Physics,"Concordia University","Kalman, Laszlo",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biophysical chemistry","Chimie biophysique","Physical chemistry","Chimie physique",4-5
"Algorithms for example-based non-photorealistic rendering","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Toronto","Kalogerakis, Evangelos",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Research in theoretical mechanics",Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - B",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario","Kaloni, Purna",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",3-5
"Estimation of information-theoretic quantities and algorithmic processing of classical and quantum information","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Physics and Computer Science","Wilfrid Laurier University","Kaltchenko, Alexei",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communication and information theory","Th�orie des t�l�communications et de l'information","Information technology","Technologie de l'information",2-5
"Investigation of Metal binding by the metallochaperone protein SlyD","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Chemistry,"University of Toronto","Kaluarachchi, Harini",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Long-term kindling as an animal model to study the neural mechanisms of fear-mediated behaviour",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Psychology,"University of Saskatchewan","Kalynchuk, Lisa",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,4-5
"Polymer processing & characterization:","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McGill University","Kamal, Musa",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-3
"Relay placement algorithms for relay based next-generation wireless metropolitan area networks","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","Kamali, Shahab",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Algorithms for information dissemination in weighted-vertex graphs","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","Kamali, Shahin",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Micro flame array detector for portable gas chromatography","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Calgary","Kamar, Fareed",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Processing of physiological signals","Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,Medicine,"McMaster University","Kamath, Markad",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",4-5
"Silicate differentiation on the early earth","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Laurentian University of Sudbury","Kamber, Balz",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Geochemistry and geochronology","G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",1-5
"Chair in Precambrian Geology","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Earth Sciences","Laurentian University of Sudbury","Kamber, BalzSamuel",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"State-resolved exciton dynamics in semiconductor quantum dots","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"McGill University","Kambhampati, Patanjali",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",1-1
"Hybrid nanostructure based optoelectronic device for energy efficient white light emission","Energy efficiency","Efficacit� �nerg�tique","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"McGill University","Kambhampati, Patanjali","1 & 2","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique","1 & 2-2"
"Polygon search and media on demand","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computing Science","Simon Fraser University","Kameda, Tsunehiko(Tiko)",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Robotics,Robotique,Robotics,Robotique,3-3
"Fusion of cooperative-adaptive techniques and applications","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","G�nie industriel",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Kamel, Mohamed",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Pattern analysis and machine intelligence","Analyse de formes et intelligence artificielle",Robotics,Robotique,5-5
"Genetic and non-genetic components of nest-site choice in the leopard gecko (Eublepharis macularius), a reptile with temperature-dependant sex determination","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","Evolution and Ecology","University of California - Davis","Kamel, Stephanie",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Development of cost-effective and robust manufacturing processes for VLP-based vaccines","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","Kamen, Amine",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biochemical engineering","G�nie biochimique","Chemical engineering","G�nie chimique",1-5
