ROOT_ORIEN,S_PRM_GRAD,S_SEC_GRAD
Vertical,Weak," "
Random," "," "
" "," "," "
Random," "," "
Random," "," "
Horizontal,Weak," "
Horizontal,Weak," "
Horizontal,Weak," "
Horizontal,Weak," "
Horizontal,"Very weak"," "
Horizontal," "," "
Oblique,Weak," "
Oblique,Weak," "
Oblique,"Weak to moderate"," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
Horizontal," "," "
Oblique," "," "
Horizontal," "," "
Horizontal,Weak," "
Horizontal,Moderate," "
" ",Weak," "
" ",Weak," "
" ","Very weak"," "
" "," "," "
" "," "," "
" ","Very weak"," "
" ","Moderate to strong"," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
Horizontal," "," "
Horizontal,"Very weak"," "
Horizontal,Weak," "
" ",Weak," "
" ",None," "
" ",None," "
Horizontal," "," "
Horizontal,"Weak to moderate"," "
Horizontal,"Weak to moderate"," "
" ",Weak," "
" ","Weak to moderate"," "
Oblique," "," "
Oblique,Weak," "
Oblique,"Moderate to strong"," "
Oblique,"Moderate to strong"," "
" ","Weak to moderate"," "
" ",None," "
Horizontal," "," "
Horizontal," "," "
Oblique,"Weak to moderate"," "
Oblique,"Very weak"," "
" ",Weak," "
" ",Moderate," "
" ",None," "
Oblique," "," "
Oblique,"Weak to moderate"," "
" ",Moderate," "
" ",Moderate," "
" ","Very weak"," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Weak," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ",None," "
" ","Very weak"," "
" ",None," "
" ","Weak to moderate"," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Moderate," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ",Moderate," "
" ","Weak to moderate"," "
" ",Weak," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" "," "," "
" "," "," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ",Weak," "
" ","Very weak"," "
" "," "," "
" "," "," "
" ","Very weak"," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" ",Moderate," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ",Weak," "
" ",Strong," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Strong," "
" ",Strong," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ",Weak," "
" ",None," "
" "," "," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Strong," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ","Weak to moderate"," "
" ",Weak," "
" ",None," "
" ",None," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",None," "
" ",None," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ","Very weak"," "
" ","Very weak"," "
" ",Weak," "
" ",Strong," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ",None,Weak
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" "," "," "
" ",None," "
" "," "," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",None," "
" ",None," "
" ",Moderate," "
" ",None," "
" ",Strong," "
" ","Very weak"," "
" ",Weak," "
" ",Strong," "
" ",Strong," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ",Weak," "
" ","Very weak"," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" ",Strong," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Strong," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Strong," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ","Weak to moderate"," "
" "," "," "
" ","Weak to moderate"," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Strong," "
" ","Very weak"," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" "," "," "
" "," "," "
" ",None," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ","Weak to moderate"," "
" ",Moderate," "
" ",Strong," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" ","Weak to moderate"," "
" ",Weak," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ",None," "
" "," "," "
" ","Moderate to strong"," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ","Moderate to strong"," "
" ","Moderate to strong"," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ","Very weak"," "
" ",None," "
" ",None," "
" ","Very weak"," "
" "," "," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Strong," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Strong," "
" ",Moderate," "
" ",Moderate," "
" ","Weak to moderate"," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Strong," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Strong," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" ",Moderate," "
" "," "," "
" "," "," "
" ",Strong," "
" "," "," "
" ","Moderate to strong"," "
" ","Moderate to strong"," "
" ",Weak," "
" ",Weak," "
" ",Strong," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",None," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ","Very weak"," "
" ",None," "
" ",None," "
" ",None," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ","Weak to moderate"," "
" "," "," "
" "," "," "
" "," "," "
" ","Very weak"," "
" ",Weak," "
" ",Weak," "
" ",Strong," "
" ","Moderate to strong"," "
" "," "," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" ",None," "
" ",Weak," "
" "," "," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Strong," "
" "," "," "
" ",Moderate," "
" "," "," "
" ",Strong," "
" ",Weak," "
" "," "," "
" ",Weak," "
" "," "," "
" ",None," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" ",Moderate," "
" "," "," "
" "," "," "
" ",Strong," "
" "," "," "
" ",Moderate," "
" "," "," "
" ",Strong," "
" ",Weak," "
" "," "," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ","Very weak"," "
" ","Very weak"," "
" ",None," "
" "," "," "
" "," "," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak,Moderate
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" "," "," "
" "," "," "
" ",None," "
" ",Weak," "
" "," "," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Strong," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ","Moderate to strong"," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ","Moderate to strong"," "
" ","Moderate to strong"," "
" ",None," "
" ","Moderate to strong"," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" "," "," "
" ",Strong," "
" ",Moderate," "
" ","Moderate to strong"," "
" ","Weak to moderate"," "
" ","Moderate to strong"," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" ",Strong," "
" ",Strong," "
" ","Moderate to strong"," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" ",Moderate," "
" ","Moderate to strong"," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Strong," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ","Weak to moderate"," "
" ",Moderate," "
" ","Weak to moderate"," "
" ","Moderate to strong"," "
" "," "," "
" ",Strong," "
" ",Strong," "
" ",None," "
" ",Weak," "
" ",Weak," "
" ",Strong," "
" ",Weak," "
" ",Strong," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Strong," "
" ",Weak," "
" ",Weak," "
" ",Strong," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" ",Strong," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" "," "," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" "," "," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" "," "," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Strong," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Strong," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Strong," "
" "," "," "
" ",Moderate," "
" ",Strong," "
" ",None," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Strong," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Strong," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" "," "," "
" ",Strong," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Strong," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Strong," "
" ","Moderate to strong"," "
" ","Weak to moderate"," "
" ",Weak," "
" ","Weak to moderate"," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ","Weak to moderate"," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Strong," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ",Weak," "
" ",Strong," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" ",Moderate," "
" ",Strong," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",None," "
" ",None," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ","Moderate to strong"," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ","Weak to moderate"," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ","Moderate to strong"," "
" ","Weak to moderate"," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Moderate," "
" ","Very weak"," "
" ","Very weak"," "
" "," "," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ","Weak to moderate"," "
" ","Very weak"," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" ",Moderate," "
" ","Weak to moderate"," "
" ","Very weak"," "
" ","Very weak"," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" ","Very weak"," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ","Very weak"," "
" ",Moderate," "
" ","Very weak"," "
" ",None," "
" ",None," "
" ",None," "
" ","Weak to moderate"," "
" ","Very weak"," "
" ","Weak to moderate"," "
" ",None," "
" ",Moderate," "
" ","Weak to moderate"," "
" ","Very weak"," "
" ",None," "
" "," "," "
" ","Very weak"," "
" ","Weak to moderate"," "
" ","Very weak"," "
" "," "," "
" ",Weak," "
" ","Very weak"," "
" ","Weak to moderate"," "
" ",Weak," "
" "," "," "
" ",Moderate," "
" ",Strong," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ","Very weak"," "
" "," "," "
" "," "," "
" ",Moderate," "
" ","Very weak"," "
" ",Moderate," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" ","Weak to moderate"," "
" ",Weak," "
" ","Weak to moderate"," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ","Very weak"," "
" "," "," "
" "," "," "
" ","Very weak"," "
" ","Very weak"," "
" ","Very weak"," "
" "," "," "
" ",Strong," "
" ",Weak," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ",Strong," "
" ",Moderate," "
" ",None," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ","Weak to moderate"," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
Oblique,Weak," "
Oblique,Weak," "
Vertical,"Very weak"," "
Vertical,"Very weak"," "
Vertical,"Very weak"," "
" "," "," "
" ","Very weak"," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Weak," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ",Strong," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" "," "," "
" ",Strong," "
" "," "," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ","Very weak"," "
" ",None," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" "," "," "
" ","Very weak"," "
" "," "," "
" "," "," "
" ","Weak to moderate"," "
" ",Moderate," "
" ","Moderate to strong"," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ","Very weak"," "
" ","Very weak"," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ","Weak to moderate"," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
Vertical,Moderate," "
Vertical," "," "
Vertical,Moderate," "
Vertical,Moderate," "
Vertical,Moderate," "
Vertical,Moderate," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Strong," "
" ",Weak," "
" ",None," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Weak,Strong
" "," "," "
" ","Weak to moderate"," "
" ",Weak,Moderate
" ",Weak," "
" "," "," "
Vertical,Weak," "
Vertical,"Very weak"," "
Vertical,Weak," "
Vertical," "," "
Vertical," "," "
" "," "," "
" "," "," "
" ",Weak,Moderate
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Weak,Strong
" ",Weak," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" "," "," "
Vertical,Weak," "
Vertical,"Very weak"," "
Vertical,Weak," "
Vertical," "," "
Vertical," "," "
" "," "," "
Horizontal,Weak," "
Horizontal,Weak," "
Horizontal,Moderate," "
Vertical,Moderate," "
Vertical,Strong," "
Vertical,Strong," "
Vertical,Strong," "
Random," "," "
Horizontal,Weak," "
Horizontal,Weak," "
Vertical,"Very weak"," "
Vertical,Weak," "
Vertical,Weak," "
Vertical,Weak," "
Vertical,"Very weak"," "
Vertical,"Very weak"," "
Vertical,"Very weak"," "
Vertical,"Very weak"," "
Horizontal," "," "
Horizontal,Weak," "
Horizontal,Weak," "
Vertical,"Very weak"," "
Vertical,Strong," "
" ",Strong," "
Vertical,Moderate," "
" ",Weak," "
Vertical,Weak," "
Vertical,"Very weak"," "
Vertical,Weak," "
Vertical,"Weak to moderate"," "
" ",Strong," "
" ",Strong," "
Random," "," "
Random," "," "
Vertical,"Weak to moderate"," "
Horizontal,Moderate," "
Vertical,"Weak to moderate"," "
Vertical,"Moderate to strong"," "
Vertical,Strong," "
Vertical," "," "
Random," "," "
Horizontal," "," "
Horizontal,"Moderate to strong"," "
Random,"Weak to moderate"," "
Horizontal,Strong," "
Vertical,Strong," "
Vertical,Strong," "
" ",Strong," "
" "," "," "
Vertical,Moderate," "
Vertical,Weak," "
Vertical,Moderate," "
Vertical,Strong," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Strong," "
" ",Moderate," "
" ",Strong," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" ",None," "
" ",Weak," "
" ",Weak," "
" ",None,Weak
" ",None,Weak
" "," "," "
" ",Moderate," "
" ",Strong," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Weak," "
" ",Strong," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Strong," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ",Strong," "
" "," "," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Strong," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ",Strong," "
" ",Weak," "
" "," "," "
" ",None," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",None," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Strong," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Strong," "
" ",Strong," "
" ",Strong," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" ",Strong," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Weak," "
" ",Strong," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Weak," "
" ",Weak," "
" ",None," "
" ",None," "
" "," "," "
" ",Strong," "
" ",None," "
" "," "," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ",Strong," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",None,Weak
" "," "," "
" ",Weak," "
" "," "," "
" ",Moderate," "
" ","Weak to moderate"," "
" ",Strong," "
" ",Strong," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
