CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles",Galactic
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Astronomy and astrophysics"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Astronomy and astrophysics"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Combinatorics
"S&F Selection for Committee Chemistry","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Inorganic chemistry"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology"
"Strategic Projects Selection Panel - Environment","STPGP ","Projets strat�giques - De groupe",Ecotoxicology
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Kinesiology
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Aquatic ecology and limnology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Optics (see also photon devices2505)"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Surface and interfacial chemistry"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Proteins and peptides, amino acids"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal nutrition and husbandry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Psychology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Power systems"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Terrestrial ecology"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Environmental engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal physiology and metabolism"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical chemistry"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Biomedical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sensory systems and perception"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Bacteriology
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Information technology"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Nucleic acids"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Electrical and electronic engineering"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Semiconductor fabrication and packaging"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Not available"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wireless communication systems"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Animal biology"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Animal biology"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Aquatic ecology and limnology"
"Civil Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Environmental engineering"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Atmospheric science"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Rheology and processing"
"S&F Selection Committee for Engineering B","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Biomedical engineering"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Biomedical engineering"
"Scholarships & Fellowships","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available"
"S&F Selection Committee for Engineering A","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Structural engineering"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Molecular biology"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Plant pathology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant pathology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Cell biology"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Fluid mechanics"
"S&F Selection Committee for Engineering B","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Biomedical engineering"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Chemical engineering"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Climatology
"S&F Selection Committee for Engineering B","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Biomedical engineering"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Vlsi systems"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Neurophysiology
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Software and development"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Remote sensing"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Remote sensing"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Magnetic properties and magnetic materials"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials structure, properties and testing"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biostatistics
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Information technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Earthquake engineering"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Immunology
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Geophysics
"S&F Selection for Committee Engineering","PDF   ","Bourses postdoctorales","Mechanical engineering"
"Strategic Projects Selection Panel - Communications and Information","STPGP ","Projets strat�giques - De groupe","Virtual reality and related simulations"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biochemistry
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Functional analysis and operator theory"
"S&F Selection Committee for Mathematical Sciences","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Statistics and probability"
"Scholarships & Fellowships","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Information technology"
"Strategic Projects Selection Panel - Manufacturing","STPGP ","Projets strat�giques - De groupe","Advanced manufacturing"
"Discovery Accelerator Supplements - Engineering and Computer Sciences","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Chemical engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Advanced manufacturing"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Communications networks"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Environmental engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Chemical engineering"
"Civil Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Environmental engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Environmental engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Photon devices"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Animal biology"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Numerical analysis"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel",Biochemistry
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Analytical chemistry"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Combinatorics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Information technology"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Nonparametric inference"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Optimisation and optimal control theory"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemistry and mineralogy"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Animal physiology and metabolism"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell differentiation"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Optimisation and optimal control theory"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Neurophysiology
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Photon devices"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Information technology"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information technology"
"RPP Internal Decision Cttee","NNAPJ ","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL","Materials structure, properties and testing"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials structure, properties and testing"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Aerospace, aeronautical and automotive engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Solid state inorganic chemistry"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Materials science and technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Applied mathematics"
"Schol/Fellow: Earth Sc/Ecology","PDF   ","Bourses postdoctorales",Hydrology
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algebra
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Classical and quantum physics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Molecular biology"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Microbiology
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Sedimentology
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical engineering"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Kinesiology
"S&F Selection Committee for Mathematical Sciences","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Pure mathematics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant-animal interaction"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Evolution and ecology"
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Intermediate energy reactions"
"S&F Selection Committee for Physics and Astronomy","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Physics
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cognitive science -- development"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Composites
"RPP Internal Decision Cttee","NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie","Not available"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles",Composites
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Materials science and technology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Biomedical engineering"
"S&F Selection for Committee Chemistry","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Organic chemistry"
"Civil, Industrial and Systems Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Environmental engineering"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Environmental engineering"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Environmental engineering"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Gene expression"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Earth science (see also marine geology 4604)"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic syntheses"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Organic chemistry"
"S&F Selection Committee for Engineering A","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Structural engineering"
"S&F Selection Committee for Engineering A","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Structural engineering"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Psychology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Psychology
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Pharmacology
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Behavioural neuroscience"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Behavioural neuroscience"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Artificial intelligence (computer vision, use2603)"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Extra galactic and cosmology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Bio-organic chemistry"
"S&F Selection Committee for Physics and Astronomy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Physics
"S&F Selection for Committee Chemistry","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Inorganic chemistry"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical chemistry"
Council,"RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Not available"
Council,"RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Not available"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Animal biology"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Geomorphology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Structural engineering"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Pure mathematics"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Chemical engineering"
"RPP Internal Decision Cttee","NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie","Materials science and technology"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Optical properties"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Survey engineering and remote sensing"
"Biological Systems and Functions","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Animal circulation"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal circulation"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Fluid mechanics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Robotic control"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Aquatic ecology and limnology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Synthetic methodology"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Psychology
"Electrical and Computer Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Antennas and propagation"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Antennas and propagation"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Earthquake engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Communications systems"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biometeorology
"University Faculty Award","UFASA ","Programme d'appui aux professeurs universitaires",Biometeorology
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Numerical analysis"
"Int. Cttee Special Grants","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Not available"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal ecology"
"Northern Research Chairs Program (NCP)","NCPGT ","Programme de chaires de recherche nordique - subvention","Animal ecology"
"Northern Research Chairs Program (NCP)","NCP   ","Programme de chaires de recherche nordique","Animal ecology"
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Applied mathematics"
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Physical geography"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Rheology and processing"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Rheology and processing"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Control systems"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Stress physiology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Plant and treebiology"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information technology"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Geotechnical engineering (including engineering geology)"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Genetics
