AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","British Columbia","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
Psychologie,"Avancement des connaissances","Qu�bec","Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Non disponible","Non disponible",Manitoba,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Cell movement","Mouvements cellulaires"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Number theory","Th�orie des nombres"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
Agriculture,"Avancement des connaissances",Saskatchewan,"Animal nutrition and husbandry","Nutrition et �levage des animaux"
"Produits des m�taux primaires (ferreux et non ferreux)","Proc�d�s et produits industriels",Ontario,"Rock mechanics","M�canique des roches"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
Environnement,Environnement,Manitoba,"Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Gestion de la faune",Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Climat et atmosph�re",Environnement,Ontario,"Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Management information systems","Syst�mes d'information de gestion"
"Non disponible","Non disponible",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Animal biology","Biologie animale"
"Non disponible","Non disponible","New Brunswick","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","New Brunswick",Psychology,Psychologie
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,Biochemistry,Biochimie
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Produits des m�taux primaires (ferreux et non ferreux)","Proc�d�s et produits industriels",Ontario,Metallurgy,"M�tallurgie"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Materials processing","Transformation des mat�riaux"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Materials processing","Transformation des mat�riaux"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,Metallurgy,"M�tallurgie"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,Biomechanics,"Biom�canique"
"Non disponible","Non disponible",Massachusetts,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","British Columbia","Communications networks","R�seaux de t�l�communications"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Stochastic processes","Processus stochastiques"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Mathematical physics","Math�matiques de la physique"
"Conservation et pr�servation",Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Time series analysis","Analyse des s�ries chronologiques"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Manitoba,"Animal ecology","�cologie animale"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux",Manitoba,"Instrumentation and measurements","Instrumentation et mesures"
"Non disponible","Non disponible",Manitoba,"Applied statistics","Statistique appliqu�e"
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Gestion de la faune",Environnement,Saskatchewan,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible",Manitoba,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Ontario,"Polymer chemistry","Chimie des polym�res"
Environnement,"D�veloppement du nord",Saskatchewan,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Nova Scotia",Lipids,Lipides
"Non disponible","Non disponible",Alberta,Oceanography,"Oc�anographie"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","New Brunswick","Applied mathematics","Math�matiques appliqu�es"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biophysical chemistry","Chimie biophysique"
"Aliments transform�s et boissons","Proc�d�s et produits industriels",Alberta,"Food microbiology","Microbiologie alimentaire"
Psychologie,"Avancement des connaissances","Nova Scotia","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,"Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible",Ontario,"Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Avancement des connaissances","Avancement des connaissances",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"G�nie","Avancement des connaissances",Ontario,"Antennas and propagation","Antennes et propagation"
"Non disponible","Non disponible",,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible","Nova Scotia","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Chemical ecology","�cologie chimique"
"Non disponible","Non disponible","Nova Scotia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Nova Scotia","Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","British Columbia","Animal biology","Biologie animale"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Manitoba,"Adaptive, learning and evolutionary systems","Syst�mes d'apprentissage adaptatifs et �volutifs"
"Non disponible","Non disponible",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale"
"Non disponible","Non disponible","Prince Edward Island","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Ontario,"Statistics and probability","Statistique et probabilit�"
"Aliments transform�s et boissons","Proc�d�s et produits industriels",Ontario,"Multivariate analysis","Analyse multivari�e"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Multivariate analysis","Analyse multivari�e"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Sciences physiques","Avancement des connaissances",Ontario,"Organic syntheses","Synth�ses organiques"
"Produits chimiques industriels (solvants, r�sines)","Proc�d�s et produits industriels",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Nova Scotia","Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,Dynamics,Dynamique
"Sciences spatiales et astronomie","Avancement des connaissances",Ontario,Dynamics,Dynamique
"Mat�riel de transport","Proc�d�s et produits industriels",Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,Dynamics,Dynamique
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Cell membranes","Membranes cellulaires"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Sciences physiques","Avancement des connaissances","British Columbia","Particle physics","Physique des particules"
"Sciences physiques","Avancement des connaissances","British Columbia","Particle physics","Physique des particules"
"Non disponible","Non disponible","Nova Scotia",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","British Columbia",Electromagnetics,"�lectromagn�tisme"
"Non disponible","Non disponible","British Columbia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Intra-cellular targeting","Cibles intra-cellulaires"
"Non disponible","Non disponible","Prince Edward Island",Microbiology,Microbiologie
"Non disponible","Non disponible",Ontario,"Photon devices","Dispositifs photoniques"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- language","Science cognitive -- langage"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Cognitive science -- language","Science cognitive -- langage"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Alberta,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Non disponible","Non disponible","British Columbia",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible","Qu�bec","Design and manufacturing","Conception et fabrication"
"Non disponible","Non disponible",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Analytical chemistry","Chimie analytique"
"Sciences spatiales et astronomie","Avancement des connaissances",Saskatchewan,"Space science","Recherche spatiale"
"Non disponible","Non disponible",Saskatchewan,"Space science","Recherche spatiale"
"Non disponible","Non disponible","New York","Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances",Saskatchewan,Combinatorics,Combinatoire
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Signal transduction","Transduction de signal"
"Non disponible","Non disponible","British Columbia","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
Psychologie,"Avancement des connaissances","Qu�bec","Behavioural neuroscience","Neurologie du comportement"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Newfoundland and Labrador","Signal transduction","Transduction de signal"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Genome analysis","Analyse du g�nome"
"Non disponible","Non disponible","British Columbia","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,Vibrations,Vibrations
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Ontario,Physics,Physique
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,Biomechanics,"Biom�canique"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Massachusetts,"Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances",Manitoba,Graphics,Infographie
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Qu�bec","Civil engineering","G�nie civil"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Advanced manufacturing","M�thodes de fabrication avanc�es"
"G�nie","Avancement des connaissances",Ontario,"Solid mechanics","M�canique des solides"
"Non disponible","Non disponible",,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,"Computer hardware","Mat�riel informatique"
"G�nie","Avancement des connaissances",Saskatchewan,Robotics,Robotique
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Qu�bec","Computer hardware","Mat�riel informatique"
"Non disponible","Non disponible",Ontario,"Power systems","R�seaux �lectriques"
Environnement,Environnement,"British Columbia",Catalysis,Catalyse
"Non disponible","Non disponible","British Columbia","Inorganic chemistry","Chimie inorganique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Chemical engineering","G�nie chimique"
Environnement,Environnement,Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Petroleum engineering, oil and gas recovery","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Petroleum engineering, oil and gas recovery","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia",Neurophysiology,Neurophysiologie
"Avancement des connaissances","Avancement des connaissances","Nova Scotia",Neurophysiology,Neurophysiologie
"Avancement des connaissances","Avancement des connaissances","Nova Scotia",Neurophysiology,Neurophysiologie
"Sciences math�matiques","Avancement des connaissances",Ontario,"Differential geometry","G�om�trie diff�rentielle"
"Sciences de la terre","Avancement des connaissances","British Columbia","Earth-systems science","Sciences des syst�mes terrestres"
"Sciences de la terre","Avancement des connaissances","British Columbia","Earth-systems science","Sciences des syst�mes terrestres"
"Non disponible","Non disponible","British Columbia","Earth-systems science","Sciences des syst�mes terrestres"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","British Columbia","Forest management","Am�nagement forestier"
"Non disponible","Non disponible","British Columbia",Psychology,Psychologie
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Software engineering","G�nie logiciel"
"Sciences physiques","Avancement des connaissances",Ontario,"Biophysical chemistry","Chimie biophysique"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Non disponible","Non disponible","Newfoundland and Labrador",Physics,Physique
"Non disponible","Non disponible","New Brunswick","Condensed matterphysics","Physique de la mati�re condens�e"
"Sciences de la terre","Avancement des connaissances","Nova Scotia","Paleontology, paleobiology","Pal�ontologie, pal�obiologie"
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Sciences physiques","Avancement des connaissances",Alberta,"Condensed matterphysics","Physique de la mati�re condens�e"
"Sciences des mat�riaux","Avancement des connaissances",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Flexible robots","Robots articul�s"
"Non disponible","Non disponible","New Brunswick","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Sciences physiques","Avancement des connaissances",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Mathematical modelling","Mod�lisation math�matique"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Sciences math�matiques","Avancement des connaissances",Alberta,"Stochastic processes","Processus stochastiques"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Sciences physiques","Avancement des connaissances","Qu�bec","Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
Psychologie,"Avancement des connaissances","Qu�bec","Cognitive science -- language","Science cognitive -- langage"
"Non disponible","Non disponible","New York","Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"T�l�informatique","Services d'information et de t�l�communications","Nova Scotia","Applied mathematics","Math�matiques appliqu�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Alberta,"Soil physics","Physique du sol"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Mathematics of communications","Math�matiques des t�l�communications"
"Non disponible","Non disponible",Michigan,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Saskatchewan,Biochemistry,Biochimie
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","New Brunswick","Digital signal processing","Traitement des signaux num�riques"
Environnement,Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels","British Columbia","Design and manufacturing","Conception et fabrication"
"G�nie","Avancement des connaissances","British Columbia","Mechanical engineering","G�nie m�canique"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale"
"Sciences de la terre","Avancement des connaissances","British Columbia","Earth-systems science","Sciences des syst�mes terrestres"
Environnement,Environnement,"British Columbia","Earth-systems science","Sciences des syst�mes terrestres"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible",Manitoba,"Evolution and ecology","�volution et �cologie"
"Sciences physiques","Avancement des connaissances",Ontario,"Catalysis, kinetics","Catalyse et cin�tique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical materials","Mat�riaux biom�dicaux"
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Fluid mechanics","M�canique des fluides"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Fluid mechanics","M�canique des fluides"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Alberta,"Earthquake engineering","G�nie parasismique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Knowledge representation","R�presentation des connaissances"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
