ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"Evolutionary genomics of plant adaptation and speciation","Advancement of knowledge","Advancement of knowledge","Evolution & Ecology",CANADA,Botany,"University of British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"�volution et �cologie",4-5
"Plant Evolutionary Genomics","Not available","Not available","Canada Research Chair Selection Committee",CANADA,Botany/Science,"University of British Columbia",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Biologie v�g�tale et des arbres",
"Effets de la fertilisation et du travail du sol sur les qualit�s panifiables du bl� d'alimentation humaine.","Not available","Not available","Scholarships & Fellowships",CANADA,Phytologie,"Universit� Laval",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Biologie v�g�tale et des arbres",
"Dimensionless control and experimental techniques, with application to vehicle dynamics control","Not available","Not available","S&F Selection for Committee Engineering",CANADA,"Mechanical, Automotive and Materials Engineering","University of Windsor",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"G�nie m�canique",
"Molecular factors affecting plant architecture",Agriculture,"Advancement of knowledge","Plant Biology & Food Science",CANADA,"Biological Sciences (Scarborough)","University of Toronto",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Croissance et d�veloppement des v�g�taux",4-5
"Memory Encoding and Retrieval: A Direct Comparison of Temporal Dynamics Using Magnetoencephalography (MEG)","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,"Psychology (Toronto)","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychologie,
"Combinatorial Algebra","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - A",CANADA,Mathematics,"University of Western Ontario",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario," alg�bre",1-5
"Kinematics of rock deformation","Earth sciences","Advancement of knowledge","Solid Earth Sciences",CANADA,"Geography and Earth Sciences, School of","McMaster University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Sciences de la terre (voir aussi g�ologie marine, 4604)",2-5
"Genetic basis of a novel autosomal recessive movement disorder syndrome","Not available","Not available","Vanier Selection Committee",CANADA,"Medical Science, Institute of","University of Toronto",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Ontario,Ontario,"G�n�tique",
"Effect of Loading Direction on the Compressive Strength of Masonry Construction","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Civil and Environmental Engineering","University of Windsor",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"G�nie civil",
"Composites polym�re � base de fibres naturelles","Not available","Not available","Scholarships & Fellowships",CANADA,"G�nie chimique","Universit� Laval",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","G�nie chimique",
"The morphoregulatory contributions of SPARC during embryonic development in drosophila and xenopus","Life sciences (including biotechnology)","Advancement of knowledge","Molec. & Develop. Genetics",CANADA,"Cell and Systems Biology","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biologie mol�culaire",3-3
"Use of geochronology and geophysical techniques to study palaeosealevel, archaeology and sea turtle behaviour","Earth sciences","Advancement of knowledge","Solid Earth Sciences",CANADA,"Geography and Earth Sciences, School of","McMaster University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�ochimie et g�ochronologie",2-5
"Modulation of vascular cell physiology by fluid dynamics","Biomedical engineering","Health, education and social services","Chem. & Metallurgical Eng.",CANADA,"Chemical and Petroleum Engineering","University of Calgary",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�nie biom�dical",4-5
"Cellular mechanisms and functional consequences of mitochondrial morphology regulation","Life sciences (including biotechnology)","Advancement of knowledge","Cell Biology",CANADA,"Biological Sciences","Simon Fraser University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Biologie cellulaire",3-3
"Cha�ne logistique","Manufacturing processes and products","Manufacturing processes and products","Industrial Engineering",CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie industriel",5-5
"Regularity of degenerate elliptic equations and systems, and applications to evolutionary equations and monge-ampere equations","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - B",CANADA,"Mathematics and Statistics","University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Math�matiques pures",3-5
"Nanoparticules de mat�riau semiconducteur produites par ablation laser pour la th�rapie photodynamique","Not available","Not available","S&F Selection Committee for Physics and Astronomy",CANADA,"G�nie physique","�cole Polytechnique de Montr�al",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Physique de la mati�re condens�e",
"La cr�ation d'un environnement s�curitaire pour une population vieillissante � l'aide d'un aidant virtuel","Not available","Not available","Private Sector Advisory Board",CANADA,"Si�ge social","C�gep de La Pocati�re",1,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Qu�bec","Qu�bec","Non disponible",1-6
"D�veloppement de plates-formes de soudage laser et soudage hybride laser/GMA W optimis�es pour l'am�lioration de produits et de proc�d�s dans l'industrie manufacturi�re","Not available","Not available","Private Sector Advisory Board",CANADA,"Si�ge social","C�gep de La Pocati�re",2,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Qu�bec","Qu�bec","Non disponible",2-6
"Charact�risation de la surface d'un adjuvant exp�rimental","Not available","Not available","Scholarships & Fellowships",CANADA,"Biologie m�dicale","Universit� Laval",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Microbiologie,
"Optimisation d'une r�gie de production du bleuet nain comportant une rotation de 3 ans au Qu�bec","Agriculture and primary food production","Agriculture and primary food production","RPP Internal Decision Cttee",CANADA,Phytologie,"Universit� Laval",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Nutrition et m�tabolisme, photosynth�se",2-3
"Quantitative magnetic resonance imaging of cellular density","Not available","Not available","Vanier Selection Committee",CANADA,"Physics and Atmospheric Science","Dalhousie University",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Nova Scotia","Nouvelle-�cosse",Physique,
"Isotope dendrochronology in the Azores: Identifying climate signals versus volcanic out-gass","Not available","Not available","Scholarships & Fellowships",CANADA,"Earth Sciences","University of Western Ontario",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Sciences de la terre (voir aussi g�ologie marine, 4604)",
"Caract�risation du complexe de signalisation Akt:  beta-arrestine 2:  PP2A","Not available","Not available","Scholarships & Fellowships",CANADA,"Anatomie et physiologie","Universit� Laval",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Biochimie,
"Le d�veloppement d'une approche g�nomique pour l'identification des stocks de poissons marins","Not available","Not available","Schol/Fellow: Earth Sc/Ecology","NEW ZEALAND","Earth Sciences, School of","Victoria University of Wellington",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"�volution et �cologie",
"An experimental platform to study massively multi-core processor support for active data storage services","Information, computer and communication technologies","Advancement of knowledge","Computer Science",CANADA,"Electrical and Computer Engineering","University of British Columbia",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"Traitement r�parti et simultan�",1-1
"Reconsidering distributed storage system design to harness massively multi-core commodity hardware","Information systems and technology","Information and communication services","Computing and Information Sciences - A",CANADA,"Electrical and Computer Engineering","University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Traitement r�parti et simultan�",1-5
"Large n-limit and the loss of unitarity in matrix models","Not available","Not available","Scholarships & Fellowships",CANADA,"Physics and Astronomy","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Physique,
"Molecular basis of stress and immune responses in teleost fish","Life sciences (including biotechnology)","Advancement of knowledge","Integrative Animal Biology",CANADA,"Ocean Sciences Centre","Memorial University of Newfoundland",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Biologie mol�culaire",3-5
"Canada Research Chair in Marine Biotechnology.","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Ocean Science Centre, Faculty of Science","Memorial University of Newfoundland",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Biologie mol�culaire",
"Oil Debris Monitoring System Development","Not available","Not available","Scholarships & Fellowships",CANADA,"Head Office","GasTOPS Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"G�nie m�canique",
"Consultant Assistance in I2I Application Preparation: Technology to Monitor Carbon Capture and Storage; The FluxSolve","Not available","Not available",Council,CANADA,"Earth Sciences","St. Francis Xavier University",1,"RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Regional Office Discretionary Funds - Atlantic","Nova Scotia","Nouvelle-�cosse","Non disponible",1-1
"Soil physical factors as limiting agents in natural soil organic matter decomposition",Environment,"Northern development","Environmental Earth Sciences",CANADA,"Earth Sciences","St. Francis Xavier University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Physique du sol",3-5
"Automated Soil Gas Emission Measurement","Instrumentation technology","Manufacturing processes and products","RPP Internal Decision Cttee",CANADA,"Earth Sciences","St. Francis Xavier University","1 & 2","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Nova Scotia","Nouvelle-�cosse","Physique du sol","1 & 2-2"
"Recent history of the Gulf Stream from deep-water corals","Climate and atmosphere",Environment,"Environmental Earth Sciences",CANADA,"Geography and Earth Sciences, School of","McMaster University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pal�oclimatologie",4-4
"Social Cues and Attention: The   Inteerfering effect of an Overheard conversation","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,"University of British Columbia",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,"Science cognitive -- principes fondamentaux",
"Hybrid materials: dispersion and organisation of nanoparticles in polymer matrices","Materials sciences","Advancement of knowledge","Anal. & Phys. Chemistry",CANADA,Chimie,"Universit� Laval",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chimie physique",3-5
"Modeling black-box function for Deal or No Deal","Not available","Not available","Scholarships & Fellowships",CANADA,"Mathematics and Statistics","Acadia University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Statistique et probabilit�",
"Population genomics of plants","Life sciences (including biotechnology)","Advancement of knowledge","Evolution & Ecology",CANADA,"Forest Sciences Centre","University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�n�tique des populations",1-5
"Development and Validation of a High Fidelity Cardiac Surgery Simulator","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�nie biom�dical",
"Regulation of BRCA1 expression by hydrocortisone and the glucocorticoid receptor","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,Biochemistry,"Queen's University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Biologie mol�culaire",
"Gauge fields, strings and phenomenology II","Advancement of knowledge","Advancement of knowledge","Subatomic Physics",CANADA,"Physics and Astronomy","University of Victoria",1,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","British Columbia",Colombie-Britannique,"Th�orie des particules �l�mentaires et th�orie des champs",1-5
"Investigation of induced genetic instability in mice exposed to particulate air pollutants","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,Biology,"Carleton University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Biologie mol�culaire",
"New solid state NMR methods to study slow and intermediate time scale dynamics in protein","Not available","Not available","Scholarships & Fellowships",CANADA,Physics,"University of Guelph",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physique,
"Comparison of particulate air pollution from industrial cities in Ontario: Chemical composition and biological effects","Pollutants and toxic agents (waste, use 902)",Environment,Interdisciplinary,CANADA,"Medicine, faculty of (East Campus)","Laurentian University of Sudbury",1,"RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group",Ontario,Ontario,"Chimie atmosph�rique (y compris pollution atmosph�rique)",1-1
"Amine-borane functionalized materials: hydrogen storage media and precursors to boron nitride ceramics","Energy storage and conversion","Energy resources","Inorganic & Organic Chemistry",CANADA,Chemistry,"University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Chimie inorganique -- non m�taux",1-5
"Identifier le r�le et le m�canisme d'action mol�culaire de SHP-1 dans le contr�le du d�veloppement et du renouvellement �pith�lial intestinal","Life sciences (including biotechnology)","Advancement of knowledge","Cell Biology",CANADA,"Anatomie et biologie cellulaire","Universit� de Sherbrooke",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Division cellulaire",5-5
"�valuation des structures en b�ton par m�thodes non destructives:  application aux cas de r�action alcalis-granulats","Construction, transportation and communications","Northern development","Civil Engineering - A",CANADA,"G�nie civil","Universit� de Sherbrooke",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie civil",1-5
"Le probl�me spectral de nevanlinna-pick","Not available","Not available","S&F Selection Committee for Mathematical Sciences",CANADA,"Math�matiques et statistique","Universit� Laval",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Math�matiques pures",
"Tectonics of the Grenville orogen and micropetrology in metamorphic rocks","Earth sciences","Advancement of knowledge","Solid Earth Sciences",CANADA,"Earth Sciences","Memorial University of Newfoundland",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Sciences de la terre (voir aussi g�ologie marine, 4604)",2-5
"Vers l'�limination des dessins d'ing�nierie en d�veloppement de produits a�ronautiques: mod�les, m�thodes et processus",Aerospace,"Transportation systems and services","RPP Internal Decision Cttee",CANADA,"G�nie de la production automatis�e","�cole de technologie sup�rieure",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Conception et fabrication",3-3
"Statistique multidimensionnelle","Health, education and social services","Health, education and social services","Statistical Sciences",CANADA,"Math�matiques et statistique","Universit� Laval",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Analyse multivari�e",3-5
"Canada Research Chair in Statistical Sampling and Data Analysis","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"D�p. de math�matiques et de statistique","Universit� Laval",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Statistique et probabilit�",
"Estimation et simulation directe de la contamination d'un aquif�re par krigeage avec d�rive sur un rep�re d'�coulement","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","G�nie de l'environnement",
"Analysis of Steel Box Girders","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Civil Engineering","University of Ottawa",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"G�nie civil",
"Fabrication ""vraie mati�re"" par frittage laser de poudres m�talliques",Aerospace,"Transportation systems and services","Mechanical Engineering - A",CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","M�thodes de fabrication avanc�es",1-5
"Microbial dynamics in the world ocean: analysis and quantification of global patterns","Oceans, seas and estuaries",Environment,"Evolution & Ecology",CANADA,"Ocean Sciences Centre","Memorial University of Newfoundland",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Oc�anographie biologique",4-5
"Metabolic control analysis of glycolysis","Advancement of knowledge","Advancement of knowledge","Plant Biology & Food Science",CANADA,"Sciences biologiques","Universit� de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biologie v�g�tale et des arbres",4-5
"Design and development of infrared gas sensor systems","Not available","Not available","IRDF College of Reviewers",CANADA,"Head Office","Brighten Optics Ltd",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","British Columbia",Colombie-Britannique,"Dispositifs photoniques",
"Optical clocking of quantum dot cellular automata devices","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering","University of British Columbia",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Dispositifs �lectroniques",
"Synthesis and characterization of novel biomedical glass ceramic polymer composites.","Materials sciences","Advancement of knowledge","Chem. & Metallurgical Eng.",CANADA,"Chemical and Biochemical Engineering","University of Western Ontario",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomat�riaux",4-5
"Glass fiber reinforced wood composites (GFR-WPC) with superior mechanical properties","Manufacturing processes and products","Manufacturing processes and products","Mechanical Engineering",CANADA,"Engineering and Applied Science, Faculty of","University of Ontario Institute of Technology",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie m�canique",5-5
"Isoprenoid metabolism in compositae","Plant production and plant primary products","Agriculture and primary food production","Plant Biology & Food Science",CANADA,"Biological Sciences","University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Nutrition et m�tabolisme, photosynth�se",3-5
"Canada Research Chair in Plant Bioproducts","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Department of Biology","University of Calgary",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Biologie v�g�tale et des arbres",
"Particle astrophysics experiments for SNOLAB","Not available","Not available","Scholarships & Fellowships",CANADA,Physics,"Queen's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physique,
"Nutrient management in forests","Not available","Not available","Scholarships & Fellowships",CANADA,Biology,"Cape Breton University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","�cologie terrestre",
"Versatile microfluidics for time-resolved studies by ESI-MS","Not available","Not available","S&F Selection for Committee Chemistry",CANADA,Chemistry,"York University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Chimie analytique",
"G�om�trie et probl�mes de r��criture dans les groupes","Not available","Not available","Scholarships & Fellowships",CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Math�matiques pures",
"Laboratory and numerical studies of shear instabilities","Not available","Not available","Scholarships & Fellowships",CANADA,"Civil Engineering","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"G�nie de l'environnement",
"Investigation into mechanisms of resveratrol induced cellular stress resistance","Not available","Not available","Vanier Selection Committee",CANADA,"Biological Sciences","Brock University",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Ontario,Ontario,"Biologie cellulaire",
"Stochastic aggregation of fractal nanomaterials","Advancement of knowledge","Advancement of knowledge","Condensed Matter Physics",CANADA,Physics,"Queen's University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Physique,5-5
"Canada Research Chair in Nanostructured Materials","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Department of Physics","Queen's University",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,Physique,
"Alteratios in dopaminergic systems following early domoate exposure","Not available","Not available","Scholarships & Fellowships",CANADA,Biology,"University of Prince Edward Island",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Prince Edward Island","�le-du-Prince-�douard","Neurologie du comportement",
"The role of epigenetic reprogramming in candida albicans pathobiology","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,"Molecular Genetics","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"G�n�tique",
"Measurement of Neutrino Cross-Secctions on Water with the T2K Fine-Grained Detector","Not available","Not available","S&F Selection Committee for Physics and Astronomy",CANADA,"Physics and Astronomy","University of British Columbia",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Physique des particules",
"Optimisation de l'acuisition de donees de terrain pour la navigation en environnement inconnu","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","G�nie �lectrique et �lectronique",
"Impacts of soil wettability on NAPL spills in a laboratory scale sandbox","Not available","Not available","Scholarships & Fellowships",CANADA,"Civil and Environmental Engineering","Carleton University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie de l'environnement",
"Visualization of NAPL spills in soil with hydrophobic soil lenses","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Civil and Environmental Engineering","Carleton University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�nie de l'environnement",
"Residue Flow Optimization Through a Row-Crop Tillage Machine","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Agricultural and Bioresource Engineering","University of Saskatchewan",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Saskatchewan,Saskatchewan,"G�nie rural",
"Exploring new strategies to increase platelet production ex vivo from stem cells","Not available","Not available","IRDF College of Reviewers",CANADA,Saint-Laurent,"H�MA-QU�BEC",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Biologie cellulaire",
"Flow and sediment dynamics in river channels","Inland waters",Environment,"Environmental Earth Sciences",CANADA,Geography,"York University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�ographie physique",4-5
"�valuation et mod�lisation des interd�pendances et des effets domino entre r�seaux de support � la vie","Advancement of knowledge","Advancement of knowledge","RPP Internal Decision Cttee",CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","G�nie industriel",2-4
"�valuation de la vuln�rabilit� op�rationelle: une approche par cons�quences","Production and operations management","Manufacturing processes and products","Industrial Engineering",CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie industriel",4-5
"Starburst galaxies and massive stars","Space and astronomy","Advancement of knowledge","Space & Astronomy",CANADA,"Physique, g�nie physique et optique","Universit� Laval",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Astronomie et astrophysique",5-5
"Rock and melt mechanics of volcanic systems","Not available","Not available","Schol/Fellow: Earth Sc/Ecology","UNITED STATES","Gelogical Sciences","University of Missouri - Columbia",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Missouri,Missouri,"Sciences de la terre (voir aussi g�ologie marine, 4604)",
"Secure Telecommunication  Infrastructures","Information, computer and communication technologies","Advancement of knowledge","Computing and Information Sciences - A",CANADA,"G�nie logiciel et des TI","�cole de technologie sup�rieure",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Conception de syst�mes d'information",3-5
"Ergonomie du travail collaboratif pour la formation",Engineering,"Advancement of knowledge","Industrial Engineering",CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie des facteurs humains",4-5
