AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Advancement of knowledge","G�nie civil","AbdElHalim, Omar",Ontario,"Civil engineering"
"Climate and atmosphere","Sc. de la Terre : environ.","Abdella, Kenzu",Ontario,"Atmospheric science"
"Not available","Bourses en sc Terre/�cologie","Abdellah, Melissa",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Abdellaoui, Amr","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Abdellatif, Hussain","Nova Scotia",Physics
"Earth sciences","G�nie civil - A","AbdElrahman, AhmedShaker",Ontario,"Civil engineering"
"Information, computer and communication technologies","G�nie m�canique - A","AbdelRahman, Eihab",Ontario,"Mechanical engineering"
"Computer software","Informatique - A","Abdelrahman, Tarek",Ontario,"Information technology"
"Not available","Programmes de bourses","AbdelRazek, Omar","Newfoundland and Labrador","Cell biology"
"Not available","Bourses en bio cell/mol�c","Abdennur, Nezar",Ontario,"Molecular biology"
"Health, education and social services",Statistique,"Abdous, Belkacem","Qu�bec","Statistics and probability"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Abdrabou, Atef",Ontario,"Electrical and electronic engineering"
"Construction, transportation and communications","G�nie civil - A","Abdulhai, Baher",Ontario,"Civil engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Abdulhai, Baher",Ontario,"Civil engineering"
"Production and operations management","G�nie industriel","AbdulKader, Walid",Ontario,"Industrial engineering"
"Medical equipment and apparatus","G�nie m�canique","Abdullah, Hussein",Ontario,Robotics
"Not available","Programmes de bourses","Abdullahi, Abdirahman",Manitoba,"Not available"
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","AbedinzadeganAbdi, Majid","Newfoundland and Labrador","Chemical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Abediseid, Walid",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Abeysekera, Jeffrey","British Columbia",Robotics
"Not available","Bourses en sc Terre/�cologie","Abgrall, MarieJos�e","New Brunswick","Evolution and ecology"
"Electrical and electronic machinery and equipment (including computer hardware)","G�nie �lectrique et de l'informatique","Abhari, Ramesh","Qu�bec","Electrical and electronic engineering"
"Information systems and technology","Communic.,ordin. et composants","Abid, ZineEddine",Ontario,"Electrical and electronic engineering"
"Information systems and technology","Informatique - B","Abidi, SyedRaza","Nova Scotia","Information technology"
"Not available","Conseil consultatif du secteur priv�","Abiola, Abimbola",Alberta,"Not available"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Abizaid, Alfonso",Ontario,Psychology
"Information systems and technology","G�nie industriel","AbiZeid, Ir�ne","Qu�bec","Industrial engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Abji, Nadeem",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Abnizova, Anna",Ontario,Hydrology
"Computer communications","Informatique - A","Aboelaze, Mokhtar",Ontario,"Electrical and electronic engineering"
"Medical and health sciences","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Abolmaesumi, Purang","British Columbia","Biomedical engineering"
"Medical and health sciences","Comit� de s�lection de projets de recherche concert�e sur la sant�","Abolmaesumi, Purang",Ontario,"Medical sciences"
"Biomedical engineering","Informatique - B","Abolmaesumi, Purang","British Columbia","Biomedical engineering"
"Biomedical engineering","Informatique - B","Abolmaesumi, Purang",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Abotossaway, MarkAnthony",Manitoba,Physics
"Medical and health sciences","G�nes, cellules et mol�cules","AbouElela, Sherif","Qu�bec","Molecular biology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","AbouElela, Sherif","Qu�bec","Molecular biology"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","AbouHaidar, Mounir",Ontario,Microbiology
"Life sciences (including biotechnology)","�volution et �cologie","Abouheif, Ehab","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Abouheif, Ehab","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","AbouKhalil, Georges","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Aboukhalil, Robert","Qu�bec",Physics
"Information, computer and communication technologies","Comit� de s�lection des projets strat�giques - Communication et information","Aboulhamid, ElMostapha","Qu�bec","Electrical and electronic engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","Informatique - A","Aboulhamid, ElMostapha","Qu�bec","Information technology"
"Information systems and technology","Informatique - A","Aboulnaga, Ashraf",Ontario,"Information technology"
"Not available","Ct� de d�cision interne - PPR","Aboulnasr, Tyseer","British Columbia","Not available"
"Communications equipment","Communic.,ordin. et composants","Aboulnasr, Tyseer",Ontario,"Electrical and electronic engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","AbouNohra, JoumanaSamir","Qu�bec","Environmental engineering"
"Construction methods","G�nie civil","AbouRizk, Simaan",Alberta,"Civil engineering"
"Construction, urban and rural planning","Universit�s/industrie","AbouRizk, Simaan",Alberta,"Civil engineering"
"Construction methods","Ct� de d�cision interne - PPR","AbouRizk, Simaan",Alberta,"Civil engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","AbouRizk, Simaan",Alberta,"Civil engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","AbouRizk, Simaan",Alberta,"Civil engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","AbouSaleh, Hassan",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Abousaleh, Mustafa","British Columbia","Biomedical engineering"
"Not available","Programmes de bourses","AbouZeid, Ossama",Ontario,Physics
"Not available","Comit� de s�lections des bourses en physique et astronomie","AbouZeid, Ossama",Ontario,Physics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Abouzied, Azza",Connecticut,"Information technology"
Engineering,Statistique,"Abraham, Bovas",Ontario,"Statistics and probability"
"Advancement of knowledge","Rech. spatiale et astronomie","Abraham, Roberto",Ontario,"Astronomy and astrophysics"
"Not available","Programmes de bourses","Abraham, Roshan",Ontario,Microbiology
"Medical and health sciences",Statistique,"Abrahamowicz, Michal","Qu�bec","Statistics and probability"
"Oceans and inland waters","�volution et �cologie","Abrahams, Mark","Newfoundland and Labrador","Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Abram, Paul",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Abramovich, Michael",Ontario,"Mechanical engineering"
Environment,"�volution et �cologie","Abrams, Peter",Ontario,"Evolution and ecology"
"Inland waters","Comit� de s�lection des projets strat�giques - Environnement","Abrams, Peter",Ontario,"Evolution and ecology"
"Information systems and technology","Informatique - A","Abran, Alain","Qu�bec","Information technology"
"Not available","Programmes de bourses","Abran, Maxime","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Abrougui, Kaouther",Ontario,"Electrical and electronic engineering"
"Biomedical engineering","G�nie �lectrique et de l'informatique","Abugharbieh, Rafeef","British Columbia","Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","AbuGhazaleh, Haitham",Manitoba,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Abukhalid, MohammedDaoud","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Aburukba, Raafat",Ontario,"Information technology"
"Not available","Programmes de bourses","AbuSamk, Khaled",Ontario,"Materials science and technology"
"Not available","Bourses en sc bio/psycho","Abuzaytoun, Reem","Nova Scotia","Food science and technology"
"Advancement of knowledge","Biologie cellulaire","Accili, Eric","British Columbia","Cell biology"
"Land, solid earth, seabeds and ocean floors","Sciences de la Terre solide","Achab, A�cha","Qu�bec","Earth science"
"Information, computer and communication technologies","Communic.,ordin. et composants","Achar, Ramachandra",Ontario,"Information technology"
Environment,"G�nie civil - B","Achari, Gopal",Alberta,"Environmental engineering"
"Manufacturing processes and products","G�nie �lectrique et de l'informatique","Achenbach, Sven",Saskatchewan,"Design and manufacturing"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Achenbach, Sven",Saskatchewan,"Materials science and technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Achenbach, Sven",Saskatchewan,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en g�nie B","Achtymichuk, Darren",Alberta,"Mechanical engineering"
"Conservation and preservation","Biologie cellulaire","Acker, Jason",Alberta,"Cell biology"
"Not available","Bourses en bio cell/mol�c","Ackerman, Christine",Illinois,Genetics
"Not available","Comit� de s�lection des bourses en g�nie A","Ackerman, Joe",Manitoba,"Environmental engineering"
Environment,Interdisciplinaire,"Ackerman, Josef",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ackerman, Margareta",Ontario,"Artificial intelligence"
"Not available","Bourses en bio cell/mol�c","Ackerman, Sol","Qu�bec",Genetics
"Industrial chemicals (solvents, resins)","SAD - Comit� de s�lection en G�nie","Acosta, Edgar",Ontario,"Chemical engineering"
"Industrial chemicals (solvents, resins)","G�nies chimique et m�tal.","Acosta, Edgar",Ontario,"Chemical engineering"
"Not available","Bourses en bio cell/mol�c","Acton, Brooke",Ontario,"Cell biology"
"Not available","Bourses en bio cell/mol�c","Acton, Brooke",Ontario,"Cell biology"
"Not available","Programmes de bourses","Acton, Sarah",Saskatchewan,Psychology
"Mathematical sciences","Maths pures et appliqu�es - A","Acz�l, Janos",Ontario,"Pure mathematics"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Adachi, Michael",Ontario,"Fuel and energy technology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Adair, Alexander","New Brunswick",Physics
"Physical sciences","Chimie analytique et physique","Adam, Allan","New Brunswick","Physical chemistry"
"Human pharmaceuticals","Ct� de d�cision interne - PPR","Adam, Michael","British Columbia","Inorganic chemistry"
"Not available","Programmes de bourses","Adam, William","Qu�bec","Evolution and ecology"
"Electrical and electronic machinery and equipment (including computer hardware)","�lectromagn. et syst. �lectr. (H)","Adamiak, Kazimierz",Ontario,"Electrical and electronic engineering"
"Advancement of knowledge","SAD - Comit� de s�lection en Sciences de la vie","Adamo, Shelley","Nova Scotia","Evolution and ecology"
"Advancement of knowledge","�volution et �cologie","Adamo, Shelley","Nova Scotia","Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Adams, Amber","Prince Edward Island",Psychology
Water,"G�nie civil","Adams, Barry",Ontario,"Environmental engineering"
"Information, computer and communication technologies","G�nie �lectrique et de l'informatique","Adams, Carlisle",Ontario,"Information technology"
"Not available","Programmes de bourses","Adams, Carolyn",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences","Adams, Cindy",Ontario,"Not available"
"Animal management (animal diseases, breeding)","Biologie Animale Int�grative","Adams, Gregg",Saskatchewan,"Animal biology"
"Not available","Programmes de bourses","Adams, John","Newfoundland and Labrador","Cell biology"
"Life sciences (including biotechnology)","SAD - Comit� de s�lection en Sciences de la vie","Adams, Keith","British Columbia","Plant and treebiology"
"Life sciences (including biotechnology)","Biol v�g/sc alimentaire","Adams, Keith","British Columbia","Plant and treebiology"
"Not available","Programmes de bourses","Adams, Kyla","British Columbia","Geochemistry and geochronology"
"Not available","Programmes de bourses","Adams, Megan","British Columbia","Evolution and ecology"
Engineering,"Communic.,ordin. et composants","Adams, Michael","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Adamson, Robert","Nova Scotia","Biomedical engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Adamus, Janusz",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Adatia, Aleem",Ontario,Genetics
"Not available","Comit� de s�lection des bourses en g�nie A","Adawi, Aiham",Ontario,"Structural engineering"
"Advancement of knowledge","Maths pures et appliqu�es - B","AddarioBerry, Louigi","Qu�bec","Statistics and probability"
"Advancement of knowledge","Maths pures et appliqu�es - B","AddarioBerry, Louigi","Qu�bec","Statistics and probability"
"Not available","�volution et �cologie","Addison, Jason","New Brunswick","Evolution and ecology"
"Not available","Programmes de bourses","Addy, Michelle",Manitoba,"Evolution and ecology"
"Structural engineering","G�nie civil - A","Adebar, Perry","British Columbia","Structural engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Adebar, Troy","British Columbia","Biomedical engineering"
"Oil, gas and coal","Ct� de d�cision interne - PPR","Adeeb, Samer",Alberta,"Structural engineering"
"Biomedical engineering","G�nie m�canique - A","Adeeb, Samer",Alberta,"Biomedical engineering"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Adegoke(Jimoh), Olasunkanmi",Ontario,"Animal biology"
"Life sciences (including biotechnology)","Biologie cellulaire","Adeli, Khosrow",Ontario,Biochemistry
"Not available","Appui aux ressources majeures","Adem, Alejandro","British Columbia","Pure mathematics"
"Not available","Maths pures et appliqu�es - A","Adem, Alejandro","British Columbia","Pure mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Adem, Alejandro","British Columbia","Pure mathematics"
"Information, computer and communication technologies","Informatique - A","Adi, Kamel","Qu�bec","Information technology"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Adkin, Tammy",Ontario,"Not available"
"Forestry (silviculture, forest management)","�volution et �cologie","Adl, Sina","Nova Scotia","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en math�matiques","Adlam, Caroline","Nova Scotia","Applied mathematics"
"Not available","Comit� de s�lection de projets de recherche concert�e sur la sant�","Adler, Andrew",Ontario,"Biomedical engineering"
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Adler, Andrew",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Adler, Andy",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Adler, Daniel",Pennsylvania,"Biomedical engineering"
"Not available","Programmes de bourses","Adler, Evan",Alberta,"Plant and treebiology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Adnan, Muhaimenul",Alberta,"Information technology"
"Not available","Bourses en sc bio/psycho","Adolphe, Jennifer",Saskatchewan,"Animal biology"
"Not available","Programmes de bourses","Adonsou, Kokouvi","Qu�bec","Evolution and ecology"
"Energy resources (including production, exploration, processing, distribution and use)","Comit� de s�lection des projets strat�giques - �nergie","Adronov, Alex",Ontario,"Materials science and technology"
"Advancement of knowledge","Chimie inorg. et org.","Adronov, Alex",Ontario,"Polymer chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Adsett, Constance","Nova Scotia","Artificial intelligence"
"Communications technologies (satellites, radar, etc.)","Ct� de d�cision interne - PPR","Adve, Raviraj",Ontario,"Electrical and electronic engineering"
"Information systems and technology","Communic.,ordin. et composants","Adve, Raviraj",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Aedy, Laura",Ontario,"Animal biology"
"Not available","Bourses en bio cell/mol�c","Afacan, Nicole","British Columbia",Microbiology
Aerospace,"G�nie m�canique - A","Afagh, Fred",Ontario,"Mechanical engineering"
"Oceans and inland waters","Sc. de la Terre : environ.","Afanassiev, Iakov","Newfoundland and Labrador",Oceanography
"Communications technologies (satellites, radar, etc.)","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique","Affes, Sofi�ne","Qu�bec","Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Affes, Sofi�ne","Qu�bec","Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","Ct� de d�cision interne - PPR","Affes, Sofi�ne","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Affes, Sofi�ne","Qu�bec","Electrical and electronic engineering"
"Advancement of knowledge","Phys. de la mati�re condens�e","Affleck, Ian","British Columbia","Condensed matterphysics"
"Information, computer and communication technologies","Communic.,ordin. et composants","Afsahi, Ahmad",Ontario,"Information technology"
"Manufacturing processes and products","G�nie industriel","Agard, Bruno","Qu�bec","Industrial engineering"
"Information, computer and communication technologies","G�nie �lectrique et de l'informatique","Agarwal, Anjali","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Agarwal, Anshi",Ontario,"Animal biology"
"Information systems and technology","G�nie �lectrique et de l'informatique","Agathoklis, Panajotis","British Columbia","Electrical and electronic engineering"
"Energy resources (including production, exploration, processing, distribution and use)","�lectromagn. et syst. �lectr. (H)","Agbossou, Kodjo","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","AgelinChaab, Martin",Manitoba,"Fluid mechanics"
"Human health (including medically-related psychological research)","Syst�mes et fonctions biologiques","Agellon, Luis","Qu�bec","Animal biology"
"Advancement of knowledge","Biologie Animale Int�grative","Agellon, Luis","Qu�bec",Biochemistry
"Not available","Comit� de s�lection des bourses en g�nie B","Aggarwal, Vikram",Maryland,"Biomedical engineering"
"Not available","Programmes de bourses","Agha, Arun","British Columbia","Plant and treebiology"
Engineering,"Comit� de s�lection des projets strat�giques - S�curit�","Aghdam, Amir","Qu�bec","Electrical and electronic engineering"
Engineering,"�lectromagn. et syst. �lectr. (H)","Aghdam, Amir","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Agnello, Davide",Ontario,"Biomedical engineering"
Environment,"Chimie analytique et physique","Agnes, George","British Columbia","Analytical chemistry"
"Computer communications","Communic.,ordin. et composants","Agnew, Gordon",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Agosta, Sarah",Ontario,"Physical geography"
"Advancement of knowledge","�volution et �cologie","Agrawal, Aneil",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Agrawal, Aneil",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Agrawal, Aneil",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Agro, Lauren",Ontario,"Food science and technology"
"Not available","Programmes de bourses","Agueci, Giancarlo",Ontario,Physics
"Mathematical sciences","Maths pures et appliqu�es - B","Agueh, Martial","British Columbia","Pure mathematics"
"Energy resources (including production, exploration, processing, distribution and use)","Universit�s/industrie","Aguilera, Roberto",Alberta,"Fuel and energy technology"
"Modelling and mathematical simulation of natural processes","Sc. de la Terre : environ.","Aherne, Julian",Ontario,"Information technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Aherne, Julian",Ontario,"Environmental engineering"
"Not available","Programmes de bourses","AhiaTabibi, Airin","Qu�bec","Information technology"
"Not available","Programmes de bourses","Ahmad, Ayla",Ontario,"Chemical engineering"
Engineering,"Communic.,ordin. et composants","Ahmad, Omair","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie","Ahmad, Shohan",Ontario,"Civil engineering"
"Not available","Programmes de bourses","Ahmad, Talha",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ahmadi, Hossein",Illinois,"Electrical and electronic engineering"
"Information, computer and communication technologies","Communic.,ordin. et composants","Ahmadi, Majid",Ontario,"Electrical and electronic engineering"
Engineering,"G�nie m�canique - A","Ahmadi, Mojtaba",Ontario,Robotics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ahmadian, Zahra","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","AhmadiTorshizi, Faraz",Ontario,"Not available"
"Physical sciences","Physique subatomique","Ahmady, Mohammad","New Brunswick",Physics
"Not available","Bourses en sc bio/psycho","Ahmed, FidaAlNoor",Ontario,"Plant and treebiology"
"Computer software","Communic.,ordin. et composants","Ahmed, Maher",Ontario,Robotics
"Not available","Comit� de s�lection des bourses en g�nie B","Ahmed, Marya",Alberta,"Biomedical engineering"
"Information and communication services","G�nie �lectrique et de l'informatique","Ahmed, MohamedHossam","Newfoundland and Labrador","Electrical and electronic engineering"
"Advancement of knowledge","G�nie �lectrique et de l'informatique","Ahmed, Nasiruddin",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Ahmed, Saad",Ontario,"Cell biology"
"Life sciences (including biotechnology)",Statistique,"Ahmed, SEzaz",Ontario,"Statistics and probability"
"Not available","Bourses en bio cell/mol�c","Ahmed, SyedMukhtar",Ontario,"Molecular biology"
"Transport equipment","G�nie m�canique","Ahmed, Waizuddin","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Ahmed, Zeeshan",Ontario,"Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en math�matiques","Ahn, Cory","British Columbia","Pure mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ahsanuzzaman, SheikhMohammad",Ontario,"Electrical and electronic engineering"
"Computer communications","Informatique - A","Aiello, William","British Columbia","Information technology"
"Not available","Bourses en sc Terre/�cologie","Aikens, Kathleen","Qu�bec","Evolution and ecology"
"Information systems and technology","Informatique - B","A�meur, Esma","Qu�bec","Artificial intelligence"
"Not available","Ct� de d�cision interne - PPR","Aimez, Vincent","Qu�bec","Not available"
"Physical sciences","Communic.,ordin. et composants","Aimez, Vincent","Qu�bec","Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","AissaJaidi, Sonia","Qu�bec","Electrical and electronic engineering"
"Biomedical engineering","G�nie m�canique","Aissaoui, Rachid","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","AitAbderrahmane, Hamid","Qu�bec","Mechanical engineering"
"Communications technologies (satellites, radar, etc.)","Comit� de s�lection des projets strat�giques - Communication et information B","Aitchison, Stewart",Ontario,"Electrical and electronic engineering"
"Pollutants and toxic agents (waste, use 902)","Programme ORS - Coll�ge des examinateurs","Aitchison, Stewart",Ontario,"Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Aitchison, Stewart",Ontario,"Electrical and electronic engineering"
"Information, computer and communication technologies","Programme FONCER","Aitchison, Stewart",Ontario,"Electrical and electronic engineering"
Engineering,"G�nie industriel","AitKadi, Daoud","Qu�bec","Industrial engineering"
"Forestry (silviculture, forest management)","Biol v�g/sc alimentaire","Aitken, Sally","British Columbia","Plant and treebiology"
"Life sciences (including biotechnology)","Biologie cellulaire","Aitken, SusanMarie",Ontario,Biochemistry
"Information systems and technology","Communic.,ordin. et composants","Aitken, Victor",Ontario,Robotics
"Not available","Programmes de bourses","Aitken, Zachary",Saskatchewan,Robotics
"Information systems and technology","Communic.,ordin. et composants","AitMohamed, Otmane","Qu�bec","Information technology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Ajemba, Peter",Ontario,"Biomedical engineering"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Ajib, Wessam","Qu�bec","Electrical and electronic engineering"
"Computer software","Informatique - A","Ajila, Samuel",Ontario,"Information technology"
"Polymers, rubber and plastics","G�nie chimique et des mat�riaux","Ajji, Abdellah","Qu�bec","Chemical engineering"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Ajji, Abdellah","Qu�bec","Chemical engineering"
"Construction, urban and rural planning","G�nie civil, industriel et des syst�mes","Akbari, Hashem","Qu�bec","Civil engineering"
"Not available","Programmes de bourses","Akbary, Fauzia",Ontario,"Cell biology"
"Mathematical sciences","Maths pures et appliqu�es - A","AkbaryMajdabadno, Amir",Alberta,"Pure mathematics"
"Not available","Bourses en sc bio/psycho","Akhavan, Tina",Ontario,"Food science and technology"
"Not available","Programmes de bourses","Akhoundi, Ozra","Nova Scotia","Plant and treebiology"
Aerospace,"�lectromagn. et syst. �lectr. (H)","Akhrif, Ouassima","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Akhvlediani, Andrey",,"Pure mathematics"
"Agriculture and primary food production","Sc. de la Terre : environ.","Akinremi, OlalekanOluwole",Manitoba,"Soil science"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Akinyemi, John",Ontario,"Artificial intelligence"
"Information systems and technology","Informatique - B","Akl, Selim",Ontario,"Information technology"
"Medical and health sciences","Biologie Animale Int�grative","Akoum, Ali","Qu�bec","Animal biology"
"Earth sciences","Sc. de la Terre : environ.","Aksu, Ali","Newfoundland and Labrador",Oceanography
"Electrical and electronic machinery and equipment (including computer hardware)","�lectromagn. et syst. �lectr. (H)","Akyel, Cevdet","Qu�bec","Electrical and electronic engineering"
"Earth sciences","Sc. de la Terre : environ.","Al, Tom","New Brunswick",Hydrology
"Earth sciences","Sciences de la Terre solide","AlAasm, Ihsan",Ontario,"Earth science"
"Not available","Programmes de bourses","Alabbas, Anwar","British Columbia","Biomedical engineering"
"Not available","Programmes de bourses","Alaca, Furkan",Ontario,"Electrical and electronic engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Alaca, Saban",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Alaei, Navid","British Columbia","Pure mathematics"
"Computer software","Informatique - A","Alagar, Vangalur","Qu�bec","Information technology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Alain, Claude",Ontario,Psychology
"Information, computer and communication technologies","G�nie �lectrique et de l'informatique","Alajaji, Fady",Ontario,"Information technology"
"Climate and atmosphere","Maths pures et appliqu�es - B","Alam, Jahrul","Newfoundland and Labrador","Fluid mechanics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Alam, Mehboob",Ontario,"Electrical and electronic engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Alam, Mohammed","Nova Scotia","Plant and treebiology"
