CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Chemical engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Animal ecology"
"Networks-Centres of Excellence","NCEGP ","R�seaux de centres d'excellence","Not available"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Evolution and ecology"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Psychology
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Psychology
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electrical and electronic engineering"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plasticity, creep"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Mechanical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Kinesiology
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Chemical engineering"
"Int. Cttee Special Grants","MISPJ ","Subventions diverses","Not available"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Environmental engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Software and development"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biological and Medical Physics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Civil engineering"
"S&F Selection Committee for Mathematical Sciences","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Pure mathematics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Structure and dynamics of the earth's interior"
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Pure mathematics"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied mathematics"
Interdisciplinary,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels",Biochemistry
"S&F Selection for Committee Chemistry","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Inorganic chemistry"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Biomedical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Artificial intelligence (computer vision, use2603)"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Oceanography
"DAS - Life Sciences Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Animal biology"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Animal biology"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Microwave and millimeterwave devices, circuits and technologies"
"Strategic Projects Selection Panel - Communications and Information","STPGP ","Projets strat�giques - De groupe",Electromagnetics
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles",Electromagnetics
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Complex and harmonic analysis"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Cell biology"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Structural materials"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Gene expression"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Civil engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Chemical engineering"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wireless communication systems"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
"S&F Selection Committee for Engineering A","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Civil engineering"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Food chemistry and analysis"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Software and development"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Structural engineering"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Biochemistry
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Electrical and electronic engineering"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Microbiology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Robotics
"S&F Selection Committee for Mathematical Sciences","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Applied mathematics"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Control systems"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Biomedical engineering"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wireless communication systems"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Photon devices"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Electromagnetics
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Antennas and propagation"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Electrical and electronic engineering"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Mechanical engineering"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Knowledge representation"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Transportation engineering"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Transportation engineering"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Combinatorics
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Theory of computation"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical chemistry"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical chemistry"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Materials science and technology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Materials science and technology"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Power systems"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Genetics
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Mechanical engineering"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Microbiology
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Integrated circuits"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biomechanics
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Mechanical systems and instrumentation"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aerospace, aeronautical and automotive engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Food science and technology"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Biomedical engineering"
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Materials science and technology"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials processing"
"Strategic Projects Selection Panel - Communications and Information","STPGP ","Projets strat�giques - De groupe","Computer hardware"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Vlsi systems"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Information technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Information technology"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Food science and technology"
"Strategic Projects Selection Panel - Manufacturing - B","STPGP ","Projets strat�giques - De groupe","Structural materials"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Structural materials"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Psychology
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Photochemistry and photophysics"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Theoretical physics and chemistry"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Physical chemistry"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Genetics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Structural engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Software engineering"
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Statistics and probability"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering"
"S&F Selection Committee for Engineering B","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Chemical engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Protein manipulation and expression"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Dynamics
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Veterinary sciences"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Veterinary sciences"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
"Scholarships & Fellowships","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available"
"S&F Selection for Committee Chemistry","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Inorganic chemistry"
"Scholarships & Fellowships","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial engineering"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Number theory"
"Scholarships & Fellowships","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Communications systems"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information technology"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electrical and electronic engineering"
"Networks-Centres of Excellence","NCEGP ","R�seaux de centres d'excellence","Not available"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)"
"Subatomic Physics","SAPPJ ","Enveloppe de physique subatomique - De projet","Nuclear physics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Neurophysiology
"Schol/Fellow: Earth Sc/Ecology","PDF   ","Bourses postdoctorales","Aquatic ecology and limnology"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Civil engineering"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Proteins and peptides, amino acids"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Microbiology
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Artificial intelligence (computer vision, use2603)"
"Int. Cttee Special Grants","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Not available"
"Evaluation Committee","SRONR ","Programme d'occasions sp�ciales en recherche - Recherche nordique",Glaciology
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Glaciology
"Northern Research Supplement Program","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Glaciology
"Vanier Selection Committee","VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Evolution and ecology"
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Evolution and ecology"
"Scholarships & Fellowships","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Optimization
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Proteins and peptides, amino acids"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Separation processes"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Photon devices"
"DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Other studies in natural sciences and engineering"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Other studies in natural sciences and engineering"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Metal and organometallic chemistry"
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Mechanical engineering"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Virtual reality and related simulations"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Petrology, igneous and metamorphic geology"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Biophysics
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles",Thermodynamics
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Petroleum engineering, oil and gas recovery"
"S&F Selection Committee for Mathematical Sciences","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Pure mathematics"
"Schol/Fellow: Cell/Molec Biol","PDF   ","Bourses postdoctorales","Cell biology"
"S&F Selection Committee for Physics and Astronomy","PDF   ","Bourses postdoctorales","Space science"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Water resources and supply"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wireless communication systems"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Geophysics
"Innovation Challenge Awards","ICA   ","Prix D�fi innovation","Not available"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Communications networks"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Not available"
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Evolution and ecology"
"S&F Selection Committee for Mathematical Sciences","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Applied mathematics"
"S&F Selection Committee for Physics and Astronomy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Physics
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Earth science (see also marine geology 4604)"
"Materials and Chemical Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Biomedical materials"
"Strategic Network Grants","NETGP ","R�seaux de recherche","Biomedical engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical materials"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations research and management science"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biochemistry
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Kinesiology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Psychology
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Graphics
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Theoretical physics and chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Structural materials"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Inorganic chemistry"
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Psychology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Genetics
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Psychology
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Concrete structures"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electron devices"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial engineering"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Aquatic ecology and limnology"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Psychology
