ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Computational biology: using math and computers to solve biological problems","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Genome Sciences","University of Washington","Sudmant, Peter",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Washington,Washington,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Handheld microphone array for hearing impaired listeners","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario","Suelzle, David",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Error reduction in handwriting recognition","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University","Suen, Ching",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Analyse de formes et intelligence artificielle",Robotics,Robotique,3-5
"Synthesis of heterocycles and applications of synthesis to modified dnazymes","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of British Columbia","Suen, Vincent",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Chimie organique","Organic chemistry","Chimie organique",
"Investigations into representations for reversible logic functions","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Computer Science","University of Lethbridge","Suen, Vivien",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Technologie de l'information","Information technology","Technologie de l'information",
"Carbon Footprints of Buildings","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto","Sugar, Lorraine",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"G�nie civil","Civil engineering","G�nie civil",
"Putative novel DNA repair proteins in the radiation resistant bacteria deinoccus radiodurans","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Biomedical Sciences","McMaster University","SugimanMarangos, Seiji",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Biochimie,Biochemistry,Biochimie,
"Roles for the exocyst complex in vesicular trafficking","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,Physiology,"University of Toronto","Sugita, Shuzo",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"S�cr�tions cellulaires","Cell biology","Biologie cellulaire",1-5
"Enzymes of the chalcone synthase superfamily from plants and microorganisms","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Chemistry and Biochemistry","University of Regina","Suh, DaeYeon",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Biochimie,Biochemistry,Biochimie,2-5
"The effect of dietary fats on testis function","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Biologie Animale Int�grative",CANADA,CANADA,"Human Nutritional Sciences","University of Manitoba","Suh, Miyoung",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Biologie animale","Animal biology","Biologie animale",1-2
"Impact of ice cover on riverbed scour processes in the vicinity of bridge abutments - a clear-water experimental study","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie civil - B",CANADA,CANADA,"Environmental Engineering","University of Northern British Columbia","Sui, Jueyi",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Hydraulique,"Mechanical engineering","G�nie m�canique",2-5
"Synthesis and Characterization of Nanofibrous Ti02/A1203 Hybrid Oxides for Claus Tail Gas Processing","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Alberta Sulphur Research Limited","Sui, Ruohong",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Alberta,Alberta,"G�nie chimique","Chemical engineering","G�nie chimique",
"Continuum theory and dynamical systems","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Mathematics,"Nipissing University","Sukhai, Andrew",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"Nonlinear waves in fluids, optics and plasmas","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"University of Toronto","Sulem, Catherine",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",5-5
"Structural health monitoring of composite structures","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of Victoria","Suleman, Afzal",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"G�nie m�canique","Mechanical engineering","G�nie m�canique",1-1
"Health monitoring and damage prognosis of aircraft composite structures","A�rospatial","Transportation systems and services","Services et syst�mes de transport","G�nie m�canique - A",CANADA,CANADA,"Mechanical Engineering","University of Victoria","Suleman, Afzal",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�nie m�canique","Mechanical engineering","G�nie m�canique",1-5
"Regulation ofo opsin expression by thyroid hormone receptors in salmonid retina","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biological Sciences","Simon Fraser University","Suliman, Tarek",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Atlantic Regional CRYSTAL (ARC): Enhancing the Culture of Science, Technology, and Mathematics across the Atlantic Provinces","Non disponible","Not available","Non disponible","Comit� de s�lection CREAS",CANADA,CANADA,"Education, Faculty of","University of New Brunswick","Sullenger, Karen",5,"CRYST ","Centres de recherche sur l'enseignement et l'apprentissage des sciences","Centres for Research in Youth, Science Teaching and Learning","New Brunswick",Nouveau-Brunswick,"Non disponible","Not available","Non disponible",5-5
"Redox active molecular material","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Guelph","Sullivan, David",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Theory of nonuniform complex liquids","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,Physics,"University of Guelph","Sullivan, Donald",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mati�re condens�e molle","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Environmental diffusion","Polluants et agents toxiques (d�chets, utiliser 902)",Environment,Environnement,"G�nie m�canique - B",CANADA,CANADA,"Applied Mathematics","University of Western Ontario","Sullivan, Paul",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Turbulence,"Fluid mechanics","M�canique des fluides",3-4
"Replacement and new thermo-mechanical instruments for polymer characterization","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie chimique et des mat�riaux",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Sullivan, Pearl",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-1
"Thermal degradation of polymeric materials and joints for heat exchanger applications","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Sullivan, Pearl",1,"APCPJ ","Partenariat automobile du Canada                                                                    ","Automotive Partnership Canada Project                                                               ",Ontario,Ontario,"Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",1-2
"Time-dependent responses in cross-linking polymers","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Sullivan, Pearl",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-5
"Aerodynamic improvements to microair vehicles and wind turbines","A�rospatial","Transportation systems and services","Services et syst�mes de transport","G�nie m�canique - B",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Sullivan, Pierre",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�canique des fluides","Fluid mechanics","M�canique des fluides",1-5
"Beta counter for research in reproduction","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Syst�mes et fonctions biologiques",CANADA,CANADA,"Obst�trique et gyn�cologie","Universit� Laval","Sullivan, Robert",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Biologie animale","Animal biology","Biologie animale",1-1
"Novel strategy to identify bull fertility markers","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Ct� de d�cision interne - PPR",CANADA,CANADA,"Obst�trique et gyn�cologie","Universit� Laval","Sullivan, Robert",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Reproduction animale","Animal biology","Biologie animale",1-3
"Functions of epidymosomes in sperm maturation","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,"Obst�trique et gyn�cologie","Universit� Laval","Sullivan, Robert",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Reproduction animale","Animal biology","Biologie animale",5-5
"Paw preference in the rat: mechanisms, developmental influences and implications",Psychologie,"Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Psychiatry,"Universit� de Montr�al","Sullivan, Ronald",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychologie,Psychology,Psychologie,4-5
"Paw preference in the rat: mechanisms, developmental influences and implications",Psychologie,"Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Psychiatry,"McGill University","Sullivan, Ronald",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychologie,Psychology,Psychologie,4-5
"The particle phenomenology of heterotic string compactifications on non-kahler manifolds","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Physics,"University of California - Santa Barbara","Sully, James",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",California,Californie,Physique,Physics,Physique,
"Production, isolation, purification andoptical properties of TMV","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"Concordia University","Sultan, Anthony",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Biophysique,Physics,Physique,
"ICT Innovation Industry/Academia Workshop","Non disponible","Not available","Non disponible",Conseil,CANADA,CANADA,"Business Administration, Faculty of","Simon Fraser University","Sum, Elmer",1,"RODFB ","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","Regional Office Discretionary Funds - British Columbia","British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",1-1
"Greentech & Cleantech Industry/Academia Workshop","Non disponible","Not available","Non disponible",Conseil,CANADA,CANADA,"Business Administration, Faculty of","Simon Fraser University","Sum, Elmer",1,"RODFB ","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","Regional Office Discretionary Funds - British Columbia","British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",1-1
"Evaluation of PD4 on Shelf Life Extension and Organoleptic Properties of Fully Cooked Sliced Luncheon Meat","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Maple Leaf Consumer Foods (Kitchener)","Maple Leaf Foods Inc.","Suman, Evelyin",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Emerging Infectious Diseases of Amphibians in the Neotropics","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Biological Sciences","University of Windsor","Summerfield, Ashley",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"Studies in theoretical space physics","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,"Mathematics and Statistics","Memorial University of Newfoundland","Summers, Danny",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Recherche spatiale","Space science","Recherche spatiale",4-5
"Bluff-body aerodynamics and fluid-structure interactions","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of Saskatchewan","Sumner, David",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"M�canique des fluides","Fluid mechanics","M�canique des fluides",2-5
"Aeroelastic response of horizontal axis wind turbines operating under wake conditions","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"G�nie m�canique","�cole de technologie sup�rieure","Sumner, Jonathon",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Development of deinkable Inkjet Inks","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Paprican Division - Pointe-Claire",FPInnovations,"Sun, AnitaWenjing",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chimie physique","Physical chemistry","Chimie physique",
"Antidiabetic assay of simseng","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"University of Ottawa","Sun, Cathy",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie bioanalytique","Analytical chemistry","Chimie analytique",
"Directed evolution of human lipoxygenases for mechanistic studies","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"Queen's University","Sun, Christina",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Biochimie,Biochemistry,Biochimie,
"Market pulp support","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Research and Development Division","Canadian Forest Products Ltd","Sun, Dennis",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chimie physique","Physical chemistry","Chimie physique",
"Development for water based friction modifier technology for rail and transit applications","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Kelsan Technologies Corporation","Sun, Dennis",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Chimie physique","Physical chemistry","Chimie physique",
"Origin and evolution of tetraploid species in genus elymus","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"Saint Mary's University","Sun, Genlou",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Taxonomie, syst�matique et phylog�n�tique","Evolution and ecology","�volution et �cologie",2-5
"Exploring the effects of chronic atomoxetine treatment on impulsivity","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Psychology,"University of British Columbia","Sun, HaoSheng",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Neurologie du comportement",Psychology,Psychologie,
"Neurobiological basis of impulsivity","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS",Medicine,"Mount Sinai School of Medicine","Sun, HaoSheng",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","New York","New York","Neurologie du comportement",Psychology,Psychologie,
"Visual and non-visual processing in spatial perception and spatial navigation",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","Sun, HongJin",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes sensoriels -- vue",Psychology,Psychologie,3-5
"The Organocatalyzed Synthesis of Enantioenriched Allenes","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Ottawa","Sun, HoYan",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Chimie organique","Organic chemistry","Chimie organique",
"Statistical methods for complex genetic data","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux",Statistique,CANADA,CANADA,"Public Health Sciences","University of Toronto","Sun, Lei",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",2-5
"Inflammatory gene signaling pathways in primary mouse alveolar macrophages","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"Saint Mary's University","Sun, Michael",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"modeling and model based control of Piezo scanners for nano positioning","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Calgary","Sun, Qiao",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",4-5
"Nanoliter-volume protein sample purification with capillary electrophoresis","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biochemistry,"University of Western Ontario","Sun, Samuel",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie bioanalytique","Analytical chemistry","Chimie analytique",
"Development and application of novel nanostructured material for fuel cells","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario","Sun, Shuhui",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Cellulase activity assessment","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","Sun, TzeWei(Tim)",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie chimique","Chemical engineering","G�nie chimique",
"Nonlinear filtering and stochastic analysis","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Mathematics and Statistics","Concordia University","Sun, Wei",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Processus stochastiques","Statistics and probability","Statistique et probabilit�",2-5
"The effects of deep brain stimulation on cortical cholinergic circuit in alzheimer`s disease","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Medical Science, Institute of","University of Toronto","Sun, Xing",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Neurophysiologie,"Animal biology","Biologie animale",
"Development of Nanomaterials for Fuel Cell Applications","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mechanical and Materials Engineering/Eng","University of Western Ontario","Sun, Xueliang",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Nitrogen-Doped Carbon Nanotube-Based 3D Electrodes for High Performance and Low Cost PEM Fuel Cells","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario","Sun, Xueliang(Andy)",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-3
"Development of novel 3D metal silicide nanowires as electrocatalyst support for low cost and high durability PEM fuel cells","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario","Sun, Xueliang(Andy)",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-3
"Noble metal catalyst nanoparticles on low-dimensional metal oxide substrates for automotive applications","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario","Sun, Xueliang(Andy)",4,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",4-4
"Development and design of 3D nanowire-based electrodes for low-cost and high-performance PEM fuel cells","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario","Sun, Xueliang(Andy)",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-5
"Operation similarity and mutiple time series analysis in a complex continuous industrial process","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Pattern Discovery Software Systems Ltd","Sun, Yanmin",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"A bio-AFM for mechanical characterization of biological cells","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nie m�canique",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Sun, Yu",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",1-1
"High-speed electromechanical characterization of biological cells for bladder cancer diagnosis","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Sun, Yu",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",2-3
"MEMS-based closed-loop drug delivery devices integrating stimulus-responsive nano hydrogels: Design, fabrication, and testing","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Sun, Yu",3,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Ontario,Ontario,"Conception et fabrication","Design and manufacturing","Conception et fabrication",3-3
"MEMS-assisted microrobotic biomanipulation","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nie m�canique",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Sun, Yu",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",5-5
"Development of a closed-loop nanomanipulation system and nanogripping devices for manipulation inside scanning electron microscopes","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Sun, Yu","1 & 2","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique","1 & 2-2"
"Canada Research Chair in Micro and Nano Engineering Systems","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Sun, Yu",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"An Intelligent Optimization System For Metal Casting Design","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical, Automotive and Materials Engineering","University of Windsor","Sun, Zhizhong",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
