AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Serrano, Alexandre",Ontario,"Animal biology"
"Not available","Programmes de bourses","Serratore, Janine",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Serrouya, Robert",Alberta,"Evolution and ecology"
"Alternative energy resources","G�nie �lectrique et informatique","Servati, Peyman","British Columbia","Electrical and electronic engineering"
"Electrical energy","Comit� de s�lection des projets strat�giques - �nergie","Servati, Peyman","British Columbia","Electrical and electronic engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","�lectromagn. et syst. �lectr. (H)","Servati, Peyman","British Columbia","Electrical and electronic engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Service, Elisabet",Ontario,Psychology
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","Servio, Phillip","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Servio, Phillip","Qu�bec","Chemical engineering"
Environment,"Ct� de d�cision interne - PPR","Servos, Mark",Ontario,"Evolution and ecology"
"Not available","R�seaux-centres d'excellence","Servos, Mark",Ontario,"Not available"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Servos, Mark",Ontario,"Evolution and ecology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Servos, Philip",Ontario,Psychology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Servos, Philip",Ontario,Psychology
"Communication systems and services (planning, organization, services)","Communic.,ordin. et composants","Sesay, AbuBakarr",Alberta,"Electrical and electronic engineering"
Engineering,"G�nie m�canique - A","Seshadri, Rangaswamy","Newfoundland and Labrador","Mechanical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Seshadri, Rangaswamy","Newfoundland and Labrador","Mechanical engineering"
"Not available","Programmes de bourses","Sessford, Karus",Alberta,"Animal biology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Seth, Deepyaman",Alberta,"Chemical engineering"
"Not available","Ct� int. subv. sp�ciales","Seth, Rajesh",Ontario,"Not available"
Environment,"G�nie civil","Seth, Rajesh",Ontario,"Environmental engineering"
"Not available","Programmes de bourses","Seth, Vikrum",Ontario,"Cell biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Seto, AmandaMindy",Ontario,"Information technology"
"Oil, gas and coal","G�nies chimique et m�tal.","Settari, Antonin",Alberta,"Chemical engineering"
"Medical and health sciences","Physique g�n�rale","Seuntjens, Jan","Qu�bec",Physics
"Not available","Programmes de bourses","S�vignyC�t�, L�onie","Qu�bec","Civil engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Sewell, Jason",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Sewell, Jason","British Columbia","Pure mathematics"
"Earth sciences","Sciences de la Terre solide","SeyedMahmoud, Behnam",Alberta,Geophysics
"Not available","Comit� de s�lection des bourses en math�matiques","Seyfaddini, Sobhan",California,"Pure mathematics"
"Mathematical sciences","Sc. de la Terre : environ.","Seymour, Brian","British Columbia","Applied mathematics"
Environment,Interdisciplinaire,"Seymour, Colin",Ontario,"Cell biology"
Environment,"Universit�s/industrie","Seymour, Colin",Ontario,Biochemistry
"Not available","Comit� de s�lection des bourses en chimie","Sgro, Michael",Ontario,"Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Shabani, Arghavan","Qu�bec","Biomedical engineering"
"Not available","Programmes de bourses","Shabannejad, Saman",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Shabash, Boris","British Columbia","Artificial intelligence"
"Not available","Comit� de s�lection des bourses en g�nie A","Shadwick, Elizabeth","Nova Scotia",Oceanography
"Life sciences (including biotechnology)","SAD - Comit� de s�lection en Sciences de la vie","Shadwick, Robert","British Columbia","Animal biology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Shadwick, Robert","British Columbia","Animal biology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Shadwick, Robert","British Columbia","Animal biology"
"Communications technologies (satellites, radar, etc.)","�lectromagn. et syst. �lectr. (H)","Shafai, Cyrus",Manitoba,"Electrical and electronic engineering"
"Information and communication services","Comit� de s�lection des projets strat�giques - Communication et information","Shafai, Lotfollah",Manitoba,"Electrical and electronic engineering"
"Advancement of knowledge","�lectromagn. et syst. �lectr. (H)","Shafai, Lotfollah",Manitoba,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Shafai, Lotfollah",Manitoba,"Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Shafer, Aaron",Alberta,"Evolution and ecology"
"Mathematical sciences","Maths pures et appliqu�es - A","Shafikov, Rasul",Ontario,"Pure mathematics"
"Not available","Bourses en bio cell/mol�c","Shah, Anu",Ontario,"Cell biology"
"Materials performance","G�nie civil","Shah, Arvind",Manitoba,"Structural engineering"
"Advancement of knowledge","Biologie cellulaire","Shah, Girish","Qu�bec","Molecular biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Shah, Manoj",Alberta,"Civil engineering"
"Not available","Programmes de bourses","Shah, Parthiv",Ontario,"Mechanical engineering"
"Information systems and technology","G�nies chimique et m�tal.","Shah, SirishLalji",Alberta,"Chemical engineering"
"Information systems and technology","Universit�s/industrie","Shah, SirishLalji",Alberta,"Chemical engineering"
"Information, computer and communication technologies","Communic.,ordin. et composants","Shahbazpanahi, Shahram",Ontario,"Electrical and electronic engineering"
"Communication systems and services (planning, organization, services)","Communic.,ordin. et composants","ShahHeydari, Shahram",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Shahi, Arash",Ontario,"Civil engineering"
"Processed food products and beverages","Biol v�g/sc alimentaire","Shahidi, Fereidoon","Newfoundland and Labrador","Food science and technology"
"Not available","Programmes de bourses","Shahin, Ibrahim",Manitoba,"Information technology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Shahin, Khaled","Nova Scotia","Structural engineering"
"Not available","Bourses en bio cell/mol�c","Shahinas, Dea",Ontario,Biochemistry
"Not available","Comit� de s�lection des bourses en g�nie A","Shahir, Shahed",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en bio cell/mol�c","Shahrabadi, Parisa",Alberta,Microbiology
"Not available","Programmes de bourses","Shahriari, Bijan",Ontario,Robotics
"Not available","Comit� de s�lection des bourses en math�matiques","Shahriari, Bobak","British Columbia","Applied mathematics"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Shahriari, Kyarash","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Shahrokni, Maryam","British Columbia","Biomedical engineering"
"Information, computer and communication technologies","Communic.,ordin. et composants","Shahrrava, Behnam",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Shaikh, Javeed","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Shaker, George",Ontario,"Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","�lectromagn. et syst. �lectr. (H)","Shaker, Jafar",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Shakiba, Nika",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Shakibi, Babak",Ontario,"Mechanical engineering"
"Information systems and technology","Informatique - A","Shakshuki, Elhadi","Nova Scotia","Artificial intelligence"
"Construction, urban and rural planning","G�nie civil","Shalaby, Ahmed",Manitoba,"Civil engineering"
"Transportation systems and services","G�nie civil - A","Shalaby, AmerS",Ontario,"Civil engineering"
"Mathematical sciences","Maths pures et appliqu�es - B","Shalaby, Nabil","Newfoundland and Labrador","Pure mathematics"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Shalev, Uri","Qu�bec",Psychology
"Information, computer and communication technologies","Informatique - B","Shallit, Jeffrey",Ontario,"Information technology"
"Not available","Programmes de bourses","Sham, Jane",Ontario,"Physical chemistry"
"Materials sciences","Chimie analytique et physique","Sham, TsunKong",Ontario,"Physical chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Sham, TsunKong",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Sham, TsunKong",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Shambayati, Shabnam","British Columbia","Electrical and electronic engineering"
"Not available","Programmes de bourses","Shamchuk, Angela",Alberta,Genetics
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Shameli, SeyedEhsan",Ontario,"Mechanical engineering"
"Not available","Bourses en bio cell/mol�c","Shames, Stephanie","British Columbia",Microbiology
"Computer communications","Communic.,ordin. et composants","Shami, Abdallah",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Shamim, Atif",,"Electrical and electronic engineering"
"Advancement of knowledge","G�nie m�canique - A","Shan, Gongbing",Alberta,"Biomedical engineering"
Aerospace,"Ct� de d�cision interne - PPR","Shan, Jinjun",Ontario,"Mechanical engineering"
Aerospace,"G�nie m�canique - A","Shan, Jinjun",Ontario,"Mechanical engineering"
"Agriculture and primary food production","Ct� de d�cision interne - PPR","Shand, Phyllis",Saskatchewan,"Food science and technology"
Engineering,"G�nies chimique et m�tal.","Shang, Helen(Huilan)",Ontario,"Chemical engineering"
Environment,"G�nie civil","Shang, Julie",Ontario,"Civil engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Shang, Wei","New Brunswick","Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Shanian, Ali",Massachusetts,"Materials science and technology"
"Materials sciences","G�nies chimique et m�tal.","Shankar, Sumanth",Ontario,"Materials science and technology"
"Information, computer and communication technologies","Comit� de s�lection des projets strat�giques - Communication et information","Shannon, Lesley","British Columbia","Information technology"
"Information, computer and communication technologies","Communic.,ordin. et composants","Shannon, Lesley","British Columbia","Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Shantz, Jeffrey",Ontario,"Information technology"
"Not available","Programmes de bourses","Shantz, Jeffrey",Ontario,"Information technology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Shao, Yanwen","Qu�bec","Food science and technology"
"Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Fabrication - B","Shao, Yixin","Qu�bec","Structural engineering"
"Structural engineering","G�nie civil - A","Shao, Yixin","Qu�bec","Structural engineering"
"Not available","Bourses en sc bio/psycho","Shaoul, Cyrus",Alberta,Psychology
"Advancement of knowledge","Chimie analytique et physique","Shapiro, Moshe","British Columbia","Physical chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Shapiro, Moshe","British Columbia","Theoretical physics and chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Shapiro, Moshe","British Columbia","Physical chemistry"
"Not available","Bourses en bio cell/mol�c","Shapiro, Rebecca",Ontario,Genetics
"Not available","Programmes de bourses","Shapiro, Richard","Qu�bec","Structural engineering"
"Not available","Programmes de bourses","ShapiroMunn, Andrew",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en math�matiques","Sharara, Ishmael",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","Shardt, Orest",Alberta,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Shardt, Yuri",Alberta,"Chemical engineering"
"Waste, waste management and recycling","Ct� de d�cision interne - PPR","Shareck, Fran�ois","Qu�bec","Molecular biology"
Engineering,"G�nie m�canique - A","Sharf, Inna","Qu�bec","Mechanical engineering"
"Animal management (animal diseases, breeding)","Ct� de d�cision interne - PPR","Sharif, Shayan",Ontario,"Animal biology"
"Animal management (animal diseases, breeding)","Ct� de d�cision interne - PPR","Sharif, Shayan",Ontario,"Animal biology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Sharif, Shayan",Ontario,"Animal biology"
"Not available","Programmes de bourses","SharifAskari, Mohammad","Qu�bec","Not available"
"Not available","Comit� de s�lection des bourses en chimie","SharifAskari, Mohammad","Qu�bec","Inorganic chemistry"
"Not available","Programmes de bourses","SharifAzadeh, Shadi","Qu�bec","Industrial engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Sharifi, Romyar",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","SharifiTehrani, Saeed","Qu�bec","Not available"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","SharifiTehrani, Saeed","Qu�bec","Electrical and electronic engineering"
"Information systems and technology","Informatique - A","Sharlin, Ehud",Alberta,"Information technology"
"Information, computer and communication technologies","�lectromagn. et syst. �lectr. (H)","Sharma, Abhay",Ontario,"Electrical and electronic engineering"
"Not available","R�seaux-centres d'excellence","Sharma, Arya",Alberta,"Not available"
"Not available","Programmes de bourses","Sharma, Govinda","British Columbia","Organic chemistry"
Engineering,"G�nie civil - A","Sharma, Jitendrapal",Saskatchewan,"Civil engineering"
"Physical sciences","Physique subatomique","Sharma, Kumar",Manitoba,Physics
"Not available","Programmes de bourses","Sharma, Robyn",Ontario,"Animal biology"
"Not available","Bourses en sc Terre/�cologie","Sharma, Sapna",Wisconsin,"Evolution and ecology"
"Transportation systems and services","G�nie civil","Sharma, Satish",Saskatchewan,"Civil engineering"
"Life sciences (including biotechnology)","Biologie cellulaire","Sharom, Frances",Ontario,Biochemistry
"Not available","Programmes de bourses","Sharon, David","British Columbia",Microbiology
"Not available","Programmes de bourses","Sharovar, Mariay",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Sharp, Graham",Ontario,"Artificial intelligence"
"Not available","Ct� int. subv. sp�ciales","Sharp, Martin",Alberta,"Not available"
"Climate and atmosphere","Comit� d'�valuation","Sharp, Martin",Alberta,Hydrology
"Earth sciences","Sc. de la Terre : environ.","Sharp, Martin",Alberta,Hydrology
"Earth sciences","Programme de suppl�ments en recherche nordique","Sharp, Martin",Alberta,Hydrology
"Not available","Comit� de s�lection Vanier","Sharp, Nathaniel",Ontario,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Sharpe, Diana","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Sharpe, Diana","Qu�bec","Not available"
"Not available","Programmes de bourses","Sharpe, Malcolm",Ontario,"Information technology"
"Medical and health sciences","Biologie cellulaire","Sharpe, Simon",Ontario,Biochemistry
"Not available","Programmes de bourses","Sharpe, Susan","New Brunswick",Biochemistry
"Not available","Programmes de bourses","Sharshar, Mohamed",Alberta,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Shastri, Bhavin","Qu�bec","Electrical and electronic engineering"
"Life sciences (including biotechnology)","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique","Shatkay, Hagit",Ontario,"Other studies in natural sciences and engineering"
"Life sciences (including biotechnology)","Informatique - B","Shatkay, Hagit",Ontario,"Other studies in natural sciences and engineering"
"Polymers, rubber and plastics","Chimie inorg. et org.","Shaver, Michael","Prince Edward Island","Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Shavezipur, Mohammad",California,"Mechanical engineering"
"Information systems and technology","Informatique - B","Shaw, Christopher","British Columbia","Information technology"
"Earth sciences","Sciences de la Terre solide","Shaw, Cliff","New Brunswick","Earth science"
"Not available","Bourses en bio cell/mol�c","Shaw, Conor","British Columbia",Physics
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","Shaw, John",Alberta,"Chemical engineering"
"Oil, gas and coal","Universit�s/industrie","Shaw, John",Alberta,"Fuel and energy technology"
"Not available","Comit� de s�lection des bourses en math�matiques","Shaw, Kristin",Ontario,"Pure mathematics"
"Not available","Bourses en bio cell/mol�c","Shaw, Tanya",,"Cell biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Shaw, Tiffany","New York","Space science"
"Electrical energy","Ct� de d�cision interne - PPR","Shawwash, Ziad","British Columbia","Civil engineering"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Shayan, Yousef","Qu�bec","Electrical and electronic engineering"
"Earth sciences","Sciences de la Terre solide","Shcherbakov, Robert",Ontario,Geophysics
"Not available","Prix D�fi innovation","She, James",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","She, James",,"Electrical and electronic engineering"
"Not available","Bourses en bio cell/mol�c","Shea, Jennifer","Newfoundland and Labrador","Not available"
"Not available","Bourses en sc Terre/�cologie","Shea, Kathleen",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en math�matiques","Shea, Marcus",Ontario,"Applied mathematics"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Shea, Patrick","Nova Scotia",Physics
"Not available","Bourses en sc Terre/�cologie","Sheard, Emma","Qu�bec","Earth science"
"Biomedical engineering","G�nie chimique et des mat�riaux","Sheardown, Heather",Ontario,"Biomedical engineering"
"Medical and health sciences","Subvention de r�seaux strat�giques","Sheardown, Heather",Ontario,"Biomedical engineering"
"Biomedical engineering","G�nies chimique et m�tal.","Sheardown, Heather",Ontario,"Biomedical engineering"
"Mathematical sciences","G�nie industriel","Shechter, Steven","British Columbia","Industrial engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Shedden, Judith",Ontario,Psychology
"Not available","Bourses en bio cell/mol�c","Sheehan, Katelyn",Alberta,Biochemistry
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Sheel, William","British Columbia","Animal biology"
"Not available","Programmes de bourses","Sheepy, Emily",Ontario,Psychology
"Computer software","Informatique - B","Sheffer, Alla","British Columbia","Information technology"
"Modelling and mathematical simulation of natural processes","Phys. de la mati�re condens�e","Shegelski, Mark","British Columbia","Theoretical physics and chemistry"
"Not available","Programmes de bourses","Shehata, AbdelAziz",Ontario,"Chemical engineering"
"Materials performance","G�nie civil - A","Shehata, Medhat",Ontario,"Structural engineering"
"Not available","Programmes de bourses","Shehzad, Usman","Nova Scotia","Inorganic chemistry"
"Not available","Bourses en sc bio/psycho","Shehzad, Zarrar",Connecticut,Psychology
"Not available","Programmes de bourses","Sheikh, Amin",Saskatchewan,Genetics
"Not available","Bourses en sc bio/psycho","Sheikh, Naveed","Qu�bec",Psychology
"Structural engineering","G�nie civil - A","Sheikh, Shamim",Ontario,"Structural engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","G�nie �lectrique et de l'informatique","Sheikholeslami, Ali",Ontario,"Electrical and electronic engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Sheikhzadeh, Mehdi",Ontario,"Industrial engineering"
"Not available","Bourses en sc Terre/�cologie","Sheldon, Kim","British Columbia","Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Sheldon, Signy",Ontario,Psychology
"Not available","Bourses en bio cell/mol�c","Shelley, Lesley","British Columbia",Microbiology
Agriculture,"Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Shelp, Barry",Ontario,"Plant and treebiology"
"Life sciences (including biotechnology)","Biol v�g/sc alimentaire","Shelp, Barry",Ontario,"Plant and treebiology"
"Medical and health sciences","Biologie cellulaire","Shemanko, Carrie",Alberta,"Cell biology"
"Not available","Programmes de bourses","Shen, Chong",Ontario,"Mechanical engineering"
"Not available","Bourses en sc bio/psycho","Shen, Kelly",Ontario,"Animal biology"
"Not available","Programmes de bourses","Shen, Lin",,Biochemistry
"Medical and health sciences","Biologie cellulaire","Shen, ShiHsiang","Qu�bec","Cell biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Shen, Sijing",Ontario,"Astronomy and astrophysics"
"Not available","Programmes de bourses","Shen, TirnYu(Johnson)",Ontario,Physics
"Production and operations management","Informatique - B","Shen, Weiming",Ontario,"Artificial intelligence"
"Information and communication services","Communic.,ordin. et composants","Shen, Xuemin(Sherman)",Ontario,"Electrical and electronic engineering"
"Not available","Sciences de la Terre solide","Shen, Yanan","Qu�bec","Geochemistry and geochronology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Shen, Yanan","Qu�bec","Earth science"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Shendruk, Tyler",Ontario,Physics
"Oceans, seas and estuaries","Sc. de la Terre : environ.","Sheng, Jinyu","Nova Scotia",Oceanography
"Life sciences (including biotechnology)","G�nes, cellules et mol�cules","Sheng, Yi",Ontario,Biochemistry
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Sheng, Yi",Ontario,Biochemistry
"Surveying and photogrammetry","Ct� de d�cision interne - PPR","Sheng, Yunlong","Qu�bec","Information technology"
"Biomedical engineering","Physique g�n�rale","Sheng, Yunlong","Qu�bec",Physics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Shenouda, Michael","British Columbia","Electrical and electronic engineering"
"Computer software","Informatique - A","Shepard, Terry",Ontario,"Information technology"
"Not available","Bourses en bio cell/mol�c","Shepherd, Alyssa",Ontario,Biochemistry
"Information, computer and communication technologies","Informatique - B","Shepherd, Bruce","Qu�bec","Information technology"
"Space and astronomy","Rech. spatiale et astronomie","Shepherd, Gordon",Ontario,"Space science"
"Physical sciences","Chimie analytique et physique","Shepherd, Jeffrey",Ontario,"Physical chemistry"
"Advancement of knowledge","Rech. spatiale et astronomie","Shepherd, Marianna",Ontario,"Atmospheric science"
"Climate and atmosphere","Sc. de la Terre : environ.","Shepherd, Theodore",Ontario,"Atmospheric science"
"Not available","Programmes de bourses","Sheppard, Megan","Qu�bec",Psychology
"Not available","Comit� de s�lection des bourses en g�nie A","Sherar, Brent",Ontario,"Materials science and technology"
"Not available","Bourses en sc bio/psycho","Sheridan, Heather",Ontario,Psychology
"Biomedical engineering","G�nie �lectrique et de l'informatique","Sherif, Sherif",Manitoba,Physics
"Not available","Programmes de bourses","Sherk, Douglas",Ontario,"Information technology"
"Advancement of knowledge","Chimie inorg. et org.","Sherman, John","British Columbia","Organic chemistry"
