LOCSF,PROVINCE
S,BC
S,BC
S,BC
S,BC
S,BC
T,BC
H,BC
M,BC
S,BC
U,BC
H,BC
M,BC
S,BC
S,BC
S,BC
S,BC
I,BC
S,BC
I,BC
S,BC
S,BC
S,BC
S,BC
S,BC
I,BC
H,BC
H,BC
S,BC
U,BC
S,BC
S,BC
I,BC
T,BC
H,BC
H,BC
S,BC
S,BC
S,BC
H,BC
S,BC
H,BC
S,BC
S,BC
S,BC
I,BC
I,BC
S,BC
S,BC
S,BC
S,BC
S,BC
T,BC
H,BC
S,BC
S,BC
M,BC
S,BC
M,BC
T,BC
H,BC
H,BC
S,BC
I,BC
S,BC
T,BC
T,BC
S,BC
S,BC
S,BC
M,BC
S,BC
I,BC
S,BC
S,BC
I,BC
I,BC
S,BC
I,BC
U,BC
U,BC
S,BC
S,BC
T,BC
U,BC
U,BC
I,BC
U,BC
I,BC
S,BC
R,BC
U,BC
U,BC
M,BC
U,BC
H,BC
M,BC
M,BC
S,BC
I,BC
I,BC
U,BC
H,BC
H,BC
T,BC
H,BC
H,BC
M,BC
M,BC
T,BC
M,BC
M,BC
M,BC
S,BC
S,BC
S,BC
S,BC
M,BC
M,BC
L,BC
S,BC
S,BC
S,BC
S,BC
M,BC
M,BC
M,BC
D,AB
M,AB
M,AB
U,AB
S,AB
D,AB
U,AB
M,AB
M,AB
U,AB
B13,AB
M,AB
U,AB
M,AB
B13,AB
D,AB
M,AB
D,AB
M,AB
M,AB
U,AB
S,AB
S,AB
S,AB
D,AB
D,AB
U,AB
S,AB
D,AB
S,AB
S,AB
D,AB
S,AB
D,AB
D,AB
S,AB
S,AB
D,AB
M,AB
S,AB
D,AB
M,AB
S,AB
D,AB
S,AB
S,AB
M,AB
M,AB
M,AB
S,AB
D,AB
D,AB
S,AB
D,AB
D,AB
D,AB
S,AB
D,AB
D,AB
S,AB
D,AB
D,AB
D,AB
M,AB
M,AB
D,AB
B13,AB
S,AB
D,AB
D,AB
M,AB
T,AB
L,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
S,AB
D,AB
M,AB
S,AB
S,AB
D,AB
M,AB
M,AB
S,AB
U,AB
M,AB
M,AB
D,AB
D,AB
D,AB
S,AB
D,AB
D,AB
S,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
M,AB
M,AB
D,AB
S,AB
M,AB
D,AB
S,AB
S,AB
D,AB
D,AB
S,AB
M,AB
D,AB
D,AB
S,AB
M,AB
S,AB
M,AB
D,AB
D,AB
D,AB
S,AB
D,AB
D,AB
D,AB
S,AB
D,AB
M,AB
S,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
S,AB
D,AB
S,AB
D,AB
S,AB
M,AB
D,AB
S,AB
S,AB
D,AB
M,AB
S,AB
D,AB
D,AB
D,AB
D,AB
S,AB
D,AB
D,AB
S,AB
S,AB
D,AB
D,AB
S,AB
S,AB
D,AB
D,AB
D,AB
S,AB
M,AB
D,AB
S,AB
S,AB
M,AB
D,AB
S,AB
D,AB
D,AB
D,AB
S,BC
D,BC
S,BC
T,BC
S,BC
M,BC
M,BC
S,BC
M,BC
M,BC
S,BC
H,BC
M,BC
M,BC
H,BC
S,BC
M,BC
M,BC
U,BC
R,BC
R,BC
S,BC
S,BC
T,BC
S,BC
S,BC
S,BC
S,BC
T,BC
M,BC
R,BC
R,BC
R,BC
R,BC
R,BC
S,BC
S,BC
I,BC
I,BC
I,BC
T,BC
I,BC
T,BC
M,BC
U,BC
U,BC
U,BC
U,BC
M,BC
M,BC
M,BC
S,BC
S,BC
M,BC
M,BC
M,BC
M,BC
M,BC
S,BC
M,BC
M,BC
S,BC
U,BC
U,BC
U,BC
U,BC
L,BC
L,BC
L,BC
I,BC
I,BC
M,BC
M,BC
M,BC
S,BC
S,BC
M,BC
T,BC
L,BC
I,BC
L,BC
M,BC
S,BC
S,BC
T,BC
T,BC
T,BC
T,BC
T,BC
U,BC
T,BC
U,BC
S,BC
T,BC
M,BC
M,BC
R,BC
R,BC
M,BC
M,BC
M,BC
M,BC
M,BC
M,BC
R,BC
R,BC
M,BC
M,BC
M,BC
M,BC
R,BC
M,BC
R,BC
M,BC
M,BC
R,BC
R,BC
M,BC
D,BC
U,BC
I,BC
I,BC
M,BC
I,BC
T,BC
S,BC
R,BC
M,BC
M,BC
R,BC
T,BC
D,BC
T,BC
T,BC
T,BC
T,BC
T,BC
U,BC
T,BC
M,BC
I,BC
T,BC
T,BC
T,BC
T,BC
T,BC
I,BC
M,BC
R,BC
M,BC
M,BC
M,BC
M,BC
M,BC
M,BC
R,BC
M,BC
S,BC
M,BC
M,BC
S,BC
T,BC
M,BC
M,BC
M,BC
M,BC
M,BC
T,BC
T,BC
U,BC
M,BC
I,BC
I,BC
U,BC
T,BC
T,BC
M,BC
M,BC
H,BC
M,BC
R,BC
M,BC
H,BC
H,BC
U,BC
S,BC
D,BC
D,BC
M,BC
U,BC
U,BC
R,BC
R,BC
H,BC
R,BC
R,BC
R,BC
R,BC
R,BC
T,BC
R,BC
M,BC
M,BC
S,BC
S,BC
D,BC
D,BC
R,BC
T,BC
R,BC
R,BC
S,BC
S,BC
U,BC
T,BC
I,BC
T,BC
I,BC
M,BC
M,BC
M,BC
R,BC
I,BC
T,BC
R,BC
M,BC
M,BC
M,BC
I,BC
M,BC
H,BC
T,BC
D,BC
S,BC
R,BC
M,BC
R,BC
M,BC
S,BC
M,BC
M,BC
M,BC
M,BC
R,BC
M,BC
R,BC
M,BC
I,BC
U,BC
I,BC
U,BC
I,BC
U,BC
H,BC
M,BC
M,BC
M,BC
M,BC
H,BC
T,BC
M,BC
T,BC
M,BC
M,BC
M,BC
M,BC
M,BC
M,BC
I,BC
T,BC
T,BC
M,BC
M,BC
R,BC
R,BC
R,BC
M,BC
M,BC
T,BC
M,BC
H,BC
M,BC
M,BC
M,BC
I,BC
M,BC
R,BC
T,BC
R,BC
R,BC
S,BC
S,BC
R,BC
H,BC
H,BC
T,BC
T,BC
T,BC
M,BC
S,BC
S,BC
M,BC
H,BC
M,BC
U,BC
I,BC
M,BC
M,BC
H,BC
H,BC
M,BC
U,BC
U,BC
U,BC
M,BC
U,BC
U,BC
M,BC
M,BC
I,BC
M,BC
M,BC
I,BC
H,BC
H,BC
M,BC
U,BC
M,BC
D,BC
D,BC
I,BC
U,BC
T,BC
D,BC
M,BC
M,BC
M,BC
L,BC
T,BC
T,BC
T,BC
T,BC
L,BC
U,BC
I,BC
T,BC
L,BC
L,BC
M,BC
U,BC
U,BC
U,BC
M,BC
M,BC
M,BC
U,BC
U,BC
U,BC
T,BC
U,BC
M,BC
T,BC
T,BC
T,BC
U,BC
S,BC
S,BC
I,BC
S,BC
R,BC
R,BC
R,BC
R,BC
R,BC
M,BC
M,BC
U,BC
U,BC
M,BC
S,BC
R,BC
R,BC
R,BC
R,BC
I,BC
S,BC
I,BC
S,BC
M,BC
I,BC
M,BC
M,BC
M,BC
M,BC
M,BC
M,BC
U,BC
U,BC
U,BC
U,BC
U,BC
R,BC
U,BC
R,BC
R,BC
R,BC
R,BC
T,BC
T,BC
U,BC
I,BC
M,BC
M,BC
U,BC
I,BC
M,BC
I,BC
U,BC
U,BC
M,BC
U,BC
T,BC
M,BC
M,BC
U,BC
U,BC
T,BC
U,BC
L,BC
L,BC
L,BC
L,BC
L,BC
D,BC
D,BC
D,BC
D,BC
D,BC
D,BC
D,BC
S,BC
S,BC
H,BC
M,BC
H,BC
T,BC
H,BC
M,BC
H,BC
M,BC
M,BC
H,BC
M,BC
T,BC
I,BC
T,BC
M,BC
T,BC
T,BC
L,BC
T,BC
T,BC
T,BC
T,BC
T,BC
M,BC
T,BC
T,BC
U,BC
T,BC
T,BC
T,BC
T,BC
M,BC
S,BC
S,BC
S,BC
M,BC
T,BC
S,BC
T,BC
M,BC
S,BC
M,BC
M,BC
S,BC
I,BC
S,BC
S,BC
I,BC
L,BC
L,BC
T,BC
I,BC
I,BC
M,BC
I,BC
M,BC
I,BC
U,BC
S,BC
U,BC
I,BC
S,BC
I,BC
M,BC
S,BC
U,BC
U,BC
M,BC
I,BC
T,BC
M,BC
S,BC
S,BC
M,BC
T,BC
I,BC
S,BC
S,BC
T,BC
M,BC
S,BC
M,BC
S,BC
T,BC
S,BC
U,BC
S,BC
T,BC
M,BC
S,BC
S,BC
U,BC
S,BC
M,BC
S,BC
M,BC
S,BC
S,BC
T,BC
S,BC
M,BC
M,BC
S,BC
I,BC
M,BC
S,BC
M,BC
S,BC
M,BC
T,BC
T,BC
U,BC
S,BC
U,BC
S,BC
S,BC
S,BC
S,BC
M,BC
S,BC
S,BC
M,BC
R,BC
R,BC
R,BC
S,BC
M,BC
S,BC
I,BC
T,BC
T,BC
T,BC
T,BC
T,BC
I,BC
T,BC
T,BC
S,BC
M,BC
S,BC
S,BC
S,BC
R,BC
S,BC
R,BC
D,BC
I,BC
T,BC
T,BC
T,BC
T,BC
U,BC
T,BC
M,BC
S,BC
S,BC
M,BC
M,BC
U,BC
T,BC
T,BC
T,BC
U,BC
T,BC
L,BC
T,BC
T,BC
T,BC
U,BC
H,BC
M,BC
M,BC
H,BC
H,BC
M,BC
M,BC
T,BC
T,BC
U,BC
U,BC
T,BC
U,BC
T,BC
T,BC
M,BC
M,BC
M,BC
M,BC
S,BC
S,BC
M,BC
T,BC
T,BC
M,BC
H,BC
M,BC
M,BC
H,BC
T,BC
S,BC
M,BC
M,BC
M,BC
H,BC
H,BC
T,BC
S,BC
T,BC
S,BC
S,BC
T,BC
S,BC
S,BC
I,BC
T,BC
S,BC
M,BC
M,BC
S,BC
T,BC
U,BC
S,BC
I,BC
T,BC
T,BC
S,BC
T,BC
S,BC
T,BC
T,BC
H,BC
S,BC
S,BC
S,BC
I,BC
M,BC
I,BC
M,BC
S,BC
H,BC
U,BC
S,BC
S,BC
H,BC
T,BC
S,BC
S,BC
I,BC
S,BC
S,BC
S,BC
S,BC
S,BC
S,BC
T,BC
T,BC
L,BC
D,BC
L,BC
U,BC
U,BC
U,BC
T,BC
T,BC
T,BC
T,BC
T,BC
L,BC
H,BC
F13,BC
U,BC
U,BC
R,BC
R,BC
S,BC
L,BC
L,BC
T,BC
L,BC
R,BC
R,BC
T,BC
T,BC
U,BC
R,BC
S,BC
R,BC
I,BC
T,BC
T,BC
T,BC
T,BC
R,BC
R,BC
T,BC
T,BC
R,BC
R,BC
R,BC
R,BC
T,BC
R,BC
T,BC
T,BC
T,BC
T,BC
T,BC
H,BC
H,BC
H,BC
T,BC
T,BC
H,BC
H,BC
T,BC
H,BC
T,BC
T,BC
M,BC
M,BC
T,BC
M,BC
T,BC
T,BC
H,BC
H,BC
H,BC
T,BC
T,BC
M,BC
T,BC
H,BC
T,BC
H,BC
H,BC
H,BC
M,BC
M,BC
T,BC
M,BC
T,BC
M,BC
M,BC
M,BC
T,BC
T,BC
M,BC
T,BC
U,BC
M,AB
D,AB
L,AB
M,AB
M,AB
U,AB
U,AB
U,AB
U,AB
U,AB
U,AB
S,AB
M,AB
S,AB
M,AB
M,AB
D,AB
S,BC
S,BC
S,BC
M,BC
T,BC
U,BC
M,BC
T,BC
T,BC
M,BC
M,BC
S,BC
S,BC
S,BC
S,BC
S,BC
S,BC
S,BC
I,BC
I,BC
I,BC
T,BC
T,BC
T,BC
S,AB
S,AB
D,AB
D,AB
M,AB
M,AB
M,AB
S,AB
S,AB
S,AB
S,AB
T,AB
U,AB
M,AB
M,AB
M,AB
U,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
R,AB
R,AB
R,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
D,AB
S,AB
M,AB
M,AB
M,AB
M,AB
M,AB
S,AB
M,AB
M,AB
S,AB
D,AB
L,AB
L,AB
U,AB
U,AB
U,AB
U,AB
F13,AB
L,AB
F13,AB
U,AB
F13,AB
U,AB
U,AB
B14,AB
U,AB
U,AB
F13,AB
B13,AB
B14,AB
F13,AB
U,AB
U,AB
U,AB
U,AB
F13,AB
U,AB
F13,AB
B14,AB
U,AB
D,AB
T,AB
U,AB
F13,AB
B14,AB
U,AB
U,AB
F13,AB
U,AB
U,AB
F13,AB
U,AB
B14,AB
U,AB
H,AB
U,AB
F13,AB
B13,AB
D,AB
T,AB
U,AB
F13,AB
L,AB
B13,AB
F13,AB
U,AB
B14,AB
U,AB
U,AB
U,AB
U,AB
U,AB
U,AB
U,AB
U,AB
F13,AB
U,AB
U,AB
F13,AB
U,AB
U,AB
U,AB
U,AB
U,AB
U,AB
I,AB
U,AB
H,AB
U,AB
H,AB
U,AB
H,AB
H,AB
H,AB
U,AB
U,AB
U,AB
U,AB
U,AB
U,AB
U,AB
U,AB
U,AB
U,AB
U,AB
H,AB
U,AB
U,AB
I,AB
T,AB
U,AB
H,AB
U,AB
U,AB
H,AB
U,AB
H,AB
H,AB
U,AB
U,AB
