AreaOfApplicationFR,Partie
"Sciences des mat�riaux",3
"Oc�ans et eaux int�rieures",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences math�matiques",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
Environnement,5
"Sciences physiques",3
"Conservation et pr�servation",7
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sciences math�matiques",3
"G�nie",3
"Performance des mat�riaux",4
"Sciences spatiales et astronomie",2
"Non disponible",0
"Sciences physiques",7
"Sciences physiques",3
"Sciences de la terre",2
"Avancement des connaissances",2
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",2
"Avancement des connaissances",2
"Non disponible",0
"G�nie",3
Logiciel,4
"Polym�res, caoutchouc et plastiques",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Avancement des connaissances",4
"Sciences physiques",5
"Non disponible",0
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"Non disponible",0
Psychologie,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sciences math�matiques",5
"Sciences de la terre",3
"Sciences de la terre",2
"Production v�g�tale et produits v�g�taux primaires",8
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sciences math�matiques",1
"Non disponible",0
"Efficacit� �nerg�tique",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
Environnement,2
"Avancement des connaissances",2
"Non disponible",0
"Produits de consommation",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Sciences math�matiques",5
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Proc�d�s et produits industriels",5
Environnement,3
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Syst�mes d'information et technologie de l'information",4
Logiciel,2
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"G�nie",3
"G�nie",3
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences math�matiques",3
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Aliments transform�s et boissons",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",3
"Production et gestion des op�rations",3
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",3
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences math�matiques",7
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
Logiciel,2
Logiciel,2
"Non disponible",0
"�nergie �lectrique",5
"Non disponible",0
"Sciences math�matiques",5
"Proc�d�s et produits industriels",3
"Avancement des connaissances",5
"Non disponible",1
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",2
"Oc�ans, mers et estuaires",5
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",5
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",3
"Avancement des connaissances",1
"G�nie",2
"Proc�d�s et produits industriels",5
"Avancement des connaissances",4
"Non disponible",0
"T�l�informatique",2
Psychologie,1
"Non disponible",0
"Sciences math�matiques",4
"Sciences math�matiques",3
Psychologie,3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
Environnement,1
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
Aquiculture,2
Aquiculture,2
"Avancement des connaissances",1
"Avancement des connaissances",1
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres produits et proc�d�s de fabrication",4
"Agriculture et produits alimentaires primaires",3
"Sciences de la vie (y compris biotechnologie)",1
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
Environnement,1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",2
Environnement,3
Psychologie,3
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Non disponible",0
"Non disponible",0
Logiciel,1
"Syst�mes d'information et technologie de l'information",2
Logiciel,3
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Avancement des connaissances",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",6
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",4
Psychologie,6
"Mat�riel de t�l�communications",1
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",3
"Avancement des connaissances",2
"T�l�informatique",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"G�nie",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Proc�d�s et produits industriels",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"G�nie",1
"G�nie",1
Psychologie,4
"Sciences math�matiques",1
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",3
"Production et gestion des op�rations",3
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Polym�res, caoutchouc et plastiques",2
"Non disponible",0
"Sciences de la terre",1
"Sciences des mat�riaux",5
"Mod�lisation et simulation math�matique des processus naturels",6
"Non disponible",0
"Non disponible",0
"Efficacit� �nerg�tique",2
Environnement,2
Environnement,4
Environnement,4
"Non disponible",0
Psychologie,2
"Mod�lisation et simulation math�matique des processus naturels",5
Maritime,4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Proc�d�s et produits industriels",3
"Sciences des mat�riaux",3
"Non disponible",0
Logiciel,5
"�nergie �lectrique",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Production et gestion des op�rations",1
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Sciences math�matiques",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",2
"Non disponible",1
"Non disponible","1 & 2"
"Non disponible",0
"Sciences math�matiques",3
"G�nie",2
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Performance des mat�riaux",1
"Sciences m�dicales et de la sant�",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Production et gestion des op�rations",3
"Production et gestion des op�rations",4
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,3
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"T�l�informatique",3
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Syst�mes et services de communications (planification, organisation et services)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Sciences spatiales et astronomie",2
"�nergie �lectrique",3
"�nergie �lectrique",3
Agriculture,3
"Non disponible",1
"G�nie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",1
"Sciences spatiales et astronomie",2
"Non disponible",0
"�nergie nucl�aire",2
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Agriculture et produits alimentaires primaires",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources naturelles (aspects �conomiques)",2
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",4
"Non disponible",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"A�rospatial",2
"Non disponible",0
"Proc�d�s et produits industriels",2
"Non disponible",0
"Technologie de l'instrumentation",1
"Mod�lisation et simulation math�matique des processus naturels",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Non disponible",0
"Terrestre (routier et ferroviaire)",5
"Climat et atmosph�re",3
"G�nie biom�dical",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Sciences de la terre",2
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Produits pharmaceutiques administrables � l'homme",4
"Non disponible",0
Psychologie,3
"Avancement des connaissances",2
"Avancement des connaissances",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"G�nie biom�dical",5
"Sciences physiques",3
"Sciences physiques",3
"G�nie biom�dical",5
"Sciences de la vie (y compris biotechnologie)",2
"Sciences math�matiques",2
"Sciences m�dicales et de la sant�",2
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Mat�riel de t�l�communications",3
"Stockage et transformation de l'�nergie",1
"P�trole, gaz et charbon",1
"Non disponible",2
"Produits pharmaceutiques administrables � l'homme",1
"Non disponible",0
"Avancement des connaissances",4
"Proc�d�s et produits industriels",6
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",2
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",5
"Non disponible",0
"Sciences de la terre",5
"Non disponible",0
"P�trole, gaz et charbon",2
"Sciences math�matiques",2
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",2
"Non disponible",0
"Sciences de la terre",2
"Sciences physiques",1
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"A�rospatial",2
"Non disponible",0
"G�nie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sciences physiques",5
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",2
"Non disponible",0
Psychologie,4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Sciences des mat�riaux",3
"Appareils et instruments m�dicaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",5
"Am�nagement du territoire",5
"Non disponible",0
"Non disponible",0
"G�nie",2
"Non disponible",0
"Sciences des mat�riaux",4
"Performance des mat�riaux",1
"Non disponible",0
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"T�l�informatique",5
"Appareils et instruments m�dicaux",5
Environnement,5
Psychologie,1
"Sciences de la terre",1
"Conservation et pr�servation",4
"Non disponible",0
"Avancement des connaissances",4
Environnement,2
Environnement,2
Psychologie,2
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",2
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",1
"Non disponible",0
Environnement,1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Sciences physiques",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",2
"Non disponible",0
Psychologie,1
Psychologie,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Sciences m�dicales et de la sant�",3
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",2
"Sciences de la terre",1
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences spatiales et astronomie",5
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Polym�res, caoutchouc et plastiques","1 & 2"
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
Psychologie,5
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"Production v�g�tale et produits v�g�taux primaires",4
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Produits m�talliques usin�s",2
"Proc�d�s et produits industriels",4
"Non disponible",0
"Sciences spatiales et astronomie",1
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Sciences math�matiques",7
"Sciences spatiales et astronomie",2
"Avancement des connaissances",1
"Non disponible",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Sciences physiques",1
"Non disponible",0
"Climat et atmosph�re",1
"Non disponible",0
"G�nie biom�dical",1
"G�nie biom�dical",3
"Non disponible",0
"Non disponible",0
Environnement,2
Psychologie,1
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"G�nie biom�dical",5
"Non disponible",1
Environnement,1
"Foresterie (sylviculture, am�nagement forestier)",3
Environnement,2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
Environnement,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",0
Psychologie,1
"Sciences des mat�riaux",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
Logiciel,1
Psychologie,5
"Non disponible",1
"Non disponible",0
"Non disponible",0
Logiciel,2
Logiciel,1
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",2
"Non disponible",0
"A�rospatial",3
"Non disponible",0
"Non disponible",0
"Ressources naturelles (aspects �conomiques)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Efficacit� �nerg�tique",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",1
"Non disponible",1
"Appareils et instruments m�dicaux",1
"Avancement des connaissances",2
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",5
"Non disponible",0
"Non disponible",0
"Produits des m�taux primaires (ferreux et non ferreux)",1
"Sciences des mat�riaux",2
"Sciences math�matiques",5
Environnement,2
Environnement,4
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Agriculture : ressources en eau et en sols",4
"Services d'information et de t�l�communications",4
"P�trole, gaz et charbon",3
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Production et gestion des op�rations",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
Logiciel,2
"Avancement des connaissances",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Appareils et instruments m�dicaux",3
"Non disponible",0
"Sant� publique, �ducation et services sociaux",2
"Agriculture : ressources en eau et en sols",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Mod�lisation et simulation math�matique des processus naturels",4
"G�nie biom�dical",3
"Non disponible",0
"Non disponible",1
"Bois, produits du bois et papier",1
"Fibres et textiles",2
"Bois, produits du bois et papier",1
"Fibres et textiles",2
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Mod�lisation et simulation math�matique des processus naturels",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",5
Logiciel,3
"Non disponible",0
"Sciences des mat�riaux",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Non disponible",0
"Non disponible",0
"G�nie",5
"Non disponible",0
"G�nie biom�dical",4
Environnement,1
"Efficacit� �nerg�tique",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Non disponible",5
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"G�nie biom�dical",4
"Stockage et transformation de l'�nergie",4
"Non disponible",0
"G�nie",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
Psychologie,4
"Polym�res, caoutchouc et plastiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
