AreaOfApplicationFR,Partie
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",4
"Avancement des connaissances",6
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Oc�ans et eaux int�rieures",2
"Non disponible",0
"Non disponible",0
Environnement,5
"Eaux int�rieures","2 & 3"
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Zone terrestre, fonds marins et oc�aniques",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
Environnement,1
"Proc�d�s et produits industriels",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",2
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Non disponible",0
"Produits chimiques industriels (solvants, r�sines)",1
"Produits chimiques industriels (solvants, r�sines)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Produits pharmaceutiques administrables � l'homme","2 & 3"
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Avancement des connaissances",2
"Avancement des connaissances",2
"Non disponible",0
Maritime,4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",1
"Gestion des animaux (maladies animales, reproduction)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"G�nie",3
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",3
"Non disponible",1
"Non disponible",0
"G�nie des charpentes",1
"Non disponible",0
"P�trole, gaz et charbon",1
"G�nie biom�dical",2
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",2
"Non disponible",5
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",2
"Foresterie (sylviculture, am�nagement forestier)",3
"Non disponible",0
"Non disponible",1
"G�nie biom�dical",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Avancement des connaissances",3
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"A�rospatial",2
"Oc�ans et eaux int�rieures",1
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Technologie des t�l�communications (satellites, radar,etc.)","3 & 4"
"Non disponible",0
"Avancement des connaissances",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Proc�d�s et produits industriels",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"G�nie",2
"G�nie",3
"Non disponible",0
Environnement,2
"T�l�informatique",5
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"G�nie",2
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
Logiciel,5
"Non disponible",0
"Services d'information et de t�l�communications",1
"Avancement des connaissances",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Mat�riel de transport",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"T�l�informatique",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Non disponible",3
"Sciences physiques",4
"Technologie des t�l�communications (satellites, radar,etc.)",5
"G�nie biom�dical",4
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Polluants et agents toxiques (d�chets, utiliser 902)",3
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"G�nie",2
"Foresterie (sylviculture, am�nagement forestier)",5
"Sciences de la vie (y compris biotechnologie)",1
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",4
Logiciel,2
"Polym�res, caoutchouc et plastiques",1
"Polym�res, caoutchouc et plastiques",2
"Construction, urbanisme et am�nagement rural",1
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"A�rospatial",3
"Non disponible",0
"Agriculture et produits alimentaires primaires",5
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Sciences m�dicales et de la sant�",2
"Sciences de la terre",6
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Sciences de la terre",4
"Sciences de la terre",5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
Logiciel,5
Psychologie,4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Climat et atmosph�re",1
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",1
"Sciences math�matiques",1
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"P�trole, gaz et charbon",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"Services et syst�mes de transport",3
"Non disponible",0
"Sciences physiques",2
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"G�nie",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Syst�mes et services de communications (planification, organisation et services)",4
"G�nie",2
"Sciences des mat�riaux",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"�nergie nucl�aire",2
"Proc�d�s et produits industriels",1
"Performance des mat�riaux",5
"Non disponible",0
"Terrestre (routier et ferroviaire)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie �lectrique",3
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",1
"M�thodes de construction",1
"M�thodes de construction",3
"M�thodes de construction",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Non disponible",0
"A�rospatial",4
"Foresterie (sylviculture, am�nagement forestier)",5
"Non disponible",0
"G�nie biom�dical",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"M�thodes de construction",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"A�rospatial",1
"Non disponible",0
"Non disponible",0
"D�veloppement du nord",5
"D�veloppement du nord",5
"G�nie biom�dical",4
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
"Sciences des mat�riaux",2
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Avancement des connaissances",3
"Proc�d�s et produits industriels",1
"D�chets, gestion des d�chets et recyclage",4
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Oc�ans, mers et estuaires",4
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
Logiciel,1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Avancement des connaissances",1
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"Sciences des mat�riaux","8 & 9 & 10"
"Produits chimiques industriels (solvants, r�sines)",3
"Non disponible",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,5
Environnement,5
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"G�nie des charpentes",1
"G�nie des charpentes",2
"Non disponible",1
"Proc�d�s et produits industriels",4
"Proc�d�s et produits industriels",1
"A�rospatial",7
"Produits pharmaceutiques administrables � l'homme",5
"Avancement des connaissances",4
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",1
"Non disponible",0
"Avancement des connaissances",1
Logiciel,1
Logiciel,5
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",7
"Non disponible",0
"T�l�informatique",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Sciences des mat�riaux",3
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",1
"G�nie",1
"Sciences de la terre",1
"Non disponible",1
"G�nie biom�dical",2
"G�nie biom�dical",2
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Sciences m�dicales et de la sant�",2
"Syst�mes d'information et technologie de l'information",2
Environnement,1
Environnement,3
Environnement,3
"G�nie",2
"Syst�mes d'information et technologie de l'information",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
Logiciel,1
"G�nie biom�dical",2
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"G�nie",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"A�rospatial",1
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",1
"Non disponible",0
"Eaux int�rieures",5
"Sciences de la vie (y compris biotechnologie)",4
"�nergie �lectrique",4
"Non disponible",1
"Avancement des connaissances",2
Psychologie,1
Psychologie,1
"Non disponible",0
"Efficacit� �nerg�tique",2
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie sanitaire",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",5
"Sciences de la vie (y compris biotechnologie)",5
"Sciences de la terre",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Avancement des connaissances",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
Environnement,3
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
Logiciel,4
"Sciences physiques",3
"Non disponible",0
Maritime,3
Maritime,3
Maritime,3
"Non disponible",0
"Non disponible",0
Maritime,5
Maritime,5
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"G�nie",1
"G�nie",2
"Efficacit� �nerg�tique",1
"Sciences m�dicales et de la sant�",1
"Sciences de la vie (y compris biotechnologie)",2
"Mod�lisation et simulation math�matique des processus naturels",2
"Agriculture et produits alimentaires primaires",1
"Aliments transform�s et boissons",1
"G�nie biom�dical",2
"G�nie biom�dical",2
"G�nie biom�dical",3
"Non disponible",0
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",5
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Avancement des connaissances",5
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Sciences math�matiques",5
Psychologie,4
"Non disponible",0
"Non disponible",5
"G�nie biom�dical",5
Maritime,5
"�nergie �lectrique",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Sciences sociales",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Sciences math�matiques",3
"Sciences de la terre",1
"Services d'information et de t�l�communications",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie �lectrique",1
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
Psychologie,5
"Sciences des mat�riaux",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"T�l�informatique",2
"Non disponible",0
Agriculture,2
"Non disponible",1
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Production et gestion des op�rations",1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",3
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Climat et atmosph�re",1
"Climat et atmosph�re",3
"Mod�lisation et simulation math�matique des processus naturels",5
"Aliments transform�s et boissons",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"G�nie biom�dical",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,3
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",5
"Avancement des connaissances",5
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",5
"Non disponible",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
Environnement,2
"Non disponible",0
"Non disponible",0
"Sant� publique, �ducation et services sociaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",1
Psychologie,1
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Gestion des animaux (maladies animales, reproduction)",3
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Non disponible",1
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Non disponible",3
"Non disponible",0
"Non disponible",1
"Sciences math�matiques",1
Psychologie,2
"Proc�d�s et produits industriels",5
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Climat et atmosph�re",1
Environnement,5
"Sciences de la terre",5
"Avancement des connaissances",3
"Sciences physiques",3
"Arpentage et photogramm�trie",2
"Non disponible",0
"Non disponible",0
"G�nie",2
Psychologie,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Sciences m�dicales et de la sant�",2
"Sciences de la terre",2
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",1
Psychologie,3
"Avancement des connaissances",3
"Non disponible",0
"P�trole, gaz et charbon",5
Environnement,1
"Aliments transform�s et boissons",5
"Non disponible",0
"Avancement des connaissances",3
Environnement,1
"Non disponible",0
"P�trole, gaz et charbon",2
"Climat et atmosph�re",2
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"G�nie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Am�nagement du territoire",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Non disponible",0
"Non disponible",5
"Non disponible",0
"Avancement des connaissances",2
"Aliments transform�s et boissons",1
"Sciences math�matiques",2
Psychologie,3
"Syst�mes d'information et technologie de l'information",1
"G�nie",1
"G�nie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Avancement des connaissances",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",1
"Appareils et instruments m�dicaux",3
"Efficacit� �nerg�tique",3
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Eaux int�rieures",3
"Efficacit� �nerg�tique",1
"Avancement des connaissances",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences physiques",2
"Technologie de l'instrumentation",3
"Non disponible",0
"Non disponible",0
Environnement,1
"Performance des mat�riaux",2
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"T�l�informatique",1
"Non disponible",0
"G�nie biom�dical",1
"Avancement des connaissances",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Proc�d�s et produits industriels",2
"A�rospatial",3
"Sciences des mat�riaux",5
"A�rospatial","2 & 3"
Psychologie,1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Autres ressources d'�nergie",3
"Autres ressources d'�nergie","4 & 5"
"Non disponible",0
"Production et gestion des op�rations",4
"Non disponible",0
"Non disponible",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Sciences de la terre",3
"Sciences de la terre",3
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"T�l�informatique",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Zone terrestre, fonds marins et oc�aniques",9
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"G�nie biom�dical",4
"G�nie biom�dical",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",3
"Avancement des connaissances",3
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",2
Aquiculture,1
"P�che commerciale",2
Aquiculture,1
Aquiculture,1
"Sciences math�matiques",5
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",1
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,1
Environnement,2
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
Environnement,4
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences des mat�riaux",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"G�nie",4
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Bois, produits du bois et papier",2
"Bois, produits du bois et papier",4
"Avancement des connaissances",3
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
Environnement,3
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"D�chets, gestion des d�chets et recyclage",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'instrumentation",1
"Syst�mes d'information et technologie de l'information",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Non disponible",4
"P�trole, gaz et charbon",3
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",1
"Avancement des connaissances",2
"Avancement des connaissances",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Oc�ans, mers et estuaires",2
"Non disponible",0
"Sant� publique, �ducation et services sociaux",2
"Sciences physiques",1
"G�nie biom�dical",1
"G�nie biom�dical",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Oc�ans et eaux int�rieures",2
"Sciences de la vie (y compris biotechnologie)",3
"Sciences math�matiques",2
"Sciences math�matiques",1
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",4
"G�nie des charpentes",3
"A�rospatial",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",1
"Stockage et transformation de l'�nergie",3
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Sciences math�matiques",1
"Avancement des connaissances",3
"Non disponible",0
Agriculture,5
"Non disponible",0
"Proc�d�s et produits industriels",3
"Proc�d�s et produits industriels",2
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",2
"Sciences de la vie (y compris biotechnologie)",7
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
