ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"Quelques applications des fonctions profondeurs � l'estimation de la localisation et de la dispersion","Mathematical sciences","Advancement of knowledge","Statistical Sciences",CANADA,"Math�matiques et statistique","Universit� Laval",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Inf�rence non param�trique",2-5
"D�veloppement de tests rapides � base de cellules v�g�tales pour d�tecter les polluants de l'environnement.","Not available","Not available","Scholarships & Fellowships",CANADA,"Si�ge social","Lab_Bell inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biologie cellulaire",
"Distribution spatiale des poissons et connectivit� des sites","Not available","Not available","Scholarships & Fellowships",CANADA,"Sciences biologiques","Universit� de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","�cologie aquatique et limnologie",
"Applicaton de l'acoustique sous-marine active et passive","Not available","Not available","Scholarships & Fellowships",CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Oc�anographie",
"1) Design of fibre reinforced concrete structural elements; 2) constitutive model for reinforced concrete members; 3) ductility of composite plate girders with slender webs","Structural engineering","Construction, urban and rural planning","Civil Engineering",CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie des structures",4-5
"M�taheuristiques pour le traitement des signaux � pr�cision finie en communication","Communications technologies (satellites, radar, etc.)","Information and communication services","Commun.,Computers & Components",CANADA,"G�nie �lectrique","Universit� du Qu�bec � Trois-Rivi�res",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Traitement des signaux num�riques",2-5
"Phospholipases A2, plasticit� synaptique et vuln�rabilit� neuronale","Life sciences (including biotechnology)","Advancement of knowledge","Integrative Animal Biology",CANADA,Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Neurophysiologie,2-5
"Interior wetbelt forests of British Columbia: mycotrophy and mycorrhizal ecology across elevational gradients","Conservation and preservation",Environment,"Plant Biology & Food Science",CANADA,"Ecosystem Science and Management Program","University of Northern British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Mycologie,4-5
"Evaluation multi-crit�res de l'apport des aspects aux syst�mes orient�s objet","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Logiciels et d�veloppement",
"Engineering of CHO and NS0 cells for increased productivity of industrial scale protein production systems","Manufacturing processes and products","Manufacturing processes and products","Cell Biology",CANADA,"Microbiologie et immunologie","Universit� de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie biochimique",3-3
"Operation over complex terrains & atmospheric icing events:  wind energy critical issues related to security of supply & wind-project evaluation","Alternative energy resources","Energy resources","RPP Internal Decision Cttee",CANADA,"G�nie m�canique","�cole de technologie sup�rieure",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Autres sources d'�nergie (combustibles solaire, �olien, etc).",2-3
"A�rodynamique des parcs �oliens install�s en milieu nordique","Alternative energy resources","Energy resources","Mechanical Engineering",CANADA,"G�nie m�canique","�cole de technologie sup�rieure",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Autres sources d'�nergie (combustibles solaire, �olien, etc).",4-5
"Canada Research Chair on Nordic Environment Aerodynamics of Wind Turbine","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Mechanical Engineering Department","�cole de technologie sup�rieure",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)",
"Interplay of S. pombe DNA double-strand break repair proteins in meiotic recombination and aneuploidy","Life sciences (including biotechnology)","Advancement of knowledge","Molec. & Develop. Genetics",CANADA,"Biologie m�dicale","Universit� Laval",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�n�tique",1-5
"Development of scanning probe surface plasmon resonance microscopy","Life sciences (including biotechnology)","Advancement of knowledge","Anal. & Phys. Chemistry",CANADA,Chimie,"Universit� de Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chimie bioanalytique",2-3
"Influences of memory and context on symbolic processing",Psychology,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,"University of Victoria",7,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Science cognitive -- principes fondamentaux",7-7
"Strat�gies d'antennes pour la discrimination temporelle et spatiale en survellance des structures par propagation d'ondes",Aerospace,"Transportation systems and services","Mechanical Engineering - A",CANADA,"G�nie m�canique","Universit� de Sherbrooke",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Vibrations,1-5
"Use of ozonation/membrame filtration for drinking water treatments",Environment,Environment,"Civil Engineering",CANADA,"Civil Engineering","McMaster University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie de l'environnement",4-4
"Extraction and enzymatic modification of Xylan for cellulose fibre engineering","Fibres and textiles","Manufacturing processes and products","Strategic Projects Selection Panel - Food and Bioproducts",CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"G�nie forestier",3-3
"Novel enzymes for conversion of biomass to energy: applied structural and functional proteomics of uncharacterized microbial hydrolases and oxidoreductases","Energy resources (including production, exploration, processing, distribution and use)","Energy resources","Strategic Projects Selection Panel - Energy",CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,Biochimie,3-3
"Engineering biocatalysts for the development of Novel materials from lignocellulosic biomass","Wood, wood products and paper","Manufacturing processes and products","Chem. & Metallurgical Eng.",CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Enzymes,2-4
"Magnetic resonance imaging of sonicated fluids","Physical sciences","Advancement of knowledge","Condensed Matter Physics",CANADA,Physics,"University of New Brunswick",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Physique de la mati�re condens�e",4-5
"Hopf algebras, operators and combinatorics","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - A",CANADA,"Mathematics and Computing Science","Saint Mary's University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse"," alg�bre",1-5
"Species-specific determinants of bison somatic cell nuclear transfer embryo development","Animal management (animal diseases, breeding)","Agriculture and primary food production","Integrative Animal Biology",CANADA,"Biomedical Sciences","University of Guelph",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Reproduction animale",1-5
"Bioprocess Optimization of Antibody Expression","Not available","Not available","Scholarships & Fellowships",CANADA,"Head Office","StemCell Tech Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Biochimie,
"Inert atmosphere glovebox for synthesis of inorganic/organometallic compounds","Physical sciences","Advancement of knowledge",Chemistry,CANADA,Chemistry,"Saint Mary's University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse","Chimie inorganique",1-1
"Graduate Research in Use of Argon for Dark Matter Detection","Not available","Not available","S&F Selection Committee for Physics and Astronomy",CANADA,Physics,"University of Toronto",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Physique,
"Bandgap and wavefunction engineering of semiconductor heterostructures","Materials sciences","Advancement of knowledge","Condensed Matter Physics",CANADA,"G�nie physique","�cole Polytechnique de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Semiconducteurs,4-5
"Unsteady aeordynamics and fluid-structure interaction",Aerospace,"Transportation systems and services","Mechanical Engineering",CANADA,"Mechanical Engineering","McGill University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie a�rospatial, a�ronautique et automobile",5-5
"Formulation of a bioinsecticide with starch based excipients","Agricultural chemicals (fertilizers, herbicides, pesticides)","Manufacturing processes and products","Quebec Internal Decision Committee",CANADA,Chimie,"Universit� du Qu�bec � Montr�al",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","Qu�bec","Qu�bec","G�nie rural",1-1
"Dipole flow and reactive tracer test for estimating aquifer properties","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Civil & Environmental Engineering","University of Waterloo",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�nie de l'environnement",
"H.264, MPEG-2, VC-1 Transrater Codecs","Not available","Not available","IRDF College of Reviewers",CANADA,"Head Office","Magnum Semiconductor Canada Inc",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"Circuits int�gr�s",
"Thermodynamic properties of fluids",Environment,Environment,"Chem. & Metallurgical Eng.",CANADA,"Chemical and Materials Engineering","University of Alberta",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Thermodynamique,3-3
"Green Aviation Research and Development Network (GARDN)","Not available","Not available","Private Sector Advisory Board",CANADA,"Head Office","Green Aviation Res and Dev Network",2,"BNCEG ","R�seaux de centres d'excellence dirig�s par les entreprises","Business-led Networks of Centres of Excellence - Group",Ontario,Ontario,"Non disponible",2-4
"Dendroclimatology in the Kootenay mountain range, British Columbia","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,Geography,"University of Guelph",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�ographie physique",
"Homo 4+3-cycloadditions","Not available","Not available","Scholarships & Fellowships",CANADA,Chemistry,"University of New Brunswick",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Chimie organique",
"Face categorization and its relationship to object categorization","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,"Dalhousie University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse",Psychologie,
"Computational modelling of pulsar wind nebulae and observation verification","Not available","Not available","S&F Selection Committee for Physics and Astronomy",CANADA,"Physics and Astronomy","University of Manitoba",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Manitoba,Manitoba,"Astronomie et astrophysique",
"Studying electron transfer in dna by fluorescence","Not available","Not available","Scholarships & Fellowships",CANADA,Chemistry,"University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physique,
"Vegetation dynamics and paleoclimate in western Canada",Environment,Environment,"Environmental Earth Sciences",CANADA,"Biological Sciences","Simon Fraser University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Pal�ontologie, pal�obiologie",3-5
"Stress-induced alterations in the mesocorticolimbic system in adolescence","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,"Brock University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Neurologie du comportement",
"Understanding the dynamics of visual masking using the event related optical signal and transcranial magnetic stimulation","Not available","Not available","Schol/Fellow: Life Sc/Psycho","UNITED STATES",Psychology,"University of Illinois at Urbana-Champaign",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Illinois,Illinois,"Science cognitive -- principes fondamentaux",
"T2K long baseline neutrino oscillation experiment (Appicant: A. Konaka)","Not available","Not available","Subatomic Physics",CANADA,Physics,"University of Regina",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project",Saskatchewan,Saskatchewan,"Non disponible",1-1
"Problems in rna structure prediction","Not available","Not available","Scholarships & Fellowships",CANADA,"Computer Science","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Technologie de l'information",
"D�veloppement d'un applicateur de fibre de verre","Not available","Not available","Scholarships & Fellowships",CANADA,"Head Office","Prodevco Industries Inc",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physique,
"Traitement du m�thane par biofiltration","Not available","Not available","Scholarships & Fellowships",CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie chimique",
"Caract�risation du complexe de r�plication du virus de la mosa�que du navet","Not available","Not available","Scholarships & Fellowships",CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biologie mol�culaire",
"Voie de signalisation notch: impact sur la r�ponse immunitaire des lymphocytes T CD8","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,"Microbiologie et immunologie","Universit� de Montr�al",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Immunologie,
"Conformal field theory and integrable systems","Physical sciences","Advancement of knowledge","Subatomic Physics",CANADA,"Physique, g�nie physique et optique","Universit� Laval",2,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Qu�bec","Qu�bec","Th�orie des particules �l�mentaires et th�orie des champs",2-5
"Spatial investigation of arm and trunk EMG","Biomedical engineering","Health, education and social services","Electromag. & Electr. Systems (H)",CANADA,Physiologie,"Universit� de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie biom�dical",5-5
"Simulations multiphysiques et optimisations multiobjectifs appliqu�es aux piles � combustible � l'hydrog�ne(PEMFC)","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"G�nie m�canique","Universit� Laval",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","G�nie m�canique",
"Eureka ranch commercialization process event","Not available","Not available",Council,CANADA,"Technology & Knowledge Transfer","University of New Brunswick",1,"RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Regional Office Discretionary Funds - Atlantic","New Brunswick",Nouveau-Brunswick,"Non disponible",1-1
"Advancing Integration, Efficiency and Visualization of Multi-Component Renewable Energy Systems","Not available","Not available","Private Sector Advisory Board",CANADA,"Head Office","Lakeland College",1,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program",Alberta,Alberta,"Non disponible",1-6
"Dissecting sub-cellular responce hierarchy during plant development usinglive imaging of genetically encoded fluorescent proteins","Agriculture and primary food production","Agriculture and primary food production","Plant Biology & Food Science",CANADA,"Molecular and Cellular Biology","University of Guelph",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biologie v�g�tale et des arbres",5-5
"Comprehensive studies of aerosol deposition in an idealized nasal cavity","Biomedical engineering","Health, education and social services","Mechanical Engineering",CANADA,"Mechanical & Aerospace Engineering","Carleton University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie biom�dical",5-5
"Function of the alternatively spliced p53 gene","Life sciences (including biotechnology)","Advancement of knowledge","Cell Biology",CANADA,"Microbiology and Immunology","McGill University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biologie cellulaire",1-5
"Teacher network","Not available","Not available","PromoScience/ NSERC Awards for Science Promotion Selection Committee",CANADA,"Head Office","Perimeter Institute for Theoretical Physics",1,"PROSC ",PromoScience,PromoScience,Ontario,Ontario,"Non disponible",1-3
"Formal verification of hybrid ssemi0automated systems under shared control","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering","University of British Columbia",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,Asservissements,
"Effect of peptidoglycan modification on assembly of type IV pili","Not available","Not available","Scholarships & Fellowships",CANADA,"Biochemistry and Biomedical Sciences","McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiologie,
"Improving internet security through traffic analysis and examination of the internet`s basic properties","Computer communications","Information and communication services","Commun.,Computers & Components",CANADA,"Systems and Computer Engineering","Carleton University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Transmission des donn�es",3-5
"Computational models of spatial relationships: shifting the focus to cognitive plausibility","Information systems and technology","Information and communication services","Computing and Information Sciences - B",CANADA,"Computing and Information Science","University of Guelph",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Vision artificielle",3-5
"Study of hydrophobic/hydrophilic composite membranes and electro-spun nanofiber membranes for membrane distillation","Materials sciences","Advancement of knowledge","Chem. & Metallurgical Eng.",CANADA,"Chemical and Biological Engineering","University of Ottawa",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Proc�d�s de s�paration",1-5
"Evolution of the electron density along reaction paths in presence and absense of external perturbation","Physical sciences","Advancement of knowledge","Anal. & Phys. Chemistry",CANADA,"Chemistry and Physics","Mount Saint Vincent University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Chimie quantique ou par mod�lisation num�rique",1-1
"Experimental and Theoretical  Studies of Paramagnetic Transient Reaction Intermediates","Advancement of knowledge","Advancement of knowledge","Anal. & Phys. Chemistry",CANADA,Chemistry,"University of New Brunswick",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,Spectroscopie,3-5
"Mise en marche de RHEED sur la chambre d'ablation laser pour la croissance d'h�t�rostrutures � la base d'oxydes","Not available","Not available","Scholarships & Fellowships",CANADA,Physique,"Universit� de Sherbrooke",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Physique de la mati�re condens�e",
"Electron kinetic simulatioin in plasma physics and solid state physics","Modelling and mathematical simulation of natural processes",Environment,"General Physics",CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Ph�nom�nes de transport et th�orie cin�tique des fluides, propri�t�s physiques des gaz",5-5
"Mod�lisation de l`hydrodynamique transitoire et du m�lange des masses d�au dans un grand syst�me fluvio-estuarien: application au fleuve Saint-Laurent, secteur Trois-Rivi�res - Qu�bec","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Hydrologie,
"�tendue du champ visuel et perception en situation de conduite automobile","Not available","Not available","Scholarships & Fellowships",CANADA,"M�decine sociale et pr�ventive","Universit� Laval",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Kin�siologie",
"Modulation of synaptic transmission in the hippocampus by the abused solvent toluene","Not available","Not available","Scholarships & Fellowships",CANADA,Psychology,"Wilfrid Laurier University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Neurophysiologie,
"The effects of inhaled delta-9-tetrahydrocannabinol on the endocannabinoid system a new wave of research","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,"Pharmacology and Toxicology","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Neurologie du comportement",
"Quantifying uncertainty in future carbon cycle feedbacks","Climate and atmosphere",Environment,"Environmental Earth Sciences",CANADA,"Geography, Planning and Environment","Concordia University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Climatologie,3-5
"Statistical topics in biomedical research","Medical and health sciences","Advancement of knowledge","Statistical Sciences",CANADA,"Statistics and Actuarial Science","University of Waterloo",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biostatistiques,3-3
"Stellar seismology and exoplanetary astrophysics in the space age","Space and astronomy","Advancement of knowledge","Space & Astronomy",CANADA,"Physics and Astronomy","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Stellaire,2-5
"Raman microspectroscopy of cellular response to ionizing radiation","Not available","Not available","S&F Selection Committee for Physics and Astronomy",CANADA,"Physics and Astronomy","University of Victoria",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Physique,
"Maternal stress in pregnancy programs endocrine function and behaviour in adult offspring","Life sciences (including biotechnology)","Advancement of knowledge","Integrative Animal Biology",CANADA,Physiology,"University of Toronto",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Endocrinologie,4-5
"Specialized Support Staff for UBC Experimental Subatomic Physics","Physical sciences","Advancement of knowledge","Subatomic Physics",CANADA,"Physics and Astronomy","University of British Columbia",3,"SAPMR ","Enveloppe de physique subatomique - programme d'appui aux ressources majeures","Subatomic Physics Envelope - Major Resources Support Program","British Columbia",Colombie-Britannique,"Physique des particules",3-5
"Investigating the molecular genetic basis of neurogenesis and regeneration in the mature zebrafish retina","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,"Cell and Systems Biology","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"G�n�tique",
"Signaling cascades involved in sexual plant reproduction from pollen tube guidance to fetilization and embryogenesis","Agriculture and primary food production","Agriculture and primary food production","Plant Biology & Food Science",CANADA,"Sciences biologiques","Universit� de Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Reproduction v�g�tale",1-5
"Canada Research Chair in Plant Signal Transduction","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Sciences biologiques/FAS/IRBV","Universit� de Montr�al",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Biologie mol�culaire",
"Genetic analysis of leaf formation and fiber differentiation","Wood, wood products and paper","Manufacturing processes and products","Plant Biology & Food Science",CANADA,"Biological Sciences","Simon Fraser University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Croissance et d�veloppement des v�g�taux",1-5
"Optimizing nafta supply chains through stochastic programming","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Management Sciences","University of Waterloo",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�nie industriel",
"Topics in machine learning and data privacy","Computer software","Information and communication services","Computing and Information Sciences - B",CANADA,"Information Technology and Engineering, School of","University of Ottawa",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�ories de l'apprentissage et l'inf�rence",4-5
"Electrochemical oxidation of phenolic polluants","Not available","Not available","Scholarships & Fellowships",CANADA,Chemistry,"Lakehead University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie physique",
"Determination of air flow distribution in horizontal flow biofilters","Not available","Not available","Scholarships & Fellowships",CANADA,"Head Office","Biorem Technologies Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"G�nie de l'environnement",
"Star formation in massive stellar clusters","Physical sciences","Advancement of knowledge","Space & Astronomy",CANADA,"Astronomy and Astrophysics","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Astronomie et astrophysique",3-5
"Foraging strategies of the forest tent caterpillar","Forestry (silviculture, forest management)","Natural resources (economic aspects)","Evolution & Ecology",CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Interaction plante-animal",2-2
"Linear circuit element design","Electrical and electronic machinery and equipment (including computer hardware)","Manufacturing processes and products","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering","University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Micro�lectronique",3-5
